Name,Full_Address,Street_Address,City,Zip,State,Country,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Bigfoot Bike Shop,1120 Fillmore Ave SE Unit B  Bandon  OR 97411  United States,1120 Fillmore Ave SE Unit B,Bandon,97411,Oregon,US,15413471995,,https://bigfootbikeshop.com/,bigfootbikeshop.com,Bicycle store, ,No,6,4.3,permanently closed, ,,,,,,,,Lat 43.112685899999995,Lng -124.4093025,https://www.google.com/maps/place/?q=place_id:ChIJz9Q8qVubxFQR_vTRxRu0bbA,https://www.google.com/search?kgmid=/g/11y8bn_wt1,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDPis-8JQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://bigfootbikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJz9Q8qVubxFQR_vTRxRu0bbA&q=bicycle+shop+near+Bandon,+Oregon,+USA&authuser=0&hl=en",, , ,,
Olson's Bicycles,1904 Elm St one  Forest Grove  OR 97116  United States,1904 Elm St one,Forest Grove,97116,Oregon,US,15033594010,,http://www.olsonsbicycles.com/,olsonsbicycles.com,Bicycle store, ,Yes,46,4.5,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-3â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-3â€¯PM,Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 45.518571,Lng -123.10335979999999,https://www.google.com/maps/place/?q=place_id:ChIJ-ZlYyX8ZlVQRQTcdwEOZheM,https://www.google.com/search?kgmid=/g/1thmf2_1,https://lh5.googleusercontent.com/p/tRiWFn6kqbbzm-XiTbqQDA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.olsonsbicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ-ZlYyX8ZlVQRQTcdwEOZheM&q=bicycle+shop+near+Jefferson,+Oregon,+USA&authuser=0&hl=en",5033594010,https://www.facebook.com/86153702231, ,,
Sagebrush Cycles,558 SE 9th St UNIT 4  Bend  OR 97702  United States,558 SE 9th St UNIT 4,Bend,97702,Oregon,US,15413894224,,https://sagebrushcycles.com/,sagebrushcycles.com,Bicycle store,Bicycle repair shop,Yes,69,4.3,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, Closed; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 44.0452655,Lng -121.2921471,https://www.google.com/maps/place/?q=place_id:ChIJ-zzJcdbHuFQR_-AKzga17eA,https://www.google.com/search?kgmid=/g/1tdbf4jb,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDcguGZbA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://sagebrushcycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ-zzJcdbHuFQR_-AKzga17eA&q=bicycle+shop+near+Bend,+Oregon,+USA&authuser=0&hl=en",,https://www.facebook.com/sagebrushcycles/,https://twitter.com/sagebrushcycle,https://www.instagram.com/sagebrushcycles/,
Abbey Bike Tools,20685 Carmen Loop Ste 150  Bend  OR 97702  United States,20685 Carmen Loop Ste 150,Bend,97702,Oregon,US,,,https://abbeybiketools.com/,abbeybiketools.com,Bicycle wholesaler, ,Yes,2,5,open,"Friday, Closed; Saturday, Closed; Sunday, Closed; Monday, 9â€¯AM-6â€¯PM; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; ",Closed,Closed,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Closed,Lat 44.032453499999995,Lng -121.2904162,https://www.google.com/maps/place/?q=place_id:ChIJc75kXL_HuFQRhd0GCXAn-9U,https://www.google.com/search?kgmid=/g/11v3x9yfgp,https://lh5.googleusercontent.com/p/CIABIhARqHTVecFZAbfir48UT3Vl,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://abbeybiketools.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJc75kXL_HuFQRhd0GCXAn-9U&q=bicycle+shop+near+Bend,+Oregon,+USA&authuser=0&hl=en",,https://www.facebook.com/abbeybiketools/,https://twitter.com/AbbeyBikeTools,https://www.instagram.com/abbeybiketools,https://www.youtube.com/channel/UCgQRH52uB8_WswIt_Kegx3g?view_as=subscriber
Corvus Cycles,63004 NE 18th St  Bend  OR 97701  United States,63004 NE 18th St,Bend,97701,Oregon,US,15417976658,,https://corvuscycles.com/,corvuscycles.com,Bicycle wholesaler, ,Yes,3,3.7,open,"Friday, 10â€¯AM-4â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 10â€¯AM-4â€¯PM; Tuesday, 10â€¯AM-4â€¯PM; Wednesday, 10â€¯AM-4â€¯PM; Thursday, 10â€¯AM-4â€¯PM; ",Closed,Closed,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,Lat 44.0876393,Lng -121.28050759999999,https://www.google.com/maps/place/?q=place_id:ChIJLTMl5UfPuFQREsJHG-tLSJc,https://www.google.com/search?kgmid=/g/1tdyw2c4,https://lh5.googleusercontent.com/p/AF1QipNnt0rh7Ssnf5bqf4yphNBpFjxOPJovfKTGRztU,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://corvuscycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJLTMl5UfPuFQREsJHG-tLSJc&q=bicycle+shop+near+Bend,+Oregon,+USA&authuser=0&hl=en",,https://www.facebook.com/Corvuscycles, ,https://www.instagram.com/corvus_af/,
The Robert Axle Project,61560 American Ln  Bend  OR 97702  United States,61560 American Ln,Bend,97702,Oregon,US,15412416610,,http://www.robertaxleproject.com/,robertaxleproject.com,Bicycle wholesaler, ,Yes,15,4.9,open,"Friday, 8â€¯AM-4:30â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 8â€¯AM-4:30â€¯PM; Tuesday, 8â€¯AM-4:30â€¯PM; Wednesday, 8â€¯AM-4:30â€¯PM; Thursday, 8â€¯AM-4:30â€¯PM; ",Closed,Closed,8â€¯AM-4:30â€¯PM,8â€¯AM-4:30â€¯PM,8â€¯AM-4:30â€¯PM,8â€¯AM-4:30â€¯PM,8â€¯AM-4:30â€¯PM,Lat 44.0358272,Lng -121.2899807,https://www.google.com/maps/place/?q=place_id:ChIJV7WKAkfGuFQRZhGzcltPn0M,https://www.google.com/search?kgmid=/g/11fz29tk9j,https://lh5.googleusercontent.com/p/AF1QipM454QBUoqGvituqstgfdcVSlU6DJQR-wqdLsVD,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.robertaxleproject.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJV7WKAkfGuFQRZhGzcltPn0M&q=bicycle+shop+near+Bend,+Oregon,+USA&authuser=0&hl=en",, , , , 
Eugene Electric Bicycles,675 River Rd  Eugene  OR 97404  United States,675 River Rd,Eugene,97404,Oregon,US,15417353137,,https://www.eugeneelectricbicycles.com/,eugeneelectricbicycles.com,Electric bicycle store,Bicycle rental service,Yes,243,4.8,open,"Friday, 10â€¯AM-5:30â€¯PM; Saturday, 10â€¯AM-5:30â€¯PM; Sunday, 10â€¯AM-5:30â€¯PM; Monday, 10â€¯AM-5:30â€¯PM; Tuesday, 10â€¯AM-5:30â€¯PM; Wednesday, 10â€¯AM-5:30â€¯PM; Thursday, 10â€¯AM-5:30â€¯PM; ",10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,10â€¯AM-5:30â€¯PM,Lat 44.072255399999996,Lng -123.1179016,https://www.google.com/maps/place/?q=place_id:ChIJ1VEYaBEewVQR78zhM0pqyU8,https://www.google.com/search?kgmid=/g/11bv38hxk6,https://lh5.googleusercontent.com/p/AF1QipOjjNUDRtLu9M6e0PvbybqjYimR_E0y92FKr5sj,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.eugeneelectricbicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ1VEYaBEewVQR78zhM0pqyU8&q=bicycle+shop+near+Jefferson,+Oregon,+USA&authuser=0&hl=en",1-541-735-3137,https://www.facebook.com/eugeneelectricbicycles/, ,https://www.instagram.com/eugene_ebikes/,
Nomad Cycles PDX,5820 NE Sandy Blvd  Portland  OR 97213  United States,5820 NE Sandy Blvd,Portland,97213,Oregon,US,15038061745,,http://nomadcyclespdx.com/,nomadcyclespdx.com,Electric bicycle store,Bicycle club,Yes,99,4.8,open,"Friday, 12-6â€¯PM; Saturday, 12-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 12-6â€¯PM; Wednesday, 12-6â€¯PM; Thursday, 12-6â€¯PM; ",12-6â€¯PM,Closed,Closed,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,Lat 45.542550399999996,Lng -122.60309679999999,https://www.google.com/maps/place/?q=place_id:ChIJeyX1cc4KlVQRDSdvMyVoi1c,https://www.google.com/search?kgmid=/g/1tfkqgms,https://lh5.googleusercontent.com/p/AF1QipN3Tf7yfbbp0I_Ngo1FIIMo-0spANfC1kdYWlxr,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://nomadcyclespdx.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJeyX1cc4KlVQRDSdvMyVoi1c&q=bicycle+shop+near+King,+Oregon,+USA&authuser=0&hl=en",,https://www.facebook.com/nomadcyclespdx, ,https://www.instagram.com/nomadcyclespdx/,https://www.youtube.com/channel/UCekwjj5zObF10MM5bNq5t3A
Mokwheel E-Bikes,187 E Broadway  Eugene  OR 97401  United States,187 E Broadway,Eugene,97401,Oregon,US,15413459145,,http://www.mokwheelstore.com/,mokwheelstore.com,Electric bicycle store, ,Yes,73,4.4,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 11â€¯AM-6â€¯PM; Sunday, 12:30-4:30â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",11â€¯AM-6â€¯PM,12:30-4:30â€¯PM,Closed,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 44.050089899999996,Lng -123.0900894,https://www.google.com/maps/place/?q=place_id:ChIJM8d6CK8fwVQR419W3kwPurc,https://www.google.com/search?kgmid=/g/11k6j2fqjz,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICK2uLxdA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.mokwheelstore.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJM8d6CK8fwVQR419W3kwPurc&q=bicycle+shop+near+Veneta,+Oregon,+USA&authuser=0&hl=en",,https://www.facebook.com/mokwheel.plus, ,https://instagram.com/mokwheel.plus,
Mokwheel E-Bikes,18041 Lower Boones Ferry Rd #3  Portland  OR 97224  United States,18041 Lower Boones Ferry Rd #3,Portland,97224,Oregon,US,15419481848,,https://www.mokwheelstore.com/,mokwheelstore.com,Electric bicycle store,Bicycle Shop,Yes,29,4.9,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 10â€¯AM-2â€¯PM; Monday, Closed; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,10â€¯AM-2â€¯PM,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 45.3915108,Lng -122.75163819999999,https://www.google.com/maps/place/?q=place_id:ChIJScHvfNRzlVQRaUshllCFrg0,https://www.google.com/search?kgmid=/g/11vy9v3_dj,https://lh5.googleusercontent.com/p/AF1QipNZ-So1HT-AzYTYcuoZJsfT8SXTdNHCdY763LtU,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.mokwheelstore.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJScHvfNRzlVQRaUshllCFrg0&q=bicycle+shop+near+Tualatin,+Oregon,+USA&authuser=0&hl=en",,https://www.facebook.com/mokwheel.plus, ,https://instagram.com/mokwheel.plus,
EBIKE OREGON,17831 SE 82nd Dr  Gladstone  OR 97027  United States,17831 SE 82nd Dr,Gladstone,97027,Oregon,US,15033056341,,http://www.ebike-oregon.com/,ebike-oregon.com,Electric bicycle store,Bicycle rack,Yes,63,4.8,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 45.39339,Lng -122.574992,https://www.google.com/maps/place/?q=place_id:ChIJVcePPFF1lVQRAejRBgFYt2Y,https://www.google.com/search?kgmid=/g/11ftypjbm8,https://lh5.googleusercontent.com/p/AF1QipOdkCOg8qRjqAOpNC7U3f6ER5d11K59LJh9TGgp,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.ebike-oregon.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJVcePPFF1lVQRAejRBgFYt2Y&q=bicycle+shop+near+Oregon,+Oregon,+USA&authuser=0&hl=en",,https://www.facebook.com/phategobikes/, ,https://www.instagram.com/phat_ego_electric_bikes/,https://www.youtube.com/@phategoelectricbikes8071
All Seasons E-Store,2862 Willamette St A  Eugene  OR 97405  United States,2862 Willamette St A,Eugene,97405,Oregon,US,15416538185,,http://allseasonsestore.com/,allseasonsestore.com,Electric bicycle store, ,Yes,25,4.8,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 44.0276217,Lng -123.0933275,https://www.google.com/maps/place/?q=place_id:ChIJxfQ-NqcfwVQRhtt7_sMw9cE,https://www.google.com/search?kgmid=/g/11k9pcf_j8,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDhjNGTvQE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://allseasonsestore.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJxfQ-NqcfwVQRhtt7_sMw9cE&q=bicycle+shop+near+Eugene,+Oregon,+USA&authuser=0&hl=en",, , ,,
BikeLink : Trimet Tigard,SW Main St  Tigard  OR 97223  United States,SW Main St,Tigard,97223,Oregon,US,18885400546,,http://www.bikelink.org/,bikelink.org,Parking lot for bicycles, ,Yes,9,4.1,open, ,,,,,,,,Lat 45.4302662,Lng -122.7693279,https://www.google.com/maps/place/?q=place_id:ChIJPdM2lCANlVQRjiH4ARHBZHo,https://www.google.com/search?kgmid=/g/1q66rrkz8,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICkoMz4ag,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bikelink.org/&size=48","https://search.google.com/local/reviews?placeid=ChIJPdM2lCANlVQRjiH4ARHBZHo&q=bicycle+shop+near+Tigard,+Oregon,+USA&authuser=0&hl=en",,https://www.facebook.com/BikeLink.org/,https://twitter.com/bikelink_,https://www.instagram.com/bikelink_official/,
Premium Used Cycles,2515 NE Rivergate St  McMinnville  OR 97128  United States,2515 NE Rivergate St,McMinnville,97128,Oregon,US,19712656964,,https://pucycles.com/contact-us/,pucycles.com,Used bicycle shop, ,No,,,open, ,,,,,,,,Lat 45.219414699999994,Lng -123.1699848,https://www.google.com/maps/place/?q=place_id:ChIJAQBQFL1IlVQRJOLyPtbQ7p0,https://www.google.com/search?kgmid=/g/11vm7fl91g, ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://pucycles.com/contact-us/&size=48", ,, , , , 
Corvallis Bicycle Collective,707 NW 11th St  Corvallis  OR 97330  United States,707 NW 11th St,Corvallis,97330,Oregon,US,15412246885,,http://www.corvallisbikes.org/,corvallisbikes.org,Used bicycle shop,Bicycle repair shop,Yes,126,4.7,open,"Friday, 12-6â€¯PM; Saturday, 12-6â€¯PM; Sunday, 12-6â€¯PM; Monday, 12-4â€¯PM; Tuesday, 12-4â€¯PM; Wednesday, 12-4â€¯PM; Thursday, 12-6â€¯PM; ",12-6â€¯PM,12-6â€¯PM,12-4â€¯PM,12-4â€¯PM,12-4â€¯PM,12-6â€¯PM,12-6â€¯PM,Lat 44.572384,Lng -123.26623,https://www.google.com/maps/place/?q=place_id:ChIJR0_fbe5AwFQRf7sx9My3p7U,https://www.google.com/search?kgmid=/g/1tglmmkg,https://lh5.googleusercontent.com/p/AF1QipNMAvAPj1K-dxWETara5gAVHwUY-gKXYXtyRkIX,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.corvallisbikes.org/&size=48","https://search.google.com/local/reviews?placeid=ChIJR0_fbe5AwFQRf7sx9My3p7U&q=bicycle+shop+near+King,+Oregon,+USA&authuser=0&hl=en",,https://www.google.com/url?q=https%3A%2F%2Fwww.facebook.com%2FCorvallisBikes&sa=D&sntz=1&usg=AOvVaw1u-QLQfGfvgr3Qo4DWusv4, ,https://www.google.com/url?q=https%3A%2F%2Fwww.instagram.com%2Fcorvallisbikes%2F&sa=D&sntz=1&usg=AOvVaw2i4teCItxTfRB2iebxeiLd,
WashCo Bikes Community Bike Shop,137 NE 3rd Ave  Hillsboro  OR 97124  United States,137 NE 3rd Ave,Hillsboro,97124,Oregon,US,15038449740,,http://www.washcobikes.org/,washcobikes.org,Used bicycle shop,Bicycle repair shop,Yes,184,4.6,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 12-4â€¯PM; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,12-4â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 45.523237599999995,Lng -122.98629899999999,https://www.google.com/maps/place/?q=place_id:ChIJXfyUN7salVQR78u3brcjd-A,https://www.google.com/search?kgmid=/g/1hc4tqlt7,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICx3MffUg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.washcobikes.org/&size=48","https://search.google.com/local/reviews?placeid=ChIJXfyUN7salVQR78u3brcjd-A&q=bicycle+shop+near+Oregon,+Oregon,+USA&authuser=0&hl=en",,http://www.facebook.com/WashCoBikes/,http://twitter.com/WashCoBikes,,
REI,2235 NE Allie Ave  Hillsboro  OR 97124  United States,2235 NE Allie Ave,Hillsboro,97124,Oregon,US,15036176072,,https://www.rei.com/stores/hillsboro?y_source=1_MTQ1MzQxOS03MTUtbG9jYXRpb24ud2Vic2l0ZQ==,rei.com,Bicycle repair shop,,Yes,544,4.4,open,"Friday, 10â€¯AM-8â€¯PM; Saturday, 10â€¯AM-8â€¯PM; Sunday, 11â€¯AM-6â€¯PM; Monday, 10â€¯AM-8â€¯PM; Tuesday, 10â€¯AM-8â€¯PM; Wednesday, 10â€¯AM-8â€¯PM; Thursday, 10â€¯AM-8â€¯PM; ",10â€¯AM-8â€¯PM,11â€¯AM-6â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,Lat 45.537294499999994,Lng -122.8780702,https://www.google.com/maps/place/?q=place_id:ChIJ6ebLBWYPlVQRfsMs0jZ2T9c,https://www.google.com/search?kgmid=/g/1tfcbws1,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICkxMqrcw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rei.com/stores/hillsboro?y_source=1_MTQ1MzQxOS03MTUtbG9jYXRpb24ud2Vic2l0ZQ==&size=48","https://search.google.com/local/reviews?placeid=ChIJ6ebLBWYPlVQRfsMs0jZ2T9c&q=bicycle+shop+near+Hillsboro,+Texas,+USA&authuser=0&hl=en",+15036176072 | 9714028199 | 5036248600 | 5416581600 | 5036591156,https://www.facebook.com/REI/, ,https://www.instagram.com/rei/,https://www.youtube.com/user/reifindout/
REI,6035 Ulali Dr  Keizer  OR 97303  United States,6035 Ulali Dr,Keizer,97303,Oregon,US,15033930909,,https://www.rei.com/stores/salem-keizer?y_source=1_MjIwMTE1Ny03MTUtbG9jYXRpb24ud2Vic2l0ZQ==,rei.com,Bicycle repair shop,,Yes,396,4.4,open,"Friday, 10â€¯AM-8â€¯PM; Saturday, 10â€¯AM-8â€¯PM; Sunday, 11â€¯AM-6â€¯PM; Monday, 10â€¯AM-8â€¯PM; Tuesday, 10â€¯AM-8â€¯PM; Wednesday, 10â€¯AM-8â€¯PM; Thursday, 10â€¯AM-8â€¯PM; ",10â€¯AM-8â€¯PM,11â€¯AM-6â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,Lat 45.0081577,Lng -123.0007169,https://www.google.com/maps/place/?q=place_id:ChIJkanItRxWlVQREmvcJtn3FXU,https://www.google.com/search?kgmid=/g/11b5wp31y2,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC4k_DnRg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rei.com/stores/salem-keizer?y_source=1_MjIwMTE1Ny03MTUtbG9jYXRpb24ud2Vic2l0ZQ==&size=48","https://search.google.com/local/reviews?placeid=ChIJkanItRxWlVQREmvcJtn3FXU&q=bicycle+shop+near+Keizer,+Oregon,+USA&authuser=0&hl=en",+15033930909 | 5036248600 | 9714028199 | 5416581600 | 5036591156,https://www.facebook.com/REI/, ,https://www.instagram.com/rei/,https://www.youtube.com/user/reifindout/
REI,Eugene Planing Mill Bldg  306 Lawrence St  Eugene  OR 97401  United States,Eugene Planing Mill Bldg,Eugene,97401,Oregon,US,15414651800,,https://www.rei.com/stores/eugene?y_source=1_MTQ1MzQzNS03MTUtbG9jYXRpb24ud2Vic2l0ZQ==,rei.com,Bicycle repair shop,,Yes,552,4.4,open,"Friday, 10â€¯AM-8â€¯PM; Saturday, 10â€¯AM-7â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, 10â€¯AM-8â€¯PM; Tuesday, 10â€¯AM-8â€¯PM; Wednesday, 10â€¯AM-8â€¯PM; Thursday, 10â€¯AM-8â€¯PM; ",10â€¯AM-7â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,Lat 44.056366,Lng -123.099181,https://www.google.com/maps/place/?q=place_id:ChIJNXXr3wwewVQR7Ac9YG_NogY,https://www.google.com/search?kgmid=/g/1tdx8fff,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICehcna2QE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rei.com/stores/eugene?y_source=1_MTQ1MzQzNS03MTUtbG9jYXRpb24ud2Vic2l0ZQ==&size=48","https://search.google.com/local/reviews?placeid=ChIJNXXr3wwewVQR7Ac9YG_NogY&q=bicycle+shop+near+Veneta,+Oregon,+USA&authuser=0&hl=en",+15414651800 | 5033930909 | 5413850594 | 5036248600 | 5036591156,https://www.facebook.com/REI/, ,https://www.instagram.com/rei/,https://www.youtube.com/user/reifindout/
