Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,Plus_Code,Place_ID,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Black Swamp Spoke & Pedal,3212 Co Rd 5  Delta  OH 43515  United States,3212 Co Rd 5,Delta,43515,Ohio,US,America/New_York,14198229732,,https://blackswampspokeandpedal.com/,blackswampspokeandpedal.com,Bicycle store, ,No,1,1,open,"Friday, 8â€¯AM-6â€¯PM; Saturday, 8â€¯AM-2â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 8â€¯AM-6â€¯PM; Wednesday, 8â€¯AM-12â€¯AM; Thursday, 12-6â€¯AM | 8â€¯AM-8â€¯PM; ",8â€¯AM-2â€¯PM,Closed,Closed,8â€¯AM-6â€¯PM,8â€¯AM-12â€¯AM,12-6â€¯AM | 8â€¯AM-8â€¯PM,8â€¯AM-6â€¯PM,Lat 41.5185645,Lng -83.95952179999999,86HRG29R+C5H,ChIJZZp9Z2NBPIgRijTw_4AikTk,https://www.google.com/maps/place/?q=place_id:ChIJZZp9Z2NBPIgRijTw_4AikTk,https://www.google.com/search?kgmid=/g/11jj27lcqp,https://lh5.googleusercontent.com/p/tdytKEDiZMRyH5Tq6tsVsg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://blackswampspokeandpedal.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJZZp9Z2NBPIgRijTw_4AikTk&q=bicycle+shop+near+Germantown+village,+Ohio,+USA&authuser=0&hl=en",, , ,,
Bike Rack,2148 E 4th St  Cleveland  OH 44115  United States,2148 E 4th St,Cleveland,44115,Ohio,US,America/New_York,12167717120,,http://www.clevelandbikerack.com/,clevelandbikerack.com,Parking lot for bicycles,Bicycle rental service,No,14,4.6,Temporarily closed, ,,,,,,,,Lat 41.4975095,Lng -81.68983419999999,86HWF8X6+233,ChIJz7K7SoD6MIgRpdaAnD6iAFE,https://www.google.com/maps/place/?q=place_id:ChIJz7K7SoD6MIgRpdaAnD6iAFE,https://www.google.com/search?kgmid=/g/1tnl212v,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICK1JufJg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.clevelandbikerack.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJz7K7SoD6MIgRpdaAnD6iAFE&q=bicycle+shop+near+East+Cleveland,+Ohio,+USA&authuser=0&hl=en",, , ,,
The Garage OTR | Bikes  Electric Bikes  Segway Tours  & Onewheel Boards,1150 Vine St  Cincinnati  OH 45202  United States,1150 Vine St,Cincinnati,45202,Ohio,US,America/New_York,15132251583,,http://thegarageotr.com/,thegarageotr.com,Bicycle rental service,,Yes,29,4.8,open,"Saturday, 11â€¯AM-6â€¯PM; Sunday, 11â€¯AM-4â€¯PM; Monday, 11â€¯AM-6â€¯PM; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; Friday, 11â€¯AM-6â€¯PM; ",11â€¯AM-6â€¯PM,11â€¯AM-4â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 39.1074589,Lng -84.5143579,86FQ4F4P+X7J,ChIJl_wL8f-xQYgRz_UCKKCQzVM,https://www.google.com/maps/place/?q=place_id:ChIJl_wL8f-xQYgRz_UCKKCQzVM,https://www.google.com/search?kgmid=/g/11lq47_4r8,https://lh5.googleusercontent.com/p/AF1QipPnODdRGjlV7IjV2G5w2JTI4XLtbCeBtRi3FrNp,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://thegarageotr.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJl_wL8f-xQYgRz_UCKKCQzVM&q=bicycle+shop+near+Park+Hills,+Kentucky,+USA&authuser=0&hl=en",513-225-1583,https://www.facebook.com/TheGarageOTR/,https://twitter.com/TheGarageOTR,https://www.instagram.com/explore/locations/5077384/the-garage-otr/,
REI,6424 Sawmill Rd  Columbus  OH 43235  United States,6424 Sawmill Rd,Columbus,43235,Ohio,US,America/New_York,16147991938,,https://www.rei.com/stores/columbus-dublin?y_source=1_MTg2NTAyMi03MTUtbG9jYXRpb24ud2Vic2l0ZQ==,rei.com,Bicycle repair shop,,Yes,473,4.6,open,"Friday, 10â€¯AM-9â€¯PM; Saturday, 10â€¯AM-9â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, 10â€¯AM-9â€¯PM; Tuesday, 10â€¯AM-9â€¯PM; Wednesday, 10â€¯AM-9â€¯PM; Thursday, 10â€¯AM-9â€¯PM; ",10â€¯AM-9â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,Lat 40.0986481,Lng -83.09015099999999,86GR3WX5+FW5,ChIJETiv3jzzb0ARQ2u99IoAXWA,https://www.google.com/maps/place/?q=place_id:ChIJETiv3jzzb0ARQ2u99IoAXWA,https://www.google.com/search?kgmid=/g/11b6gnph05,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICq7MjEpwE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rei.com/stores/columbus-dublin?y_source=1_MTg2NTAyMi03MTUtbG9jYXRpb24ud2Vic2l0ZQ==&size=48","https://search.google.com/local/reviews?placeid=ChIJETiv3jzzb0ARQ2u99IoAXWA&q=bicycle+shop+near+Upper+Arlington,+Ohio,+USA&authuser=0&hl=en",+16147991938 | 6144751938 | 9375601838 | 5139241938,https://www.facebook.com/REI/, ,https://www.instagram.com/rei/,https://www.youtube.com/user/reifindout/
REI,2643 Edmondson Rd  Cincinnati  OH 45209  United States,2643 Edmondson Rd,Cincinnati,45209,Ohio,US,America/New_York,15139241938,,https://www.rei.com/stores/cincinnati?y_source=1_MTQ1MzQyNy03MTUtbG9jYXRpb24ud2Vic2l0ZQ==,rei.com,Bicycle repair shop,,Yes,685,4.5,open,"Saturday, 10â€¯AM-9â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, 10â€¯AM-9â€¯PM; Tuesday, 10â€¯AM-9â€¯PM; Wednesday, 10â€¯AM-9â€¯PM; Thursday, 10â€¯AM-9â€¯PM; Friday, 10â€¯AM-9â€¯PM; ",10â€¯AM-9â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,Lat 39.147895,Lng -84.446028,86FQ4HX3+5H5,ChIJKVIunoeyQYgRDyiDyjJJAlw,https://www.google.com/maps/place/?q=place_id:ChIJKVIunoeyQYgRDyiDyjJJAlw,https://www.google.com/search?kgmid=/g/1hdzgnm9h,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDBtL-APg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rei.com/stores/cincinnati?y_source=1_MTQ1MzQyNy03MTUtbG9jYXRpb24ud2Vic2l0ZQ==&size=48","https://search.google.com/local/reviews?placeid=ChIJKVIunoeyQYgRDyiDyjJJAlw&q=bicycle+shop+near+Park+Hills,+Kentucky,+USA&authuser=0&hl=en",+15139241938 | 9375601838 | 5029161776 | 6147991938,https://www.facebook.com/REI/, ,https://www.instagram.com/rei/,https://www.youtube.com/user/reifindout/
REI,411 Park Ave Suite 143  Beachwood  OH 44122  United States,411 Park Ave Suite 143,Beachwood,44122,Ohio,US,America/New_York,12165919770,,https://www.rei.com/stores/cleveland?y_source=1_OTExNDI3Ni03MTUtbG9jYXRpb24ud2Vic2l0ZQ==,rei.com,Bicycle repair shop,,Yes,650,4.4,open,"Friday, 10â€¯AM-9â€¯PM; Saturday, 10â€¯AM-9â€¯PM; Sunday, 11â€¯AM-6â€¯PM; Monday, 10â€¯AM-9â€¯PM; Tuesday, 10â€¯AM-9â€¯PM; Wednesday, 10â€¯AM-9â€¯PM; Thursday, 10â€¯AM-9â€¯PM; ",10â€¯AM-9â€¯PM,11â€¯AM-6â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,Lat 41.4511287,Lng -81.486977,86HWFG27+F62,ChIJnxYHo84CMYgRQhVEsOqlsnY,https://www.google.com/maps/place/?q=place_id:ChIJnxYHo84CMYgRQhVEsOqlsnY,https://www.google.com/search?kgmid=/g/11f54lpnnx,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICEmaDhgwE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rei.com/stores/cleveland?y_source=1_OTExNDI3Ni03MTUtbG9jYXRpb24ud2Vic2l0ZQ==&size=48","https://search.google.com/local/reviews?placeid=ChIJnxYHo84CMYgRQhVEsOqlsnY&q=bicycle+shop+near+South+Euclid,+Ohio,+USA&authuser=0&hl=en",12165919770,https://www.facebook.com/REI/, ,https://www.instagram.com/rei/,https://www.youtube.com/user/reifindout/
REI,4150 Worth Ave  Columbus  OH 43219  United States,4150 Worth Ave,Columbus,43219,Ohio,US,America/New_York,16144751938,,https://www.rei.com/stores/columbus-easton?y_source=1_MTU4MDE1Ny03MTUtbG9jYXRpb24ud2Vic2l0ZQ==,rei.com,Bicycle repair shop,,Yes,457,4.6,open,"Friday, 10â€¯AM-9â€¯PM; Saturday, 10â€¯AM-9â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, 10â€¯AM-9â€¯PM; Tuesday, 10â€¯AM-9â€¯PM; Wednesday, 10â€¯AM-9â€¯PM; Thursday, 10â€¯AM-9â€¯PM; ",10â€¯AM-9â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,Lat 40.055513,Lng -82.90775,86GV334R+6W2,ChIJQQDv3YGKOIgR9u3Pim0t4oM,https://www.google.com/maps/place/?q=place_id:ChIJQQDv3YGKOIgR9u3Pim0t4oM,https://www.google.com/search?kgmid=/g/1q6qh7xgp,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDEqvmOUQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rei.com/stores/columbus-easton?y_source=1_MTU4MDE1Ny03MTUtbG9jYXRpb24ud2Vic2l0ZQ==&size=48","https://search.google.com/local/reviews?placeid=ChIJQQDv3YGKOIgR9u3Pim0t4oM&q=bicycle+shop+near+Whitehall,+Ohio,+USA&authuser=0&hl=en",+16144751938 | 6147991938 | 9375601838,https://www.facebook.com/REI/, ,https://www.instagram.com/rei/,https://www.youtube.com/user/reifindout/
REI,2500 N Fairfield Rd D2  Beavercreek  OH 45431  United States,2500 N Fairfield Rd D2,Beavercreek,45431,Ohio,US,America/New_York,19375601838,,https://www.rei.com/stores/beavercreek?y_source=1_MTA0Mjg4NTAxMS03MTUtbG9jYXRpb24ud2Vic2l0ZQ==,rei.com,Bicycle repair shop,,Yes,37,4.6,open,"Friday, 10â€¯AM-8â€¯PM; Saturday, 10â€¯AM-8â€¯PM; Sunday, 11â€¯AM-6â€¯PM; Monday, 10â€¯AM-8â€¯PM; Tuesday, 10â€¯AM-8â€¯PM; Wednesday, 10â€¯AM-8â€¯PM; Thursday, 10â€¯AM-8â€¯PM; ",10â€¯AM-8â€¯PM,11â€¯AM-6â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,Lat 39.7645565,Lng -84.05019419999999,86FQQW7X+RWF,ChIJTdoj-LOdQIgRNfdctcZimNA,https://www.google.com/maps/place/?q=place_id:ChIJTdoj-LOdQIgRNfdctcZimNA,https://www.google.com/search?kgmid=/g/11y3pb61fm,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICTtLT8eQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rei.com/stores/beavercreek?y_source=1_MTA0Mjg4NTAxMS03MTUtbG9jYXRpb24ud2Vic2l0ZQ==&size=48","https://search.google.com/local/reviews?placeid=ChIJTdoj-LOdQIgRNfdctcZimNA&q=bicycle+shop+near+Riverside,+Ohio,+USA&authuser=0&hl=en",+19375601838 | 5139241938 | 6147991938 | 6144751938,https://www.facebook.com/REI/, ,https://www.instagram.com/rei/,https://www.youtube.com/user/reifindout/
OneLove Cafe and Bikes,415 S Main St  Granville  OH 43023  United States,415 S Main St,Granville,43023,Ohio,US,America/New_York,17409204049,,https://www.onelovebikecafe.com/,onelovebikecafe.com,Bicycle rental service,,Yes,73,5,open,"Friday, 8â€¯AM-6â€¯PM; Saturday, 8â€¯AM-6â€¯PM; Sunday, 8â€¯AM-4â€¯PM; Monday, Closed; Tuesday, 8â€¯AM-6â€¯PM; Wednesday, 8â€¯AM-6â€¯PM; Thursday, 8â€¯AM-6â€¯PM; ",8â€¯AM-6â€¯PM,8â€¯AM-4â€¯PM,Closed,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,Lat 40.0647567,Lng -82.5208794,86GV3F7H+WJ5,ChIJb1TxIUEVOIgRTsZB7ixMh-Q,https://www.google.com/maps/place/?q=place_id:ChIJb1TxIUEVOIgRTsZB7ixMh-Q,https://www.google.com/search?kgmid=/g/11v_5rzw95,https://lh5.googleusercontent.com/p/CIABIhAD1Qn3NvLcBlQkoCgdYZG4,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.onelovebikecafe.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJb1TxIUEVOIgRTsZB7ixMh-Q&q=bicycle+shop+near+Granville+village,+Ohio,+USA&authuser=0&hl=en",,https://www.facebook.com/people/OneLove-Cafe-and-Bikes/100093018750646/, ,https://www.instagram.com/onelovecafeandbikes/,
Toledo Bikes!,1114 Washington St  Toledo  OH 43604  United States,1114 Washington St,Toledo,43604,Ohio,US,America/New_York,14193866090,,http://www.toledobikes.org/,toledobikes.org,Bicycle repair shop,,Yes,176,4.7,open,"Friday, Closed; Saturday, 12-6â€¯PM; Sunday, 12-4â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, 3-7â€¯PM; Thursday, Closed; ",12-6â€¯PM,12-4â€¯PM,Closed,Closed,3-7â€¯PM,Closed,Closed,Lat 41.6508699,Lng -83.5451023,86HRMF23+8XR,ChIJbcKqNNGAO4gR-UD8KmceV4Y,https://www.google.com/maps/place/?q=place_id:ChIJbcKqNNGAO4gR-UD8KmceV4Y,https://www.google.com/search?kgmid=/g/1th4b1pk,https://lh5.googleusercontent.com/p/AF1QipMxKp-_ZbpYz9dtUUbLUBoXQZZI1muVuf3LumzB,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.toledobikes.org/&size=48","https://search.google.com/local/reviews?placeid=ChIJbcKqNNGAO4gR-UD8KmceV4Y&q=bicycle+shop+near+Northwood,+Ohio,+USA&authuser=0&hl=en",,https://www.facebook.com/toledobikescommunity, ,,
Bikes for All People,934 Parsons Ave  Columbus  OH 43206  United States,934 Parsons Ave,Columbus,43206,Ohio,US,America/New_York,16146708685,,http://bikesforallpeople.org/,bikesforallpeople.org,Bicycle Shop,,Yes,141,4.7,open,"Friday, 12-5â€¯PM; Saturday, 12-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 12-5â€¯PM; Wednesday, 12-5â€¯PM; Thursday, 12-5â€¯PM; ",12-5â€¯PM,Closed,Closed,12-5â€¯PM,12-5â€¯PM,12-5â€¯PM,12-5â€¯PM,Lat 39.944569699999995,Lng -82.9826514,86FVW2V8+RWH,ChIJGY02C7CIOIgRnDZJrZScrkQ,https://www.google.com/maps/place/?q=place_id:ChIJGY02C7CIOIgRnDZJrZScrkQ,https://www.google.com/search?kgmid=/g/11b75m59f3,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICcjJv0Ow,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://bikesforallpeople.org/&size=48","https://search.google.com/local/reviews?placeid=ChIJGY02C7CIOIgRnDZJrZScrkQ&q=bicycle+shop+near+Upper+Arlington,+Ohio,+USA&authuser=0&hl=en",, , ,,
Third Hand Bicycle Co-Op,979 E 5th Ave  Columbus  OH 43201  United States,979 E 5th Ave,Columbus,43201,Ohio,US,America/New_York,16142992984,,http://www.thirdhand.org/,thirdhand.org,Bicycle repair shop,,Yes,75,4.8,open,"Friday, Closed; Saturday, 1-4â€¯PM; Sunday, Closed; Monday, 6-9â€¯PM; Tuesday, Closed; Wednesday, Closed; Thursday, Closed; ",1-4â€¯PM,Closed,6-9â€¯PM,Closed,Closed,Closed,Closed,Lat 39.985901299999995,Lng -82.9785687,86FVX2PC+9H7,ChIJW6m5Ts6OOIgRExWVTnisBvw,https://www.google.com/maps/place/?q=place_id:ChIJW6m5Ts6OOIgRExWVTnisBvw,https://www.google.com/search?kgmid=/g/1tdx4szx,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICslNKYOg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.thirdhand.org/&size=48","https://search.google.com/local/reviews?placeid=ChIJW6m5Ts6OOIgRExWVTnisBvw&q=bicycle+shop+near+Upper+Arlington,+Ohio,+USA&authuser=0&hl=en",, , ,,
Electro Rides | Electric Mobility Store/ Repair Shop,136 W 7th St  Cincinnati  OH 45202  United States,136 W 7th St,Cincinnati,45202,Ohio,US,America/New_York,15135140362,,https://electro-rides.com/,electro-rides.com,Electric bicycle store,,Yes,96,4.7,open,"Friday, 1-6â€¯PM; Saturday, 1-6â€¯PM; Sunday, 1-6â€¯PM; Monday, Closed; Tuesday, 1-6â€¯PM; Wednesday, 1-6â€¯PM; Thursday, 1-6â€¯PM; ",1-6â€¯PM,1-6â€¯PM,Closed,1-6â€¯PM,1-6â€¯PM,1-6â€¯PM,1-6â€¯PM,Lat 39.1034003,Lng -84.5164473,86FQ4F3M+9C7,ChIJf8Yn37fbEUIRSciNc4vxlQA,https://www.google.com/maps/place/?q=place_id:ChIJf8Yn37fbEUIRSciNc4vxlQA,https://www.google.com/search?kgmid=/g/11pdz937j5,https://lh5.googleusercontent.com/p/AF1QipOwygCl0wi4AXk3y5RTNzxxWjup4cvJziKTfTk9,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://electro-rides.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJf8Yn37fbEUIRSciNc4vxlQA&q=bicycle+shop+near+Cincinnati,+Ohio,+USA&authuser=0&hl=en",,https://www.facebook.com/profile.php?id=100088373083143, ,https://www.instagram.com/electro.rides/,https://www.youtube.com/channel/UCLGpXD6XJ1yHFXsu_ifF4sg
Specialized Bicycle Components,5880 Opus Dr  Groveport  OH 43125  United States,5880 Opus Dr,Groveport,43125,Ohio,US,America/New_York,16144979339,,http://specialized-components.jany.io/,specialized-components.jany.io,Bicycle repair shop,,No,24,4,permanently closed, ,,,,,,,,Lat 39.8498764,Lng -82.91688529999999,86FVR3XM+X65,ChIJY2kYTrKAOIgRGHOa-iMHUzI,https://www.google.com/maps/place/?q=place_id:ChIJY2kYTrKAOIgRGHOa-iMHUzI,https://www.google.com/search?kgmid=/g/1tf3c600,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID4gpfvgQE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://specialized-components.jany.io/&size=48","https://search.google.com/local/reviews?placeid=ChIJY2kYTrKAOIgRGHOa-iMHUzI&q=bicycle+shop+near+Groveport+village,+Ohio,+USA&authuser=0&hl=en",(614) 497-9339, , ,,
Ready to Roll Bike Repair,,,The Village of Indian Hill,,Ohio,US,America/New_York,15135810260,,,,Bicycle repair shop,Service establishment,Yes,,,open,"Friday, Open 24 hours; Saturday, Open 24 hours; Sunday, Open 24 hours; Monday, Open 24 hours; Tuesday, Open 24 hours; Wednesday, Open 24 hours; Thursday, Open 24 hours; ",Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Lat 39.1365839,Lng -84.540972,86FQ4FP5+JJJ,ChIJO9Z9dvzCcmIRNs1ZwtqPQBI,https://www.google.com/maps/place/?q=place_id:ChIJO9Z9dvzCcmIRNs1ZwtqPQBI,https://www.google.com/search?kgmid=/g/11rw_yg594,https://lh5.googleusercontent.com/p/AF1QipOaIqpYueTc-89aJ1izsI5c3TjlD4hCYigTtWgU, , , , , , , 
Toms bike repair,,,Forest Park,,Ohio,US,America/Los_Angeles,15598129526,,,,Bicycle repair shop,Service establishment,Yes,,,open, ,,,,,,,,Lat 37.1108445,Lng -120.22000999999999,849X4Q6H+8XQ,ChIJQwhkMjz6Q2kRQcxeVsVvUAo,https://www.google.com/maps/place/?q=place_id:ChIJQwhkMjz6Q2kRQcxeVsVvUAo,https://www.google.com/search?kgmid=/g/11x87glynf, , , , , , , , 
J.Jacks bikes,,,Elyria,,Ohio,US,America/New_York,14404066218,,,,Bicycle store,Service establishment,Yes,,,open, ,,,,,,,,Lat 41.4684567,Lng -82.1125715,86HVFV9P+9XM,ChIJVeqSiX7jUk4RQnMF4tDekPA,https://www.google.com/maps/place/?q=place_id:ChIJVeqSiX7jUk4RQnMF4tDekPA,https://www.google.com/search?kgmid=/g/11kc8115df,https://lh5.googleusercontent.com/p/AF1QipN9kmqG2KM-X9pWhbIzff4NOJ2v302OHeX9GEfg, , , , , , , 
Red's Bike Shop  LLC,,,Hudson,,Ohio,US,America/New_York,12163477600,,https://red-s-bike-shop-llc.ueniweb.com/?utm_campaign=gmb,ueniweb.com,Bicycle repair shop,Bicycle Shop,Yes,,,open,"Friday, 9â€¯AM-3â€¯PM; Saturday, 9â€¯AM-3â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 9â€¯AM-3â€¯PM; Wednesday, 9â€¯AM-3â€¯PM; Thursday, Closed; ",9â€¯AM-3â€¯PM,Closed,Closed,9â€¯AM-3â€¯PM,9â€¯AM-3â€¯PM,Closed,9â€¯AM-3â€¯PM,Lat 41.4816475,Lng -81.8062771,86HWF5JV+MF5,ChIJNcI6DkzeWG8RyB_o_gkga1E,https://www.google.com/maps/place/?q=place_id:ChIJNcI6DkzeWG8RyB_o_gkga1E,https://www.google.com/search?kgmid=/g/11tt37rktf, ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://red-s-bike-shop-llc.ueniweb.com/?utm_campaign=gmb&size=48", ,+1 216-347-7600, , ,,
Race Ready Endurance Sports (Mobile Bicycle Repair),,,Union,,Ohio,US,America/New_York,15132584183,,http://rrendurancesports.com/,rrendurancesports.com,Bicycle repair shop,Service establishment,Yes,49,5,open, ,,,,,,,,Lat 39.261125,Lng -84.237723,86FQ7Q66+CWR,ChIJpyHJGA9nj04RkBuieBLipVU,https://www.google.com/maps/place/?q=place_id:ChIJpyHJGA9nj04RkBuieBLipVU,https://www.google.com/search?kgmid=/g/11rgp1zn89,https://lh5.googleusercontent.com/p/AF1QipOIHhQ91VwELP2Ag8Ro3H4J4wYyYXZL3jWIorTO,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://rrendurancesports.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJpyHJGA9nj04RkBuieBLipVU&q=bicycle+shop+near+Union,+Ohio,+USA&authuser=0&hl=en",, , ,,
Cycle Logix,,,Galion,,Ohio,US,America/Chicago,12628202681,,https://cycle-logix.com/,cycle-logix.com,Bicycle repair shop,Service establishment,Yes,14,4.8,open,"Friday, 3-8â€¯PM; Saturday, 8â€¯AM-1â€¯PM; Sunday, 8â€¯AM-1â€¯PM; Monday, 3-8â€¯PM; Tuesday, 3-8â€¯PM; Wednesday, 3-8â€¯PM; Thursday, 3-8â€¯PM; ",8â€¯AM-1â€¯PM,8â€¯AM-1â€¯PM,3-8â€¯PM,3-8â€¯PM,3-8â€¯PM,3-8â€¯PM,3-8â€¯PM,Lat 43.1007536,Lng -88.1475835,86MH4V22+8X3,ChIJTX1TDfarBYgRsCXcjTRiGKM,https://www.google.com/maps/place/?q=place_id:ChIJTX1TDfarBYgRsCXcjTRiGKM,https://www.google.com/search?kgmid=/g/11q7zf723d,https://lh5.googleusercontent.com/p/AF1QipM0JXYQ8NIigK1R7uDqdLqEDsxW30ZDNjiePyts,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://cycle-logix.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJTX1TDfarBYgRsCXcjTRiGKM&q=bicycle+shop+near+Sussex+village,+Wisconsin,+USA&authuser=0&hl=en",, , ,https://www.instagram.com/cycle_logix/,
8 Degree Pedal,,,Bedford Heights,,Ohio,US,America/Chicago,12817897083,,https://8degreepedal.com/,8degreepedal.com,Bicycle store,Service establishment,Yes,24,5,open,"Friday, 6â€¯AM-6â€¯PM; Saturday, 6â€¯AM-6â€¯PM; Sunday, Closed; Monday, 6â€¯AM-6â€¯PM; Tuesday, 6â€¯AM-6â€¯PM; Wednesday, 6â€¯AM-6â€¯PM; Thursday, 6â€¯AM-6â€¯PM; ",6â€¯AM-6â€¯PM,Closed,6â€¯AM-6â€¯PM,6â€¯AM-6â€¯PM,6â€¯AM-6â€¯PM,6â€¯AM-6â€¯PM,6â€¯AM-6â€¯PM,Lat 29.836095,Lng -95.46119,76X6RGPQ+CGM,ChIJK20TCmccsaIRXTc3_cok_8I,https://www.google.com/maps/place/?q=place_id:ChIJK20TCmccsaIRXTc3_cok_8I,https://www.google.com/search?kgmid=/g/11vlq2gw_5,https://lh5.googleusercontent.com/p/CIHM0ogKENqAibnPtZWcvgE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://8degreepedal.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJK20TCmccsaIRXTc3_cok_8I&q=bicycle+shop+near+Tomball,+Texas,+USA&authuser=0&hl=en",,https://www.facebook.com/8DegreePedal/, ,https://www.instagram.com/the8degreepedal/,https://www.youtube.com/@8DegreePedal
