Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Trek Bicycle Cobble Hill,256 Court St  Brooklyn  NY 11231  United States,256 Court St,Brooklyn,11231,New York,US,America/New_York,16467067575,,https://www.trekbikes.com/us/en_US/retail/cobble_hill/?y_source=1_MTczNzEyODUtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,trekbikes.com,Bicycle store,Bicycle repair shop,Yes,444,5,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 12-5â€¯PM; Monday, 11â€¯AM-6â€¯PM; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,12-5â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 40.6853318,Lng -73.9947236,https://www.google.com/maps/place/?q=place_id:ChIJST3RhsxbwokRk1xUjjyFIjM,https://www.google.com/search?kgmid=/g/11hfn9tqpd,https://lh5.googleusercontent.com/p/AF1QipOz_cG9CweuwbMp8LRYSyaXfwTOxYi36gzFOEeJ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.trekbikes.com/us/en_US/retail/cobble_hill/?y_source=1_MTczNzEyODUtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D&size=48","https://search.google.com/local/reviews?placeid=ChIJST3RhsxbwokRk1xUjjyFIjM&q=bicycle+shop+near+Harrison+village,+New+York,+USA&authuser=0&hl=en",,https://www.facebook.com/TrekBicycleCobbleHill,https://twitter.com/trekbikes,https://instagram.com/trekbikes/,https://www.youtube.com/user/trekbikesusa
Cruiser Bikes New York,25 W 64th St  New York  NY 10023  United States,25 W 64th St,New York,10023,New York,US,America/New_York,18622120615,,https://bikeget.com/,bikeget.com,Bicycle store, ,Yes,,,open,"Friday, 11â€¯AM-7â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 11â€¯AM-5â€¯PM; Monday, Closed; Tuesday, 11â€¯AM-7â€¯PM; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; ",10â€¯AM-6â€¯PM,11â€¯AM-5â€¯PM,Closed,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 40.771820399999996,Lng -73.9807098,https://www.google.com/maps/place/?q=place_id:ChIJ-STpqPVYwokRuUas05fZUyc,https://www.google.com/search?kgmid=/g/1vj603cz,https://lh5.googleusercontent.com/p/AF1QipPrEyvrYED57ofkmQ2PB9jB1_J22n1ZX7GCky89,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://bikeget.com/&size=48", ,,https://www.facebook.com/bikeget.info/,https://twitter.com/bikeget_,https://www.instagram.com/bikeget_/,https://www.youtube.com/@bikeget_
VHS to DVD Transfers  Bike Shop  Movie and Equipment Rentals,1823 Deer Park Ave  Deer Park  NY 11729  United States,1823 Deer Park Ave,Deer Park,11729,New York,US,America/New_York,16319435851,,https://drive.google.com/drive/folders/1Osm4gpuXeSt9I-SI-5i5egAoOQ6omlu3,drive.google.com,Bicycle store,Video duplication service,Yes,5,4.8,open,"Friday, 9â€¯AM-7â€¯PM; Saturday, 9â€¯AM-7â€¯PM; Sunday, 9â€¯AM-7â€¯PM; Monday, 9â€¯AM-7â€¯PM; Tuesday, 9â€¯AM-7â€¯PM; Wednesday, 9â€¯AM-7â€¯PM; Thursday, 9â€¯AM-7â€¯PM; ",9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,Lat 40.75848,Lng -73.327714,https://www.google.com/maps/place/?q=place_id:ChIJSV04fqMt6IkRtftQUE9BmBM,https://www.google.com/search?kgmid=/g/11frs2jjt3,https://lh5.googleusercontent.com/p/AF1QipPaXoChxfEnbIgPh9PGVNivB5-pwKjPJ6wX4ask,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://drive.google.com/drive/folders/1Osm4gpuXeSt9I-SI-5i5egAoOQ6omlu3&size=48","https://search.google.com/local/reviews?placeid=ChIJSV04fqMt6IkRtftQUE9BmBM&q=bicycle+shop+near+Bay+Shore,+New+York,+USA&authuser=0&hl=en",, , ,,
Holistic Cycles,1353 Jefferson Ave  Buffalo  NY 14208  United States,1353 Jefferson Ave,Buffalo,14208,New York,US,America/New_York,17162810453,,https://www.instagram.com/coloredgirlsbiketoo/?hl=en,instagram.com,Bicycle store, ,Yes,2,5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 42.9120378,Lng -78.8537247,https://www.google.com/maps/place/?q=place_id:ChIJSwaz2QQT04kR24l-plKNvko,https://www.google.com/search?kgmid=/g/11vd61q5gb,https://lh5.googleusercontent.com/p/AF1QipPDVLmJk84N2pOVD8CQY1oNjsWOrI376HD2dEfm,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.instagram.com/coloredgirlsbiketoo/?hl=en&size=48","https://search.google.com/local/reviews?placeid=ChIJSwaz2QQT04kR24l-plKNvko&q=bicycle+shop+near+Grandyle+Village,+New+York,+USA&authuser=0&hl=en",, , ,,
Trek Bicycle Plainview,417-B S Oyster Bay Rd  Plainview  NY 11803  United States,417-B S Oyster Bay Rd,Plainview,11803,New York,US,America/New_York,13475148735,,https://www.trekbikes.com/us/en_US/retail/plainview/?y_source=1_MTk5MTYyMTAtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,trekbikes.com,Bicycle store,Bicycle repair shop,Yes,286,4.9,open,"Friday, 11â€¯AM-7â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 12-5â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; ",10â€¯AM-6â€¯PM,12-5â€¯PM,Closed,Closed,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 40.7824101,Lng -73.5016617,https://www.google.com/maps/place/?q=place_id:ChIJT2WCyOeBwokRmKCZYyKAnE0,https://www.google.com/search?kgmid=/g/11qqpswwct,https://lh5.googleusercontent.com/p/AF1QipMQA-QqNp1T94Q4ediNaznM2WAHZF3CiuG0HSg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.trekbikes.com/us/en_US/retail/plainview/?y_source=1_MTk5MTYyMTAtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D&size=48","https://search.google.com/local/reviews?placeid=ChIJT2WCyOeBwokRmKCZYyKAnE0&q=bicycle+shop+near+Uniondale,+New+York,+USA&authuser=0&hl=en",,https://www.facebook.com/TrekBicyclePlainview,https://twitter.com/trekbikes,https://instagram.com/trekbikes/,https://www.youtube.com/user/trekbikesusa
Fredonia Cycling,8 Park St  Fredonia  NY 14063  United States,8 Park St,Fredonia,14063,New York,US,America/New_York,17166808199,,http://www.fredoniacycling.com/,fredoniacycling.com,Bicycle store, ,Yes,39,4.7,open,"Saturday, Closed; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; Friday, Closed; ",Closed,Closed,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Closed,Lat 42.4398293,Lng -79.332776,https://www.google.com/maps/place/?q=place_id:ChIJt5qiG6LL0okRbtaE9U2uhHs,https://www.google.com/search?kgmid=/g/11lkmmnvpk,https://lh5.googleusercontent.com/p/AF1QipPE6vWNgokfx8X1bwU6rmyqp_vjSCG_hOOgFT0V,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.fredoniacycling.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJt5qiG6LL0okRbtaE9U2uhHs&q=bicycle+shop+near+Colden,+New+York,+USA&authuser=0&hl=en",,https://www.facebook.com/Fredonia-cycling-100066472253657/, ,https://www.instagram.com/fredoniacycling/,
Finger Lakes Electric Bikes,783 Canandaigua Rd  Geneva  NY 14456  United States,783 Canandaigua Rd,Geneva,14456,New York,US,America/New_York,13153744199,,http://fingerlakeselectricbikes.com/,fingerlakeselectricbikes.com,Bicycle store,Bicycle rental service,Yes,18,4.9,open,"Saturday, 8â€¯AM-12â€¯PM; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; Friday, 9â€¯AM-5â€¯PM; ",8â€¯AM-12â€¯PM,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 42.856358,Lng -77.011834,https://www.google.com/maps/place/?q=place_id:ChIJTbS2nsPb0IkRvhjUfwQ9iZM,https://www.google.com/search?kgmid=/g/11clytt8q1,https://lh5.googleusercontent.com/p/AF1QipPFquMnVvTV4Nynad6K7xJrQZQ3j6tWj3G1jBit,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://fingerlakeselectricbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJTbS2nsPb0IkRvhjUfwQ9iZM&q=bicycle+shop+near+Ovid,+New+York,+USA&authuser=0&hl=en",,https://www.facebook.com/FingerLakesElectricBikes/, ,,
Evergreen Bicycle Works,71 East St  Fort Edward  NY 12828  United States,71 East St,Fort Edward,12828,New York,US,America/New_York,15182239921,,http://www.evergreenbicycleworks.com/,evergreenbicycleworks.com,Bicycle store,Bicycle repair shop,Yes,110,5,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 11â€¯AM-6â€¯PM; Sunday, 11â€¯AM-6â€¯PM; Monday, 11â€¯AM-6â€¯PM; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, Closed; Thursday, Closed; ",11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Closed,Closed,11â€¯AM-6â€¯PM,Lat 43.269854699999996,Lng -73.5803411,https://www.google.com/maps/place/?q=place_id:ChIJtdD1chnT34kRuKKKBHpMOhU,https://www.google.com/search?kgmid=/g/11jgz10z1_,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDW2NjJew,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.evergreenbicycleworks.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJtdD1chnT34kRuKKKBHpMOhU&q=bicycle+shop+near+Glenville,+New+York,+USA&authuser=0&hl=en",,https://www.facebook.com/evergreenbicycleworks, ,https://www.instagram.com/evergreenbicycleworks/,
Elliptigo Hudson Valley,1 Railroad Ave  Goshen  NY 10924  United States,1 Railroad Ave,Goshen,10924,New York,US,America/New_York,18456159061,,https://www.confluencerunning.com/pages/elliptigo,confluencerunning.com,Bicycle store, ,Yes,2,3,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, 12-5â€¯PM; Monday, 12-6â€¯PM; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; Friday, 11â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,12-5â€¯PM,12-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 41.4016403,Lng -74.3251808,https://www.google.com/maps/place/?q=place_id:ChIJtf21TP4tw4kRVlwGg89azio,https://www.google.com/search?kgmid=/g/11jkyhhd2k,https://lh5.googleusercontent.com/p/AF1QipNPXPPu2Hm9ttMqDG-pljfgn2lDWRBOz7Pq1ZxG,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.confluencerunning.com/pages/elliptigo&size=48","https://search.google.com/local/reviews?placeid=ChIJtf21TP4tw4kRVlwGg89azio&q=bicycle+shop+near+Florida,+New+York,+USA&authuser=0&hl=en",,https://www.facebook.com/ConfluenceRunningHudsonValley, ,https://www.instagram.com/confluencehudsonvalley/,
Bicycle Recycler,43 Fairlawn Dr  Honeoye Falls  NY 14472  United States,43 Fairlawn Dr,Honeoye Falls,14472,New York,US,America/New_York,15856244188,,http://thebicyclerecycler.com/,thebicyclerecycler.com,Bicycle store, ,Yes,12,4.9,open,"Saturday, 12-5â€¯PM; Sunday, 12-5â€¯PM; Monday, 9:30â€¯AM-6â€¯PM; Tuesday, 9:30â€¯AM-6â€¯PM; Wednesday, 9:30â€¯AM-6â€¯PM; Thursday, 9:30â€¯AM-6â€¯PM; Friday, 9:30â€¯AM-6â€¯PM; ",12-5â€¯PM,12-5â€¯PM,9:30â€¯AM-6â€¯PM,9:30â€¯AM-6â€¯PM,9:30â€¯AM-6â€¯PM,9:30â€¯AM-6â€¯PM,9:30â€¯AM-6â€¯PM,Lat 42.9555168,Lng -77.5785762,https://www.google.com/maps/place/?q=place_id:ChIJtRwF-eNH0YkR5WjSjZ6KlfY,https://www.google.com/search?kgmid=/g/1260j_2gh,https://lh5.googleusercontent.com/p/AF1QipMkQxt7vhb9SR1HJNi-lzWLC91u5b2GG43g-RTF,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://thebicyclerecycler.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJtRwF-eNH0YkR5WjSjZ6KlfY&q=bicycle+shop+near+Oakfield,+New+York,+USA&authuser=0&hl=en",,https://www.facebook.com/thebicyclerecycler/, ,,
S&H bicycle store.,3595 US-20  Sloansville  NY 12160  United States,3595 US-20,Sloansville,12160,New York,US,America/New_York,15182310614,,https://datapointusa.org/details/sh-bicycle-store-ChIJtTb,datapointusa.org,Bicycle store,Bicycle repair shop,Yes,20,4.8,open,"Friday, Closed; Saturday, 10â€¯AM-3â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 5-9â€¯PM; Wednesday, Closed; Thursday, 5-9â€¯PM; ",10â€¯AM-3â€¯PM,Closed,Closed,5-9â€¯PM,Closed,5-9â€¯PM,Closed,Lat 42.757318,Lng -74.3292208,https://www.google.com/maps/place/?q=place_id:ChIJtTbs_eCD3okRxnKBtxc7ZGw,https://www.google.com/search?kgmid=/g/11j953ftct,https://lh5.googleusercontent.com/p/AF1QipMnIpXHAeAdADo-x58K5Zt5mZfJ6Wdzoy_FXmEL,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://datapointusa.org/details/sh-bicycle-store-ChIJtTb&size=48","https://search.google.com/local/reviews?placeid=ChIJtTbs_eCD3okRxnKBtxc7ZGw&q=bicycle+shop+near+Glenville,+New+York,+USA&authuser=0&hl=en",, , ,,
Westchester Bicycle Pro Shop,2611 Westchester Ave  Bronx  NY 10461  United States,2611 Westchester Ave,Bronx,10461,New York,US,America/New_York,17184091114,,https://www.trekbikes.com/us/en_US/store/1878600/,trekbikes.com,Bicycle store, ,Yes,322,3.5,open,"Friday, 10â€¯AM-7â€¯PM; Saturday, 9â€¯AM-6â€¯PM; Sunday, Closed; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",9â€¯AM-6â€¯PM,Closed,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 40.8414188,Lng -73.840949,https://www.google.com/maps/place/?q=place_id:ChIJTXz5JE2LwokRGh-ApLoa73k,https://www.google.com/search?kgmid=/g/1tgfr18d,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID41bq3_gE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.trekbikes.com/us/en_US/store/1878600/&size=48","https://search.google.com/local/reviews?placeid=ChIJTXz5JE2LwokRGh-ApLoa73k&q=bicycle+shop+near+Harrison+village,+New+York,+USA&authuser=0&hl=en",7184091114,https://www.facebook.com/TrekBicycle,https://twitter.com/trekbikes,https://instagram.com/trekbikes/,https://www.youtube.com/user/trekbikesusa
Thunder E-Bike,41-17 31st Ave  Queens  NY 11103  United States,41-17 31st Ave,Queens,11103,New York,US,America/New_York,16463183618,,http://thunder.com/,thunder.com,Bicycle store, ,Yes,42,4.4,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 40.7607656,Lng -73.915645,https://www.google.com/maps/place/?q=place_id:ChIJubu1dGxfwokR4NmCMMEBmhY,https://www.google.com/search?kgmid=/g/11qmr8_tvj,https://lh5.googleusercontent.com/p/AF1QipNdH5D6wEH3dwjK90CcKjuURPjYUefpJqKuZMH4,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://thunder.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJubu1dGxfwokR4NmCMMEBmhY&q=bicycle+shop+near+Yorkville,+New+York,+USA&authuser=0&hl=en",, , , , 
R Community Bikes,226 Hudson Ave  Rochester  NY 14605  United States,226 Hudson Ave,Rochester,14605,New York,US,America/New_York,15852342008,,http://rcommunitybikes.net/,rcommunitybikes.net,Bicycle store,Bicycle repair shop,Yes,127,4.7,open,"Friday, 9â€¯AM-12â€¯PM; Saturday, 9â€¯AM-12â€¯PM; Sunday, Closed; Monday, 9â€¯AM-12â€¯PM; Tuesday, 9â€¯AM-12â€¯PM; Wednesday, 9â€¯AM-12â€¯PM; Thursday, 9â€¯AM-12â€¯PM; ",9â€¯AM-12â€¯PM,Closed,9â€¯AM-12â€¯PM,9â€¯AM-12â€¯PM,9â€¯AM-12â€¯PM,9â€¯AM-12â€¯PM,9â€¯AM-12â€¯PM,Lat 43.1678965,Lng -77.6016662,https://www.google.com/maps/place/?q=place_id:ChIJu-oJV7G11okRmfibPHXOMnQ,https://www.google.com/search?kgmid=/g/1tjds9wt,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICkweW6Mw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://rcommunitybikes.net/&size=48","https://search.google.com/local/reviews?placeid=ChIJu-oJV7G11okRmfibPHXOMnQ&q=bicycle+shop+near+Brighton,+New+York,+USA&authuser=0&hl=en",,https://www.google.com/url?q=https%3A%2F%2Fwww.facebook.com%2Frcommunitybikes&sa=D&sntz=1&usg=AOvVaw0N8hvdcY5mrxFMHro5UvYX, ,http://www.google.com/url?q=http%3A%2F%2Fwww.instagram.com%2Fr_community_bikes&sa=D&sntz=1&usg=AOvVaw3oDRM5Uh6dVBtrEhBdNvXu,
Bicycle Habitat,476 5th Ave  Brooklyn  NY 11215  United States,476 5th Ave,Brooklyn,11215,New York,US,America/New_York,17187882543,,https://www.bicyclehabitat.com/,bicyclehabitat.com,Bicycle store,Bicycle repair shop,Yes,804,4.7,open,"Friday, 11â€¯AM-7â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 10â€¯AM-5â€¯PM; Monday, 11â€¯AM-7â€¯PM; Tuesday, Closed; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; ",10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,11â€¯AM-7â€¯PM,Closed,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 40.6681944,Lng -73.9873045,https://www.google.com/maps/place/?q=place_id:ChIJuZoV6_xawokRZXjJUOup9Mk,https://www.google.com/search?kgmid=/g/1vxvjsd4,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC4_KfOIw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.bicyclehabitat.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJuZoV6_xawokRZXjJUOup9Mk&q=bicycle+shop+near+Franklin+Square,+New+York,+USA&authuser=0&hl=en",, , ,https://www.instagram.com/bicyclehabitat/,
Avenue Trikes,6393 State Rte 21  Alfred Station  NY 14803  United States,6393 State Rte 21,Alfred Station,14803,New York,US,America/New_York,16075878835,,http://www.avenuetrikes.com/,avenuetrikes.com,Bicycle store, ,Yes,,,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 42.276398199999996,Lng -77.75312029999999,https://www.google.com/maps/place/?q=place_id:ChIJVfPdoAaN0YkRAio67eIB_zQ,https://www.google.com/search?kgmid=/g/11fcssyy1r,https://lh5.googleusercontent.com/p/AF1QipOunXB5VF-QdbOqkVj9AxmhkuAgH3BqeiknZm8j,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.avenuetrikes.com/&size=48", ,, , , , 
Ride of Pleasantville,351 Manville Rd Store 3  Pleasantville  NY 10570  United States,351 Manville Rd Store 3,Pleasantville,10570,New York,US,America/New_York,12034332780,,https://www.ride914.com/,ride914.com,Bicycle store,Bicycle rack,Yes,93,5,open,"Friday, Closed; Saturday, Closed; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",Closed,Closed,Closed,Closed,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Closed,Lat 41.135526899999995,Lng -73.79126649999999,https://www.google.com/maps/place/?q=place_id:ChIJVQr0z-O-wokRdNdEngma0Sg,https://www.google.com/search?kgmid=/g/11b7lmdhr3,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDEp6OpMw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.ride914.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJVQr0z-O-wokRdNdEngma0Sg&q=bicycle+shop+near+Glenville,+New+York,+USA&authuser=0&hl=en",12034332780,https://www.facebook.com/ridebikesny, ,https://www.instagram.com/ridebikesny,
Rogue Cycles RVC,278 Sunrise Hwy  Rockville Centre  NY 11570  United States,278 Sunrise Hwy,Rockville Centre,11570,New York,US,America/New_York,15162085908,,http://roguecycles.bike/,roguecycles.bike,Bicycle store, ,Yes,50,4.8,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 11â€¯AM-5â€¯PM; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,11â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 40.6570067,Lng -73.64421589999999,https://www.google.com/maps/place/?q=place_id:ChIJw1LFI4t7wokRJuoKyAJj1vw,https://www.google.com/search?kgmid=/g/11pd2tmfl1,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC2p_P4hgE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://roguecycles.bike/&size=48","https://search.google.com/local/reviews?placeid=ChIJw1LFI4t7wokRJuoKyAJj1vw&q=bicycle+shop+near+Baldwin,+New+York,+USA&authuser=0&hl=en",, , ,,
Electric Bicycle Shop | FANY RIDE,1239 Flatbush Ave  Brooklyn  NY 11226  United States,1239 Flatbush Ave,Brooklyn,11226,New York,US,America/New_York,18886984432,,https://fanyride.com/,fanyride.com,Bicycle store, ,Yes,23,3.6,open,"Saturday, 8â€¯AM-8â€¯PM; Sunday, 8â€¯AM-6â€¯PM; Monday, 8â€¯AM-10â€¯PM; Tuesday, 8â€¯AM-10â€¯PM; Wednesday, 8â€¯AM-10â€¯PM; Thursday, 8â€¯AM-10â€¯PM; Friday, 8â€¯AM-10â€¯PM; ",8â€¯AM-8â€¯PM,8â€¯AM-6â€¯PM,8â€¯AM-10â€¯PM,8â€¯AM-10â€¯PM,8â€¯AM-10â€¯PM,8â€¯AM-10â€¯PM,8â€¯AM-10â€¯PM,Lat 40.6401318,Lng -73.9549569,https://www.google.com/maps/place/?q=place_id:ChIJWUMw3khbwokRMQVJFH_1ipM,https://www.google.com/search?kgmid=/g/11n__w42dv,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICZs9bnHQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://fanyride.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJWUMw3khbwokRMQVJFH_1ipM&q=bicycle+shop+near+Carroll,+New+York,+USA&authuser=0&hl=en",, , , , 
