Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
St. George Ebikes,491 N Bluff St Suite 102  St. George  UT 84770  United States,491 N Bluff St Suite 102,St. George,84770,Utah,US,America/Denver,14355223035,,http://www.stgeorgeebikes.com/,stgeorgeebikes.com,Bicycle rental service,,Yes,648,4.9,open,"Friday, 9â€¯AM-6â€¯PM; Saturday, 9â€¯AM-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; ",9â€¯AM-6â€¯PM,Closed,Closed,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 37.1164365,Lng -113.5975412,https://www.google.com/maps/place/?q=place_id:ChIJ08pS41ZFyoAR_j5Cll2RAMU,https://www.google.com/search?kgmid=/g/11hm51m32t,https://lh5.googleusercontent.com/p/AF1QipMsnobjRUMBwuPcnnN_0r2BTLEQDV-fZ40TRY5q,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.stgeorgeebikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ08pS41ZFyoAR_j5Cll2RAMU&q=bicycle+shop+near+Washington,+Utah,+USA&authuser=0&hl=en",(435)522-3035,https://www.facebook.com/p/St-George-Ebikes-100063609697056/, ,https://www.instagram.com/st_george_ebikes/,
Tucker High Adventure Tours | Bike Shop,399 UT-153  Beaver  UT 84713  United States,399 UT-153,Beaver,84713,Utah,US,America/Denver,14356251213,,http://www.tuckerhighadventuretours.com/,tuckerhighadventuretours.com,Bicycle rental service,,Yes,158,5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 9â€¯AM-6â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",9â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 38.2812115,Lng -112.6022627,https://www.google.com/maps/place/?q=place_id:ChIJv9UE0jLTSocRmBeMLHW6L4g,https://www.google.com/search?kgmid=/g/11gd0v22j0,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICMm8-JHA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.tuckerhighadventuretours.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJv9UE0jLTSocRmBeMLHW6L4g&q=bicycle+shop+near+Beaver,+Utah,+USA&authuser=0&hl=en",,https://www.facebook.com/tuckerhighadventuretours/, ,https://www.instagram.com/tuckerhighadventuretours/,https://www.youtube.com/channel/UCujuXb1XQUdczQ7Qw9o1srg
REI,220 Station Pkwy  Farmington  UT 84025  United States,220 Station Pkwy,Farmington,84025,Utah,US,America/Denver,18019231707,,https://www.rei.com/stores/farmington?y_source=1_MTQ3ODYyNzctNzE1LWxvY2F0aW9uLndlYnNpdGU=,rei.com,Bicycle repair shop,,Yes,246,4.2,open,"Friday, 10â€¯AM-8â€¯PM; Saturday, 10â€¯AM-8â€¯PM; Sunday, 11â€¯AM-6â€¯PM; Monday, 10â€¯AM-8â€¯PM; Tuesday, 10â€¯AM-8â€¯PM; Wednesday, 10â€¯AM-8â€¯PM; Thursday, 10â€¯AM-8â€¯PM; ",10â€¯AM-8â€¯PM,11â€¯AM-6â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,Lat 40.984719,Lng -111.903157,https://www.google.com/maps/place/?q=place_id:ChIJ36rBaP7_UocRqMnVPSxXVTo,https://www.google.com/search?kgmid=/g/11fpk4vyb0,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDMkr-XFg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rei.com/stores/farmington?y_source=1_MTQ3ODYyNzctNzE1LWxvY2F0aW9uLndlYnNpdGU=&size=48","https://search.google.com/local/reviews?placeid=ChIJ36rBaP7_UocRqMnVPSxXVTo&q=bicycle+shop+near+Fruit+Heights,+Utah,+USA&authuser=0&hl=en",+18019231707 | 8014862100 | 8015010850,https://www.facebook.com/REI/, ,https://www.instagram.com/rei/,https://www.youtube.com/user/reifindout/
REI,3285 E 3300 S  Salt Lake City  UT 84109  United States,3285 E 3300 S,Salt Lake City,84109,Utah,US,America/Denver,18014862100,,https://www.rei.com/stores/salt-lake-city?y_source=1_MTQ1MzQzOS03MTUtbG9jYXRpb24ud2Vic2l0ZQ==,rei.com,Bicycle repair shop,,Yes,1084,4.3,open,"Friday, 10â€¯AM-8â€¯PM; Saturday, 10â€¯AM-8â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, 10â€¯AM-8â€¯PM; Tuesday, 10â€¯AM-8â€¯PM; Wednesday, 10â€¯AM-8â€¯PM; Thursday, 10â€¯AM-8â€¯PM; ",10â€¯AM-8â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,Lat 40.700939999999996,Lng -111.80122,https://www.google.com/maps/place/?q=place_id:ChIJORUC8g5hUocR2BVgPh3VbM0,https://www.google.com/search?kgmid=/g/1tnhytfs,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID4iue0qAE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rei.com/stores/salt-lake-city?y_source=1_MTQ1MzQzOS03MTUtbG9jYXRpb24ud2Vic2l0ZQ==&size=48","https://search.google.com/local/reviews?placeid=ChIJORUC8g5hUocR2BVgPh3VbM0&q=bicycle+shop+near+Midvale,+Utah,+USA&authuser=0&hl=en",+18014862100 | 8015010850 | 8019231707,https://www.facebook.com/REI/, ,https://www.instagram.com/rei/,https://www.youtube.com/user/reifindout/
REI,230 W 10600 S Suite 1700  Sandy  UT 84070  United States,230 W 10600 S Suite 1700,Sandy,84070,Utah,US,America/Denver,18015010850,,https://www.rei.com/stores/sandy?y_source=1_MTQ1MzQyMC03MTUtbG9jYXRpb24ud2Vic2l0ZQ==,rei.com,Bicycle repair shop,,Yes,712,4.1,open,"Friday, 10â€¯AM-8â€¯PM; Saturday, 10â€¯AM-8â€¯PM; Sunday, 11â€¯AM-6â€¯PM; Monday, 10â€¯AM-8â€¯PM; Tuesday, 10â€¯AM-8â€¯PM; Wednesday, 10â€¯AM-8â€¯PM; Thursday, 10â€¯AM-8â€¯PM; ",10â€¯AM-8â€¯PM,11â€¯AM-6â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,Lat 40.5644019,Lng -111.8982142,https://www.google.com/maps/place/?q=place_id:ChIJR7muKMiHUocRSni8xxlYmiM,https://www.google.com/search?kgmid=/g/1tfshwtd,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDEl4eOJg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rei.com/stores/sandy?y_source=1_MTQ1MzQyMC03MTUtbG9jYXRpb24ud2Vic2l0ZQ==&size=48","https://search.google.com/local/reviews?placeid=ChIJR7muKMiHUocRSni8xxlYmiM&q=bicycle+shop+near+Midvale,+Utah,+USA&authuser=0&hl=en",+18015010850 | 8014862100 | 8019231707,https://www.facebook.com/REI/, ,https://www.instagram.com/rei/,https://www.youtube.com/user/reifindout/
Blaze Bicycles  Inc.,477 W Juan Ct  Moab  UT 84532  United States,477 W Juan Ct,Moab,84532,Utah,US,America/Denver,13107562389,,https://www.blazebicycles.com/,blazebicycles.com,Bicycle Shop,,Yes,5,5,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 9â€¯AM-2â€¯PM; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",9â€¯AM-2â€¯PM,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 38.5830572,Lng -109.5600015,https://www.google.com/maps/place/?q=place_id:ChIJ_0T0nNvhR4cRLGL9oVLr00k,https://www.google.com/search?kgmid=/g/1hc32tr0z,https://lh5.googleusercontent.com/p/AF1QipNSVX3UxVt3JhfFyIoGDXvqLVb_c2szTlZPcdBz,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.blazebicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ_0T0nNvhR4cRLGL9oVLr00k&q=bicycle+shop+near+Moab,+Utah,+USA&authuser=0&hl=en",, , ,https://www.instagram.com/blazebicycles/?hl=en,
MoTo Worx,2734 S 1900 W a  Ogden  UT 84401  United States,2734 S 1900 W a,Ogden,84401,Utah,US,America/Denver,18019982949,,http://www.utahmotoworx.com/,utahmotoworx.com,Electric bicycle store,,Yes,42,4.8,open,"Saturday, 10â€¯AM-3â€¯PM; Sunday, Closed; Monday, 9â€¯AM-6â€¯PM; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; Friday, 9â€¯AM-6â€¯PM; ",10â€¯AM-3â€¯PM,Closed,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 41.2158999,Lng -112.0252467,https://www.google.com/maps/place/?q=place_id:ChIJq8RV8QkPU4cRcWja5QQYWjM,https://www.google.com/search?kgmid=/g/11tg1c3649,https://lh5.googleusercontent.com/p/AF1QipMVCIpvCO8qnhpbFIzYGBbjs3WvaD1sIJ9-ERdK,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.utahmotoworx.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJq8RV8QkPU4cRcWja5QQYWjM&q=bicycle+shop+near+Marriott-Slaterville,+Utah,+USA&authuser=0&hl=en",,https://www.facebook.com/utahmotoworx, ,https://www.instagram.com/_motoworx_,
BHive Moto,5243 Wells Park Rd #301C  West Jordan  UT 84081  United States,5243 Wells Park Rd #301C,West Jordan,84081,Utah,US,America/Denver,13852373341,,http://www.bhivemotoshop.com/,bhivemotoshop.com,Electric bicycle store,,Yes,56,4.7,open,"Friday, 9â€¯AM-7â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 9â€¯AM-7â€¯PM; Tuesday, 9â€¯AM-7â€¯PM; Wednesday, 9â€¯AM-7â€¯PM; Thursday, 9â€¯AM-7â€¯PM; ",Closed,Closed,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,Lat 40.5794405,Lng -112.0170866,https://www.google.com/maps/place/?q=place_id:ChIJSZS-tuwkfGIRYQru4kWhtXs,https://www.google.com/search?kgmid=/g/11tdgnf8fs,https://lh5.googleusercontent.com/p/AF1QipNPvwJaHEDLVQbaJsB1SpebDwPT-kbYTUv1jxsg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bhivemotoshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJSZS-tuwkfGIRYQru4kWhtXs&q=bicycle+shop+near+Midvale,+Utah,+USA&authuser=0&hl=en",,https://www.facebook.com/BHiveMoto, ,https://www.instagram.com/bhivemoto/,
The Sportsman,129 N Main St  Logan  UT 84321  United States,129 N Main St,Logan,84321,Utah,US,America/Denver,14357520211,,http://www.thesportsmanltd.com/,thesportsmanltd.com,Bicycle rental service,,Yes,166,4.7,open,"Friday, 9â€¯AM-7â€¯PM; Saturday, 9â€¯AM-6â€¯PM; Sunday, Closed; Monday, 9â€¯AM-6â€¯PM; Tuesday, 9â€¯AM-7â€¯PM; Wednesday, 9â€¯AM-7â€¯PM; Thursday, 9â€¯AM-7â€¯PM; ",9â€¯AM-6â€¯PM,Closed,9â€¯AM-6â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,Lat 41.7339102,Lng -111.8351682,https://www.google.com/maps/place/?q=place_id:ChIJ4_5oGw1-VIcRV4jOXJtAkVc,https://www.google.com/search?kgmid=/g/1tf02z93,https://lh5.googleusercontent.com/p/AF1QipOPHPF6YX7ckARe15frBwGrfwZP4rAdHdKBwmTP,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.thesportsmanltd.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ4_5oGw1-VIcRV4jOXJtAkVc&q=bicycle+shop+near+Nibley,+Utah,+USA&authuser=0&hl=en",,https://www.facebook.com/thesportsmanltd, ,https://www.instagram.com/thesportsmanltd,
BYU Outdoors Unlimited,2201 N Canyon Rd  Provo  UT 84604  United States,2201 N Canyon Rd,Provo,84604,Utah,US,America/Denver,18014222708,,https://outdoors.byu.edu/,outdoors.byu.edu,Bicycle rental service,,Yes,184,3.8,open,"Friday, 9â€¯AM-6â€¯PM; Saturday, 9â€¯AM-6â€¯PM; Sunday, Closed; Monday, 9â€¯AM-6â€¯PM; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; ",9â€¯AM-6â€¯PM,Closed,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 40.262870899999996,Lng -111.6575544,https://www.google.com/maps/place/?q=place_id:ChIJEQho3LmQTYcRqrAnbacU7-k,https://www.google.com/search?kgmid=/g/1vlk20_b,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID4ntWDSQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://outdoors.byu.edu/&size=48","https://search.google.com/local/reviews?placeid=ChIJEQho3LmQTYcRqrAnbacU7-k&q=bicycle+shop+near+Provo,+Utah,+USA&authuser=0&hl=en",, , ,https://www.instagram.com/byuoutdoorsunlimited/,
Cedar Sports: Outdoor Gear and Rentals,80 S Main St  Cedar City  UT 84720  United States,80 S Main St,Cedar City,84720,Utah,US,America/Denver,14355865651,,http://cedarsportsshop.com/,cedarsportsshop.com,Bicycle rental service,,Yes,354,4.9,open,"Friday, 9â€¯AM-6â€¯PM; Saturday, 9â€¯AM-6â€¯PM; Sunday, 9â€¯AM-6â€¯PM; Monday, 9â€¯AM-6â€¯PM; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; ",9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 37.6759744,Lng -113.06199249999999,https://www.google.com/maps/place/?q=place_id:ChIJFV51gLBhtYARIEo9M8z4yLU,https://www.google.com/search?kgmid=/g/11c61txdhk,https://lh5.googleusercontent.com/p/AF1QipPibdd4D9LyRoWt-UqoJfTNHYWKAoJ5H_yvwglS,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://cedarsportsshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJFV51gLBhtYARIEo9M8z4yLU&q=bicycle+shop+near+Cedar,+Utah,+USA&authuser=0&hl=en",(435) 586-5651,https://www.facebook.com/cedarsports/., ,https://www.instagram.com/cedarsportsshop/,
White Pine Touring,1790 Bonanza Dr  Park City  UT 84060  United States,1790 Bonanza Dr,Park City,84060,Utah,US,America/Denver,14356498710,,http://www.whitepinetouring.com/,whitepinetouring.com,Bicycle rental service,,Yes,178,4.4,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, 9â€¯AM-5â€¯PM; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 40.6605542,Lng -111.5006439,https://www.google.com/maps/place/?q=place_id:ChIJwQ2sS2dtUocR2o79MCxRwkA,https://www.google.com/search?kgmid=/g/1tx4pvf8,https://lh5.googleusercontent.com/p/AF1QipMhSLwQeam8AzwWYebjBOHRQ5VDamrEZQyS0HQA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.whitepinetouring.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJwQ2sS2dtUocR2o79MCxRwkA&q=bicycle+shop+near+Park,+Utah,+USA&authuser=0&hl=en",1.435.649.8710 | 1.435.649.6249,https://www.facebook.com/WhitePineTouring/,https://twitter.com/WPTouring,https://www.instagram.com/white_pine_touring/,https://www.youtube.com/whitepinetouringparkcity
eRide Repair Guys,5585 S Commerce Dr Suite W2  Murray  UT 84107  United States,5585 S Commerce Dr Suite W2,Murray,84107,Utah,US,America/Denver,,,https://eriderepairguys.com/,eriderepairguys.com,Electric bicycle store,,Yes,24,4.9,open,"Friday, 10:30â€¯AM-6â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 10:30â€¯AM-5â€¯PM; Tuesday, 10:30â€¯AM-6â€¯PM; Wednesday, 10:30â€¯AM-6â€¯PM; Thursday, 10:30â€¯AM-6â€¯PM; ",Closed,Closed,10:30â€¯AM-5â€¯PM,10:30â€¯AM-6â€¯PM,10:30â€¯AM-6â€¯PM,10:30â€¯AM-6â€¯PM,10:30â€¯AM-6â€¯PM,Lat 40.6493494,Lng -111.90056519999999,https://www.google.com/maps/place/?q=place_id:ChIJv8DQ0YKJUocRLg_n1Pif-Tg,https://www.google.com/search?kgmid=/g/11wntwh09q,https://lh5.googleusercontent.com/p/AF1QipNIHN10-udPAEyGw-2RQxDuySYkKEnZLMJ91N-N,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://eriderepairguys.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJv8DQ0YKJUocRLg_n1Pif-Tg&q=bicycle+shop+near+Midvale,+Utah,+USA&authuser=0&hl=en",, , ,,
Big Powder Ski Shop,1430 S Main St B  Salt Lake City  UT 84115  United States,1430 S Main St B,Salt Lake City,84115,Utah,US,America/Denver,18018931199,,http://bigpowderskishop.com/,bigpowderskishop.com,Bicycle rental service,,Yes,77,4.8,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 9â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",9â€¯AM-4â€¯PM,Closed,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 40.7385804,Lng -111.8915703,https://www.google.com/maps/place/?q=place_id:ChIJ_____ytgUocRsViL3w7SJbI,https://www.google.com/search?kgmid=/g/11b77k5hrt,https://lh5.googleusercontent.com/p/AF1QipOutS39MtsZbJhTKqH7c2Wr3CU17hdGBAsgM6y2,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://bigpowderskishop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ_____ytgUocRsViL3w7SJbI&q=bicycle+shop+near+South+Salt+Lake,+Utah,+USA&authuser=0&hl=en",, , ,,
evo Salt Lake,660 S 400 W Suite 300  Salt Lake City  UT 84101  United States,660 S 400 W Suite 300,Salt Lake City,84101,Utah,US,America/Denver,13853793172,,https://www.evo.com/locations/salt-lake-city?utm_source=GMBlisting&utm_medium=organic,evo.com,Bicycle rental service,,Yes,424,4.7,open,"Friday, 10â€¯AM-7â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 40.7549493,Lng -111.9029807,https://www.google.com/maps/place/?q=place_id:ChIJ5ZGqqJP1UocR7z_xPxLmgUE,https://www.google.com/search?kgmid=/g/11rj45v13p,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDmksnP4QE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.evo.com/locations/salt-lake-city?utm_source=GMBlisting&utm_medium=organic&size=48","https://search.google.com/local/reviews?placeid=ChIJ5ZGqqJP1UocR7z_xPxLmgUE&q=bicycle+shop+near+South+Salt+Lake,+Utah,+USA&authuser=0&hl=en",18663861590 | 3853793172,https://www.facebook.com/evosaltlake, ,https://www.instagram.com/evosaltlake/,https://www.youtube.com/user/videosbyevo
Level Nine Sports - Millcreek,2927 E 3300 S  Millcreek  UT 84109  United States,2927 E 3300 S,Millcreek,84109,Utah,US,America/Denver,18014669880,,https://www.levelninesports.com/info/retail,levelninesports.com,Bicycle repair shop,,Yes,683,4.6,open,"Friday, 10â€¯AM-7â€¯PM; Saturday, 9â€¯AM-7â€¯PM; Sunday, 9â€¯AM-5â€¯PM; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",9â€¯AM-7â€¯PM,9â€¯AM-5â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 40.700327,Lng -111.8093954,https://www.google.com/maps/place/?q=place_id:ChIJZx_OjqdhUocR2BP8Hk0oSg0,https://www.google.com/search?kgmid=/g/1262jsbhy,https://lh5.googleusercontent.com/p/AF1QipME0h7twJSGLoTNW-2j94whKI0mO0WvRxYSaxRL,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.levelninesports.com/info/retail&size=48","https://search.google.com/local/reviews?placeid=ChIJZx_OjqdhUocR2BP8Hk0oSg0&q=bicycle+shop+near+South+Salt+Lake,+Utah,+USA&authuser=0&hl=en",, , , , 
Switchback Sports,1245 Deer Valley Dr  Park City  UT 84060  United States,1245 Deer Valley Dr,Park City,84060,Utah,US,America/Denver,18882401555,,https://www.switchbacksports.com/,switchbacksports.com,Bicycle rental service,,Yes,194,4.7,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 10â€¯AM-5â€¯PM; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 40.657070999999995,Lng -111.504397,https://www.google.com/maps/place/?q=place_id:ChIJCXkvPmdtUocRwzDBK-6V9bs,https://www.google.com/search?kgmid=/g/1hc3q016t,https://lh5.googleusercontent.com/p/AF1QipPzxUhCWJIbBmPForfu9sWiTxJLw2JsSv1tM77-,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.switchbacksports.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJCXkvPmdtUocRwzDBK-6V9bs&q=bicycle+shop+near+Park,+Utah,+USA&authuser=0&hl=en",1-888-240-1555 | (888) 240-1555 | (435) 222-2482,https://www.facebook.com/SwitchbacksportsLLC/, ,https://www.instagram.com/_switchbacksports,https://www.youtube.com/channel/UC_m165StM-dy450IwC6Jpvg
Level Nine Sports - Ogden,1273 Canyon Rd  Ogden  UT 84404  United States,1273 Canyon Rd,Ogden,84404,Utah,US,America/Denver,18016212003,,https://www.levelninesports.com/retail/ogden-utah-ski-and-bike-shop,levelninesports.com,Bicycle rental service,,Yes,286,4.4,open,"Friday, 10â€¯AM-4â€¯PM; Saturday, 10â€¯AM-7â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",10â€¯AM-7â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-4â€¯PM,Lat 41.2418772,Lng -111.9460751,https://www.google.com/maps/place/?q=place_id:ChIJeSjGBTYJU4cRLLnQLlfG9II,https://www.google.com/search?kgmid=/g/1pp2x6hfx,https://lh5.googleusercontent.com/p/AF1QipNdsOxOm88XygQAKrFMYVwXlyJ1_b8-mxiY6b1A,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.levelninesports.com/retail/ogden-utah-ski-and-bike-shop&size=48","https://search.google.com/local/reviews?placeid=ChIJeSjGBTYJU4cRLLnQLlfG9II&q=bicycle+shop+near+Harrisville,+Utah,+USA&authuser=0&hl=en",, , , , 
