Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
REI,740 Ernest W Barrett Pkwy NW #450  Kennesaw  GA 30144  United States,740 Ernest W Barrett Pkwy NW #450,Kennesaw,30144,Georgia,US,America/New_York,17704254480,,https://www.rei.com/stores/kennesaw?y_source=1_MTQ1MzQ3NC03MTUtbG9jYXRpb24ud2Vic2l0ZQ==,rei.com,Bicycle repair shop,,Yes,445,4.3,open,"Friday, 10â€¯AM-8â€¯PM; Saturday, 10â€¯AM-8â€¯PM; Sunday, 10â€¯AM-7â€¯PM; Monday, 10â€¯AM-8â€¯PM; Tuesday, 10â€¯AM-8â€¯PM; Wednesday, 10â€¯AM-8â€¯PM; Thursday, 10â€¯AM-8â€¯PM; ",10â€¯AM-8â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,Lat 34.007836999999995,Lng -84.5739614,https://www.google.com/maps/place/?q=place_id:ChIJNddICRkV9YgRBu7VMisB0XU,https://www.google.com/search?kgmid=/g/1tk_kkfp,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICE55X-JA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rei.com/stores/kennesaw?y_source=1_MTQ1MzQ3NC03MTUtbG9jYXRpb24ud2Vic2l0ZQ==&size=48","https://search.google.com/local/reviews?placeid=ChIJNddICRkV9YgRBu7VMisB0XU&q=bicycle+shop+near+Kennesaw,+Georgia,+USA&authuser=0&hl=en",+17704254480 | 7709019200 | 7709982622 | 4046336508 | 7062478200,https://www.facebook.com/REI/, ,https://www.instagram.com/rei/,https://www.youtube.com/user/reifindout/
REI,7531 North Point Pkwy  Alpharetta  GA 30022  United States,7531 North Point Pkwy,Alpharetta,30022,Georgia,US,America/New_York,17709982622,,https://www.rei.com/stores/alpharetta?y_source=1_MjIwMTE1NS03MTUtbG9jYXRpb24ud2Vic2l0ZQ==,rei.com,Bicycle repair shop,,Yes,392,4.5,open,"Friday, 10â€¯AM-8â€¯PM; Saturday, 10â€¯AM-8â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, 10â€¯AM-8â€¯PM; Tuesday, 10â€¯AM-8â€¯PM; Wednesday, 10â€¯AM-8â€¯PM; Thursday, 10â€¯AM-8â€¯PM; ",10â€¯AM-8â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,Lat 34.0423617,Lng -84.3057882,https://www.google.com/maps/place/?q=place_id:ChIJPQTKPyJ19YgRjIpvvUnRors,https://www.google.com/search?kgmid=/g/11b77wbp0p,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC-76qeNw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rei.com/stores/alpharetta?y_source=1_MjIwMTE1NS03MTUtbG9jYXRpb24ud2Vic2l0ZQ==&size=48","https://search.google.com/local/reviews?placeid=ChIJPQTKPyJ19YgRjIpvvUnRors&q=bicycle+shop+near+Snellville,+Georgia,+USA&authuser=0&hl=en",+17709982622 | 7709019200 | 4046336508 | 7704254480 | 7062478200,https://www.facebook.com/REI/, ,https://www.instagram.com/rei/,https://www.youtube.com/user/reifindout/
REI,196 Alps Rd Suite 56  Athens  GA 30606  United States,196 Alps Rd Suite 56,Athens,30606,Georgia,US,America/New_York,17062478200,,https://www.rei.com/stores/athens?y_source=1_Nzk0MjY4OTQtNzE1LWxvY2F0aW9uLndlYnNpdGU=,rei.com,Bicycle repair shop,,Yes,59,4.4,open,"Saturday, 10â€¯AM-8â€¯PM; Sunday, 11â€¯AM-6â€¯PM; Monday, 10â€¯AM-8â€¯PM; Tuesday, 10â€¯AM-8â€¯PM; Wednesday, 10â€¯AM-8â€¯PM; Thursday, 10â€¯AM-8â€¯PM; Friday, 10â€¯AM-8â€¯PM; ",10â€¯AM-8â€¯PM,11â€¯AM-6â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,Lat 33.947224399999996,Lng -83.4101871,https://www.google.com/maps/place/?q=place_id:ChIJR7Zpz5dt9ogRtE8cy7gzyLE,https://www.google.com/search?kgmid=/g/11td2lcgkf,https://lh5.googleusercontent.com/p/CIABIhBsZK04_g1JB9lU-V4W6ieN,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rei.com/stores/athens?y_source=1_Nzk0MjY4OTQtNzE1LWxvY2F0aW9uLndlYnNpdGU=&size=48","https://search.google.com/local/reviews?placeid=ChIJR7Zpz5dt9ogRtE8cy7gzyLE&q=bicycle+shop+near+Pelham,+Georgia,+USA&authuser=0&hl=en",+17062478200 | 7709982622 | 4046336508 | 7709019200 | 7704254480,https://www.facebook.com/REI/, ,https://www.instagram.com/rei/,https://www.youtube.com/user/reifindout/
REI,1800 NE Expy NE  Atlanta  GA 30329  United States,1800 NE Expy NE,Atlanta,30329,Georgia,US,America/New_York,14046336508,,https://www.rei.com/stores/atlanta?y_source=1_MTQ1MzQwMS03MTUtbG9jYXRpb24ud2Vic2l0ZQ==,rei.com,Bicycle repair shop,,Yes,935,4.6,open,"Friday, 10â€¯AM-8â€¯PM; Saturday, 10â€¯AM-8â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, 10â€¯AM-8â€¯PM; Tuesday, 10â€¯AM-8â€¯PM; Wednesday, 10â€¯AM-8â€¯PM; Thursday, 10â€¯AM-8â€¯PM; ",10â€¯AM-8â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,Lat 33.840039,Lng -84.32142999999999,https://www.google.com/maps/place/?q=place_id:ChIJv5VlyCgG9YgRAab8wL23S1w,https://www.google.com/search?kgmid=/g/1tl_mkd5,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC4upHozQE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rei.com/stores/atlanta?y_source=1_MTQ1MzQwMS03MTUtbG9jYXRpb24ud2Vic2l0ZQ==&size=48","https://search.google.com/local/reviews?placeid=ChIJv5VlyCgG9YgRAab8wL23S1w&q=bicycle+shop+near+Union,+Georgia,+USA&authuser=0&hl=en",+14046336508 | 7709019200 | 7709982622 | 7704254480 | 7062478200,https://www.facebook.com/REI/, ,https://www.instagram.com/rei/,https://www.youtube.com/user/reifindout/
REI,1165 Perimeter Center W #200  Atlanta  GA 30338  United States,1165 Perimeter Center W #200,Atlanta,30338,Georgia,US,America/New_York,17709019200,,https://www.rei.com/stores/perimeter?y_source=1_MTQ1MzM2OS03MTUtbG9jYXRpb24ud2Vic2l0ZQ==,rei.com,Bicycle repair shop,,Yes,544,4.6,open,"Friday, 10â€¯AM-8â€¯PM; Saturday, 10â€¯AM-8â€¯PM; Sunday, 11â€¯AM-6â€¯PM; Monday, 10â€¯AM-8â€¯PM; Tuesday, 10â€¯AM-8â€¯PM; Wednesday, 10â€¯AM-8â€¯PM; Thursday, 10â€¯AM-8â€¯PM; ",10â€¯AM-8â€¯PM,11â€¯AM-6â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,Lat 33.9288175,Lng -84.34883239999999,https://www.google.com/maps/place/?q=place_id:ChIJy-XKt1YJ9YgRh6x-80W292s,https://www.google.com/search?kgmid=/g/1v44r7sx,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC2jsTJygE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rei.com/stores/perimeter?y_source=1_MTQ1MzM2OS03MTUtbG9jYXRpb24ud2Vic2l0ZQ==&size=48","https://search.google.com/local/reviews?placeid=ChIJy-XKt1YJ9YgRh6x-80W292s&q=bicycle+shop+near+East+Point,+Georgia,+USA&authuser=0&hl=en",+17709019200 | 4046336508 | 7709982622 | 7704254480 | 7062478200,https://www.facebook.com/REI/, ,https://www.instagram.com/rei/,https://www.youtube.com/user/reifindout/
eStar Rides | Electric Scooter & Electric Bike Repair Shop,1087 Euclid Ave NE  Atlanta  GA 30307  United States,1087 Euclid Ave NE,Atlanta,30307,Georgia,US,America/New_York,16783830296,,https://www.estarbikes.com/,estarbikes.com,Bicycle rental service,,Yes,1,5,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 11â€¯AM-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",11â€¯AM-6â€¯PM,Closed,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 33.7634007,Lng -84.3513498,https://www.google.com/maps/place/?q=place_id:ChIJpQgWE0oH9YgRhx5J5V4i7E0,https://www.google.com/search?kgmid=/g/11x5wxb90r,https://lh5.googleusercontent.com/p/AF1QipMa528zkjR4XrBvVaNK44bZK6VWswOcDDA13jW2,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.estarbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJpQgWE0oH9YgRhx5J5V4i7E0&q=bicycle+shop+near+Chamblee,+Georgia,+USA&authuser=0&hl=en",678-383-0296,https://www.facebook.com/sharer/sharer.php?u=https://www.estarbikes.com/buying-guides/the-ultimate-atlanta-electric-scooters-buyers-guide-2026-edition/, ,https://www.instagram.com/estarrides/,https://www.youtube.com/@eStarRides
Lukes Flip Bikes,,,Johns Creek,,Georgia,US,America/New_York,16784301288,,,,Bicycle repair shop,Service establishment,Yes,,,open, ,,,,,,,,Lat 34.0315636,Lng -84.24618459999999,https://www.google.com/maps/place/?q=place_id:ChIJA1TPm9k3kKoRb6jpSFTrhc0,https://www.google.com/search?kgmid=/g/11vypbjrz5, , , , , , , , 
Cycle Lovers Bike Repair shop,,,Lilburn,,Georgia,US,America/New_York,14703079020,,,,Bicycle repair shop,Service establishment,Yes,14,5,open,"Friday, 9â€¯AM-6â€¯PM; Saturday, 10:30â€¯AM-4â€¯PM; Sunday, Closed; Monday, 9â€¯AM-6â€¯PM; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; ",10:30â€¯AM-4â€¯PM,Closed,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 33.467096,Lng -84.1441384,https://www.google.com/maps/place/?q=place_id:ChIJIXBlcyfOKawRr1IuJN3S974,https://www.google.com/search?kgmid=/g/11v_60sqjh,https://lh5.googleusercontent.com/p/AF1QipMHhNJAstL8ZCbzYtzDrm2DCP-lfITMFe90xSUY, ,"https://search.google.com/local/reviews?placeid=ChIJIXBlcyfOKawRr1IuJN3S974&q=bicycle+shop+near+Lilburn,+Georgia,+USA&authuser=0&hl=en", , , , , 
The Mobile Bike Shop,,,Athens-Clarke County,,Georgia,US,America/Los_Angeles,,,,,Bicycle repair shop,Bicycle Shop,Yes,33,4.5,open,"Friday, 7â€¯AM-7â€¯PM; Saturday, 7â€¯AM-7â€¯PM; Sunday, 7â€¯AM-7â€¯PM; Monday, 7â€¯AM-7â€¯PM; Tuesday, 7â€¯AM-7â€¯PM; Wednesday, 7â€¯AM-7â€¯PM; Thursday, 7â€¯AM-7â€¯PM; ",7â€¯AM-7â€¯PM,7â€¯AM-7â€¯PM,7â€¯AM-7â€¯PM,7â€¯AM-7â€¯PM,7â€¯AM-7â€¯PM,7â€¯AM-7â€¯PM,7â€¯AM-7â€¯PM,Lat 34.4820709,Lng -117.328696,https://www.google.com/maps/place/?q=place_id:ChIJVTkgaU1hw4ARY9tQRyJs7b8,https://www.google.com/search?kgmid=/g/11bx89xkp5,https://lh5.googleusercontent.com/p/AF1QipOu93Jqo--gj_J3cnlrOQ4BFVRwR_eFRp7Ks8oJ, ,"https://search.google.com/local/reviews?placeid=ChIJVTkgaU1hw4ARY9tQRyJs7b8&q=bicycle+shop+near+Victorville,+California,+USA&authuser=0&hl=en", , , , , 
Chris C. Repairs,,,Rincon town,,Georgia,US,America/New_York,19126625060,,,,Bicycle repair shop,Service establishment,Yes,7,5,open,"Friday, 9â€¯AM-7â€¯PM; Saturday, 10â€¯AM-7â€¯PM; Sunday, Closed; Monday, 9â€¯AM-7â€¯PM; Tuesday, 9â€¯AM-7â€¯PM; Wednesday, 9â€¯AM-7â€¯PM; Thursday, 9â€¯AM-7â€¯PM; ",10â€¯AM-7â€¯PM,Closed,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,Lat 31.899236,Lng -81.310985,https://www.google.com/maps/place/?q=place_id:ChIJYxGHKZx3tk8RRQCKXhztH4Q,https://www.google.com/search?kgmid=/g/11whrp0h2g,https://lh5.googleusercontent.com/p/AF1QipOKwNx8bbYcN1L0AQikZ_HEvUlc5Wks7iNjO3Bq, ,"https://search.google.com/local/reviews?placeid=ChIJYxGHKZx3tk8RRQCKXhztH4Q&q=bicycle+shop+near+Rincon+town,+Georgia,+USA&authuser=0&hl=en", , , , , 
Professional bicycle tune up and repair service (Only Road bikes or TT  Triathlon bikes )  no kids bikes  no MTB bikesâ€¦,,,Johns Creek,,Georgia,US,America/New_York,,,https://www.facebook.com/neremin,facebook.com,Bicycle repair shop,Service establishment,Yes,2,5,open,"Friday, Open 24 hours; Saturday, Open 24 hours; Sunday, Open 24 hours; Monday, Open 24 hours; Tuesday, Open 24 hours; Wednesday, Open 24 hours; Thursday, Open 24 hours; ",Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Lat 34.1534496,Lng -84.17233139999999,https://www.google.com/maps/place/?q=place_id:ChIJ3UmFnw6e9YgRZ-pRSEuc6mw,https://www.google.com/search?kgmid=/g/1q62h_0f2,https://lh5.googleusercontent.com/p/AF1QipN0NMu6XTSDqNuQKPF3_wW3o4C0dlwNzWCDNz45,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.facebook.com/neremin&size=48","https://search.google.com/local/reviews?placeid=ChIJ3UmFnw6e9YgRZ-pRSEuc6mw&q=bicycle+shop+near+Johns+Creek,+Georgia,+USA&authuser=0&hl=en",,https://www.facebook.com/recover/initiate/?ars=facebook_login&cancel_lara_pswd=0&next=https%3A%2F%2Fwww.facebook.com%2Fneremin, ,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.instagram.com%2F&h=AT0c1LugM90RkVV9yX2_qfLnf0_kRjlS4pXtjDhVMwanmQxnzdAn7XgBOhjGD7hwy16avGowwgmVptN1G60IMd-7W1E_axZzAccQixX5FVZ7DRR024aHLn2yFWR-LeG3QZvgekypIvCo3ltUeACeYg,
velofix Atlanta,,,Chamblee,,Georgia,US,America/New_York,18558356349,,https://www.velofix.com/?utm_source=GMB&utm_medium=organic,velofix.com,Bicycle repair shop,Service establishment,Yes,77,4.7,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 33.7673845,Lng -84.42020699999999,https://www.google.com/maps/place/?q=place_id:ChIJodjg3ikF9YgR3uHQad66F5U,https://www.google.com/search?kgmid=/g/11f32113c7,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICE3pS6Iw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.velofix.com/?utm_source=GMB&utm_medium=organic&size=48","https://search.google.com/local/reviews?placeid=ChIJodjg3ikF9YgR3uHQad66F5U&q=bicycle+shop+near+Chamblee,+Georgia,+USA&authuser=0&hl=en",,//www.facebook.com/pages/velofix/129720957189931, ,//instagram.com/velofix,https://www.youtube.com/user/velofixable
VTH Factory Mobile Bike Shop,,,Metter,,Georgia,US,America/New_York,19125369556,,https://www.facebook.com/VTHFactory/,facebook.com,Bicycle store,Service establishment,Yes,37,4.7,open,"Saturday, 9â€¯AM-6â€¯PM; Sunday, Closed; Monday, 9â€¯AM-6â€¯PM; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; Friday, 9â€¯AM-6â€¯PM; ",9â€¯AM-6â€¯PM,Closed,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 33.6942585,Lng -81.850171,https://www.google.com/maps/place/?q=place_id:ChIJXdM5IO9G-ogRgBEA1SwEuFQ,https://www.google.com/search?kgmid=/g/1v26mzg5,https://lh5.googleusercontent.com/p/AF1QipN_GiwDTmHJJGqm5kDRlsumHrL9DM42reST1KuK,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.facebook.com/VTHFactory/&size=48","https://search.google.com/local/reviews?placeid=ChIJXdM5IO9G-ogRgBEA1SwEuFQ&q=bicycle+shop+near+Metter,+Georgia,+USA&authuser=0&hl=en",,https://www.facebook.com/recover/initiate/?ars=facebook_login&cancel_lara_pswd=0&next=https%3A%2F%2Fwww.facebook.com%2FVTHFactory%2F, ,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.instagram.com%2F&h=AT1qYEMysDipiQKsfSze4uG9rtUIiaXE1H81DTjHEG4DuYPWRd7avKA3MJNM861DWCd3qTG32ain3KRqT_iAA5YS2qHXCGXwGKS9ED7tuByFyq-D8wpjJC9LBUMPythL-4S_kz_TjrKLOPlhqusBxw,
AMP Electric Wheelz,,,Johns Creek,,Georgia,US,America/New_York,16782010808,,https://ampelectricwheelz.com/,ampelectricwheelz.com,Electric bicycle store,Bicycle repair shop,Yes,21,5,open,"Friday, 10â€¯AM-1â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 10â€¯AM-1â€¯PM; Tuesday, 10â€¯AM-1â€¯PM; Wednesday, 10â€¯AM-1â€¯PM; Thursday, 10â€¯AM-1â€¯PM; ",Closed,Closed,10â€¯AM-1â€¯PM,10â€¯AM-1â€¯PM,10â€¯AM-1â€¯PM,10â€¯AM-1â€¯PM,10â€¯AM-1â€¯PM,Lat 33.960674499999996,Lng -84.03809849999999,https://www.google.com/maps/place/?q=place_id:ChIJEfijVmJtZCURhF--clONJ2o,https://www.google.com/search?kgmid=/g/11l6t8f6jd,https://lh5.googleusercontent.com/p/AF1QipNLRFQSa25per-EgXxytxyKyeeQU-arGEUlQMQX,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://ampelectricwheelz.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJEfijVmJtZCURhF--clONJ2o&q=bicycle+shop+near+Johns+Creek,+Georgia,+USA&authuser=0&hl=en",,https://www.facebook.com/ampelectricwheels, ,,
OUTBACK BIKES,2463 Hamilton Mill Pkwy  Dacula  GA 30019  United States,2463 Hamilton Mill Pkwy,Dacula,30019,Georgia,US,America/New_York,14046884878,,http://www.outback-bikes.com/,outback-bikes.com,Bicycle store, ,No,1,1,permanently closed, ,,,,,,,,Lat 34.0734238,Lng -83.9154369,https://www.google.com/maps/place/?q=place_id:ChIJw-NUuDzr9YgR-zoKLetZig8,https://www.google.com/search?kgmid=/g/1tjdxrms,https://lh5.googleusercontent.com/p/8kLB_fg7idsZvGTXwF6IUw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.outback-bikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJw-NUuDzr9YgR-zoKLetZig8&q=bicycle+shop+near+Dacula,+Georgia,+USA&authuser=0&hl=en",1-404-688-4878,https://www.facebook.com/OutbackBikes/, ,https://www.instagram.com/outbackbikes/,
Bike Shop,2667 Old Lafayette Rd  Fort Oglethorpe  GA 30742  United States,2667 Old Lafayette Rd,Fort Oglethorpe,30742,Georgia,US,America/New_York,17068664855,,https://www.walmart.com/cp/bikes/1081404,walmart.com,Bicycle store, ,No,,,permanently closed, ,,,,,,,,Lat 34.9504277,Lng -85.258511,https://www.google.com/maps/place/?q=place_id:ChIJ0-H0vONnYIgRRVYmZLfQv7c,https://www.google.com/search?kgmid=/g/1thf98s0,https://lh5.googleusercontent.com/p/de5KhJjnA_aghmg4o01jtQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.walmart.com/cp/bikes/1081404&size=48", ,, , , , 
Decatur Bikes,248 W Ponce de Leon Ave  Decatur  GA 30030  United States,248 W Ponce de Leon Ave,Decatur,30030,Georgia,US,America/New_York,14049418717,,http://www.decaturbikes.com/,decaturbikes.com,Bicycle store,Bicycle rack,No,33,3.8,permanently closed, ,,,,,,,,Lat 33.7753265,Lng -84.2997109,https://www.google.com/maps/place/?q=place_id:ChIJAWBLbD0H9YgRwUr_PJptUOE,https://www.google.com/search?kgmid=/g/1trc5t2p,https://lh5.googleusercontent.com/p/H64AY96ketXSGjUtTS5F7g,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.decaturbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJAWBLbD0H9YgRwUr_PJptUOE&q=bicycle+shop+near+Decatur,+Georgia,+USA&authuser=0&hl=en",, , , , 
Out Spokin' Bicycles,3422 Sixes Rd UNIT 110  Canton  GA 30114  United States,3422 Sixes Rd UNIT 110,Canton,30114,Georgia,US,America/New_York,16784830200,,http://www.outspokinbikes.com/,outspokinbikes.com,Bicycle store,Bicycle repair shop,Yes,166,4.3,permanently closed, ,,,,,,,,Lat 34.1738163,Lng -84.5484685,https://www.google.com/maps/place/?q=place_id:ChIJD8jjVAps9YgRyX4uVaa-mT4,https://www.google.com/search?kgmid=/g/1tfs1xvr,https://lh5.googleusercontent.com/p/AF1QipPC71OiWIdcbyy46KhhHgUp9EiVjhybu2xAkWE8,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.outspokinbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJD8jjVAps9YgRyX4uVaa-mT4&q=bicycle+shop+near+Canton,+Georgia,+USA&authuser=0&hl=en",, , , , 
Woody's Mountain Bikes,457 GA-356  Helen  GA 30545  United States,457 GA-356,Helen,30545,Georgia,US,America/New_York,17068783715,,http://www.woodysmtb.net/,woodysmtb.net,Bicycle store, ,Yes,12,4.3,permanently closed, ,,,,,,,,Lat 34.7147435,Lng -83.7376022,https://www.google.com/maps/place/?q=place_id:ChIJjxxaIsc3X4gR8ZVRchDKnQE,https://www.google.com/search?kgmid=/g/1tlz_xpn,https://lh5.googleusercontent.com/p/AF1QipMuIuIID1kmkEmib66qH1kWQ640xmEpvsqknw4F,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.woodysmtb.net/&size=48","https://search.google.com/local/reviews?placeid=ChIJjxxaIsc3X4gR8ZVRchDKnQE&q=bicycle+shop+near+Union,+Georgia,+USA&authuser=0&hl=en",, , ,,
Fatty AT E-Bikes,9001 GA-21 Suite 214  Port Wentworth  GA 31407  United States,9001 GA-21 Suite 214,Port Wentworth,31407,Georgia,US,America/New_York,18439400251,,https://electric-e-bicycles.com/,electric-e-bicycles.com,Bicycle store, ,No,,,permanently closed, ,,,,,,,,Lat 32.2337249,Lng -81.1949824,https://www.google.com/maps/place/?q=place_id:ChIJkaXzWn-9-4gRwMrTC6Qz1Lk,https://www.google.com/search?kgmid=/g/11qnfqfyfy, ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://electric-e-bicycles.com/&size=48", ,1-843-940-0251 | +1-52-624-265-5877,https://www.facebook.com/profile.php?id=61573074680023,https://twitter.com/UltratrxBikes,https://www.instagram.com/ultratrx.ebikes/,
Performance Bicycle,Mall of Georgia Crossing  3385 Woodward Crossing Blvd  Buford  GA 30519  United States,Mall of Georgia Crossing,Buford,30519,Georgia,US,America/New_York,16783184272,,https://www.performancebike.com/,performancebike.com,Bicycle store,Bicycle rack,Yes,44,4.4,permanently closed, ,,,,,,,,Lat 34.069367899999996,Lng -83.9842714,https://www.google.com/maps/place/?q=place_id:ChIJQQHYzlyU9YgRGbebVA35emk,https://www.google.com/search?kgmid=/g/1hm48lhrg,https://lh5.googleusercontent.com/p/AF1QipNY_1luYG-CjTLWwO43S5VJFyalgfys9UwawPiG,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.performancebike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJQQHYzlyU9YgRGbebVA35emk&q=bicycle+shop+near+Sugar+Hill,+Georgia,+USA&authuser=0&hl=en",1-800-727-2453,//www.facebook.com/performancebike, ,//instagram.com/performancebike,//www.youtube.com/user/PerformanceBikes?sub_confirmation=1
Pedego Electric Bikes Lake Oconee,6167 Lake Oconee Pkwy  Greensboro  GA 30642  United States,6167 Lake Oconee Pkwy,Greensboro,30642,Georgia,US,America/New_York,18006468604,,https://pedegoelectricbikes.com/dealers/greensboro/,pedegoelectricbikes.com,Bicycle store, ,Yes,63,5,permanently closed, ,,,,,,,,Lat 33.4596173,Lng -83.24374809999999,https://www.google.com/maps/place/?q=place_id:ChIJT06LyZfz9ogRbochukWSIwo,https://www.google.com/search?kgmid=/g/11kmd7m399,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC-haCBfw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://pedegoelectricbikes.com/dealers/greensboro/&size=48","https://search.google.com/local/reviews?placeid=ChIJT06LyZfz9ogRbochukWSIwo&q=bicycle+shop+near+Greensboro,+Georgia,+USA&authuser=0&hl=en",, , , , 
