Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Trenton Cycling Revolution COG Community Outreach Garage,601 N Clinton Ave  Trenton  NJ 08638  United States,601 N Clinton Ave,Trenton,8638,New Jersey,US,America/New_York,,,http://www.trentoncycling.org/,trentoncycling.org,Bicycle store, ,Yes,1,5,open,"Saturday, Closed; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, 6-9â€¯PM; Thursday, Closed; Friday, Closed; ",Closed,Closed,Closed,Closed,6-9â€¯PM,Closed,Closed,Lat 40.232292199999996,Lng -74.7442911,https://www.google.com/maps/place/?q=place_id:ChIJb9QrVPpZwYkR0SHRNLgXY4g,https://www.google.com/search?kgmid=/g/11rvdr6hc8,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgMCYpNeYdA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.trentoncycling.org/&size=48","https://search.google.com/local/reviews?placeid=ChIJb9QrVPpZwYkR0SHRNLgXY4g&q=bicycle+shop+near+Swedesboro+borough,+New+Jersey,+USA&authuser=0&hl=en",,https://www.facebook.com/Trentoncycling,http://twitter.com/trentoncycling,https://www.instagram.com/trentoncycling/,
ChucknRoll Bikes,1067 Avenue C  Bayonne  NJ 07002  United States,1067 Avenue C,Bayonne,7002,New Jersey,US,America/New_York,12013549239,,https://www.chucknrollbikes.com/,chucknrollbikes.com,Bicycle store, ,Yes,40,4.3,open,"Saturday, 12-6â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",12-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 40.6850008,Lng -74.1041619,https://www.google.com/maps/place/?q=place_id:ChIJBbromVlRwokRThAkOktx3XI,https://www.google.com/search?kgmid=/g/11s11zsypx,https://lh5.googleusercontent.com/p/AF1QipOjmZMQ4FMKRerMraI6Jxzib1nxfpDMDRBvhF8Z,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.chucknrollbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJBbromVlRwokRThAkOktx3XI&q=bicycle+shop+near+Lake+Como+borough,+New+Jersey,+USA&authuser=0&hl=en",, , ,,
Tuckahoe Bike Shop - Ocean City,1235 West Ave  Ocean City  NJ 08226  United States,1235 West Ave,Ocean City,8226,New Jersey,US,America/New_York,16093989700,,http://www.tuckahoebikeshop.com/,tuckahoebikeshop.com,Bicycle store,Bicycle rental service,Yes,116,4.6,open,"Saturday, 9â€¯AM-5â€¯PM; Sunday, 9â€¯AM-5â€¯PM; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; Friday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 39.275447899999996,Lng -74.58198,https://www.google.com/maps/place/?q=place_id:ChIJbcLEq1KVwIkRlzjo1byvsiY,https://www.google.com/search?kgmid=/g/1tfcp79l,https://lh5.googleusercontent.com/p/AF1QipON1ckH1W8BxfaxgLAJlXiLyJ5DBSscdDm5rl4,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.tuckahoebikeshop.com/&size=48",https://search.google.com/local/reviews?placeid=ChIJbcLEq1KVwIkRlzjo1byvsiY&q=Tuckahoe+Bike+Shop&authuser=0&hl=en,,https://www.facebook.com/tuckahoebikeshop/, ,https://www.instagram.com/tuckahoebikeshop/,
Gears n' Grinds,85 Main St  Sparta  NJ 07871  United States,85 Main St,Sparta,7871,New Jersey,US,America/New_York,19732061674,,http://gearsngrinds.net/,gearsngrinds.net,Bicycle store, ,Yes,37,4.8,open, ,,,,,,,,Lat 41.0418502,Lng -74.6296407,https://www.google.com/maps/place/?q=place_id:ChIJbd5VUfpzw4kRWbB9kfodOUs,https://www.google.com/search?kgmid=/g/11rghb_737,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICxia6ERg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://gearsngrinds.net/&size=48","https://search.google.com/local/reviews?placeid=ChIJbd5VUfpzw4kRWbB9kfodOUs&q=bicycle+shop+near+Ogdensburg+borough,+New+Jersey,+USA&authuser=0&hl=en",9732061674,https://www.facebook.com/GearsnGrinds, ,https://www.instagram.com/gearsngrinds,
Acme Beach and Bike,8401 Long Beach Blvd  Long Beach  NJ 08008  United States,8401 Long Beach Blvd,Long Beach,8008,New Jersey,US,America/New_York,16094925150,,http://acmebeachandbike.com/,acmebeachandbike.com,Bicycle store,Water sports equipment rental service,Yes,2,5,open,"Saturday, 9â€¯AM-4â€¯PM; Sunday, 9â€¯AM-4â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, Closed; Thursday, Closed; Friday, Closed; ",9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,Closed,Closed,Closed,Closed,Closed,Lat 39.6082392,Lng -74.20614719999999,https://www.google.com/maps/place/?q=place_id:ChIJbejvJb-rwYkRMq6hZ0jAMS4,https://www.google.com/search?kgmid=/g/11s6b2ckc0,https://lh5.googleusercontent.com/p/AF1QipN428O1-BJtaFZCQlUfxMCGzcogrrYJRpTZcszy,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://acmebeachandbike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJbejvJb-rwYkRMq6hZ0jAMS4&q=bicycle+shop+near+Beach+Haven+borough,+New+Jersey,+USA&authuser=0&hl=en",609-492-5150, , ,,
Maplewood Bike Shed,1673 Springfield Ave  Maplewood  NJ 07040  United States,1673 Springfield Ave,Maplewood,7040,New Jersey,US,America/New_York,19739962080,,https://maplewoodbikeshed.square.site/,maplewoodbikeshed.square.site,Bicycle store,Bicycle repair shop,Yes,166,4.9,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, 12-4â€¯PM; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,12-4â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 40.7218398,Lng -74.2601269,https://www.google.com/maps/place/?q=place_id:ChIJCauWTh2tw4kRj5uNheuqs6k,https://www.google.com/search?kgmid=/g/11j8rhb7h7,https://lh5.googleusercontent.com/p/AF1QipN8pllPm-feU8GzbUS2rq-jzIFK9XiNIpTfeCw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://maplewoodbikeshed.square.site/&size=48","https://search.google.com/local/reviews?placeid=ChIJCauWTh2tw4kRj5uNheuqs6k&q=bicycle+shop+near+East+Newark+borough,+New+Jersey,+USA&authuser=0&hl=en",, , ,,
CYCLES OF LIFE,1117 Arctic Ave  Atlantic City  NJ 08401  United States,1117 Arctic Ave,Atlantic City,8401,New Jersey,US,America/New_York,16096851044,,http://thecyclesoflife.com/,thecyclesoflife.com,Bicycle store,Bicycle club,Yes,33,3.9,open, ,,,,,,,,Lat 39.3651379,Lng -74.4259166,https://www.google.com/maps/place/?q=place_id:ChIJCy3paZTvwIkR39v7TDSbeEs,https://www.google.com/search?kgmid=/g/11h_2lp1fk,https://lh5.googleusercontent.com/p/AF1QipNK8eBn_KOKNlTJmZNLuw5edroZv1OYijJ83Tob,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://thecyclesoflife.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJCy3paZTvwIkR39v7TDSbeEs&q=bicycle+shop+near+Egg+Harbor,+New+Jersey,+USA&authuser=0&hl=en",6096851044,https://facebook.com/,https://twitter.com/,https://instagram.com/,https://youtube.com/
The Urban Cyclery Shop,1939 Springfield Ave  Maplewood  NJ 07040  United States,1939 Springfield Ave,Maplewood,7040,New Jersey,US,America/New_York,19736958398,,https://www.theurbancycleryshop.com/,theurbancycleryshop.com,Bicycle store,Bicycle repair shop,Yes,105,4.4,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, Closed; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 40.720031899999995,Lng -74.27288279999999,https://www.google.com/maps/place/?q=place_id:ChIJd3JXLMKtw4kRiBzZOJVSvJY,https://www.google.com/search?kgmid=/g/11jgd3dsmw,https://lh5.googleusercontent.com/p/AF1QipPlrnr-GYHJNjy2_UKdHmM_Ui3iAvB7tjyMa6CP,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.theurbancycleryshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJd3JXLMKtw4kRiBzZOJVSvJY&q=bicycle+shop+near+Lakehurst+borough,+New+Jersey,+USA&authuser=0&hl=en",-10065,https://www.facebook.com/The-Urban-Cyclery-Shop-1845227535757504/, ,https://www.instagram.com/ucbikeshop,
Freedom City Bike Club,29 W Delilah Rd  Pleasantville  NJ 08232  United States,29 W Delilah Rd,Pleasantville,8232,New Jersey,US,America/New_York,16097052519,,http://www.freedomcitybikes.com/,freedomcitybikes.com,Bicycle store,Bicycle rental service,Yes,95,4.8,open,"Friday, 8â€¯AM-8â€¯PM; Saturday, 8â€¯AM-8â€¯PM; Sunday, 9â€¯AM-6â€¯PM; Monday, 8â€¯AM-8â€¯PM; Tuesday, 8â€¯AM-8â€¯PM; Wednesday, 8â€¯AM-8â€¯PM; Thursday, 8â€¯AM-8â€¯PM; ",8â€¯AM-8â€¯PM,9â€¯AM-6â€¯PM,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,Lat 39.4045276,Lng -74.51314219999999,https://www.google.com/maps/place/?q=place_id:ChIJd4aOzgnpwIkRMvP7hmDJZAk,https://www.google.com/search?kgmid=/g/11fmc7kf7y,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC8wfjnhwE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.freedomcitybikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJd4aOzgnpwIkRMvP7hmDJZAk&q=bicycle+shop+near+Buena+borough,+New+Jersey,+USA&authuser=0&hl=en",,https://www.facebook.com/freedomcitybikeclub, ,https://www.instagram.com/freedom_city_bike_club/,
n+ Mercedes-EQ Formula E Team eBikes,755 NJ-17  Paramus  NJ 07652  United States,755 NJ-17,Paramus,7652,New Jersey,US,America/New_York,13235151033,,http://paramus.local.nplusbikes.com/?utm_source=googlebusinessprofile&utm_medium=organic&utm_campaign=locafy,paramus.local.nplusbikes.com,Bicycle store,Mercedes-Benz dealer,Yes,,,open, ,,,,,,,,Lat 40.9714023,Lng -74.081599,https://www.google.com/maps/place/?q=place_id:ChIJDbesYwblwokR6eXHvx3nJTE,https://www.google.com/search?kgmid=/g/11rs0b2flx, ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://paramus.local.nplusbikes.com/?utm_source=googlebusinessprofile&utm_medium=organic&utm_campaign=locafy&size=48", ,, , , , 
Beachwood Bicycles,101 Atlantic City Blvd  Beachwood  NJ 08722  United States,101 Atlantic City Blvd,Beachwood,8722,New Jersey,US,America/New_York,17323492333,,http://www.beachwoodbikes.com/,beachwoodbikes.com,Bicycle store,Bicycle repair shop,Yes,219,4.2,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, 10â€¯AM-7â€¯PM; Tuesday, Closed; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,10â€¯AM-7â€¯PM,Closed,10â€¯AM-7â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 39.942857,Lng -74.1931528,https://www.google.com/maps/place/?q=place_id:ChIJDU7CRnOewYkRUX7w5AYedRY,https://www.google.com/search?kgmid=/g/1v26n02l,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDEp9q0Bw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.beachwoodbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJDU7CRnOewYkRUX7w5AYedRY&q=bicycle+shop+near+Lakehurst+borough,+New+Jersey,+USA&authuser=0&hl=en",7323492333 | 1-732-349-2333,https://www.facebook.com/beachwoodbicycles/, ,https://www.instagram.com/beachwoodbikes/,
Bay Head Bikes,520 Main Ave  Bay Head  NJ 08742  United States,520 Main Ave,Bay Head,8742,New Jersey,US,America/New_York,17326392095,,https://www.bayheadbikes.com/,bayheadbikes.com,Bicycle store,Bicycle rental service,Yes,9,5,open,"Saturday, 9â€¯AM-4â€¯PM; Sunday, 9â€¯AM-4â€¯PM; Monday, 9â€¯AM-4â€¯PM; Tuesday, Closed; Wednesday, 9â€¯AM-4â€¯PM; Thursday, 9â€¯AM-4â€¯PM; Friday, 9â€¯AM-4â€¯PM; ",9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,Closed,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,Lat 40.0682508,Lng -74.0445005,https://www.google.com/maps/place/?q=place_id:ChIJDZwsyMyFwYkR92yWzyX-ad4,https://www.google.com/search?kgmid=/g/11s3xvl7jp,https://lh5.googleusercontent.com/p/AF1QipMK3-qm7xLB0pRLwvtvxHggWR1DlEjKha69N9bz,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.bayheadbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJDZwsyMyFwYkR92yWzyX-ad4&q=bicycle+shop+near+Lakehurst+borough,+New+Jersey,+USA&authuser=0&hl=en",, , ,,
Hollywood Bicycle Center,2520 Dune Dr  Avalon  NJ 08202  United States,2520 Dune Dr,Avalon,8202,New Jersey,US,America/New_York,16099675846,,http://hollywoodbikeshop.com/,hollywoodbikeshop.com,Bicycle store,Bicycle rental service,Yes,15,4.5,open,"Saturday, 9â€¯AM-5â€¯PM; Sunday, 10â€¯AM-3â€¯PM; Monday, 9:30â€¯AM-4â€¯PM; Tuesday, 9:30â€¯AM-4â€¯PM; Wednesday, Closed; Thursday, 9:30â€¯AM-4â€¯PM; Friday, 9:30â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,10â€¯AM-3â€¯PM,9:30â€¯AM-4â€¯PM,9:30â€¯AM-4â€¯PM,Closed,9:30â€¯AM-4â€¯PM,9:30â€¯AM-5â€¯PM,Lat 39.0989688,Lng -74.72065289999999,https://www.google.com/maps/place/?q=place_id:ChIJe1878_CkwIkRComZGQ7c7kw,https://www.google.com/search?kgmid=/g/126064pxb,https://lh5.googleusercontent.com/p/AF1QipPz8auCaHpYdrLLml6qp3F_qbfCScpQmfCu6dBz,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://hollywoodbikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJe1878_CkwIkRComZGQ7c7kw&q=bicycle+shop+near+Lakehurst+borough,+New+Jersey,+USA&authuser=0&hl=en",-7421,https://www.facebook.com/Hollywood-Bicycle-Center-Inc-169342573115655/, ,,
Peddler's Shop,1907 Deptford Center Rd  Deptford  NJ 08096  United States,1907 Deptford Center Rd,Deptford,8096,New Jersey,US,America/New_York,18562287800,,http://pscycles.com/,pscycles.com,Bicycle store,Bicycle rack,Yes,521,4.9,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, 10â€¯AM-5â€¯PM; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; Friday, 10â€¯AM-7â€¯PM; ",10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 39.8281979,Lng -75.0909538,https://www.google.com/maps/place/?q=place_id:ChIJE5LHsNjRxokRdKq0QvZA-Z0,https://www.google.com/search?kgmid=/g/1vhklhst,https://lh5.googleusercontent.com/p/AF1QipNzU01ztkMfiB40dHFCrrNlCLwq3ySri626STEk,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://pscycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJE5LHsNjRxokRdKq0QvZA-Z0&q=bicycle+shop+near+Woodbury+Heights+borough,+New+Jersey,+USA&authuser=0&hl=en",18562287800,https://www.facebook.com/pshopbikes/, ,https://www.instagram.com/peddlers_shop_inc/?hl=en,
Aistriu,937 Rte 73 S  Evesham  NJ 08053  United States,937 Rte 73 S,Evesham,8053,New Jersey,US,America/New_York,18562673878,,http://www.aistriu.com/,aistriu.com,Bicycle store,Bicycle repair shop,Yes,131,4.3,open,"Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, Closed; Thursday, 10â€¯AM-7â€¯PM; Friday, 10â€¯AM-7â€¯PM; ",10â€¯AM-4â€¯PM,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Closed,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 39.861759299999996,Lng -74.9228991,https://www.google.com/maps/place/?q=place_id:ChIJEckDjwkzwYkRmxGa3IlS83g,https://www.google.com/search?kgmid=/g/11gcjptrnb,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC44p7Lag,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.aistriu.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJEckDjwkzwYkRmxGa3IlS83g&q=bicycle+shop+near+National+Park+borough,+New+Jersey,+USA&authuser=0&hl=en",18562673878,https://www.facebook.com/aistriu/, ,https://www.instagram.com/aistriusports/,
Legend Bikes USA,772 Riverside Ave  Lyndhurst  NJ 07071  United States,772 Riverside Ave,Lyndhurst,7071,New Jersey,US,America/New_York,12019335900,,https://bmxlegendbikesusa.com/,bmxlegendbikesusa.com,Bicycle store, ,Yes,164,4,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; Friday, 10â€¯AM-7â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 40.8059486,Lng -74.1350841,https://www.google.com/maps/place/?q=place_id:ChIJf3rqUeVVwokRrGDVnCtQ6NY,https://www.google.com/search?kgmid=/g/1td0nyfg,https://lh5.googleusercontent.com/p/AF1QipMvqvwLBdDzyKN9RbT82PwYI-lZ1jLoW0DHQ19Q,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://bmxlegendbikesusa.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJf3rqUeVVwokRrGDVnCtQ6NY&q=bicycle+shop+near+Moonachie+borough,+New+Jersey,+USA&authuser=0&hl=en",, , ,,
Diamond Cycle Montclair,409 Bloomfield Ave  Montclair  NJ 07042  United States,409 Bloomfield Ave,Montclair,7042,New Jersey,US,America/New_York,19735090233,,http://www.diamondcycle.com/,diamondcycle.com,Bicycle store,Bicycle rental service,Yes,209,4.7,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-7â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-6â€¯PM,Lat 40.8130666,Lng -74.21625929999999,https://www.google.com/maps/place/?q=place_id:ChIJfQEsmkxVwokRwA39unvky1A,https://www.google.com/search?kgmid=/g/1v62jksb,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID7mNLy_AE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.diamondcycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJfQEsmkxVwokRwA39unvky1A&q=bicycle+shop+near+Garfield,+New+Jersey,+USA&authuser=0&hl=en",+1-973-509-0233 | +19735090233,https://www.facebook.com/DiamondCycleMontclair, ,https://www.instagram.com/diamondcyclemontclair/,
Chip-N-Dale BMX,1240 Monmouth Rd  Mt Holly  NJ 08060  United States,1240 Monmouth Rd,Mt Holly,8060,New Jersey,US,America/New_York,16092611981,,https://chipndalebmx.com/,chipndalebmx.com,Bicycle store,Bicycle repair shop,Yes,52,4.7,open,"Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, 11â€¯AM-7â€¯PM; Tuesday, 11â€¯AM-7â€¯PM; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; Friday, 11â€¯AM-7â€¯PM; ",10â€¯AM-4â€¯PM,Closed,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 40.0048327,Lng -74.7656403,https://www.google.com/maps/place/?q=place_id:ChIJFQI2VTxGwYkR4QNpIsFT96Y,https://www.google.com/search?kgmid=/g/1tjl6th7,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDa5vWQXw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://chipndalebmx.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJFQI2VTxGwYkR4QNpIsFT96Y&q=bicycle+shop+near+Swedesboro+borough,+New+Jersey,+USA&authuser=0&hl=en",,https://www.facebook.com/Chipndalebmxcom/, ,https://www.instagram.com/chipndalebikeshop/,
Pops Bike Shop,34 E Main St  Somerville  NJ 08876  United States,34 E Main St,Somerville,8876,New Jersey,US,America/New_York,19088367677,,http://www.popsbikeshop.com/,popsbikeshop.com,Bicycle store, ,Yes,157,4.5,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, 10â€¯AM-5â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 40.5675446,Lng -74.61081879999999,https://www.google.com/maps/place/?q=place_id:ChIJgwP2Z5yVw4kRyiRDTqhA1XQ,https://www.google.com/search?kgmid=/g/11h3v8_67n,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC6h8vo0gE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.popsbikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJgwP2Z5yVw4kRyiRDTqhA1XQ&q=bicycle+shop+near+Swedesboro+borough,+New+Jersey,+USA&authuser=0&hl=en",19088367677,https://www.facebook.com/PopsBikeShopLLC/,https://twitter.com/PopsbikeshopNJ,https://www.instagram.com/popsbikeshop/,
Tuckahoe Bike Shop Northfield,London Square Mall  201 Tilton Rd suite 20  Northfield  NJ 08225  United States,London Square Mall,Northfield,8225,New Jersey,US,America/New_York,16094210347,,https://www.tuckahoebikeshop.com/,tuckahoebikeshop.com,Bicycle store,Bicycle repair shop,Yes,52,4.3,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, 10â€¯AM-5â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 39.3894932,Lng -74.55745619999999,https://www.google.com/maps/place/?q=place_id:ChIJgyb79tLpwIkRcElWjBf9qI4,https://www.google.com/search?kgmid=/g/11spwg29ny,https://lh5.googleusercontent.com/p/AF1QipPjIBPi4UOV-OCmpUpYBrfuuYonfduie59CRY8G,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.tuckahoebikeshop.com/&size=48",https://search.google.com/local/reviews?placeid=ChIJgyb79tLpwIkRcElWjBf9qI4&q=Tuckahoe+Bike+Shop&authuser=0&hl=en,,https://www.facebook.com/tuckahoebikeshop/, ,https://www.instagram.com/tuckahoebikeshop/,
