Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Michigan E-Bike Company,5800 Stadium Dr Suite B  Kalamazoo  MI 49009  United States,5800 Stadium Dr Suite B,Kalamazoo,49009,Michigan,US,America/Detroit,12693535664,,https://alwaysbikes.com/home/michiganebike?hsLang=en,alwaysbikes.com,Electric bicycle store, ,Yes,2,3,open,"Friday, 9â€¯AM-6â€¯PM; Saturday, 9â€¯AM-2â€¯PM; Sunday, Closed; Monday, 9â€¯AM-6â€¯PM; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-7â€¯PM; Thursday, 9â€¯AM-6â€¯PM; ",9â€¯AM-2â€¯PM,Closed,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 42.2677286,Lng -85.6636989,https://www.google.com/maps/place/?q=place_id:ChIJ95J2Yhx3F4gRgWqrv3nzLwE,https://www.google.com/search?kgmid=/g/11y584b5sl,https://lh5.googleusercontent.com/p/AF1QipNeet1jpydpv7aE1KJjT0Dx3aW28HW7LiX_FOTq,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://alwaysbikes.com/home/michiganebike?hsLang=en&size=48","https://search.google.com/local/reviews?placeid=ChIJ95J2Yhx3F4gRgWqrv3nzLwE&q=bicycle+shop+near+Kalamazoo,+Michigan,+USA&authuser=0&hl=en",, , ,,
Bates Bikes E-Bike Rental and Sales,1801 Presque Isle Ave  Marquette  MI 49855  United States,1801 Presque Isle Ave,Marquette,49855,Michigan,US,America/Detroit,19062358247,,http://www.batesbikes.com/,batesbikes.com,Electric bicycle store,Bicycle rental service,Yes,270,5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 46.5623321,Lng -87.3964233,https://www.google.com/maps/place/?q=place_id:ChIJeUItNGIhTk0RfkjZYlDAQjw,https://www.google.com/search?kgmid=/g/11jsf85d28,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDRyJS7IA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.batesbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJeUItNGIhTk0RfkjZYlDAQjw&q=bicycle+shop+near+Marquette,+Michigan,+USA&authuser=0&hl=en",,https://www.facebook.com/BatesBikesRental/, ,https://www.instagram.com/batesbikes/,
True North E-Bikes,823 S Garfield Ave  Traverse City  MI 49686  United States,823 S Garfield Ave,Traverse City,49686,Michigan,US,America/Detroit,12314211771,,https://pedegoandmore.weebly.com/urtopia-carbon-fiber.html,pedegoandmore.weebly.com,Electric bicycle store, ,Yes,,,open,"Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 44.7527391,Lng -85.5943248,https://www.google.com/maps/place/?q=place_id:ChIJIaTiVpvNH4gRSR6LGmzfEY0,https://www.google.com/search?kgmid=/g/11ydl0yyv0,https://lh5.googleusercontent.com/p/7DN-L6dwJVN5EoZE9Sw-tw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://pedegoandmore.weebly.com/urtopia-carbon-fiber.html&size=48", ,, , , , 
Oakdale Community Bikes,1260 Kalamazoo Ave SE  Grand Rapids  MI 49507  United States,1260 Kalamazoo Ave SE,Grand Rapids,49507,Michigan,US,America/Detroit,16162482848,,http://bostonsquare.org/,bostonsquare.org,Used bicycle shop, ,Yes,37,4.5,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-3â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-3â€¯PM,Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 42.940084,Lng -85.6431952,https://www.google.com/maps/place/?q=place_id:ChIJDS_iY3-tGYgR53yJf-0oR2I,https://www.google.com/search?kgmid=/g/11cjp6r09f,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDE-bzAbg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://bostonsquare.org/&size=48","https://search.google.com/local/reviews?placeid=ChIJDS_iY3-tGYgR53yJf-0oR2I&q=bicycle+shop+near+Garden,+Michigan,+USA&authuser=0&hl=en",,https://www.facebook.com/OakdaleCommunityBikes, ,,
Planetary Gear Bike Shop,1600 Marshall Ave SE Suite D  Grand Rapids  MI 49507  United States,1600 Marshall Ave SE Suite D,Grand Rapids,49507,Michigan,US,America/Detroit,16163340444,,https://www.facebook.com/PlanetaryGearBikes/,facebook.com,Used bicycle shop, ,Yes,4,5,open,"Friday, 11â€¯AM-5â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 11â€¯AM-5â€¯PM; Tuesday, 11â€¯AM-5â€¯PM; Wednesday, Closed; Thursday, 11â€¯AM-5â€¯PM; ",Closed,Closed,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,Closed,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,Lat 42.934163399999996,Lng -85.64610789999999,https://www.google.com/maps/place/?q=place_id:ChIJy6bnCuOz6qsRHEcnK1djVyQ,https://www.google.com/search?kgmid=/g/11sm7684kv,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICJv8LxpgE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.facebook.com/PlanetaryGearBikes/&size=48","https://search.google.com/local/reviews?placeid=ChIJy6bnCuOz6qsRHEcnK1djVyQ&q=bicycle+shop+near+Walker,+Michigan,+USA&authuser=0&hl=en",,https://www.facebook.com/recover/initiate/?ars=facebook_login&cancel_lara_pswd=0&next=https%3A%2F%2Fwww.facebook.com%2FPlanetaryGearBikes%2F, ,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.instagram.com%2F&h=AT0ABmJFt5WkhlApCwimYPqHF3i_YQqgVaLCKOcaoIsKDwJcL9LUsEFk9gi8zKEFYctsC7BjUG1WPayFaQx_5eyFxJDiveG_kkJcbg92loHJ_vKK7L4itcUA0njjrZVlPGpM8IU8kw4qyniUUWhS5w,
REI,766 E Big Beaver Rd  Troy  MI 48083  United States,766 E Big Beaver Rd,Troy,48083,Michigan,US,America/Detroit,12486894402,,https://www.rei.com/stores/troy?y_source=1_MTQ1MzQ4MC03MTUtbG9jYXRpb24ud2Vic2l0ZQ==,rei.com,Bicycle repair shop,,Yes,725,4.5,open,"Friday, 10â€¯AM-9â€¯PM; Saturday, 10â€¯AM-9â€¯PM; Sunday, 11â€¯AM-6â€¯PM; Monday, 10â€¯AM-9â€¯PM; Tuesday, 10â€¯AM-9â€¯PM; Wednesday, 10â€¯AM-9â€¯PM; Thursday, 10â€¯AM-9â€¯PM; ",10â€¯AM-9â€¯PM,11â€¯AM-6â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,Lat 42.560981,Lng -83.13238199999999,https://www.google.com/maps/place/?q=place_id:ChIJ39483mfEJIgRgtmRlJLJuJI,https://www.google.com/search?kgmid=/g/1td7zq42,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICJs6DPlAE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rei.com/stores/troy?y_source=1_MTQ1MzQ4MC03MTUtbG9jYXRpb24ud2Vic2l0ZQ==&size=48","https://search.google.com/local/reviews?placeid=ChIJ39483mfEJIgRgtmRlJLJuJI&q=bicycle+shop+near+Madison+Heights,+Michigan,+USA&authuser=0&hl=en",+12486894402 | 2483472100 | 7348271938,https://www.facebook.com/REI/, ,https://www.instagram.com/rei/,https://www.youtube.com/user/reifindout/
REI,3149 28th St SE  Kentwood  MI 49512  United States,3149 28th St SE,Kentwood,49512,Michigan,US,America/Detroit,16169401526,,https://www.rei.com/stores/grand-rapids?y_source=1_MTIzOTE4MzEtNzE1LWxvY2F0aW9uLndlYnNpdGU=,rei.com,Bicycle repair shop,,Yes,392,4.5,open,"Friday, 10â€¯AM-9â€¯PM; Saturday, 10â€¯AM-9â€¯PM; Sunday, 11â€¯AM-6â€¯PM; Monday, 10â€¯AM-9â€¯PM; Tuesday, 10â€¯AM-9â€¯PM; Wednesday, 10â€¯AM-9â€¯PM; Thursday, 10â€¯AM-9â€¯PM; ",10â€¯AM-9â€¯PM,11â€¯AM-6â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,Lat 42.913207299999996,Lng -85.589029,https://www.google.com/maps/place/?q=place_id:ChIJsbxd_1NNGIgRN1ooaGn4-9c,https://www.google.com/search?kgmid=/g/11fl4_2vfp,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDauMKAZg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rei.com/stores/grand-rapids?y_source=1_MTIzOTE4MzEtNzE1LWxvY2F0aW9uLndlYnNpdGU=&size=48","https://search.google.com/local/reviews?placeid=ChIJsbxd_1NNGIgRN1ooaGn4-9c&q=bicycle+shop+near+Walker,+Michigan,+USA&authuser=0&hl=en",16169401526,https://www.facebook.com/REI/, ,https://www.instagram.com/rei/,https://www.youtube.com/user/reifindout/
REI,17559 Haggerty Rd  Northville  MI 48168  United States,17559 Haggerty Rd,Northville,48168,Michigan,US,America/Detroit,12483472100,,https://www.rei.com/stores/northville?y_source=1_MTQ1MzM5Ny03MTUtbG9jYXRpb24ud2Vic2l0ZQ==,rei.com,Bicycle repair shop,,Yes,562,4.6,open,"Friday, 10â€¯AM-9â€¯PM; Saturday, 10â€¯AM-9â€¯PM; Sunday, 11â€¯AM-6â€¯PM; Monday, 10â€¯AM-9â€¯PM; Tuesday, 10â€¯AM-9â€¯PM; Wednesday, 10â€¯AM-9â€¯PM; Thursday, 10â€¯AM-9â€¯PM; ",10â€¯AM-9â€¯PM,11â€¯AM-6â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,Lat 42.413874,Lng -83.435491,https://www.google.com/maps/place/?q=place_id:ChIJu45tgJqtJIgRO0MaS7iCKzE,https://www.google.com/search?kgmid=/g/1tf9z0v4,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDdwJ6EUQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rei.com/stores/northville?y_source=1_MTQ1MzM5Ny03MTUtbG9jYXRpb24ud2Vic2l0ZQ==&size=48","https://search.google.com/local/reviews?placeid=ChIJu45tgJqtJIgRO0MaS7iCKzE&q=bicycle+shop+near+Novi,+Michigan,+USA&authuser=0&hl=en",+12483472100 | 2486894402 | 7348271938,https://www.facebook.com/REI/, ,https://www.instagram.com/rei/,https://www.youtube.com/user/reifindout/
REI,970 W Eisenhower Pkwy  Ann Arbor  MI 48103  United States,970 W Eisenhower Pkwy,Ann Arbor,48103,Michigan,US,America/Detroit,17348271938,,https://www.rei.com/stores/ann-arbor?y_source=1_MTQ1MzQ5MC03MTUtbG9jYXRpb24ud2Vic2l0ZQ==,rei.com,Bicycle repair shop,,Yes,479,4.5,open,"Friday, 10â€¯AM-9â€¯PM; Saturday, 10â€¯AM-9â€¯PM; Sunday, 11â€¯AM-6â€¯PM; Monday, 10â€¯AM-9â€¯PM; Tuesday, 10â€¯AM-9â€¯PM; Wednesday, 10â€¯AM-9â€¯PM; Thursday, 10â€¯AM-9â€¯PM; ",10â€¯AM-9â€¯PM,11â€¯AM-6â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,Lat 42.2481349,Lng -83.757876,https://www.google.com/maps/place/?q=place_id:ChIJYfEw6d6vPIgRmYd__-mKZq4,https://www.google.com/search?kgmid=/g/1w2y_3f_,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICEwdOr2QE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rei.com/stores/ann-arbor?y_source=1_MTQ1MzQ5MC03MTUtbG9jYXRpb24ud2Vic2l0ZQ==&size=48","https://search.google.com/local/reviews?placeid=ChIJYfEw6d6vPIgRmYd__-mKZq4&q=bicycle+shop+near+Wayne,+Michigan,+USA&authuser=0&hl=en",+17348271938 | 2483472100 | 2486894402,https://www.facebook.com/REI/, ,https://www.instagram.com/rei/,https://www.youtube.com/user/reifindout/
Blue Star Barns - COFFEE & BIKES,3483 Blue Star Hwy  Saugatuck  MI 49453  United States,3483 Blue Star Hwy,Saugatuck,49453,Michigan,US,America/Detroit,12699061265,,https://www.facebook.com/BlueStarBarns/,facebook.com,Bicycle rental service,,Yes,72,4.9,open,"Friday, 6:30â€¯AM-4â€¯PM; Saturday, 7â€¯AM-4â€¯PM; Sunday, 7â€¯AM-12â€¯PM; Monday, 6:30â€¯AM-4â€¯PM; Tuesday, 6:30â€¯AM-4â€¯PM; Wednesday, 6:30â€¯AM-4â€¯PM; Thursday, 6:30â€¯AM-4â€¯PM; ",7â€¯AM-4â€¯PM,7â€¯AM-12â€¯PM,6:30â€¯AM-4â€¯PM,6:30â€¯AM-4â€¯PM,6:30â€¯AM-4â€¯PM,6:30â€¯AM-4â€¯PM,6:30â€¯AM-4â€¯PM,Lat 42.6717126,Lng -86.1888185,https://www.google.com/maps/place/?q=place_id:ChIJR4xqco_3GYgRdeWzk9CAJCA,https://www.google.com/search?kgmid=/g/11h41l2sw2,https://lh5.googleusercontent.com/p/AF1QipPJNJ-JKnOZyGfDzCYJH-Ytaw3rDpfQZZ-DJzvi,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.facebook.com/BlueStarBarns/&size=48","https://search.google.com/local/reviews?placeid=ChIJR4xqco_3GYgRdeWzk9CAJCA&q=bicycle+shop+near+Garden,+Michigan,+USA&authuser=0&hl=en",,https://www.facebook.com/recover/initiate/?ars=facebook_login&cancel_lara_pswd=0&next=https%3A%2F%2Fwww.facebook.com%2FBlueStarBarns%2F, ,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.instagram.com%2F&h=AT18wmWbfgQLN_X_RrvhUmZ26TkBmVQvgYtnnKm-Gq3iIcWW86BQPF5S24Njr5IJeNsbLloJ-dIebZJqeDv4nxW3eVomRkSJFQt_oDxij0p-eySYhbdJbG-JkMJPCi_Po9yl9Qun6Zs22QYXAXnaew,
Detroit Bikes,13639 Elmira St  Detroit  MI 48227  United States,13639 Elmira St,Detroit,48227,Michigan,US,America/Detroit,13136464109,,https://www.detroitbikes.com/,detroitbikes.com,Bicycle wholesaler,,Yes,43,3.9,open,"Friday, 7â€¯AM-3:30â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 7â€¯AM-3:30â€¯PM; Tuesday, 7â€¯AM-3:30â€¯PM; Wednesday, 7â€¯AM-3:30â€¯PM; Thursday, 7â€¯AM-3:30â€¯PM; ",Closed,Closed,7â€¯AM-3:30â€¯PM,7â€¯AM-3:30â€¯PM,7â€¯AM-3:30â€¯PM,7â€¯AM-3:30â€¯PM,7â€¯AM-3:30â€¯PM,Lat 42.370674099999995,Lng -83.17898679999999,https://www.google.com/maps/place/?q=place_id:ChIJa1ZYD2nLJIgROYJjodp12sM,https://www.google.com/search?kgmid=/g/1261bsvnw,https://lh5.googleusercontent.com/p/AF1QipNbMER-p23RqOwAglBBXgH5d7sDvEso1t8KxIBn,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.detroitbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJa1ZYD2nLJIgROYJjodp12sM&q=bicycle+shop+near+Detroit,+Michigan,+USA&authuser=0&hl=en",,https://www.facebook.com/DetroitBikes/,https://twitter.com/detroitbikes,https://www.instagram.com/detroitbikes/,https://www.youtube.com/channel/UCzMv1-so6bc542x5tifOZcw
Open Roads Bike Program,914 E Vine St  Kalamazoo  MI 49001  United States,914 E Vine St,Kalamazoo,49001,Michigan,US,America/Detroit,12693659142,,http://www.openroadsbike.org/,openroadsbike.org,Used bicycle shop,,Yes,33,4.9,open,"Friday, 2-6â€¯PM; Saturday, Closed; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, Closed; Thursday, 2-6â€¯PM; ",Closed,Closed,Closed,Closed,Closed,2-6â€¯PM,2-6â€¯PM,Lat 42.2837654,Lng -85.5688526,https://www.google.com/maps/place/?q=place_id:ChIJb7ZjEi2dF4gRXntYWXB1f8c,https://www.google.com/search?kgmid=/g/11bw67tfx9,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC4_KT6xAE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.openroadsbike.org/&size=48","https://search.google.com/local/reviews?placeid=ChIJb7ZjEi2dF4gRXntYWXB1f8c&q=bicycle+shop+near+Kalamazoo,+Michigan,+USA&authuser=0&hl=en",,https://www.facebook.com/Openroadsbikeprogram/, ,//instagram.com/openroadsbike,https://www.youtube.com/channel/UCnyCXHVjjztnLlOzbjnul9A?view_as=subscriber
Down Wind Sports,514 N 3rd St  Marquette  MI 49855  United States,514 N 3rd St,Marquette,49855,Michigan,US,America/Detroit,19062267112,,https://www.shopdownwindsports.com/,shopdownwindsports.com,Bicycle repair shop,,Yes,103,4.7,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 11â€¯AM-3â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,11â€¯AM-3â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 46.547588,Lng -87.394555,https://www.google.com/maps/place/?q=place_id:ChIJ_UwyxaMgTk0R4ef0OuIt5Ik,https://www.google.com/search?kgmid=/g/1tmqlf2y,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID46IOZsAE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.shopdownwindsports.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ_UwyxaMgTk0R4ef0OuIt5Ik&q=bicycle+shop+near+Marquette,+Michigan,+USA&authuser=0&hl=en",,https://www.facebook.com/Down-Wind-Sports-188245891079/,https://twitter.com/DownWindSports,https://www.instagram.com/down_wind_sports/,
Stone E-Bikes,,,Hazel Park,,Michigan,US,America/Detroit,13137723130,stoneebikesllc@gmail.com,http://stoneebikes.com/,stoneebikes.com,Bicycle store,Bicycle repair shop,Yes,1,5,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",Closed,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 42.352595,Lng -83.09911509999999,https://www.google.com/maps/place/?q=place_id:ChIJVTIvMnlbBS0R9l-YpNXwZqI,https://www.google.com/search?kgmid=/g/11tnc9p0ck,https://lh5.googleusercontent.com/p/AF1QipOY74cvOwRMck6TRqKgmAjdKSdAnPUPWcgdHdRK,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://stoneebikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJVTIvMnlbBS0R9l-YpNXwZqI&q=bicycle+shop+near+Hazel+Park,+Michigan,+USA&authuser=0&hl=en",, , ,,
Ridel Bikes,,,Eastpointe,,Michigan,US,America/New_York,15138130708,,https://ridelbikes.com/,ridelbikes.com,Bicycle store,Service establishment,Yes,29,4.8,open,"Friday, Open 24 hours; Saturday, Open 24 hours; Sunday, Open 24 hours; Monday, Open 24 hours; Tuesday, Open 24 hours; Wednesday, Open 24 hours; Thursday, Open 24 hours; ",Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Lat 51.2072,Lng -121.9883,https://www.google.com/maps/place/?q=place_id:ChIJYcSbg_X9wokRhGZt70NkGtI,https://www.google.com/search?kgmid=/g/11jj74lqkk,https://lh5.googleusercontent.com/p/AF1QipNIj8IbNsty9NyRtW5PhUqcYY-s1jiVj0K9nPpF,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://ridelbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJYcSbg_X9wokRhGZt70NkGtI&q=bicycle+shop+near+Fair+Lawn+borough,+New+Jersey,+USA&authuser=0&hl=en",15138130708,https://www.facebook.com/RidelEbikes/, ,https://www.instagram.com/ridelbikes/,https://www.youtube.com/channel/UChJqSlwOt_ltrXY6-ZZH19w
The Bike Genius,,,Flint,,Michigan,US,America/Detroit,18109227394,,,,Bicycle repair shop,Service establishment,Yes,1,5,open,"Friday, 6-7:30â€¯PM; Saturday, 12-7:30â€¯PM; Sunday, 12-7:30â€¯PM; Monday, 6-7:30â€¯PM; Tuesday, 6-7:30â€¯PM; Wednesday, 6-7:30â€¯PM; Thursday, 6-7:30â€¯PM; ",12-7:30â€¯PM,12-7:30â€¯PM,6-7:30â€¯PM,6-7:30â€¯PM,6-7:30â€¯PM,6-7:30â€¯PM,6-7:30â€¯PM,Lat 46.423669,Lng -129.9427086,https://www.google.com/maps/place/?q=place_id:ChIJMc7gpeCBI4gRP_pckT1xO4A,https://www.google.com/search?kgmid=/g/11g4cldt6s,https://lh5.googleusercontent.com/p/AF1QipNIOWgATH7KVLmjbtOGPw6_pYdKk3-AXQd2DFjc, ,"https://search.google.com/local/reviews?placeid=ChIJMc7gpeCBI4gRP_pckT1xO4A&q=bicycle+shop+near+Flint,+Michigan,+USA&authuser=0&hl=en", , , , , 
RazVelo,,,Hazel Park,,Michigan,US,America/Detroit,15198177746,,,,Bicycle wholesaler,Service establishment,Yes,2,5,open,"Friday, Open 24 hours; Saturday, Open 24 hours; Sunday, Open 24 hours; Monday, Open 24 hours; Tuesday, Open 24 hours; Wednesday, Open 24 hours; Thursday, Open 24 hours; ",Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Lat 42.3418995,Lng -83.08937159999999,https://www.google.com/maps/place/?q=place_id:ChIJc1CqvLrSiysRUWD0l6GFft4,https://www.google.com/search?kgmid=/g/11trvxwnbb,https://lh5.googleusercontent.com/p/AF1QipN7hEJ2tXt2swscZuS6cRbb9OjbbMsVfcRu7b8Q, ,"https://search.google.com/local/reviews?placeid=ChIJc1CqvLrSiysRUWD0l6GFft4&q=bicycle+shop+near+Hazel+Park,+Michigan,+USA&authuser=0&hl=en", , , , , 
RazVelo,,,Hazel Park,,Michigan,US,America/Detroit,15198177746,,,,Bicycle wholesaler,Service establishment,Yes,,,open,"Friday, Open 24 hours; Saturday, Open 24 hours; Sunday, Open 24 hours; Monday, Open 24 hours; Tuesday, Open 24 hours; Wednesday, Open 24 hours; Thursday, Open 24 hours; ",Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Lat 42.3418995,Lng -83.08937159999999,https://www.google.com/maps/place/?q=place_id:ChIJcbAVleR3HUQRa2orJs249OE,https://www.google.com/search?kgmid=/g/11trvxs67r, , , , , , , , 
ROYL,,,Norton Shores,,Michigan,US,America/Detroit,12316389302,,http://roylrent.com/,roylrent.com,Bicycle rental service,Delivery service,Yes,13,5,open,"Friday, 9â€¯AM-6â€¯PM; Saturday, 9â€¯AM-6â€¯PM; Sunday, 9â€¯AM-6â€¯PM; Monday, 9â€¯AM-6â€¯PM; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; ",9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 45.0008644,Lng -86.2705984,https://www.google.com/maps/place/?q=place_id:ChIJIzsxl3LPWmsRh-EEKJJIrys,https://www.google.com/search?kgmid=/g/11kq657ppw,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICXw6iQHg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://roylrent.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJIzsxl3LPWmsRh-EEKJJIrys&q=bicycle+shop+near+Norton+Shores,+Michigan,+USA&authuser=0&hl=en",, , ,https://www.instagram.com/roylrentals/,
