Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
REI,3850 W Wisconsin Ave  Appleton  WI 54914  United States,3850 W Wisconsin Ave,Appleton,54914,Wisconsin,US,America/Chicago,19204425550,,https://www.rei.com/stores/appleton?y_source=1_MTczMDYzOTUtNzE1LWxvY2F0aW9uLndlYnNpdGU=,rei.com,Bicycle repair shop,,Yes,251,4.4,open,"Friday, 9â€¯AM-8â€¯PM; Saturday, 9â€¯AM-8â€¯PM; Sunday, 11â€¯AM-6â€¯PM; Monday, 9â€¯AM-8â€¯PM; Tuesday, 9â€¯AM-8â€¯PM; Wednesday, 9â€¯AM-8â€¯PM; Thursday, 9â€¯AM-8â€¯PM; ",9â€¯AM-8â€¯PM,11â€¯AM-6â€¯PM,9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,Lat 44.2769425,Lng -88.46522929999999,https://www.google.com/maps/place/?q=place_id:ChIJDeUKSbC3A4gR11kJdNVG0JU,https://www.google.com/search?kgmid=/g/11fw5d15g3,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDC48Kj5wE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rei.com/stores/appleton?y_source=1_MTczMDYzOTUtNzE1LWxvY2F0aW9uLndlYnNpdGU=&size=48","https://search.google.com/local/reviews?placeid=ChIJDeUKSbC3A4gR11kJdNVG0JU&q=bicycle+shop+near+Menasha,+Wisconsin,+USA&authuser=0&hl=en",+19204425550 | 2627836150 | 6088336680,https://www.facebook.com/REI/, ,https://www.instagram.com/rei/,https://www.youtube.com/user/reifindout/
Riverside Bike & Skate,937 Water St  Eau Claire  WI 54703  United States,937 Water St,Eau Claire,54703,Wisconsin,US,America/Chicago,17158350088,,http://www.riversidebikenskate.com/,riversidebikenskate.com,Bicycle rental service,,Yes,156,4.6,open,"Friday, 9:30â€¯AM-7â€¯PM; Saturday, 8â€¯AM-5â€¯PM; Sunday, 12-5â€¯PM; Monday, 9:30â€¯AM-7â€¯PM; Tuesday, 9:30â€¯AM-7â€¯PM; Wednesday, 9:30â€¯AM-7â€¯PM; Thursday, 9:30â€¯AM-7â€¯PM; ",8â€¯AM-5â€¯PM,12-5â€¯PM,9:30â€¯AM-7â€¯PM,9:30â€¯AM-7â€¯PM,9:30â€¯AM-7â€¯PM,9:30â€¯AM-7â€¯PM,9:30â€¯AM-7â€¯PM,Lat 44.8019013,Lng -91.51953859999999,https://www.google.com/maps/place/?q=place_id:ChIJEfNSa4C9-IcRRiJBwFQhBCQ,https://www.google.com/search?kgmid=/g/1tm0tqn4,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICu1KiInwE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.riversidebikenskate.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJEfNSa4C9-IcRRiJBwFQhBCQ&q=bicycle+shop+near+Eau+Claire,+Wisconsin,+USA&authuser=0&hl=en",, , ,,
Discount Ramps,N102W19400 Willow Crk Wy  Germantown  WI 53022  United States,N102W19400 Willow Crk Wy,Germantown,53022,Wisconsin,US,America/Chicago,12623383431,,https://www.discountramps.com/?utm_source=local&utm_medium=organic&utm_campaign=gmb,discountramps.com,Bicycle rack,,Yes,455,4.1,open,"Friday, 7:30â€¯AM-4:30â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 7:30â€¯AM-5â€¯PM; Tuesday, 7:30â€¯AM-5â€¯PM; Wednesday, 7:30â€¯AM-5â€¯PM; Thursday, 7:30â€¯AM-5â€¯PM; ",Closed,Closed,7:30â€¯AM-5â€¯PM,7:30â€¯AM-5â€¯PM,7:30â€¯AM-5â€¯PM,7:30â€¯AM-5â€¯PM,7:30â€¯AM-4:30â€¯PM,Lat 43.2042121,Lng -88.1502304,https://www.google.com/maps/place/?q=place_id:ChIJaYZOEmdfBIgRW338MlTDL5c,https://www.google.com/search?kgmid=/g/11fz95g504,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDC_Jy4NA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.discountramps.com/?utm_source=local&utm_medium=organic&utm_campaign=gmb&size=48","https://search.google.com/local/reviews?placeid=ChIJaYZOEmdfBIgRW338MlTDL5c&q=bicycle+shop+near+Germantown+village,+Wisconsin,+USA&authuser=0&hl=en",, , , , 
Wyatt Bicycles,1415 Commercial St  Bangor  WI 54614  United States,1415 Commercial St,Bangor,54614,Wisconsin,US,America/Chicago,16087852453,,https://wyattbikes.com/,wyattbikes.com,Bicycle Shop,,Yes,8,4.9,open, ,,,,,,,,Lat 43.8918672,Lng -90.98723679999999,https://www.google.com/maps/place/?q=place_id:ChIJYYRdd-1U-YcR25lA0xzJHkE,https://www.google.com/search?kgmid=/g/1hf071mqd,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDxxbyxPw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://wyattbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJYYRdd-1U-YcR25lA0xzJHkE&q=bicycle+shop+near+Weston+village,+Wisconsin,+USA&authuser=0&hl=en",608-785-2453,https://facebook.com/wyattbicycles, ,https://instagram.com/wyattbicycles,https://www.youtube.com/channel/UCTjV9OOeknS-w17qjZ9Klhw
Shepherd & Schaller Sporting,324 Scott St  Wausau  WI 54403  United States,324 Scott St,Wausau,54403,Wisconsin,US,America/Chicago,17158455432,,https://www.shepssports.com/,shepssports.com,Bicycle repair shop,,Yes,128,4.6,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; Friday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 44.960872599999995,Lng -89.62696679999999,https://www.google.com/maps/place/?q=place_id:ChIJRW8i8iohAIgRyN24jAxRaVA,https://www.google.com/search?kgmid=/g/1tfkrbg5,https://lh5.googleusercontent.com/p/AF1QipO_pLvqzu_NQIRsxNuTuKQM31xtoH2BNWwh5gOy,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.shepssports.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJRW8i8iohAIgRyN24jAxRaVA&q=bicycle+shop+near+Weston+village,+Wisconsin,+USA&authuser=0&hl=en",,https://www.facebook.com/LightspeedHQ/, ,,
Spokes N Whiskers LLC,,,Weston village,,Wisconsin,US,America/Chicago,17154090278,,,,Bicycle repair shop,Service establishment,Yes,,,open,"Friday, 12-7â€¯AM | 10â€¯AM-12â€¯AM; Saturday, 12-7â€¯AM | 10â€¯AM-12â€¯AM; Sunday, 12-7â€¯AM; Monday, 10â€¯AM-12â€¯AM; Tuesday, 12-7â€¯AM | 10â€¯AM-12â€¯AM; Wednesday, 12-7â€¯AM | 10â€¯AM-12â€¯AM; Thursday, 12-7â€¯AM | 10â€¯AM-12â€¯AM; ",12-7â€¯AM | 10â€¯AM-12â€¯AM,12â€“7â€¯AM,10â€¯AM-12â€¯AM,12-7â€¯AM | 10â€¯AM-12â€¯AM,12-7â€¯AM | 10â€¯AM-12â€¯AM,12-7â€¯AM | 10â€¯AM-12â€¯AM,12-7â€¯AM | 10â€¯AM-12â€¯AM,Lat 45.0324125,Lng -89.6293835,https://www.google.com/maps/place/?q=place_id:ChIJOVSBSPVg10ERIeKEWsJKYDc,https://www.google.com/search?kgmid=/g/11lmm2j3wh, , , , , , , , 
NewWay Innovation,,,Brown Deer village,,Wisconsin,US,America/Chicago,,,,,Bicycle store,E-commerce service,Yes,1,5,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 43.0577975,Lng -87.96740799999999,https://www.google.com/maps/place/?q=place_id:ChIJF692eegfBYgR0uPbSlzTy4U,https://www.google.com/search?kgmid=/g/11lkm6l0tm,https://lh5.googleusercontent.com/p/AF1QipNt4fJAzVZBe5BTbrcs244nSXw39X6kz2wwHfaY, ,"https://search.google.com/local/reviews?placeid=ChIJF692eegfBYgR0uPbSlzTy4U&q=bicycle+shop+near+Brown+Deer+village,+Wisconsin,+USA&authuser=0&hl=en", , , , , 
Limitless BMX,,,Marshfield,,Wisconsin,US,America/Chicago,19139380164,,,,Bicycle store,Service establishment,Yes,,,open,"Friday, Open 24 hours; Saturday, Open 24 hours; Sunday, Open 24 hours; Monday, Open 24 hours; Tuesday, Open 24 hours; Wednesday, Open 24 hours; Thursday, Open 24 hours; ",Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Lat 46.423669,Lng -129.9427086,https://www.google.com/maps/place/?q=place_id:ChIJldjOJJCjwIcRzt7UKqPOEx8,https://www.google.com/search?kgmid=/g/11pxm5y4h_,https://lh5.googleusercontent.com/p/AF1QipPQOSpkykyjR5RP9XLEk0M6Fbl0GHjh_FB_fEow, , , , , , , 
Dually Bikes LLC,,,Greendale village,,Wisconsin,US,America/Chicago,14144292288,,,,Bicycle store,Service establishment,Yes,,,open,"Saturday, 8:01-8:02â€¯AM; Sunday, 12:01-12:02â€¯PM; Monday, 9:01-9:02â€¯AM; Tuesday, 10:01-10:02â€¯AM; Wednesday, 11:01-11:02â€¯AM; Thursday, 1:01-1:02â€¯PM; Friday, 2:02-2:03â€¯PM; ",8:01-8:02â€¯AM,12:01-12:02â€¯PM,9:01-9:02â€¯AM,10:01-10:02â€¯AM,11:01-11:02â€¯AM,1:01-1:02â€¯PM,2:02-2:03â€¯PM,Lat 46.423669,Lng -129.9427086,https://www.google.com/maps/place/?q=place_id:ChIJZxM-a-IRBYgRzLoQunPqbu0,https://www.google.com/search?kgmid=/g/11fl0887fn,https://lh5.googleusercontent.com/p/AF1QipMpCz-maBsIBL6_Qm8zKNAboqxrRz6osWHl9jpg, , , , , , , 
Shorewood Bikes,,,Brown Deer village,,Wisconsin,US,America/Chicago,14142163335,,https://shorewoodbikes.com/,shorewoodbikes.com,Bicycle repair shop,Service establishment,Yes,1,5,open,"Friday, Open 24 hours; Saturday, Open 24 hours; Sunday, Open 24 hours; Monday, Open 24 hours; Tuesday, Open 24 hours; Wednesday, Open 24 hours; Thursday, Open 24 hours; ",Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Lat 43.0734922,Lng -87.8918126,https://www.google.com/maps/place/?q=place_id:ChIJ8czwc0NHFqcRIaL_fkliLCo,https://www.google.com/search?kgmid=/g/11wc6yxllk,https://lh5.googleusercontent.com/p/AF1QipMGpi1ocoloEyyxCGOVcRdJ8e0U_HtLxd8kU_Rw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://shorewoodbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ8czwc0NHFqcRIaL_fkliLCo&q=bicycle+shop+near+Brown+Deer+village,+Wisconsin,+USA&authuser=0&hl=en",4142163335, , ,,
Shorewood Bikes,,,Brown Deer village,,Wisconsin,US,America/Chicago,14142163335,,https://shorewoodbikes.com/,shorewoodbikes.com,Bicycle repair shop,Service establishment,Yes,,,open,"Friday, Open 24 hours; Saturday, Open 24 hours; Sunday, Open 24 hours; Monday, Open 24 hours; Tuesday, Open 24 hours; Wednesday, Open 24 hours; Thursday, Open 24 hours; ",Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Lat 43.1113065,Lng -87.9611075,https://www.google.com/maps/place/?q=place_id:ChIJtQfghm34bikRb-xuM2Wzs3U,https://www.google.com/search?kgmid=/g/11y676838z,https://lh5.googleusercontent.com/p/AF1QipPT-sxSBVJYsqJa7ICnJ_SAS1Q7rz54vyqD80lz,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://shorewoodbikes.com/&size=48", ,4142163335, , ,,
Milwaukee Bike Fit Studio,,,Brown Deer village,,Wisconsin,US,America/Chicago,14145332453,,https://www.milwaukeebikefitstudio.com/,milwaukeebikefitstudio.com,Bicycle store,Service establishment,Yes,1,5,open, ,,,,,,,,Lat 43.0771175,Lng -87.793088,https://www.google.com/maps/place/?q=place_id:ChIJgaHRQusfBYgROUqNYifBjxU,https://www.google.com/search?kgmid=/g/11vytfysph, ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.milwaukeebikefitstudio.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJgaHRQusfBYgROUqNYifBjxU&q=bicycle+shop+near+Brown+Deer+village,+Wisconsin,+USA&authuser=0&hl=en",+1414-533-2453 (Bike) | 4145332453, , ,,
SpeedGear Bike Shop,,,Weston village,,Wisconsin,US,America/Chicago,17155517210,,https://www.speedgearbike.com/,speedgearbike.com,Bicycle store,Service establishment,Yes,2,5,open,"Saturday, 10â€¯AM-2â€¯PM; Sunday, Closed; Monday, 9â€¯AM-6â€¯PM; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; Friday, 9â€¯AM-6â€¯PM; ",10â€¯AM-2â€¯PM,Closed,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 44.9627616,Lng -89.670575,https://www.google.com/maps/place/?q=place_id:ChIJGxlU_ZqN0YERiarYs3tEA6s,https://www.google.com/search?kgmid=/g/11x08yct59, ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.speedgearbike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJGxlU_ZqN0YERiarYs3tEA6s&q=bicycle+shop+near+Weston+village,+Wisconsin,+USA&authuser=0&hl=en",, , ,,
OH WOW CYCLES,,,Franklin,,Wisconsin,US,America/Los_Angeles,12136932453,,http://ohwowcycles.com/,ohwowcycles.com,Bicycle wholesaler,Service establishment,Yes,50,5,open,"Friday, 7:30â€¯AM-4:30â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 7:30â€¯AM-4:30â€¯PM; Tuesday, 7:30â€¯AM-4:30â€¯PM; Wednesday, 7:30â€¯AM-4:30â€¯PM; Thursday, 7:30â€¯AM-4:30â€¯PM; ",Closed,Closed,7:30â€¯AM-4:30â€¯PM,7:30â€¯AM-4:30â€¯PM,7:30â€¯AM-4:30â€¯PM,7:30â€¯AM-4:30â€¯PM,7:30â€¯AM-4:30â€¯PM,Lat 37.269505599999995,Lng -119.306607,https://www.google.com/maps/place/?q=place_id:ChIJeQPbilAr3YAR0vLJc_mmQlg,https://www.google.com/search?kgmid=/g/11q_67f350,https://lh5.googleusercontent.com/p/AF1QipM8qYFGqRO91q1lfZt5UT_ZxRinX8XnqRgjH7TT,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://ohwowcycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJeQPbilAr3YAR0vLJc_mmQlg&q=bicycle+shop+near+Bell,+California,+USA&authuser=0&hl=en",,https://www.facebook.com/OhWowCycles/, ,https://www.instagram.com/ohwowbikes/,
The E-Bike shop WI,,,Greendale village,,Wisconsin,US,America/Chicago,16082184749,,https://theebikeshopwi.com/,theebikeshopwi.com,Electric bicycle store,Service establishment,Yes,3,5,open, ,,,,,,,,Lat 46.423669,Lng -129.9427086,https://www.google.com/maps/place/?q=place_id:ChIJ886u4HwXBYgRFWujFKg80bQ,https://www.google.com/search?kgmid=/g/11xp5yx631,https://lh5.googleusercontent.com/p/AF1QipOv-2yqYquR_jJqxDjHViD5_kXK1BBELUagMm42,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://theebikeshopwi.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ886u4HwXBYgRFWujFKg80bQ&q=bicycle+shop+near+Greendale+village,+Wisconsin,+USA&authuser=0&hl=en",608-218-4749,https://www.facebook.com/theebikeshopus, ,,
WanaBikeShop.com,200 West Main Street  Fish St  Waunakee  WI 53597  United States,200 West Main Street,Waunakee,53597,WI,US,America/Chicago,16082796184,,http://wanabikeshop.com/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=1576530372497425621,wanabikeshop.com,Bicycle store,Bicycle rack,Yes,46,4.3,open,"Friday, 12-5â€¯PM; Saturday, 12-5â€¯PM; Sunday, Closed; Monday, 12-5â€¯PM; Tuesday, 12-5â€¯PM; Wednesday, 12-5â€¯PM; Thursday, 12-5â€¯PM; ",12-5â€¯PM,Closed,12-5â€¯PM,12-5â€¯PM,12-5â€¯PM,12-5â€¯PM,12-5â€¯PM,Lat 43.191649,Lng -89.45706899999999,https://www.google.com/maps/place/?q=place_id:ChIJ8dkT7L8AB4gRZh1bqPKEPTo,https://www.google.com/search?kgmid=/g/1tjfbvc7,https://lh5.googleusercontent.com/p/AF1QipNISlTydMifbZ1RKDZ0X_QpS1be9vZS6heUinpC,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://wanabikeshop.com/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=1576530372497425621&size=48","https://search.google.com/local/reviews?placeid=ChIJ8dkT7L8AB4gRZh1bqPKEPTo&q=bicycle+shop+near+Madison,+Wisconsin,+USA&authuser=0&hl=en",,https://www.facebook.com/wanabikeshop,https://www.twitter.com/wanabikeshop,https://www.instagram.com/wanabikeshop,
Trents Bicycle Repair,735 Vernon Ave  Beloit  WI 53511  United States,735 Vernon Ave,Beloit,53511,Wisconsin,US,America/Chicago,12628126661,,https://www.facebook.com/profile.php?id=61555766572264&mibextid=ZbWKwL,facebook.com,Bicycle repair shop, ,Yes,7,5,permanently closed, ,,,,,,,,Lat 42.498606699999996,Lng -89.0480401,https://www.google.com/maps/place/?q=place_id:ChIJA41kUgChCIgRylH-Fpn-d8U,https://www.google.com/search?kgmid=/g/11vrtw0j2j,https://lh5.googleusercontent.com/p/AF1QipPMppTHJ_4Y085XjkRV7lb4BjuLxDyLiYbRfIPW,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.facebook.com/profile.php?id=61555766572264&mibextid=ZbWKwL&size=48","https://search.google.com/local/reviews?placeid=ChIJA41kUgChCIgRylH-Fpn-d8U&q=bicycle+shop+near+Beloit,+Wisconsin,+USA&authuser=0&hl=en",, , ,,
Beloit Bicycle Company,110 W Grand Ave  Beloit  WI 53511  United States,110 W Grand Ave,Beloit,53511,Wisconsin,US,America/Chicago,16083628735,,http://www.beloitbicyclecompany.com/,beloitbicyclecompany.com,Bicycle repair shop,Bicycle Shop,Yes,47,4.8,permanently closed, ,,,,,,,,Lat 42.5007933,Lng -89.0367639,https://www.google.com/maps/place/?q=place_id:ChIJbbmycCKhCIgRtHCx-hDLI4Q,https://www.google.com/search?kgmid=/g/126134d47,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID4jOSAcA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.beloitbicyclecompany.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJbbmycCKhCIgRtHCx-hDLI4Q&q=bicycle+shop+near+Beloit,+Wisconsin,+USA&authuser=0&hl=en",, , ,,
Southport Bikes,2926 75th St  Kenosha  WI 53143  United States,2926 75th St,Kenosha,53143,Wisconsin,US,America/Chicago,12626525434,,https://www.southport-rigging.com/,southport-rigging.com,Bicycle store,Bicycle repair shop,Yes,154,4.6,permanently closed, ,,,,,,,,Lat 42.5661779,Lng -87.8448282,https://www.google.com/maps/place/?q=place_id:ChIJ4fpH7c1fBYgRWFd77Dfo2wA,https://www.google.com/search?kgmid=/g/1tdmqmnk,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID80JjzMA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.southport-rigging.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ4fpH7c1fBYgRWFd77Dfo2wA&q=bicycle+shop+near+Kenosha,+Wisconsin,+USA&authuser=0&hl=en",, , , , 
Cedar Creek Outdoors,7518 WI-60 Trunk Lot B  Cedarburg  WI 53012  United States,7518 WI-60 Trunk Lot B,Cedarburg,53012,Wisconsin,US,America/Chicago,12623776600,,https://cedarcreekoutdoors.com/,cedarcreekoutdoors.com,Bicycle store,Bicycle repair shop,Yes,107,4.9,permanently closed, ,,,,,,,,Lat 43.323007,Lng -88.0046812,https://www.google.com/maps/place/?q=place_id:ChIJ7autddLvBIgR67T4i5euwao,https://www.google.com/search?kgmid=/g/11ph73hvws,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDq5_vmeg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://cedarcreekoutdoors.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ7autddLvBIgR67T4i5euwao&q=bicycle+shop+near+Cedarburg,+Wisconsin,+USA&authuser=0&hl=en",, , , , 
Pedal Moraine Cycle & Fitness,1421 S Main St  West Bend  WI 53095  United States,1421 S Main St,West Bend,53095,Wisconsin,US,America/Chicago,,,http://pedalmoraine.com/,pedalmoraine.com,Bicycle store,Bicycle repair shop,Yes,267,4.9,permanently closed, ,,,,,,,,Lat 43.4026383,Lng -88.1803595,https://www.google.com/maps/place/?q=place_id:ChIJNQhRiEVfBIgR1J3nNt4na6k,https://www.google.com/search?kgmid=/g/1tdvq9f9,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDE26Lx1AE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://pedalmoraine.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJNQhRiEVfBIgR1J3nNt4na6k&q=bicycle+shop+near+West+Bend,+Wisconsin,+USA&authuser=0&hl=en",,https://www.facebook.com/Pedal-Moraine-Cycle-and-Fitness-125756186828/, ,,
Wheel & Sprocket,2970 Cahill Main UNIT 101  Fitchburg  WI 53711  United States,2970 Cahill Main UNIT 101,Fitchburg,53711,Wisconsin,US,America/Chicago,16086308880,,http://www.wheelandsprocket.com/,wheelandsprocket.com,Bicycle store,Bicycle repair shop,Yes,100,4.6,permanently closed, ,,,,,,,,Lat 43.0172844,Lng -89.4235755,https://www.google.com/maps/place/?q=place_id:ChIJ-RFDBWKtB4gRqMFlwSObftM,https://www.google.com/search?kgmid=/g/1pzxc4rz6,https://lh5.googleusercontent.com/p/AF1QipMjUi9i77tl1XG5F8SnQUCNcs0EbpC-5E5HY0fK,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.wheelandsprocket.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ-RFDBWKtB4gRqMFlwSObftM&q=bicycle+shop+near+Fitchburg,+Wisconsin,+USA&authuser=0&hl=en",,https://www.facebook.com/WheelandSprocket, ,https://www.instagram.com/wheelandsprocket/,https://www.youtube.com/user/WheelandSprocket
2 Rivers Bicycle & Outdoor,2 E Main St  Watertown  WI 53094  United States,2 E Main St,Watertown,53094,Wisconsin,US,America/Chicago,19202614400,,http://www.2riversbicycle.com/,2riversbicycle.com,Bicycle store,Bicycle repair shop,No,35,4.9,permanently closed, ,,,,,,,,Lat 43.194564,Lng -88.724599,https://www.google.com/maps/place/?q=place_id:ChIJWSV-Y24rBIgRAZXknhP7rww,https://www.google.com/search?kgmid=/g/12hnkxk2f,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID40YiYOw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.2riversbicycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJWSV-Y24rBIgRAZXknhP7rww&q=bicycle+shop+near+Watertown,+Wisconsin,+USA&authuser=0&hl=en",1-920-563-2222,https://www.facebook.com/2RiversBicycle/,https://twitter.com/2RIVERSBICYCLE,https://www.instagram.com/2riversbikes/,
Trents Bicycle Repair,,,Beloit,,Wisconsin,US,America/Chicago,12628126661,,,,Bicycle repair shop,Service establishment,Yes,,,permanently closed, ,,,,,,,,Lat 42.571457599999995,Lng -88.8319645,https://www.google.com/maps/place/?q=place_id:ChIJq8adAYBIe0cR1-JLkgkS9CU,https://www.google.com/search?kgmid=/g/11vppf7b09,https://lh5.googleusercontent.com/p/AF1QipPhSE1B875gh3yd0v7LqAOWRd-RSHvoIphsNL3L, , , , , , , 
Tosa Bike Garage,1500 Underwood Ave  Wauwatosa  WI 53213  United States,1500 Underwood Ave,Wauwatosa,53213,Wisconsin,US,America/Chicago,14148970531,info@tosabikegarage.com,https://www.tosabikegarage.com/,tosabikegarage.com,Bicycle store,Bicycle repair shop,Yes,85,4.9,Temporarily closed, ,,,,,,,,Lat 43.0509844,Lng -88.0083633,https://www.google.com/maps/place/?q=place_id:ChIJrYphXDQDBYgRtnex8KNxUlo,https://www.google.com/search?kgmid=/g/11hfg1lb0q,https://lh5.googleusercontent.com/p/AF1QipO5AsD-mLP6J0xENMTuKakf3RjZTgwd_tOanJ-m,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.tosabikegarage.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJrYphXDQDBYgRtnex8KNxUlo&q=bicycle+shop+near+Oak+Creek,+Wisconsin,+USA&authuser=0&hl=en",4147585185,https://www.facebook.com/tosabikegarage, ,https://www.instagram.com/tosabikegarage/,
