Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Mike's Bike's,,,Erie,,Pennsylvania,US,America/New_York,15705911070,,,,Bicycle store,Service establishment,Yes,,,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 41.1580383,Lng -77.78534359999999,https://www.google.com/maps/place/?q=place_id:ChIJRbihWmbZxIkRak-SOnQ7hWU,https://www.google.com/search?kgmid=/g/11fpgw82m_, , , , , , , , 
eBike Drop - Electric Bike Rentals,,,Erie,,Pennsylvania,US,America/New_York,18148231591,,http://www.ebikedrop.com/,ebikedrop.com,Bicycle rental service,Service establishment,Yes,19,5,open,"Friday, 9â€¯AM-7â€¯PM; Saturday, 9â€¯AM-7â€¯PM; Sunday, 9â€¯AM-7â€¯PM; Monday, 9â€¯AM-7â€¯PM; Tuesday, 9â€¯AM-7â€¯PM; Wednesday, 9â€¯AM-7â€¯PM; Thursday, 9â€¯AM-7â€¯PM; ",9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,Lat 42.1154134,Lng -80.07104559999999,https://www.google.com/maps/place/?q=place_id:ChIJ_dNFLj_8ZYMRiiF6PTO7IBw,https://www.google.com/search?kgmid=/g/11s_tpjkz3,https://lh5.googleusercontent.com/p/AF1QipMOaXuXrCGJ_q45Kw8ZrlGWAmMrMT00KjEfDO3f,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.ebikedrop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ_dNFLj_8ZYMRiiF6PTO7IBw&q=bicycle+shop+near+Erie,+Pennsylvania,+USA&authuser=0&hl=en",, , , , 
KlineRentNride,,,Darby borough,,Pennsylvania,US,America/New_York,16103295126,,https://www.klinerentnride.com/,klinerentnride.com,Bicycle rental service,Electric bicycle store,Yes,8,5,open,"Friday, 7â€¯AM-8â€¯PM; Saturday, 7â€¯AM-8â€¯PM; Sunday, 7â€¯AM-8â€¯PM; Monday, 7â€¯AM-8â€¯PM; Tuesday, 7â€¯AM-8â€¯PM; Wednesday, 7â€¯AM-8â€¯PM; Thursday, 7â€¯AM-8â€¯PM; ",7â€¯AM-8â€¯PM,7â€¯AM-8â€¯PM,7â€¯AM-8â€¯PM,7â€¯AM-8â€¯PM,7â€¯AM-8â€¯PM,7â€¯AM-8â€¯PM,7â€¯AM-8â€¯PM,Lat 39.9494304,Lng -75.3114935,https://www.google.com/maps/place/?q=place_id:ChIJI0JKfXI1d0ARZBsCbKIrSC4,https://www.google.com/search?kgmid=/g/11xgg4qgsn,https://lh5.googleusercontent.com/p/CIABIhAsaXjZDID3wdFeMLvKB81Z,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.klinerentnride.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJI0JKfXI1d0ARZBsCbKIrSC4&q=bicycle+shop+near+Darby+borough,+Pennsylvania,+USA&authuser=0&hl=en",,https://www.facebook.com/groups/1444438515823183/user/61576682858500/, ,https://www.instagram.com/klinerentnride/,
Rolling 2 You Mobile Bicycle Repair,,,Erie,,Pennsylvania,US,America/New_York,18147465630,,http://www.rolling2you.com/,rolling2you.com,Bicycle repair shop,Service establishment,Yes,47,5,open,"Friday, 4-6â€¯PM; Saturday, 9â€¯AM-3â€¯PM; Sunday, Closed; Monday, 4-6â€¯PM; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 4-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; ",9â€¯AM-3â€¯PM,Closed,4-6â€¯PM,9â€¯AM-6â€¯PM,4-6â€¯PM,9â€¯AM-6â€¯PM,4-6â€¯PM,Lat 42.1815983,Lng -80.0652482,https://www.google.com/maps/place/?q=place_id:ChIJn-pgLHyBMogRso6827AiVTM,https://www.google.com/search?kgmid=/g/11gxjw5dwl,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDz27eouwE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.rolling2you.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJn-pgLHyBMogRso6827AiVTM&q=bicycle+shop+near+Erie,+Pennsylvania,+USA&authuser=0&hl=en",+1814-746-5630 | 8147465630,https://www.facebook.com/731294210535745, ,https://www.instagram.com/rolling2you,
Bicycle Repair Stand,Lake Erie Arboretum at Frontier (LEAF)  1501  W 6th St  Erie  PA 16505  United States,Lake Erie Arboretum at Frontier (LEAF)  1501,Erie,16505,PA,US,America/New_York,,,,,Bicycle rack, ,No,1,5,open,"Friday, Open 24 hours; Saturday, Open 24 hours; Sunday, Open 24 hours; Monday, Open 24 hours; Tuesday, Open 24 hours; Wednesday, Open 24 hours; Thursday, Open 24 hours; ",Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Lat 42.1183662,Lng -80.1174944,https://www.google.com/maps/place/?q=place_id:ChIJ0_VLaQp_MogRYH19TSoOaP8,https://www.google.com/search?kgmid=/g/11rxnxmw0d,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC60dP6Rg, ,"https://search.google.com/local/reviews?placeid=ChIJ0_VLaQp_MogRYH19TSoOaP8&q=bicycle+shop+near+Erie,+Pennsylvania,+USA&authuser=0&hl=en", , , , , 
New Milford Bike Shop,Route 11  910 Main St  New Milford  PA 18834  United States,Route 11,New Milford,18834,PA,US,America/New_York,15704652169,,,,Bicycle store,Sporting goods store,Yes,13,4.7,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 41.87842,Lng -75.727156,https://www.google.com/maps/place/?q=place_id:ChIJTUkgRsXf2okR_FPxXpOXQuA,https://www.google.com/search?kgmid=/g/1wk7rw02,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICGtYPfsgE, ,"https://search.google.com/local/reviews?placeid=ChIJTUkgRsXf2okR_FPxXpOXQuA&q=bicycle+shop+near+Perry,+New+York,+USA&authuser=0&hl=en", , , , , 
Fly E-Bike,612 1/2 AVENU OF STATE  Chester  PA 19013  United States,612 1/2 AVENU OF STATE,Chester,19013,PA,US,America/New_York,,,,,Electric bicycle store, ,No,4,3.8,open,"Friday, 12-6â€¯AM | 9â€¯AM-12â€¯AM; Saturday, 12-6â€¯AM; Sunday, 9â€¯AM-12â€¯AM; Monday, 12-6â€¯AM | 9â€¯AM-12â€¯AM; Tuesday, 12-6â€¯AM | 9â€¯AM-12â€¯AM; Wednesday, 12-6â€¯AM | 9â€¯AM-12â€¯AM; Thursday, 12-6â€¯AM | 9â€¯AM-12â€¯AM; ",12â€“6â€¯AM,9â€¯AM-12â€¯AM,12-6â€¯AM | 9â€¯AM-12â€¯AM,12-6â€¯AM | 9â€¯AM-12â€¯AM,12-6â€¯AM | 9â€¯AM-12â€¯AM,12-6â€¯AM | 9â€¯AM-12â€¯AM,12-6â€¯AM | 9â€¯AM-12â€¯AM,Lat 39.8498595,Lng -75.36101599999999,https://www.google.com/maps/place/?q=place_id:ChIJz92MmvLnxokR09l20wtjYmk,https://www.google.com/search?kgmid=/g/11sqw_3pxj,https://lh5.googleusercontent.com/p/U8Wzi-2eHkuS_tFY6IRVqw, ,"https://search.google.com/local/reviews?placeid=ChIJz92MmvLnxokR09l20wtjYmk&q=bicycle+shop+near+Brookhaven+borough,+Pennsylvania,+USA&authuser=0&hl=en", , , , , 
Common Wheel Bike Shop,3323750400000  Lancaster  PA 17602  United States,3323750400000,Lancaster,17602,PA,US,America/New_York,+17174613386ext.1 | +17174613386,,https://thecommonwheel.com/,thecommonwheel.com,Bicycle repair shop, ,No,2,5,open,"Friday, 12-6â€¯PM; Saturday, 12-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 12-6â€¯PM; Wednesday, 12-6â€¯PM; Thursday, 12-6â€¯PM; ",12-4â€¯PM,Closed,Closed,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,12-6â€¯PM,Lat 40.0404954,Lng -76.28853409999999,https://www.google.com/maps/place/?q=place_id:ChIJvzweJ-clxokRkku_WFAY1X0,https://www.google.com/search?kgmid=/g/11fcr4l4tw,https://lh5.googleusercontent.com/p/aOGkCW7m81eCAl25srdYKQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://thecommonwheel.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJvzweJ-clxokRkku_WFAY1X0&q=bicycle+shop+near+Millersville+borough,+Pennsylvania,+USA&authuser=0&hl=en",,https://www.facebook.com/thecommonwheel, ,https://www.instagram.com/hellbenders.collective.pa/,https://www.youtube.com/channel/UC-KgytAwrH64GBJDtQT77xw
The Bike Lab,345 Unity Trestle Rd Plum  Pittsburgh  PA 15239  United States,345 Unity Trestle Rd Plum,Pittsburgh,15239,PA,US,America/New_York,14127044367,,https://thebikelabpittsburgh.com/,thebikelabpittsburgh.com,Bicycle store,Bicycle club,Yes,89,5,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 11â€¯AM-4â€¯PM; Sunday, Closed; Monday, 11â€¯AM-6â€¯PM; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",11â€¯AM-4â€¯PM,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 40.4896647,Lng -79.7781636,https://www.google.com/maps/place/?q=place_id:ChIJI6S5r03rNIgR2NoOzwZ1ONM,https://www.google.com/search?kgmid=/g/11nfvz_8pq,https://lh5.googleusercontent.com/p/AF1QipNBF1F8wE5ZXwSOj8poGHwh65D6kp6USIYEl3pq,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://thebikelabpittsburgh.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJI6S5r03rNIgR2NoOzwZ1ONM&q=bicycle+shop+near+Monroeville+municipality,+Pennsylvania,+USA&authuser=0&hl=en",412-704-4367 | 724-919-0308 | 1-412-704-4367 | 1-724-919-0308,https://www.facebook.com/thebikelabpgh/, ,https://www.instagram.com/thebikelabpgh,
Speakeasy Bikes,70 Church Road In the rear  Palmerton  PA 18071  United States,70 Church Road In the rear,Palmerton,18071,PA,US,America/New_York,15709770874,,http://www.speakeasybikesandoutdoors.com/,speakeasybikesandoutdoors.com,Bicycle store, ,Yes,19,4.8,open,"Friday, 12-6â€¯PM; Saturday, 9â€¯AM-1â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, 2-6â€¯PM; Thursday, Closed; ",9â€¯AM-1â€¯PM,Closed,Closed,Closed,2-6â€¯PM,Closed,12-6â€¯PM,Lat 40.879762299999996,Lng -75.52848879999999,https://www.google.com/maps/place/?q=place_id:ChIJJ7n10bRRxIkRkNF-tKe30Ac,https://www.google.com/search?kgmid=/g/11krnbbss2,https://lh5.googleusercontent.com/p/AF1QipPm5bTpX5OzdPbf_IfkaZRhV4TOHmIWcUD0ZFTI,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.speakeasybikesandoutdoors.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJJ7n10bRRxIkRkNF-tKe30Ac&q=bicycle+shop+near+Northampton+borough,+Pennsylvania,+USA&authuser=0&hl=en",,https://www.facebook.com/SpeakeasyBikes, ,https://www.instagram.com/speakeasy_bikes/,
Carls Classic Customs Bike Shop,Behind the main market in Premium Barn One  New Premium Barn One Outback Behind The Main Market  201 Station Rd  Quakertown  PA 18951  United States,Behind the main market in Premium Barn One,Quakertown,18951,PA,US,America/New_York,12674245488,,http://buyzey.shop/,buyzey.shop,Bicycle store, ,Yes,18,4.6,open,"Friday, 8â€¯AM-3â€¯PM; Saturday, 8â€¯AM-3â€¯PM; Sunday, 8â€¯AM-3â€¯PM; Monday, 10â€¯AM-1â€¯PM; Tuesday, 10â€¯AM-1â€¯PM; Wednesday, 10â€¯AM-1â€¯PM; Thursday, 10â€¯AM-1â€¯PM; ",8â€¯AM-3â€¯PM,8â€¯AM-3â€¯PM,10â€¯AM-1â€¯PM,10â€¯AM-1â€¯PM,10â€¯AM-1â€¯PM,10â€¯AM-1â€¯PM,8â€¯AM-3â€¯PM,Lat 40.432153199999995,Lng -75.3290995,https://www.google.com/maps/place/?q=place_id:ChIJV7IxrLoYxIkRLeT-3bY8qLs,https://www.google.com/search?kgmid=/g/11bv1bl3wl,https://lh5.googleusercontent.com/p/AF1QipMlOIcRnrTrUQ5c53Gls4uFAsEcLSAsjbtDZmH5,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://buyzey.shop/&size=48","https://search.google.com/local/reviews?placeid=ChIJV7IxrLoYxIkRLeT-3bY8qLs&q=bicycle+shop+near+Quakertown+borough,+Pennsylvania,+USA&authuser=0&hl=en",, , , , 
Cycling Fusion,116 General Braddock Dr  Braddock  PA 15104  United States,116 General Braddock Dr,Braddock,15104,Pennsylvania,US,America/New_York,18443874660,,http://www.cyclingfusion.com/,cyclingfusion.com,Bicycle store, ,No,,,permanently closed, ,,,,,,,,Lat 40.411293799999996,Lng -79.84892649999999,https://www.google.com/maps/place/?q=place_id:ChIJS30_P02TNIgRN1vO7BXn6PE,https://www.google.com/search?kgmid=/g/1vnnk16l,https://lh5.googleusercontent.com/p/HvD4EfWG9ZV9x1Jy0VTOTA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.cyclingfusion.com/&size=48", ,,http://www.facebook.com/cyclingfusion,http://www.twitter.com/cyclingfusion,https://www.instagram.com/cyclingfusion/,
The Common Wheel Bike Shop and Co-op Space,137 Locust St  Columbia  PA 17512  United States,137 Locust St,Columbia,17512,Pennsylvania,US,America/New_York,+17174613386ext.3 | +17174613386,,https://www.thecommonwheel.com/,thecommonwheel.com,Bicycle repair shop,Bicycle Shop,Yes,5,5,permanently closed, ,,,,,,,,Lat 40.0305748,Lng -76.5049457,https://www.google.com/maps/place/?q=place_id:ChIJpSle2c-dyIkRFDvIS2igodg,https://www.google.com/search?kgmid=/g/11vwn0wltt,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDH2c7F2AE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.thecommonwheel.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJpSle2c-dyIkRFDvIS2igodg&q=bicycle+shop+near+Columbia+borough,+Pennsylvania,+USA&authuser=0&hl=en",,https://www.facebook.com/thecommonwheel, ,https://www.instagram.com/hellbenders.collective.pa/,https://www.youtube.com/channel/UC-KgytAwrH64GBJDtQT77xw
FitSquared,639 Wexford Bayne Rd  Wexford  PA 15090  United States,639 Wexford Bayne Rd,Wexford,15090,Pennsylvania,US,America/New_York,17247998796,,http://topgearbicycleshop.com/,topgearbicycleshop.com,Bicycle store, ,Yes,29,4.7,permanently closed, ,,,,,,,,Lat 40.6201703,Lng -80.0748735,https://www.google.com/maps/place/?q=place_id:ChIJ3eVB1IyJNIgRw7Ni4lrXghI,https://www.google.com/search?kgmid=/g/11_r1b3g_,https://lh5.googleusercontent.com/p/AF1QipP5NZMHP0-dXDCI2grEBVf47CBdU2iuFOqtgSO3,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://topgearbicycleshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ3eVB1IyJNIgRw7Ni4lrXghI&q=bicycle+shop+near+Franklin+Park+borough,+Pennsylvania,+USA&authuser=0&hl=en",,https://www.facebook.com/TopGearUtah/, ,https://www.instagram.com/squarespace/,
PRO BIKE+RUN Squirrel Hill,5876 Forbes Ave  Pittsburgh  PA 15217  United States,5876 Forbes Ave,Pittsburgh,15217,Pennsylvania,US,America/New_York,14125865497,,http://probikerun.com/,probikerun.com,Bicycle store,Bicycle club,No,80,4,permanently closed, ,,,,,,,,Lat 40.437851099999996,Lng -79.91998679999999,https://www.google.com/maps/place/?q=place_id:ChIJ7SAuGwDyNIgR0DVkF_h6M9E,https://www.google.com/search?kgmid=/g/1tdbrj8z,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICE46zU-AE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://probikerun.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ7SAuGwDyNIgR0DVkF_h6M9E&q=bicycle+shop+near+Munhall+borough,+Pennsylvania,+USA&authuser=0&hl=en",+14128387379 | +17247196833 | +14122298473 | +14124900881 | +14128511109 | +14127424420,https://www.facebook.com/probikerun/, ,https://www.instagram.com/probikerun/,
Quality Bicycle Products - East,400 First St  Middletown  PA 17057  United States,400 First St,Middletown,17057,Pennsylvania,US,America/New_York,17179480720,,http://www.qbp.com/,qbp.com,Bicycle store, ,Yes,1,5,permanently closed, ,,,,,,,,Lat 40.2080695,Lng -76.74047829999999,https://www.google.com/maps/place/?q=place_id:ChIJ8Z2GH8CXyIkRQlDg7p8tQnU,https://www.google.com/search?kgmid=/g/1vvr7523, ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.qbp.com/&size=48",https://search.google.com/local/reviews?placeid=ChIJ8Z2GH8CXyIkRQlDg7p8tQnU&q=Quality+Bicycle+Products+-+East&authuser=0&hl=en,, , ,,
Performance Bicycle,6401 Penn Ave  Pittsburgh  PA 15206  United States,6401 Penn Ave,Pittsburgh,15206,Pennsylvania,US,America/New_York,14126610729,,https://www.performancebike.com/,performancebike.com,Bicycle store,Bicycle rack,Yes,57,3.8,permanently closed, ,,,,,,,,Lat 40.459067399999995,Lng -79.9172588,https://www.google.com/maps/place/?q=place_id:ChIJ992kwortNIgRFdGes5rg3jU,https://www.google.com/search?kgmid=/g/1tnl21f9,https://lh5.googleusercontent.com/p/AF1QipNcTtJpXWkdWvGZyKzkN6WFOlY-ZOyVkiOUNpxv,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.performancebike.com/&size=48",https://search.google.com/local/reviews?placeid=ChIJ992kwortNIgRFdGes5rg3jU&q=Performance+Bicycle&authuser=0&hl=en,1-800-727-2453,//www.facebook.com/performancebike, ,//instagram.com/performancebike,//www.youtube.com/user/PerformanceBikes?sub_confirmation=1
Hope Cyclery,647 Railroad St  Johnstown  PA 15901  United States,647 Railroad St,Johnstown,15901,Pennsylvania,US,America/New_York,18144199896,,http://www.hopecyclery.com/,hopecyclery.com,Bicycle store, ,Yes,64,5,permanently closed, ,,,,,,,,Lat 40.3254474,Lng -78.91350969999999,https://www.google.com/maps/place/?q=place_id:ChIJFSXXeRwRy4kRWWjGqXCvmeA,https://www.google.com/search?kgmid=/g/11flg28pyy,https://lh5.googleusercontent.com/p/AF1QipPRAknr9wmRGjkqLsrSOgYa73nRJe0f7wcxL2qD,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.hopecyclery.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJFSXXeRwRy4kRWWjGqXCvmeA&q=bicycle+shop+near+Johnstown,+Pennsylvania,+USA&authuser=0&hl=en",, , , , 
Trek Bicycle Wexford,639 Wexford Bayne Rd  Wexford  PA 15090  United States,639 Wexford Bayne Rd,Wexford,15090,Pennsylvania,US,America/New_York,17247998796,,https://www.trekbikes.com/us/en_US/retail/wexford/,trekbikes.com,Bicycle store,Bicycle rental service,No,96,5,permanently closed, ,,,,,,,,Lat 40.6201867,Lng -80.0748605,https://www.google.com/maps/place/?q=place_id:ChIJJwdA7kCJNIgRM0NRumJKQ98,https://www.google.com/search?kgmid=/g/11gydsdr02,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDUt-KcSg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.trekbikes.com/us/en_US/retail/wexford/&size=48","https://search.google.com/local/reviews?placeid=ChIJJwdA7kCJNIgRM0NRumJKQ98&q=bicycle+shop+near+Franklin+Park+borough,+Pennsylvania,+USA&authuser=0&hl=en",,https://www.facebook.com/TrekBicycle,https://twitter.com/trekbikes,https://instagram.com/trekbikes/,https://www.youtube.com/user/trekbikesusa
Trek Bicycle Bethlehem,2112 Schoenersville Rd  Bethlehem  PA 18018  United States,2112 Schoenersville Rd,Bethlehem,18018,Pennsylvania,US,America/New_York,16106910943,,https://www.trekbikes.com/us/en_US/retail/bethlehem/?y_source=1_MTM3ODM0OTAtNzE1LWxvY2F0aW9uLndlYnNpdGU=,trekbikes.com,Bicycle store,Bicycle rental service,Yes,183,4.9,permanently closed, ,,,,,,,,Lat 40.6396881,Lng -75.39857549999999,https://www.google.com/maps/place/?q=place_id:ChIJPeuz9g8_xIkRvMDp9eXWYBg,https://www.google.com/search?kgmid=/g/11dftp5c9l,https://lh5.googleusercontent.com/p/AF1QipOZfkLQtpXXtE1YPM7PoN7BsHUjS6qT2RGOzPhi,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.trekbikes.com/us/en_US/retail/bethlehem/?y_source=1_MTM3ODM0OTAtNzE1LWxvY2F0aW9uLndlYnNpdGU=&size=48","https://search.google.com/local/reviews?placeid=ChIJPeuz9g8_xIkRvMDp9eXWYBg&q=bicycle+shop+near+Bethlehem,+Pennsylvania,+USA&authuser=0&hl=en",,https://www.facebook.com/TrekBicycle,https://twitter.com/trekbikes,https://instagram.com/trekbikes/,https://www.youtube.com/user/trekbikesusa
SweetWater Bikes,518 Merchant St  Ambridge  PA 15003  United States,518 Merchant St,Ambridge,15003,Pennsylvania,US,America/New_York,17242661111,,https://sweetwaterbicycles.com/,sweetwaterbicycles.com,Bicycle store, ,Yes,310,4.9,permanently closed, ,,,,,,,,Lat 40.585597,Lng -80.226265,https://www.google.com/maps/place/?q=place_id:ChIJPyqo4_1mNIgR4xBfZKJumy8,https://www.google.com/search?kgmid=/g/1vm7c32d,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID61om4igE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://sweetwaterbicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJPyqo4_1mNIgR4xBfZKJumy8&q=bicycle+shop+near+Aliquippa,+Pennsylvania,+USA&authuser=0&hl=en",, , , , 
Sickler's Bike & Sports Shop,200 Wyoming Ave  Kingston  PA 18704  United States,200 Wyoming Ave,Kingston,18704,Pennsylvania,US,America/New_York,15707142457,,http://www.sicklerbikes.com/,sicklerbikes.com,Bicycle store,Bicycle rental service,Yes,49,4.6,permanently closed, ,,,,,,,,Lat 41.2620716,Lng -75.8972782,https://www.google.com/maps/place/?q=place_id:ChIJSXb4CtEYxYkRIaUVorpgXaA,https://www.google.com/search?kgmid=/g/1tj1t0th,https://lh5.googleusercontent.com/p/AF1QipNBqXzJUtY511JWyvId17p9FqjKMmFBG-fgLjhi,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.sicklerbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJSXb4CtEYxYkRIaUVorpgXaA&q=bicycle+shop+near+Kingston+borough,+Pennsylvania,+USA&authuser=0&hl=en",,https://www.facebook.com/sicklersbikeshop, ,https://www.instagram.com/sicklersbikeshop/?hl=en,
Trek Bicycle Warminster,375 York Rd  Warminster  PA 18974  United States,375 York Rd,Warminster,18974,Pennsylvania,US,America/New_York,12156751739,,https://www.trekbikes.com/us/en_US/retail/warminster/?y_source=1_MTM3ODM1MjEtNzE1LWxvY2F0aW9uLndlYnNpdGU=,trekbikes.com,Bicycle store,Bicycle rental service,Yes,281,4.9,permanently closed, ,,,,,,,,Lat 40.200421399999996,Lng -75.10058,https://www.google.com/maps/place/?q=place_id:ChIJU56qavuuxokRQx2FewFqC9k,https://www.google.com/search?kgmid=/g/11dftps8db,https://lh5.googleusercontent.com/p/AF1QipNpyrjBm9Vs1MY_r3hvqWp0ZLjW6S75JpKYVKo3,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.trekbikes.com/us/en_US/retail/warminster/?y_source=1_MTM3ODM1MjEtNzE1LWxvY2F0aW9uLndlYnNpdGU=&size=48","https://search.google.com/local/reviews?placeid=ChIJU56qavuuxokRQx2FewFqC9k&q=bicycle+shop+near+Hatboro+borough,+Pennsylvania,+USA&authuser=0&hl=en",,https://www.facebook.com/TrekBicycleDoylestown,https://twitter.com/trekbikes,https://instagram.com/trekbikes/,https://www.youtube.com/user/trekbikesusa
Brosker Sport,5847 Washington Ave  Export  PA 15632  United States,5847 Washington Ave,Export,15632,Pennsylvania,US,America/New_York,17243878210,,http://www.paelectrics.com/,paelectrics.com,Bicycle store, ,No,,,permanently closed, ,,,,,,,,Lat 40.417603199999995,Lng -79.625402,https://www.google.com/maps/place/?q=place_id:ChIJy-rC5pjGNIgRExpv5kzdVU0,https://www.google.com/search?kgmid=/g/11fx42ggnt,https://lh5.googleusercontent.com/p/da2LBDLQn1HrkJRZNtNmeQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.paelectrics.com/&size=48", ,, , ,,
