Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Rudy's Re:Cycle Shop,49 S Peru St  Cicero  IN 46034  United States,49 S Peru St,Cicero,46034,Indiana,US,America/Indianapolis,13176064678,,http://rudysrecycleshop.com/,rudysrecycleshop.com,Bicycle store, ,Yes,6,4.3,open,"Saturday, 10â€¯AM-2â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 9:30â€¯AM-1:30â€¯PM; Wednesday, 9:30â€¯AM-1:30â€¯PM; Thursday, 9:30â€¯AM-1:30â€¯PM; Friday, 9:30â€¯AM-1:30â€¯PM; ",10â€¯AM-2â€¯PM,Closed,Closed,9:30â€¯AM-1:30â€¯PM,9:30â€¯AM-1:30â€¯PM,9:30â€¯AM-1:30â€¯PM,9:30â€¯AM-1:30â€¯PM,Lat 40.131816,Lng -86.013229,https://www.google.com/maps/place/?q=place_id:ChIJy-h_TjS7FIgROkl_CFbnqc4,https://www.google.com/search?kgmid=/g/11krc5201x,https://lh5.googleusercontent.com/p/CIABIhCqx9_8DEaT1YmT7F66obxD,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://rudysrecycleshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJy-h_TjS7FIgROkl_CFbnqc4&q=bicycle+shop+near+Whitestown+town,+Indiana,+USA&authuser=0&hl=en",, , ,,
Recon Power Bikes,327 Ley Rd  Fort Wayne  IN 46825  United States,327 Ley Rd,Fort Wayne,46825,Indiana,US,America/Indianapolis,18884852589,,http://www.reconpowerbikes.com/,reconpowerbikes.com,Bicycle wholesaler, ,Yes,2,5,open,"Saturday, Closed; Sunday, Closed; Monday, 8:30â€¯AM-4:30â€¯PM; Tuesday, 8:30â€¯AM-4:30â€¯PM; Wednesday, 8:30â€¯AM-4:30â€¯PM; Thursday, 8:30â€¯AM-4:30â€¯PM; Friday, 8:30â€¯AM-4:30â€¯PM; ",Closed,Closed,8:30â€¯AM-4:30â€¯PM,8:30â€¯AM-4:30â€¯PM,8:30â€¯AM-4:30â€¯PM,8:30â€¯AM-4:30â€¯PM,8:30â€¯AM-4:30â€¯PM,Lat 41.1250315,Lng -85.1442519,https://www.google.com/maps/place/?q=place_id:ChIJUz42kxPjFYgROKtbtgukCfk,https://www.google.com/search?kgmid=/g/11lm1l_7lc,https://lh5.googleusercontent.com/p/AF1QipOohnhVSvcZABTPJWdL5ooIl9x1xKANDnLwH1L5,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.reconpowerbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJUz42kxPjFYgROKtbtgukCfk&q=bicycle+shop+near+Leo-Cedarville+town,+Indiana,+USA&authuser=0&hl=en",8884852589,https://www.facebook.com/Reconpowerbikes/, ,https://www.instagram.com/Reconpowerbikes/,https://www.youtube.com/channel/UCUGTEhElMtpt0-0HABa1QaA
Freedom Cycle Co,3000 Engle Rd  Fort Wayne  IN 46809  United States,3000 Engle Rd,Fort Wayne,46809,Indiana,US,America/Indianapolis,12603995823,,https://www.facebook.com/freedomcycleco,facebook.com,Electric bicycle store, ,Yes,12,5,open,"Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, Closed; Thursday, 10â€¯AM-4â€¯PM; Friday, 10â€¯AM-4â€¯PM; ",10â€¯AM-4â€¯PM,Closed,Closed,Closed,Closed,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,Lat 41.0461647,Lng -85.17863109999999,https://www.google.com/maps/place/?q=place_id:ChIJ9Uo2sJ_jFYgRgvbJ4v-M5Rc,https://www.google.com/search?kgmid=/g/11vy3zl9wr,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC36NqE-AE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.facebook.com/freedomcycleco&size=48","https://search.google.com/local/reviews?placeid=ChIJ9Uo2sJ_jFYgRgvbJ4v-M5Rc&q=bicycle+shop+near+Leo-Cedarville+town,+Indiana,+USA&authuser=0&hl=en",,https://www.facebook.com/recover/initiate/?ars=facebook_login&cancel_lara_pswd=0&next=https%3A%2F%2Fwww.facebook.com%2Ffreedomcycleco, ,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.instagram.com%2F&h=AT1jooFqXKIkoqiY9eo-wlfOGzus9LgAxUqfGaooS8m8v91OoNMk4Yeq36wQLsqCZ8t5w7EtWzV41DrZNJPO1TFA5nmma3Gk9RpUQyCwHGtarOqwuNoKNxhTH4hFKbf_HjsL6ubB9n7HjRdb8z-qjg,
Slam City Indoor Skatepark | Bike & Skate Shoppe,1412 S Anthony Blvd  Fort Wayne  IN 46803  United States,1412 S Anthony Blvd,Fort Wayne,46803,Indiana,US,America/Indianapolis,12602380398,,http://www.slamcityskatepark.com/,slamcityskatepark.com,Bicycle repair shop,,Yes,92,4.6,open, ,,,,,,,,Lat 41.072503,Lng -85.1147562,https://www.google.com/maps/place/?q=place_id:ChIJNa9Q4Kn8FYgRshx1TjQRoRY,https://www.google.com/search?kgmid=/g/11ckzdz7gc,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDumJawlAE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.slamcityskatepark.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJNa9Q4Kn8FYgRshx1TjQRoRY&q=bicycle+shop+near+Leo-Cedarville+town,+Indiana,+USA&authuser=0&hl=en",, , ,,
REI,8490 Castleton Corner Dr  Indianapolis  IN 46250  United States,8490 Castleton Corner Dr,Indianapolis,46250,Indiana,US,America/Indianapolis,13175851938,,https://www.rei.com/stores/castleton?y_source=1_MTQ1MzQ4Ni03MTUtbG9jYXRpb24ud2Vic2l0ZQ==,rei.com,Bicycle repair shop,,Yes,695,4.7,open,"Saturday, 10â€¯AM-7â€¯PM; Sunday, 11â€¯AM-6â€¯PM; Monday, 10â€¯AM-8â€¯PM; Tuesday, 10â€¯AM-8â€¯PM; Wednesday, 10â€¯AM-8â€¯PM; Thursday, 10â€¯AM-8â€¯PM; Friday, 10â€¯AM-8â€¯PM; ",10â€¯AM-7â€¯PM,11â€¯AM-6â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,Lat 39.9101354,Lng -86.07424379999999,https://www.google.com/maps/place/?q=place_id:ChIJwyre5jVNa4gR9wsQVHfF9lU,https://www.google.com/search?kgmid=/g/1hc2246v3,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICk0JjfVw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rei.com/stores/castleton?y_source=1_MTQ1MzQ4Ni03MTUtbG9jYXRpb24ud2Vic2l0ZQ==&size=48","https://search.google.com/local/reviews?placeid=ChIJwyre5jVNa4gR9wsQVHfF9lU&q=bicycle+shop+near+Corydon+town,+Indiana,+USA&authuser=0&hl=en",13175851938,https://www.facebook.com/REI/, ,https://www.instagram.com/rei/,https://www.youtube.com/user/reifindout/
The Newburgh Mercantile,224 W Jennings St  Newburgh  IN 47630  United States,224 W Jennings St,Newburgh,47630,Indiana,US,America/Chicago,18125181305,,http://thenewburghmercantile.com/bike-rentals,thenewburghmercantile.com,Bicycle rental service,,Yes,34,4.6,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, 12-3â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, 12-5â€¯PM; Thursday, 12-5â€¯PM; Friday, 12-5â€¯PM; ",10â€¯AM-5â€¯PM,12-3â€¯PM,Closed,Closed,12-5â€¯PM,12-5â€¯PM,12-5â€¯PM,Lat 37.9456084,Lng -87.4090971,https://www.google.com/maps/place/?q=place_id:ChIJj6ROg4wtbogRVgQe6B2OfZ4,https://www.google.com/search?kgmid=/g/11fnx85s71,https://lh5.googleusercontent.com/p/CIABIhDlpJc3M5hutFFY4zef2Smc,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://thenewburghmercantile.com/bike-rentals&size=48","https://search.google.com/local/reviews?placeid=ChIJj6ROg4wtbogRVgQe6B2OfZ4&q=bicycle+shop+near+Newburgh+town,+Indiana,+USA&authuser=0&hl=en",, , ,,
BioVelo  LLC,6325 Buttonwood Dr  Noblesville  IN 46062  United States,6325 Buttonwood Dr,Noblesville,46062,Indiana,US,America/Indianapolis,13173168391,,http://www.biovelofit.com/,biovelofit.com,Bicycle Shop,,Yes,2,5,open,"Saturday, 9â€¯AM-1â€¯PM; Sunday, Closed; Monday, 9â€¯AM-8â€¯PM; Tuesday, 4:30-8â€¯PM; Wednesday, Closed; Thursday, 5-7â€¯PM; Friday, 9â€¯AM-5â€¯PM; ",9â€¯AM-1â€¯PM,Closed,9â€¯AM-8â€¯PM,4:30-8â€¯PM,Closed,5-7â€¯PM,9â€¯AM-5â€¯PM,Lat 40.072323499999996,Lng -86.0591338,https://www.google.com/maps/place/?q=place_id:ChIJK5LBaUW7FIgR22cZSRHyhc0,https://www.google.com/search?kgmid=/g/11j0wlrtvz,https://lh5.googleusercontent.com/p/AF1QipMN-k_bavExrx1CEU-lWA-989pVaKukIxdXRPY,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.biovelofit.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJK5LBaUW7FIgR22cZSRHyhc0&q=bicycle+shop+near+Greentown+town,+Indiana,+USA&authuser=0&hl=en",, , ,,
Chain Reaction Bicycle Project,510 E Washington St  Goshen  IN 46528  United States,510 E Washington St,Goshen,46528,Indiana,US,America/Indianapolis,15749033056,,http://crbp.org/,crbp.org,Bicycle repair shop,,No,21,4.8,open,"Friday, 3-7â€¯PM; Saturday, Closed; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, 10â€¯AM-3â€¯PM; Thursday, Closed; ",Closed,Closed,Closed,Closed,10â€¯AM-3â€¯PM,Closed,3-7â€¯PM,Lat 41.584958799999995,Lng -85.8275297,https://www.google.com/maps/place/?q=place_id:ChIJRbl3-mzsFogR_smP6awQZMc,https://www.google.com/search?kgmid=/g/1tkrmdp3,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICkybrThgE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://crbp.org/&size=48","https://search.google.com/local/reviews?placeid=ChIJRbl3-mzsFogR_smP6awQZMc&q=bicycle+shop+near+Goshen,+Indiana,+USA&authuser=0&hl=en",, , ,,
Birdie Bicycle Werks,,,Whitestown town,,Indiana,US,America/Indianapolis,13176062043,info@birdiebicyclewerks.com,https://birdiebicyclewerks.com/,birdiebicyclewerks.com,Bicycle repair shop,Service establishment,Yes,3,5,open, ,,,,,,,,Lat 39.853936999999995,Lng -86.151039,https://www.google.com/maps/place/?q=place_id:ChIJyQ0V_MVTa4gRzBcuJnEyNv4,https://www.google.com/search?kgmid=/g/11qyqf5x1h,https://lh5.googleusercontent.com/p/AF1QipNn0ULr2YK-O5W2DrDLRn_hV5Z-w-jb3mifstt9,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://birdiebicyclewerks.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJyQ0V_MVTa4gRzBcuJnEyNv4&q=bicycle+shop+near+Whitestown+town,+Indiana,+USA&authuser=0&hl=en",+1(317) 606-2043 | (317) 606-2043 | 3176062043,https://www.facebook.com/birdiebicyclewerks, ,https://www.instagram.com/birdiebicyclewerks,https://www.youtube.com/channel/UCUILQf376jWUdxOkBfdQa7g
Green Cyclery,,,Leo-Cedarville town,,Indiana,US,America/Indianapolis,16024196004,,,,Bicycle repair shop,Service establishment,Yes,9,5,open, ,,,,,,,,Lat 41.082793599999995,Lng -85.1520645,https://www.google.com/maps/place/?q=place_id:ChIJedV7q0gNqm8RiMPnY9f4VUI,https://www.google.com/search?kgmid=/g/11m745g1vr,https://lh5.googleusercontent.com/p/AF1QipPB2h0hVVDTqoAqdfL_Hg1UB22hV9B4ATLhHpLG, ,"https://search.google.com/local/reviews?placeid=ChIJedV7q0gNqm8RiMPnY9f4VUI&q=bicycle+shop+near+Leo-Cedarville+town,+Indiana,+USA&authuser=0&hl=en", , , , , 
Neosho Motorized Bikes,,,Martinsville,,Indiana,US,America/Chicago,14173961336,,,,Bicycle store,Service establishment,Yes,1,5,permanently closed, ,,,,,,,,Lat 36.9314025,Lng -94.545024,https://www.google.com/maps/place/?q=place_id:ChIJ5aP0PU31yIcRfKSyVQUafA0,https://www.google.com/search?kgmid=/g/11f4lk2rw_, , ,"https://search.google.com/local/reviews?placeid=ChIJ5aP0PU31yIcRfKSyVQUafA0&q=bicycle+shop+near+Neosho,+Missouri,+USA&authuser=0&hl=en", , , , , 
Urban Trail Bicycles,,,Cumberland town,,Indiana,US,America/Indianapolis,,,,,Bicycle store,Service establishment,Yes,3,5,Temporarily closed, ,,,,,,,,Lat 46.423669,Lng -129.9427086,https://www.google.com/maps/place/?q=place_id:ChIJWfpP8SWzFIgRu02AwiFUiKk,https://www.google.com/search?kgmid=/g/11c704p3h6,https://lh5.googleusercontent.com/p/AF1QipOjh8lJISM9qldU62tfGpBgwhJSl91N5mB7J5Rj, ,"https://search.google.com/local/reviews?placeid=ChIJWfpP8SWzFIgRu02AwiFUiKk&q=bicycle+shop+near+Cumberland+town,+Indiana,+USA&authuser=0&hl=en", , , , , 
Mount`A`Motor,,,Frankfort,,Indiana,US,America/New_York,17653260417,,,,Bicycle store,Service establishment,Yes,,,open,"Friday, Open 24 hours; Saturday, Open 24 hours; Sunday, Open 24 hours; Monday, Open 24 hours; Tuesday, Open 24 hours; Wednesday, Open 24 hours; Thursday, Open 24 hours; ",Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Lat 27.992062999999998,Lng -82.4542805,https://www.google.com/maps/place/?q=place_id:ChIJWVx24sIyMKQR-4Kh4fOODHU,https://www.google.com/search?kgmid=/g/11kj6xjy_n, , , , , , , , 
Grayson's motor bikes,,,Mooresville town,,Indiana,US,America/Indianapolis,13177679909,,,,Bicycle store,Service establishment,Yes,,,open,"Friday, 11â€¯AM-8â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 11â€¯AM-8â€¯PM; Tuesday, 11â€¯AM-8â€¯PM; Wednesday, 11â€¯AM-8â€¯PM; Thursday, 11â€¯AM-8â€¯PM; ",Closed,Closed,11â€¯AM-8â€¯PM,11â€¯AM-8â€¯PM,11â€¯AM-8â€¯PM,11â€¯AM-8â€¯PM,11â€¯AM-8â€¯PM,Lat 39.594359499999996,Lng -86.3671466,https://www.google.com/maps/place/?q=place_id:ChIJZ2GfayNJNoERX2t1cNMTH68,https://www.google.com/search?kgmid=/g/11np31h733,https://lh5.googleusercontent.com/p/AF1QipPgBpsb6vB39YKnA99hANpm_UGhzD8diHaVs5_c, , , , , , , 
Zoomy Ebike Converstion Kits,,,Cumberland town,,Indiana,US,America/Detroit,18005900124,,,,Bicycle wholesaler,Service establishment,Yes,2,2,open,"Friday, 9â€¯AM-5â€¯AM; Saturday, Closed; Sunday, Closed; Monday, 9â€¯AM-5â€¯AM; Tuesday, 9â€¯AM-5â€¯AM; Wednesday, 9â€¯AM-5â€¯AM; Thursday, 9â€¯AM-5â€¯AM; ",Closed,Closed,9â€¯AM-5â€¯AM,9â€¯AM-5â€¯AM,9â€¯AM-5â€¯AM,9â€¯AM-5â€¯AM,9â€¯AM-5â€¯AM,Lat 46.423669,Lng -129.9427086,https://www.google.com/maps/place/?q=place_id:ChIJhztywl-XFwAR8Vf0Jyk71tM,https://www.google.com/search?kgmid=/g/11pm1qqwwm,https://lh5.googleusercontent.com/p/AF1QipOZ9-3FQiI0axQFLyTJye_u4Tsby2C5rTfyMOfo, ,"https://search.google.com/local/reviews?placeid=ChIJhztywl-XFwAR8Vf0Jyk71tM&q=bicycle+shop+near+Cumberland+town,+Indiana,+USA&authuser=0&hl=en", , , , , 
PedalX  LLC,,,Leo-Cedarville town,,Indiana,US,America/Indianapolis,12602202001,,,,Bicycle wholesaler,,Yes,,,open,"Saturday, Closed; Sunday, Closed; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; Friday, 10â€¯AM-5â€¯PM; ",Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 14.157641199999999,Lng 0,https://www.google.com/maps/place/?q=place_id:ChIJ_1efQKHDFYgRrrBZ6OIPYyY,https://www.google.com/search?kgmid=/g/11c703wzwj,https://lh5.googleusercontent.com/p/AF1QipPttPOm0FfCGFgfIV95FK9kLmInGBBsg-MO6cEO, , , , , , , 
LoKe Bicycles - Mobile Service,,,Ingalls town,,Indiana,US,America/Indianapolis,13175955653,,http://www.lokebicycles.com/,lokebicycles.com,Bicycle repair shop,Service establishment,Yes,48,4.8,open,"Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; Friday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 46.423669,Lng -129.9427086,https://www.google.com/maps/place/?q=place_id:ChIJ35P3C5u1FIgR2QgbZW9VSP4,https://www.google.com/search?kgmid=/g/1pp2xc4k9,https://lh5.googleusercontent.com/p/AF1QipNIr-SFj_ydBEymTimT-dKoC4qrFF72rUUrLaJu,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.lokebicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ35P3C5u1FIgR2QgbZW9VSP4&q=bicycle+shop+near+Ingalls+town,+Indiana,+USA&authuser=0&hl=en",, , ,,
Keiths Bicycle Garage,,,Jasonville,,Indiana,US,America/Chicago,12172749616,,https://www.facebook.com/KeithsBicycleGarage,facebook.com,Bicycle repair shop,Service establishment,Yes,10,4.6,open,"Saturday, 10â€¯AM-2â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-2â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 39.8930266,Lng -87.6180486,https://www.google.com/maps/place/?q=place_id:ChIJP2BeIuOtcogRw0llpLS8U1s,https://www.google.com/search?kgmid=/g/11fqt1lhvr,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICr_tXOgQE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.facebook.com/KeithsBicycleGarage&size=48","https://search.google.com/local/reviews?placeid=ChIJP2BeIuOtcogRw0llpLS8U1s&q=bicycle+shop+near+Jasonville,+Indiana,+USA&authuser=0&hl=en",,https://www.facebook.com/recover/initiate/?ars=facebook_login&cancel_lara_pswd=0&next=https%3A%2F%2Fwww.facebook.com%2FKeithsBicycleGarage, ,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.instagram.com%2F&h=AT0SRcl_tcLtgywYKHjY_T4uMY6QKyX9ErExXaSsHztu0WYlhHtpNsPyrFCbeyYJdDpeub1m_WibBYCQVcgn6MP8vlx2I1q7O-ibfrHmFYlHpNRf8X3jk6P5LDrQvrSoGuS8jsrflWtua1cAKALSiQ,
The Cycle Fix,,,Whitestown town,,Indiana,US,America/Indianapolis,14632042453,,http://www.thecyclefix.com/,thecyclefix.com,Bicycle repair shop,Service establishment,Yes,60,4.9,open,"Saturday, 9â€¯AM-5â€¯PM; Sunday, 12-5â€¯PM; Monday, 9â€¯AM-6â€¯PM; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; Friday, 9â€¯AM-6â€¯PM; ",9â€¯AM-5â€¯PM,12-5â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 39.7803045,Lng -86.136026,https://www.google.com/maps/place/?q=place_id:ChIJy5zKUphTa4gR83GqW3LsHU8,https://www.google.com/search?kgmid=/g/11gh08zylb,https://lh5.googleusercontent.com/p/AF1QipOQPyTuunChFb3lfSujIFnNhampgQWN_uNEgdDm,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.thecyclefix.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJy5zKUphTa4gR83GqW3LsHU8&q=bicycle+shop+near+Whitestown+town,+Indiana,+USA&authuser=0&hl=en",, , ,https://www.instagram.com/thecyclefix/,
S&M Motorized Bikes LLC,,,Corydon town,,Indiana,US,America/Indianapolis,,,http://smmotorizedbikes.square.site/,smmotorizedbikes.square.site,Bicycle store,Service establishment,Yes,4,4.3,open,"Saturday, Closed; Sunday, Closed; Monday, 10:30â€¯AM-11â€¯PM; Tuesday, 10:30â€¯AM-10â€¯PM; Wednesday, 10:30â€¯AM-10â€¯PM; Thursday, Closed; Friday, Closed; ",Closed,Closed,10:30â€¯AM-11â€¯PM,10:30â€¯AM-10â€¯PM,10:30â€¯AM-10â€¯PM,Closed,Closed,Lat 40.827656,Lng -86.938738,https://www.google.com/maps/place/?q=place_id:ChIJ6xSbvBVRa4gRW4EXFDwOFDs,https://www.google.com/search?kgmid=/g/11j0slk3br,https://lh5.googleusercontent.com/p/AF1QipM_NPHEjFHMvcMjftr1QKMF6i707HqxheqBlVI8,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://smmotorizedbikes.square.site/&size=48","https://search.google.com/local/reviews?placeid=ChIJ6xSbvBVRa4gRW4EXFDwOFDs&q=bicycle+shop+near+Corydon+town,+Indiana,+USA&authuser=0&hl=en",, , ,,
Beach Bum Kustomz,,,Corydon town,,Indiana,US,America/New_York,,,https://beach-bum-kustomz.ueniweb.com/?utm_campaign=gmb,beach-bum-kustomz.ueniweb.com,Bicycle store,Service establishment,Yes,,,open,"Saturday, 9â€¯AM-3â€¯PM; Sunday, Closed; Monday, 3:30-9â€¯PM; Tuesday, 3:30-9â€¯PM; Wednesday, 3:30-9â€¯PM; Thursday, 3:30-9â€¯PM; Friday, 3:30-9â€¯PM; ",9â€¯AM-3â€¯PM,Closed,3:30-9â€¯PM,3:30-9â€¯PM,3:30-9â€¯PM,3:30-9â€¯PM,3:30-9â€¯PM,Lat 38.326381399999995,Lng -85.7710074,https://www.google.com/maps/place/?q=place_id:ChIJHb44TQpzaYgR0u7QrtTyAks,https://www.google.com/search?kgmid=/g/11jkz0v1pn,https://lh5.googleusercontent.com/p/AF1QipMafnshN8VZolPLQ_PHNjO_17aSPg-CuRsS1Nub,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://beach-bum-kustomz.ueniweb.com/?utm_campaign=gmb&size=48", ,, , ,,
Evolve Cycle,,,Whitestown town,,Indiana,US,America/Indianapolis,13172682044,,http://evolvecycle.com/,evolvecycle.com,Bicycle store,Service establishment,Yes,41,5,open,"Saturday, 7â€¯AM-9â€¯PM; Sunday, 7â€¯AM-9â€¯PM; Monday, 7â€¯AM-9â€¯PM; Tuesday, 7â€¯AM-9â€¯PM; Wednesday, 7â€¯AM-9â€¯PM; Thursday, 7â€¯AM-9â€¯PM; Friday, 7â€¯AM-9â€¯PM; ",7â€¯AM-9â€¯PM,7â€¯AM-9â€¯PM,7â€¯AM-9â€¯PM,7â€¯AM-9â€¯PM,7â€¯AM-9â€¯PM,7â€¯AM-9â€¯PM,7â€¯AM-9â€¯PM,Lat 39.7797845,Lng -86.13275,https://www.google.com/maps/place/?q=place_id:ChIJHZjIP9jBPIIRlzD_5crag6w,https://www.google.com/search?kgmid=/g/11vr4kj220,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDnoNDaJw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://evolvecycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJHZjIP9jBPIIRlzD_5crag6w&q=bicycle+shop+near+Whitestown+town,+Indiana,+USA&authuser=0&hl=en",,https://www.facebook.com/marketplace/profile/673140108/, ,https://www.instagram.com/evolvecycle/?igsh=MTBlbXVndDN3bTRieA%3D%3D&utm_source=qr#,
jefe.bike,,,Whitestown town,,Indiana,US,America/Indianapolis,13179750995,,http://jefe.bike/,jefe.bike,Bicycle store,Service establishment,Yes,117,5,open,"Saturday, Open 24 hours; Sunday, Open 24 hours; Monday, Open 24 hours; Tuesday, Open 24 hours; Wednesday, Open 24 hours; Thursday, Open 24 hours; Friday, Open 24 hours; ",Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Open 24 hours,Lat 51.2072,Lng -121.9883,https://www.google.com/maps/place/?q=place_id:ChIJhZw7SY-zFIgRoppHUrCfItM,https://www.google.com/search?kgmid=/g/11pgcv10wn,https://lh5.googleusercontent.com/p/AF1QipMjhVptDVwgWUCj77LU2D0domLhwMLL1GXM_hrH,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://jefe.bike/&size=48","https://search.google.com/local/reviews?placeid=ChIJhZw7SY-zFIgRoppHUrCfItM&q=bicycle+shop+near+Whitestown+town,+Indiana,+USA&authuser=0&hl=en",,https://www.facebook.com/jefevelo, ,https://instagram.com/jefevelo,
Avalon Bike Co.,,,Cumberland town,,Indiana,US,America/Indianapolis,,,http://instagram.com/avalonbikeco/,instagram.com,Bicycle store,Service establishment,Yes,,,open, ,,,,,,,,Lat 39.7797845,Lng -86.13275,https://www.google.com/maps/place/?q=place_id:ChIJtZwuPxzn3kURD1q3fVaLdXE,https://www.google.com/search?kgmid=/g/11rsbcnmkb,https://lh5.googleusercontent.com/p/AF1QipPHLuhbqa03aO9U7vyKuOcgbt99LhbffhNOVv-1,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://instagram.com/avalonbikeco/&size=48", ,, , ,,
