Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Cycle Mania,100 N White Mountain Rd #106  Show Low  AZ 85901  United States,100 N White Mountain Rd #106,Show Low,85901,Arizona,US,America/Phoenix,19285378812,,http://www.cyclemaniaaz.com/,cyclemaniaaz.com,Bicycle store, ,Yes,108,4.6,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 11â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",11â€¯AM-4â€¯PM,Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 34.251112299999996,Lng -110.02921979999999,https://www.google.com/maps/place/?q=place_id:ChIJZ4Lvcbw0L4cRg2KYeXau7F8,https://www.google.com/search?kgmid=/g/1trxkrh2,https://lh5.googleusercontent.com/p/AF1QipPGs7I0unNBKJafkarYFqK4WNEDZVCnlBftLA70,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.cyclemaniaaz.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJZ4Lvcbw0L4cRg2KYeXau7F8&q=bicycle+shop+near+Mohave+Valley,+Arizona+,+USA&authuser=0&hl=en",,https://www.facebook.com/Cyclemaniaaz, ,https://instagram.com/cyclemania_az,https://www.youtube.com/channel/UCkQDWXR1vaRyBVXrEGud8UQ?disable_polymer=true
Bicycles of Phoenix,13636 N Tatum Blvd suite 20  Phoenix  AZ 85032  United States,13636 N Tatum Blvd suite 20,Phoenix,85032,Arizona,US,America/Phoenix,12297157134,,https://www.bicyclesofphoenix.com/,bicyclesofphoenix.com,Bicycle store,Bicycle repair shop,Yes,174,4.7,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, 11â€¯AM-4â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",9â€¯AM-5â€¯PM,11â€¯AM-4â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 33.6111341,Lng -111.9791951,https://www.google.com/maps/place/?q=place_id:ChIJzQmHmaJzK4cRuJ_9lRrrefc,https://www.google.com/search?kgmid=/g/1hc3d2z_p,https://lh5.googleusercontent.com/p/AF1QipNJr-2WQRFs9phfRnmmLdRl-qR2hyzLDKJk4E4O,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.bicyclesofphoenix.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJzQmHmaJzK4cRuJ_9lRrrefc&q=bicycle+shop+near+Red+Rock+CDP,+Arizona+,+USA&authuser=0&hl=en",229-715-7134,https://www.facebook.com/BicyclesOfPhoenix, ,,
North Valley Bicycles,710 E Union Hills Dr # 2  Phoenix  AZ 85024  United States,710 E Union Hills Dr # 2,Phoenix,85024,Arizona,US,America/Phoenix,16028672453,,http://www.northvalleybicycles.com/,northvalleybicycles.com,Bicycle store, ,Yes,100,4.3,open,"Friday, 12-6â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, 11â€¯AM-3â€¯PM; Monday, Closed; Tuesday, 8â€¯AM-4â€¯PM; Wednesday, 8â€¯AM-4â€¯PM; Thursday, 8â€¯AM-4â€¯PM; ",10â€¯AM-4â€¯PM,11â€¯AM-3â€¯PM,Closed,8â€¯AM-4â€¯PM,8â€¯AM-4â€¯PM,8â€¯AM-4â€¯PM,12-6â€¯PM,Lat 33.6560426,Lng -112.0645239,https://www.google.com/maps/place/?q=place_id:ChIJzUcN4MVxK4cRzJjq8AeShHM,https://www.google.com/search?kgmid=/g/11b7vwm8wc,https://lh5.googleusercontent.com/p/AF1QipN6_m2xiCC69myLclX494kqPFk0QX7y6XYh6Zc8,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.northvalleybicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJzUcN4MVxK4cRzJjq8AeShHM&q=bicycle+shop+near+Red+Rock+CDP,+Arizona+,+USA&authuser=0&hl=en",, , ,,
Global Bikes & E-Bikes,1055 S Arizona Ave #4  Chandler  AZ 85286  United States,1055 S Arizona Ave #4,Chandler,85286,Arizona,US,America/Phoenix,14807828342,,http://globalbikes.info/,globalbikes.info,Bicycle store,Bicycle repair shop,Yes,669,4.8,open,"Friday, 10â€¯AM-7â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 11â€¯AM-4â€¯PM; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",10â€¯AM-6â€¯PM,11â€¯AM-4â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 33.290402199999996,Lng -111.84088229999999,https://www.google.com/maps/place/?q=place_id:ChIJzw17JGyqK4cRqbp0qB8cQVk,https://www.google.com/search?kgmid=/g/1tkq_r03,https://lh5.googleusercontent.com/p/AF1QipOCkmuJSlxhMg4Djgzws-w0YquYKzr5upqBrZUM,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://globalbikes.info/&size=48","https://search.google.com/local/reviews?placeid=ChIJzw17JGyqK4cRqbp0qB8cQVk&q=bicycle+shop+near+Superior,+Arizona+,+USA&authuser=0&hl=en",,https://www.facebook.com/globalbikes2001/reviews?ref=page_internal, ,http://instagram.com/globalbikes,
Sonoran Cycles Tucson,845 E University Blvd #165  Tucson  AZ 85719  United States,845 E University Blvd #165,Tucson,85719,Arizona,US,America/Phoenix,15206282888,,https://www.sonorancycles.com/,sonorancycles.com,Bicycle store,Bicycle Shop,No,32,4.3,permanently closed, ,,,,,,,,Lat 32.2319284,Lng -110.9584836,https://www.google.com/maps/place/?q=place_id:ChIJZyO4awRx1oYRf4c1egLz_kk,https://www.google.com/search?kgmid=/g/11bwqc07pp,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDE3srJZA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.sonorancycles.com/&size=48",https://search.google.com/local/reviews?placeid=ChIJZyO4awRx1oYRf4c1egLz_kk&q=Sonoran+Cycles+Mobile&authuser=0&hl=en,, , ,,
Bike Masters - East Mesa,1545 S Power Rd #104  Mesa  AZ 85206  United States,1545 S Power Rd #104,Mesa,85206,Arizona,US,America/Phoenix,14809818901,,https://www.bikemastersaz.com/,bikemastersaz.com,Bicycle store,Bicycle rental service,Yes,343,4.7,permanently closed, ,,,,,,,,Lat 33.388545799999996,Lng -111.6837391,https://www.google.com/maps/place/?q=place_id:ChIJzYvZpsyvK4cRNV5qx5VXMfs,https://www.google.com/search?kgmid=/g/1td53xl0,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICk8ZOuVQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.bikemastersaz.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJzYvZpsyvK4cRNV5qx5VXMfs&q=bicycle+shop+near+First+Mesa,+Arizona+,+USA&authuser=0&hl=en",, , , , 
Tout Terrain North America,2802 N El Burrito Ave #9  Tucson  AZ 85705  United States,2802 N El Burrito Ave #9,Tucson,85705,Arizona,US,America/Phoenix,15206676313,,https://www.tout-terrain.bike/,tout-terrain.bike,Bicycle wholesaler, ,Yes,,,open,"Friday, 9:30â€¯AM-5â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 9:30â€¯AM-5â€¯PM; Tuesday, 9:30â€¯AM-5â€¯PM; Wednesday, 9:30â€¯AM-5â€¯PM; Thursday, 9:30â€¯AM-5â€¯PM; ",Closed,Closed,9:30â€¯AM-5â€¯PM,9:30â€¯AM-5â€¯PM,9:30â€¯AM-5â€¯PM,9:30â€¯AM-5â€¯PM,9:30â€¯AM-5â€¯PM,Lat 32.2579487,Lng -110.9910448,https://www.google.com/maps/place/?q=place_id:ChIJBwD0BBcEaC4RzkITASXsBa4,https://www.google.com/search?kgmid=/g/11vsv5xg7n,https://lh5.googleusercontent.com/p/AF1QipOMs5TjgWLxIDrd4qasZfivh38f2de2F-_7c9VO,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.tout-terrain.bike/&size=48", ,,https://www.facebook.com/toutterrain.de, ,https://www.instagram.com/toutterrain/,
ESI Grips,368 Commercial Way  Chino Valley  AZ 86323  United States,368 Commercial Way,Chino Valley,86323,Arizona,US,America/Phoenix,19285151162,,https://esigrips.com/,esigrips.com,Bicycle wholesaler, ,No,3,5,open,"Friday, 7:30â€¯AM-4â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 7:30â€¯AM-4â€¯PM; Tuesday, 7:30â€¯AM-4â€¯PM; Wednesday, 7:30â€¯AM-4â€¯PM; Thursday, 7:30â€¯AM-4â€¯PM; ",Closed,Closed,7:30â€¯AM-4â€¯PM,7:30â€¯AM-4â€¯PM,7:30â€¯AM-4â€¯PM,7:30â€¯AM-4â€¯PM,7:30â€¯AM-4â€¯PM,Lat 34.7836681,Lng -112.45414729999999,https://www.google.com/maps/place/?q=place_id:ChIJLTDgxuE3LYcRrsCcF5j1L6Q,https://www.google.com/search?kgmid=/g/11gnp5x5cg,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICWupe6Fw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://esigrips.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJLTDgxuE3LYcRrsCcF5j1L6Q&q=bicycle+shop+near+Williamson,+Arizona+,+USA&authuser=0&hl=en",,https://www.facebook.com/esigrips,https://twitter.com/theesigrips,https://www.instagram.com/esigrips/,https://www.youtube.com/channel/UCrilfsfL3h3we0tiPzG_dng
Magnum Electric Bikes  Scottsdale,4821 N Scottsdale Rd #107  Scottsdale  AZ 85251  United States,4821 N Scottsdale Rd #107,Scottsdale,85251,Arizona,US,America/Phoenix,14802539398,,http://magnumbikes.com/pages/scottsdale,magnumbikes.com,Electric bicycle store,Bicycle rental service,Yes,126,5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 33.5066838,Lng -111.9256473,https://www.google.com/maps/place/?q=place_id:ChIJ9W-JW7QLK4cRLYqGk34v-Is,https://www.google.com/search?kgmid=/g/11pzpthz0p,https://lh5.googleusercontent.com/p/AF1QipMPeNqGetvIukkkn77liN5tnx9zxATLkpJ-kfI6,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://magnumbikes.com/pages/scottsdale&size=48","https://search.google.com/local/reviews?placeid=ChIJ9W-JW7QLK4cRLYqGk34v-Is&q=bicycle+shop+near+Paradise+Valley,+Arizona+,+USA&authuser=0&hl=en",(323) 375-2666 | (480)2539398,https://www.facebook.com/magnumbikes/, ,https://www.instagram.com/magnumbikes/,https://www.youtube.com/watch?v=bDJCBc50oMg
Global Bikes & E-Bikes,1010 W Southern Ave #3  Mesa  AZ 85210  United States,1010 W Southern Ave #3,Mesa,85210,Arizona,US,America/Phoenix,16026751774,,https://www.globalbikes.info/,globalbikes.info,Electric bicycle store,Bicycle repair shop,Yes,310,4.9,open,"Saturday, 10â€¯AM-6â€¯PM; Sunday, 11â€¯AM-4â€¯PM; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; Friday, 10â€¯AM-7â€¯PM; ",10â€¯AM-6â€¯PM,11â€¯AM-4â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 33.3937373,Lng -111.85348019999999,https://www.google.com/maps/place/?q=place_id:ChIJEzvfycSpK4cRoJZaf1aa3Q8,https://www.google.com/search?kgmid=/g/11fv6rhhgb,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICq4cG6jAE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.globalbikes.info/&size=48","https://search.google.com/local/reviews?placeid=ChIJEzvfycSpK4cRoJZaf1aa3Q8&q=bicycle+shop+near+Sells,+Arizona+,+USA&authuser=0&hl=en",,https://www.facebook.com/globalbikes2001/reviews?ref=page_internal, ,http://instagram.com/globalbikes,
SOUL FAST E Bikes,7535 E Ray Rd STE 109  Mesa  AZ 85212  United States,7535 E Ray Rd STE 109,Mesa,85212,Arizona,US,America/Phoenix,16572150099,,http://www.soulebikes.com/,soulebikes.com,Electric bicycle store,Bicycle Shop,Yes,89,4.6,open,"Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, Closed; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 33.3263307,Lng -111.6718483,https://www.google.com/maps/place/?q=place_id:ChIJM_D0l-KvK4cRr9uP_xkoHTQ,https://www.google.com/search?kgmid=/g/1261yq904,https://lh5.googleusercontent.com/p/AF1QipN9q_O9t4fRr9Nwo8bgNI5BziJCRQm6bXlKMEAS,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.soulebikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJM_D0l-KvK4cRr9uP_xkoHTQ&q=bicycle+shop+near+Sells,+Arizona+,+USA&authuser=0&hl=en",,https://www.facebook.com/SOULBEACHCRUISERS, ,https://www.instagram.com/soulebikes,https://www.youtube.com/channel/UCTQC_BLJprKbYIZM-__OlPg
The Electric Bike Shop,15029 N Thompson Peak Pkwy #101B  Scottsdale  AZ 85260  United States,15029 N Thompson Peak Pkwy #101B,Scottsdale,85260,Arizona,US,America/Phoenix,14802648909,,https://www.northscottsdaleelectricbikesaz.com/,northscottsdaleelectricbikesaz.com,Electric bicycle store,Bicycle rental service,Yes,609,5,open,"Saturday, 10â€¯AM-5â€¯PM; Sunday, 10â€¯AM-5â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; Friday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 33.6218688,Lng -111.873151,https://www.google.com/maps/place/?q=place_id:ChIJPcihOPd1K4cRqVYfJ1QfCjE,https://www.google.com/search?kgmid=/g/11g9nrd1q6,https://lh5.googleusercontent.com/p/AF1QipO8QCMCMfhdcqXxrOzNBAJphbX2FPOpJXfl4qkD,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.northscottsdaleelectricbikesaz.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJPcihOPd1K4cRqVYfJ1QfCjE&q=bicycle+shop+near+Desert+Hills,+Arizona+,+USA&authuser=0&hl=en",, , ,,
E-Rides AZ,42101 N 41st Dr  Anthem  AZ 85086  United States,42101 N 41st Dr,Anthem,85086,Arizona,US,America/Phoenix,16028248094,,https://e-ridesaz.com/,e-ridesaz.com,Electric bicycle store, ,Yes,3,5,open,"Friday, 8â€¯AM-8â€¯PM; Saturday, 8â€¯AM-8â€¯PM; Sunday, 8â€¯AM-8â€¯PM; Monday, 8â€¯AM-8â€¯PM; Tuesday, 8â€¯AM-8â€¯PM; Wednesday, 8â€¯AM-8â€¯PM; Thursday, 8â€¯AM-8â€¯PM; ",8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,8â€¯AM-8â€¯PM,Lat 33.8663567,Lng -112.1467708,https://www.google.com/maps/place/?q=place_id:ChIJsXXaN76fLIcRMtY16xdwn5A,https://www.google.com/search?kgmid=/g/11xfpnts8m,https://lh5.googleusercontent.com/p/AF1QipNdL9xlNZcCFIRRcX7le03fIED3gminYxF-5Zod,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://e-ridesaz.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJsXXaN76fLIcRMtY16xdwn5A&q=bicycle+shop+near+Anthem,+Arizona+,+USA&authuser=0&hl=en",, , ,https://www.instagram.com/erides.az,
The Lectric Garage,2311 W Utopia Rd  Phoenix  AZ 85027  United States,2311 W Utopia Rd,Phoenix,85027,Arizona,US,America/Phoenix,16026100170,,https://lectricebikes.com/pages/garage,lectricebikes.com,Electric bicycle store, ,No,7,2.7,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,Closed,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 33.6615362,Lng -112.1090789,https://www.google.com/maps/place/?q=place_id:ChIJWeBXtwlvK4cRoWmzvTV9qHc,https://www.google.com/search?kgmid=/g/11xds3xn1r,https://lh5.googleusercontent.com/p/ErwXOyuAcBOv3es99HgieA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://lectricebikes.com/pages/garage&size=48","https://search.google.com/local/reviews?placeid=ChIJWeBXtwlvK4cRoWmzvTV9qHc&q=bicycle+shop+near+Phoenix,+Arizona+,+USA&authuser=0&hl=en",16026100170,https://www.facebook.com/lectricebikes,https://twitter.com/lectricebikes,https://www.instagram.com/lectricebikes/,https://www.youtube.com/playlist?list=PLrnn7FGXqAb-Gmo9qwja7TSZeYPaaBYZk
Prescott Ebike Rentals and Tours,222 S Cortez St  Prescott  AZ 86303  United States,222 S Cortez St,Prescott,86303,Arizona,US,America/Phoenix,19288332453,,https://prescottebike.com/,prescottebike.com,Bicycle club,,Yes,417,4.9,open,"Saturday, 9â€¯AM-7â€¯PM; Sunday, 9â€¯AM-7â€¯PM; Monday, 9â€¯AM-7â€¯PM; Tuesday, 9â€¯AM-7â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-7â€¯PM; Friday, 9â€¯AM-10â€¯PM; ",9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-10â€¯PM,Lat 34.5390904,Lng -112.46909439999999,https://www.google.com/maps/place/?q=place_id:ChIJi6krt4E3LYcRxb1oDZypEjY,https://www.google.com/search?kgmid=/g/11hz_1bxft,https://lh5.googleusercontent.com/p/AF1QipNveII3tIzRD5_-EwaCOfSmPe3JBr6iG-ToRCBg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://prescottebike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJi6krt4E3LYcRxb1oDZypEjY&q=bicycle+shop+near+Desert+Hills,+Arizona+,+USA&authuser=0&hl=en",19288332453,https://www.facebook.com/Prescottebikerentals/, ,https://www.instagram.com/prescottebike/,
E-Bike Tours & Rentals of Scottsdale,7330 E Earll Dr Suite #R  Scottsdale  AZ 85251  United States,7330 E Earll Dr Suite #R,Scottsdale,85251,Arizona,US,America/Phoenix,18332453386,,http://electricbiketoursofscottsdale.com/,electricbiketoursofscottsdale.com,Bicycle rental service,,Yes,697,5,open,"Saturday, 9â€¯AM-6â€¯PM; Sunday, 9â€¯AM-6â€¯PM; Monday, 9â€¯AM-6â€¯PM; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; Friday, 9â€¯AM-6â€¯PM; ",9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 33.4842534,Lng -111.92268229999999,https://www.google.com/maps/place/?q=place_id:ChIJOy6QITQLK4cRfzafDvgXQZQ,https://www.google.com/search?kgmid=/g/11h1vbz23l,https://lh5.googleusercontent.com/p/AF1QipOrEimyaFS8bfn45K9fiBx-ypsYCY510VI85ChY,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://electricbiketoursofscottsdale.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJOy6QITQLK4cRfzafDvgXQZQ&q=bicycle+shop+near+Parks,+Arizona+,+USA&authuser=0&hl=en",8332453386, , ,,
REI,870 N 54th St  Chandler  AZ 85226  United States,870 N 54th St,Chandler,85226,Arizona,US,America/Phoenix,14809404006,,https://www.rei.com/stores/chandler?y_source=1_NDU5ODMzMi03MTUtbG9jYXRpb24ud2Vic2l0ZQ==,rei.com,Bicycle repair shop,,Yes,862,4.5,open,"Friday, 9â€¯AM-9â€¯PM; Saturday, 9â€¯AM-7â€¯PM; Sunday, 9â€¯AM-6â€¯PM; Monday, 9â€¯AM-9â€¯PM; Tuesday, 9â€¯AM-9â€¯PM; Wednesday, 9â€¯AM-9â€¯PM; Thursday, 9â€¯AM-9â€¯PM; ",9â€¯AM-7â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-9â€¯PM,9â€¯AM-9â€¯PM,9â€¯AM-9â€¯PM,9â€¯AM-9â€¯PM,9â€¯AM-9â€¯PM,Lat 33.316554,Lng -111.970771,https://www.google.com/maps/place/?q=place_id:ChIJ_5sfhj4EK4cRheBqcX77oCg,https://www.google.com/search?kgmid=/g/11dxcjwd_m,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC4_aCACw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rei.com/stores/chandler?y_source=1_NDU5ODMzMi03MTUtbG9jYXRpb24ud2Vic2l0ZQ==&size=48","https://search.google.com/local/reviews?placeid=ChIJ_5sfhj4EK4cRheBqcX77oCg&q=bicycle+shop+near+Summit,+Arizona+,+USA&authuser=0&hl=en",+14809404006 | 6029965400 | 9289401738 | 9282671550 | 5208871938,https://www.facebook.com/REI/, ,https://www.instagram.com/rei/,https://www.youtube.com/user/reifindout/
REI,12634 N Paradise Village Pkwy W  Phoenix  AZ 85032  United States,12634 N Paradise Village Pkwy W,Phoenix,85032,Arizona,US,America/Phoenix,16029965400,,https://www.rei.com/stores/paradise-valley?y_source=1_MTQ1MzM3Ni03MTUtbG9jYXRpb24ud2Vic2l0ZQ==,rei.com,Bicycle repair shop,,Yes,1045,4.5,open,"Friday, 10â€¯AM-9â€¯PM; Saturday, 9â€¯AM-7â€¯PM; Sunday, 9â€¯AM-6â€¯PM; Monday, 10â€¯AM-9â€¯PM; Tuesday, 10â€¯AM-9â€¯PM; Wednesday, 10â€¯AM-9â€¯PM; Thursday, 10â€¯AM-9â€¯PM; ",9â€¯AM-7â€¯PM,9â€¯AM-6â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,Lat 33.602107,Lng -111.98918499999999,https://www.google.com/maps/place/?q=place_id:ChIJ6wUrlLBzK4cRhbkwVhyb7MQ,https://www.google.com/search?kgmid=/g/1v29ch9w,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID4qsLQ7gE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rei.com/stores/paradise-valley?y_source=1_MTQ1MzM3Ni03MTUtbG9jYXRpb24ud2Vic2l0ZQ==&size=48","https://search.google.com/local/reviews?placeid=ChIJ6wUrlLBzK4cRhbkwVhyb7MQ&q=bicycle+shop+near+Paradise+Valley,+Arizona+,+USA&authuser=0&hl=en",+16029965400 | 9289401738 | 4809404006 | 9282671550,https://www.facebook.com/REI/, ,https://www.instagram.com/rei/,https://www.youtube.com/user/reifindout/
