Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Folly Beach Rentals  Free Delivery  Bikes and Beach Gear,,,Pageland town,,South Carolina,US,America/New_York,18436962217,,http://www.follybeachadventures.com/rentals,follybeachadventures.com,Bicycle rental service,Beach entertainment shop,Yes,34,4.6,open,"Saturday, 6â€¯AM-6â€¯PM; Sunday, 9â€¯AM-6â€¯PM; Monday, 9â€¯AM-6â€¯PM; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; Friday, 9â€¯AM-6â€¯PM; ",6â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 32.801600199999996,Lng -79.94605519999999,https://www.google.com/maps/place/?q=place_id:ChIJPYPF6-nX_YgRU1LYRWkgKeg,https://www.google.com/search?kgmid=/g/1hc5tx9z5,https://lh5.googleusercontent.com/p/AF1QipNICfP5TVDNyFkmWvoOy_HwFNrqxN5YjV11UcN4,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.follybeachadventures.com/rentals&size=48","https://search.google.com/local/reviews?placeid=ChIJPYPF6-nX_YgRU1LYRWkgKeg&q=bicycle+shop+near+Pageland+town,+South+Carolina,+USA&authuser=0&hl=en",, , ,,
Seaside Cycles,,,Andrews town,,South Carolina,US,America/New_York,18437685080,,http://www.seasidecycles.com/,seasidecycles.com,Bicycle rental service,Service establishment,Yes,1110,4.8,open,"Saturday, 8:30â€¯AM-5â€¯PM; Sunday, 8:30â€¯AM-5â€¯PM; Monday, 8:30â€¯AM-5â€¯PM; Tuesday, 8:30â€¯AM-5â€¯PM; Wednesday, 8:30â€¯AM-5â€¯PM; Thursday, 8:30â€¯AM-5â€¯PM; Friday, 8:30â€¯AM-5â€¯PM; ",8:30â€¯AM-5â€¯PM,8:30â€¯AM-5â€¯PM,8:30â€¯AM-5â€¯PM,8:30â€¯AM-5â€¯PM,8:30â€¯AM-5â€¯PM,8:30â€¯AM-5â€¯PM,8:30â€¯AM-5â€¯PM,Lat 32.5988164,Lng -80.0998171,https://www.google.com/maps/place/?q=place_id:ChIJxXFxPYQr_IgRFRvBQFc-qvs,https://www.google.com/search?kgmid=/g/1tcyg9tv,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICGiYD5zwE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.seasidecycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJxXFxPYQr_IgRFRvBQFc-qvs&q=bicycle+shop+near+Andrews+town,+South+Carolina,+USA&authuser=0&hl=en",,https://www.facebook.com/pages/Seaside-Cycles-Inc/1435309176709036,https://twitter.com/seaside_cycles,https://instagram.com/seaside_cycles/,
Palmetto Bikes  with brands Riding Tigers and All American Bike Rentals,,,Pageland town,,South Carolina,US,America/New_York,18436865833,,http://palmettobikes.com/,palmettobikes.com,Bicycle rental service,Service establishment,Yes,12,3.8,open,"Saturday, 9â€¯AM-4â€¯PM; Sunday, 9â€¯AM-1â€¯PM; Monday, 9â€¯AM-4â€¯PM; Tuesday, 9â€¯AM-4â€¯PM; Wednesday, 9â€¯AM-4â€¯PM; Thursday, 9â€¯AM-4â€¯PM; Friday, 9â€¯AM-4â€¯PM; ",9â€¯AM-4â€¯PM,9â€¯AM-1â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,Lat 32.1839735,Lng -80.7422289,https://www.google.com/maps/place/?q=place_id:ChIJXZAe6ax5_IgRgIddIyHxtAo,https://www.google.com/search?kgmid=/g/1tdblvxw,https://lh5.googleusercontent.com/p/AF1QipM41EQ83wI2Ob7Gzv-HoTymyCug2KP6pfii9uMs,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://palmettobikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJXZAe6ax5_IgRgIddIyHxtAo&q=bicycle+shop+near+Pageland+town,+South+Carolina,+USA&authuser=0&hl=en",, , ,,
Two Brothers Bicycles,,,Chester,,South Carolina,US,America/Denver,13035131111,,http://2brothersbicycles.com/,2brothersbicycles.com,Bicycle repair shop,Service establishment,Yes,70,4.9,open,"Friday, 10â€¯AM-7â€¯PM; Saturday, 10â€¯AM-7â€¯PM; Sunday, Closed; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",10â€¯AM-7â€¯PM,Closed,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 46.423669,Lng -129.9427086,https://www.google.com/maps/place/?q=place_id:ChIJ_9x1STgGbIcRZJE8_aLV-kg,https://www.google.com/search?kgmid=/g/11dz__lqfp,https://lh5.googleusercontent.com/p/AF1QipMNqaf9q3_HiFaRAFLQ6WzAaoczI_utbPit2KO3,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://2brothersbicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ_9x1STgGbIcRZJE8_aLV-kg&q=bicycle+shop+near+Milliken+town,+Colorado,+USA&authuser=0&hl=en",,http://www.facebook.com/wix,http://www.twitter.com/2Brosbikes,http://www.instagram.com/2brosbikes,
South Lake Cycles Mobile Bike Repair,,,Andrews town,,South Carolina,US,America/New_York,18034902069,,http://www.southlakecycles.net/,southlakecycles.net,Bicycle repair shop,Service establishment,Yes,16,4.9,open,"Saturday, Closed; Sunday, Closed; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; Friday, 10â€¯AM-5â€¯PM; ",Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 33.980990999999996,Lng -81.29728999999999,https://www.google.com/maps/place/?q=place_id:ChIJ7cbW5hOV-IgRbkyDksiBEmI,https://www.google.com/search?kgmid=/g/11fqwj51h_,https://lh5.googleusercontent.com/p/AF1QipPBelJKQz8387OoW8l_bq7DkdAoXjGGpy2wdFfL,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.southlakecycles.net/&size=48","https://search.google.com/local/reviews?placeid=ChIJ7cbW5hOV-IgRbkyDksiBEmI&q=bicycle+shop+near+Andrews+town,+South+Carolina,+USA&authuser=0&hl=en",, , ,,
Bryson's Bike Repair,,,Whitmire town,,South Carolina,US,America/New_York,18439017177,,https://brysonsbikerepair.com/,brysonsbikerepair.com,Bicycle repair shop,Service establishment,Yes,16,5,open,"Saturday, 6â€¯AM-10â€¯PM; Sunday, 6â€¯AM-10â€¯PM; Monday, 6â€¯AM-10â€¯PM; Tuesday, 6â€¯AM-10â€¯PM; Wednesday, 6â€¯AM-10â€¯PM; Thursday, 6â€¯AM-10â€¯PM; Friday, 6â€¯AM-10â€¯PM; ",6â€¯AM-10â€¯PM,6â€¯AM-10â€¯PM,6â€¯AM-10â€¯PM,6â€¯AM-10â€¯PM,6â€¯AM-10â€¯PM,6â€¯AM-10â€¯PM,6â€¯AM-10â€¯PM,Lat 32.848967,Lng -79.8377154,https://www.google.com/maps/place/?q=place_id:ChIJk1_BtiK6e4oR77g0R7YZezw,https://www.google.com/search?kgmid=/g/11wqf97ctl,https://lh5.googleusercontent.com/p/AF1QipMsiLcvjeYO9cv_gQYoKND0xGIunpgXypI9h2yR,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://brysonsbikerepair.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJk1_BtiK6e4oR77g0R7YZezw&q=bicycle+shop+near+Whitmire+town,+South+Carolina,+USA&authuser=0&hl=en",8439017177 | (843) 9017177,https://www.facebook.com/454286351107427, ,,
Fix'd Concierge Bike Repair,,,Blackville town,,South Carolina,US,America/New_York,18643951842,,http://www.fixd.bike/,fixd.bike,Bicycle repair shop,Service establishment,Yes,114,5,open,"Saturday, Closed; Sunday, Closed; Monday, 7â€¯AM-7â€¯PM; Tuesday, 7â€¯AM-7â€¯PM; Wednesday, 7â€¯AM-7â€¯PM; Thursday, 7â€¯AM-7â€¯PM; Friday, 7â€¯AM-7â€¯PM; ",Closed,Closed,7â€¯AM-7â€¯PM,7â€¯AM-7â€¯PM,7â€¯AM-7â€¯PM,7â€¯AM-7â€¯PM,7â€¯AM-7â€¯PM,Lat 34.828697999999996,Lng -82.3608095,https://www.google.com/maps/place/?q=place_id:ChIJozfzP4gvWIgRfAFgXKCOIvQ,https://www.google.com/search?kgmid=/g/11l3pct9k1,https://lh5.googleusercontent.com/p/AF1QipNZ0pKcuqeNE3q7Zj9tpkPHI73qjFmxB1Q_GveM,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.fixd.bike/&size=48","https://search.google.com/local/reviews?placeid=ChIJozfzP4gvWIgRfAFgXKCOIvQ&q=bicycle+shop+near+Blackville+town,+South+Carolina,+USA&authuser=0&hl=en",,https://www.facebook.com/profile.php?id=100069819648453, ,https://www.instagram.com/fixd.bike,
Rob's Bikes,,,Conway,,South Carolina,US,America/New_York,17758435338,,https://www.robs-bikes.com/,robs-bikes.com,Bicycle store,Service establishment,Yes,,,open,"Friday, 11â€¯AM-7â€¯PM; Saturday, 11â€¯AM-6â€¯PM; Sunday, Closed; Monday, 11â€¯AM-7â€¯PM; Tuesday, 11â€¯AM-7â€¯PM; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; ",11â€¯AM-6â€¯PM,Closed,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 33.720212,Lng -78.885521,https://www.google.com/maps/place/?q=place_id:ChIJ6XkphjYyjYoRSZErtQjKiXQ,https://www.google.com/search?kgmid=/g/11y03533yt, ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.robs-bikes.com/&size=48", ,, , ,,
Harrell's Bicycle World - Mobile Bicycle Sales/Service,,,Pageland town,,South Carolina,US,America/New_York,18039178858,,https://www.facebook.com/harrellsbicycleworld/,facebook.com,Bicycle store,Service establishment,Yes,5,5,open,"Saturday, Closed; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; Friday, 9â€¯AM-5â€¯PM; ",Closed,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 33.9782854,Lng -81.259104,https://www.google.com/maps/place/?q=place_id:ChIJCxIo_ReR-IgRbbdcUFir38c,https://www.google.com/search?kgmid=/g/11hbmthmcd,https://lh5.googleusercontent.com/p/AF1QipNoBhzw4yN6mgPh_9H56ZzlRwEJzX-LY-7IHf-1,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.facebook.com/harrellsbicycleworld/&size=48","https://search.google.com/local/reviews?placeid=ChIJCxIo_ReR-IgRbbdcUFir38c&q=bicycle+shop+near+Pageland+town,+South+Carolina,+USA&authuser=0&hl=en",,https://www.facebook.com/recover/initiate/?ars=facebook_login&cancel_lara_pswd=0&next=https%3A%2F%2Fwww.facebook.com%2Fharrellsbicycleworld%2F, ,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.instagram.com%2F&h=AT0c0r0ssi-dFp7iD0n1MVGuzrccjtv2UdGXxwBuW_DcGUx7TYpFrpDUQWqGAXMM4UqF-eqWueoVzF8qW4CnMo5OP5oBMjIZ2_Lp6rbFzWwWoXkMr0TLJgVoUqnlpyXXAaLjjSHr-WcysPkPVNYXuw,
Folly; Beach and Bike Rentals,,,Pageland town,,South Carolina,US,America/New_York,18436962217,,http://www.follybeachadventures.com/,follybeachadventures.com,Bicycle store,Bicycle rental service,Yes,10,5,open,"Saturday, 9â€¯AM-6â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",9â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 32.7881776,Lng -79.94605519999999,https://www.google.com/maps/place/?q=place_id:ChIJu1GlmhB5_ogRDSMUAAxWv0Y,https://www.google.com/search?kgmid=/g/11qb3kjqt4,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC91bH6LA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.follybeachadventures.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJu1GlmhB5_ogRDSMUAAxWv0Y&q=bicycle+shop+near+Pageland+town,+South+Carolina,+USA&authuser=0&hl=en",, , ,,
Papa Wheelie Bike Shop,1723 E Main St  Easley  SC 29640  United States,1723 E Main St,Easley,29640,South Carolina,US,America/New_York,18649908856,zgreen55@aol.com,https://www.papawheeliebikestore.com/,papawheeliebikestore.com,Bicycle store, ,Yes,13,4.1,permanently closed, ,,,,,,,,Lat 34.8287646,Lng -82.57149729999999,https://www.google.com/maps/place/?q=place_id:ChIJq6qu9RlIWIgRP_H2G8zo8Ww,https://www.google.com/search?kgmid=/g/11p73qj6nt,https://lh5.googleusercontent.com/p/_upM3d_7mbYLwaBJ9Pzj5g,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.papawheeliebikestore.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJq6qu9RlIWIgRP_H2G8zo8Ww&q=bicycle+shop+near+Easley,+South+Carolina,+USA&authuser=0&hl=en",, , ,,
Freehub Bicycles in Lexington,Village Shopping Center  433 Columbia Ave  Lexington  SC 29072  United States,Village Shopping Center,Lexington,29072,South Carolina,US,America/New_York,18038083551,,http://freehubbicycles.com/,freehubbicycles.com,Bicycle store,Bicycle rack,No,12,5,permanently closed, ,,,,,,,,Lat 33.989043099999996,Lng -81.24067749999999,https://www.google.com/maps/place/?q=place_id:ChIJDRmYYjqX-IgRXtKOLgvLipI,https://www.google.com/search?kgmid=/g/11b6sw442t,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICE4-XGlwE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://freehubbicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJDRmYYjqX-IgRXtKOLgvLipI&q=bicycle+shop+near+Lexington+town,+South+Carolina,+USA&authuser=0&hl=en",+18648239712 | +18648239723,https://www.facebook.com/FreeHubBicycles, ,https://www.instagram.com/freehubbicycles/,
The Bicycle Shoppe - Nexton,600 Front St  Summerville  SC 29486  United States,600 Front St,Summerville,29486,South Carolina,US,America/New_York,18435943915,,https://www.thebicycleshoppe.com/,thebicycleshoppe.com,Bicycle store,Bicycle rack,Yes,60,4.7,permanently closed, ,,,,,,,,Lat 33.0416281,Lng -80.142471,https://www.google.com/maps/place/?q=place_id:ChIJe84IBNaK_ogRVyqxH9ccNwk,https://www.google.com/search?kgmid=/g/11j10fdm6x,https://lh5.googleusercontent.com/p/AF1QipPrXvVGc-K3TZw7EqDPTIiiNuewzGlLRiwkF4Gm,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.thebicycleshoppe.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJe84IBNaK_ogRVyqxH9ccNwk&q=bicycle+shop+near+St.+Stephen+town,+South+Carolina,+USA&authuser=0&hl=en",843-722-8168, , ,,
Bike Town,829 Terrace Park Ste 103  Rock Hill  SC 29730  United States,829 Terrace Park Ste 103,Rock Hill,29730,South Carolina,US,America/New_York,18033292453,,http://www.biketownsc.com/,biketownsc.com,Bicycle store,Bicycle repair shop,Yes,290,4.8,permanently closed, ,,,,,,,,Lat 34.9833948,Lng -80.97247209999999,https://www.google.com/maps/place/?q=place_id:ChIJeTPOA1aIVogRDuAV42Py-po,https://www.google.com/search?kgmid=/g/1tj3lsw9,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICU8qCunQE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.biketownsc.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJeTPOA1aIVogRDuAV42Py-po&q=bicycle+shop+near+Great+Falls+town,+South+Carolina,+USA&authuser=0&hl=en",, , ,,
South Lake Cycles,275 Harbison Blvd p  Columbia  SC 29212  United States,275 Harbison Blvd p,Columbia,29212,South Carolina,US,America/New_York,18037811121,,http://www.southlakecycles.net/,southlakecycles.net,Bicycle store,Bicycle repair shop,No,24,4.6,permanently closed, ,,,,,,,,Lat 34.074330599999996,Lng -81.1594836,https://www.google.com/maps/place/?q=place_id:ChIJFeeM8yuX-IgRF3MWtQ5uFGE,https://www.google.com/search?kgmid=/g/1t_wq653,https://lh5.googleusercontent.com/p/tWpRHNUDLixhCWClj-yGKw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.southlakecycles.net/&size=48","https://search.google.com/local/reviews?placeid=ChIJFeeM8yuX-IgRF3MWtQ5uFGE&q=bicycle+shop+near+Winnsboro+town,+South+Carolina,+USA&authuser=0&hl=en",, , ,,
Main Street Bike Shop,109 N Main St  Summerville  SC 29483  United States,109 N Main St,Summerville,29483,South Carolina,US,America/New_York,18438710860,,https://mainstreetbike.com/,mainstreetbike.com,Bicycle store, ,No,71,4.1,permanently closed, ,,,,,,,,Lat 33.0206555,Lng -80.1742002,https://www.google.com/maps/place/?q=place_id:ChIJKyGROjmL_ogRELfMpyudbxA,https://www.google.com/search?kgmid=/g/123458ywb,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICsgafi0AE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://mainstreetbike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJKyGROjmL_ogRELfMpyudbxA&q=bicycle+shop+near+Ridgeville+town,+South+Carolina,+USA&authuser=0&hl=en",, , , , 
Trek Bicycle Store Anderson,2714 N Main St  Anderson  SC 29621  United States,2714 N Main St,Anderson,29621,South Carolina,US,America/New_York,18642264579,,http://trekbikessouthcarolina.com/,trekbikessouthcarolina.com,Bicycle store,Bicycle repair shop,No,6,5,permanently closed, ,,,,,,,,Lat 34.5312918,Lng -82.6622044,https://www.google.com/maps/place/?q=place_id:ChIJX6ZUKZZuWIgRr86-6eQw4A8,https://www.google.com/search?kgmid=/g/11bw5tz2vv,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDE3uOHUQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://trekbikessouthcarolina.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJX6ZUKZZuWIgRr86-6eQw4A8&q=bicycle+shop+near+Anderson,+South+Carolina,+USA&authuser=0&hl=en",,https://www.facebook.com/TrekStoreSouthCarolina,https://twitter.com/trekstorechatt,,
Cooper River Cycles,1401 Sam Rittenberg Blvd Suite 3  Charleston  SC 29407  United States,1401 Sam Rittenberg Blvd Suite 3,Charleston,29407,South Carolina,US,America/New_York,18434804464,,https://www.cooperrivercycles.com/,cooperrivercycles.com,Bicycle store, ,Yes,15,5,permanently closed, ,,,,,,,,Lat 32.813106,Lng -79.99818139999999,https://www.google.com/maps/place/?q=place_id:ChIJX7xeYmx7_ogRH2fTO6e7oUI,https://www.google.com/search?kgmid=/g/11rnc2zhxg,https://lh5.googleusercontent.com/p/AF1QipPTnqLnsylpY8yh2QAF6_sSzEyjPsOWzyBurYXN,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.cooperrivercycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJX7xeYmx7_ogRH2fTO6e7oUI&q=bicycle+shop+near+Ravenel+town,+South+Carolina,+USA&authuser=0&hl=en",1-843-480-4464,https://www.facebook.com/CooperRiverCycles, ,https://www.instagram.com/cooperrivercycles/?hl=en,
Emerald City Bicycles,1610-D Calhoun Rd  Greenwood  SC 29649  United States,1610-D Calhoun Rd,Greenwood,29649,South Carolina,US,America/New_York,18645380558,,http://www.emeraldcitybikes.net/,emeraldcitybikes.net,Bicycle store,Bicycle rental service,Yes,129,4.9,permanently closed, ,,,,,,,,Lat 34.204485999999996,Lng -82.200149,https://www.google.com/maps/place/?q=place_id:ChIJXYq-jcUB-IgRQx6ksR3c0Fo,https://www.google.com/search?kgmid=/g/11c52p_09w,https://lh5.googleusercontent.com/p/AF1QipMe8EPEDd9V8w98G0huFpK6jPawRL3MsJn5XdPP,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.emeraldcitybikes.net/&size=48","https://search.google.com/local/reviews?placeid=ChIJXYq-jcUB-IgRQx6ksR3c0Fo&q=bicycle+shop+near+McCormick+town,+South+Carolina,+USA&authuser=0&hl=en",8645380558,https://www.facebook.com/EmeraldCityBikes/, ,https://www.instagram.com/emeraldcitybikes/,
It's Electric Bike Rentals  Sales  & Service,9602 N Kings Hwy  Myrtle Beach  SC 29572  United States,9602 N Kings Hwy,Myrtle Beach,29572,South Carolina,US,America/New_York,19103169118,,http://itselectricbikerental.myshopify.com/,itselectricbikerental.myshopify.com,Bicycle rental service, ,Yes,59,5,Temporarily closed, ,,,,,,,,Lat 33.7772005,Lng -78.7932357,https://www.google.com/maps/place/?q=place_id:ChIJKdn5yWtlAIkRMnX7IH3e8Ek,https://www.google.com/search?kgmid=/g/11sx1sd5zl,https://lh5.googleusercontent.com/p/AF1QipOADGhWZ0AiNGoedHaM6ahlUqCFzkFtxGaiYt4-,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://itselectricbikerental.myshopify.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJKdn5yWtlAIkRMnX7IH3e8Ek&q=bicycle+shop+near+Myrtle+Beach,+South+Carolina,+USA&authuser=0&hl=en",, , , , 
Myrtle Beach Electric Bikes,4559 US Highway 17 Bypass South  Myrtle Beach  SC 29577  United States,4559 US Highway 17 Bypass South,Myrtle Beach,29577,South Carolina,US,America/New_York,18432318500,,http://myrtlebeachelectricbikes.com/,myrtlebeachelectricbikes.com,Bicycle store,Bicycle rental service,Yes,105,5,Temporarily closed, ,,,,,,,,Lat 33.680149,Lng -78.9630948,https://www.google.com/maps/place/?q=place_id:ChIJzVPtNnFrAIkR6kg4j32afM0,https://www.google.com/search?kgmid=/g/11tdck4gh_,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICRx5qGZg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://myrtlebeachelectricbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJzVPtNnFrAIkR6kg4j32afM0&q=bicycle+shop+near+Myrtle+Beach,+South+Carolina,+USA&authuser=0&hl=en",18432318500,https://www.facebook.com/MBElectricBikes,https://twitter.com/KellyWi28369702,https://www.instagram.com/mbebikes/,
Myrtle Beach Electric Bikes,150 Citizens Cir  Little River  SC 29566  United States,150 Citizens Cir,Little River,29566,South Carolina,US,America/New_York,18432318500,,https://www.myrtlebeachelectricbikes.com/,myrtlebeachelectricbikes.com,Bicycle repair shop,,Yes,87,5,Temporarily closed, ,,,,,,,,Lat 33.8384633,Lng -78.7078216,https://www.google.com/maps/place/?q=place_id:ChIJ3RNkTP9vAIkRaHeP24Krl-s,https://www.google.com/search?kgmid=/g/11hfjt34ld,https://lh5.googleusercontent.com/p/AF1QipOlvo2YOthcPrI5nZ8kbMWWwtT-X-P364tt01E,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.myrtlebeachelectricbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ3RNkTP9vAIkRaHeP24Krl-s&q=bicycle+shop+near+Pamplico+town,+South+Carolina,+USA&authuser=0&hl=en",18432318500,https://www.facebook.com/MBElectricBikes,https://twitter.com/KellyWi28369702,https://www.instagram.com/mbebikes/,
Mechanical Advantage Mobile Bicycle Tuning LLC,,,Tega Cay,,South Carolina,US,America/New_York,18034484030,,https://www.mechadbike.com/,mechadbike.com,Bicycle repair shop,Service establishment,Yes,1,5,Temporarily closed, ,,,,,,,,Lat 35.130767,Lng -80.8798619,https://www.google.com/maps/place/?q=place_id:ChIJcWcJiA5w4YIRUG83oKgJEw8,https://www.google.com/search?kgmid=/g/11svnp1mfr,https://lh5.googleusercontent.com/p/AF1QipMhxMRcIiXhwL7U7WFEuQii3us60h8a-bnsK0bN,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.mechadbike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJcWcJiA5w4YIRUG83oKgJEw8&q=bicycle+shop+near+Tega+Cay,+South+Carolina,+USA&authuser=0&hl=en",, , ,,
