Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Tampa Bay eBikes,4004 S MacDill Ave UNIT 6  Tampa  FL 33611  United States,4004 S MacDill Ave UNIT 6,Tampa,33611,Florida,US,America/New_York,17272281975,,http://tampabayebikes.com/,tampabayebikes.com,Bicycle rental service,,Yes,122,4.8,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 10â€¯AM-5â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 27.905538,Lng -82.493488,https://www.google.com/maps/place/?q=place_id:ChIJBVBTe9DdwogRPJbu_K-Slx4,https://www.google.com/search?kgmid=/g/11ptnzjksq,https://lh5.googleusercontent.com/p/AF1QipP3bB9bj2fgU8aophP_sRHh5Quv0rbksAZmimRf,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://tampabayebikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJBVBTe9DdwogRPJbu_K-Slx4&q=bicycle+shop+near+Temple+Terrace,+Florida,+USA&authuser=0&hl=en",,https://www.facebook.com/TampaBayeBikes/, ,https://www.instagram.com/tampabayebikes/?hl=en,https://www.youtube.com/@tampabayebikes4302
Fun Rentals Key West,2502C N Roosevelt Blvd  Key West  FL 33040  United States,2502C N Roosevelt Blvd,Key West,33040,Florida,US,America/New_York,13059060721,,http://www.funrentalskeywest.com/,funrentalskeywest.com,Bicycle rental service,,Yes,149,3.6,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, 9â€¯AM-4â€¯PM; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 24.5624736,Lng -81.7755809,https://www.google.com/maps/place/?q=place_id:ChIJC5Rr-Eqx0YgRZjkGnjHll9s,https://www.google.com/search?kgmid=/g/11c6vdnx6x,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICk1fGI6wE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.funrentalskeywest.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJC5Rr-Eqx0YgRZjkGnjHll9s&q=bicycle+shop+near+Key+West,+Florida,+USA&authuser=0&hl=en",3059060721,https://www.facebook.com/pages/Fun-Rentals/1206942966030522, ,,
Jupiter Outdoor Center,Riverbend Park  9060 W Indiantown Rd  Jupiter  FL 33478  United States,Riverbend Park,Jupiter,33478,Florida,US,America/New_York,15617470063,,https://www.jupiteroutdoorcenter.com/?utm_source=google-business-profile-website-button&utm_medium=organic,jupiteroutdoorcenter.com,Bicycle rental service,,Yes,893,4.8,open,"Friday, 9â€¯AM-7â€¯PM; Saturday, 9â€¯AM-7â€¯PM; Sunday, 9â€¯AM-7â€¯PM; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-7â€¯PM,Lat 26.9337961,Lng -80.1751738,https://www.google.com/maps/place/?q=place_id:ChIJf5N9P7DW3ogREbF8TVthbZ8,https://www.google.com/search?kgmid=/g/1tj53drr,https://lh5.googleusercontent.com/p/AF1QipNjA68jNbMxu0kbfQdPPHwBjgiRobniqbQOFcrc,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.jupiteroutdoorcenter.com/?utm_source=google-business-profile-website-button&utm_medium=organic&size=48","https://search.google.com/local/reviews?placeid=ChIJf5N9P7DW3ogREbF8TVthbZ8&q=bicycle+shop+near+Jupiter+town,+Florida,+USA&authuser=0&hl=en",,https://www.facebook.com/ctbain/posts/pfbid027x9QEtKLLfY7YHJ8KXLQ7iqUdoAEVjmS6BiUTv2J2ea342sfU264KY1odBGGHNV1l,https://twitter.com/jupiteroutdoor,https://www.instagram.com/jupiteroutdoorcenter/,https://www.youtube.com/user/jupiteroutdoorcenter
Bicycle Scooter Rental Miami,255 E Flagler St #88  Miami  FL 33131  United States,255 E Flagler St #88,Miami,33131,Florida,US,America/New_York,17869661538,,https://bicycle-scooter-rental-miami.com/,bicycle-scooter-rental-miami.com,Bicycle rental service,,Yes,23,5,open,"Friday, 8â€¯AM-6â€¯PM; Saturday, 8â€¯AM-6â€¯PM; Sunday, 8â€¯AM-6â€¯PM; Monday, 8â€¯AM-6â€¯PM; Tuesday, 8â€¯AM-6â€¯PM; Wednesday, 8â€¯AM-6â€¯PM; Thursday, 8â€¯AM-6â€¯PM; ",8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,8â€¯AM-6â€¯PM,Lat 25.7744173,Lng -80.1890272,https://www.google.com/maps/place/?q=place_id:ChIJf86qKD232YgR4CNox-QJbmw,https://www.google.com/search?kgmid=/g/11m6ljbxbd,https://lh5.googleusercontent.com/p/AF1QipO3fJZfk6TwFkM1tqNsTHFZsX3Z8fRI2Yox5yi0,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://bicycle-scooter-rental-miami.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJf86qKD232YgR4CNox-QJbmw&q=bicycle+shop+near+Miami,+Florida,+USA&authuser=0&hl=en",, , ,,
SunShine Scooters  Inc.,301 Duval St  Key West  FL 33040  United States,301 Duval St,Key West,33040,Florida,US,America/New_York,13057017139,,http://www.sunshinescootersinc.com/,sunshinescootersinc.com,Bicycle rental service,,Yes,115,4.7,open,"Friday, 9â€¯AM-4â€¯PM; Saturday, 9â€¯AM-4â€¯PM; Sunday, 9â€¯AM-4â€¯PM; Monday, 9â€¯AM-4â€¯PM; Tuesday, 9â€¯AM-4â€¯PM; Wednesday, 9â€¯AM-4â€¯PM; Thursday, 9â€¯AM-4â€¯PM; ",9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,Lat 24.558018699999998,Lng -81.8042586,https://www.google.com/maps/place/?q=place_id:ChIJfa-juOu20YgR6QjIL76niN0,https://www.google.com/search?kgmid=/g/11hcf07bjs,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDstOSRqwE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.sunshinescootersinc.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJfa-juOu20YgR6QjIL76niN0&q=bicycle+shop+near+Key+West,+Florida,+USA&authuser=0&hl=en",, , , , 
Blue Sky Rentals,1020 Duval St  Key West  FL 33040  United States,1020 Duval St,Key West,33040,Florida,US,America/New_York,13052943900,,http://blueskyrentalskeywest.com/,blueskyrentalskeywest.com,Bicycle rental service,,Yes,194,3.9,open,"Friday, 9â€¯AM-7â€¯PM; Saturday, 9â€¯AM-7â€¯PM; Sunday, 9â€¯AM-7â€¯PM; Monday, 9â€¯AM-7â€¯PM; Tuesday, 9â€¯AM-7â€¯PM; Wednesday, 9â€¯AM-7â€¯PM; Thursday, 9â€¯AM-7â€¯PM; ",9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,Lat 24.5503574,Lng -81.7989925,https://www.google.com/maps/place/?q=place_id:ChIJhUHYNN220YgR4Xo6yKt9zoo,https://www.google.com/search?kgmid=/g/1w4vkqr4,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC6i6bjmwE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://blueskyrentalskeywest.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJhUHYNN220YgR4Xo6yKt9zoo&q=bicycle+shop+near+Key+West,+Florida,+USA&authuser=0&hl=en",3058963298 | 3052943900, , ,,
Celebration Bike Rental Delivery And Bicycle Tours,700 Bloom St  Kissimmee  FL 34747  United States,700 Bloom St,Kissimmee,34747,Florida,US,America/New_York,14077912822,,http://www.bookabiketour.com/,bookabiketour.com,Bicycle Shop,,Yes,150,4.8,open,"Friday, 9â€¯AM-9â€¯PM; Saturday, 9â€¯AM-9â€¯PM; Sunday, 9â€¯AM-9â€¯PM; Monday, 9â€¯AM-9â€¯PM; Tuesday, 9â€¯AM-9â€¯PM; Wednesday, 9â€¯AM-9â€¯PM; Thursday, 9â€¯AM-9â€¯PM; ",9â€¯AM-9â€¯PM,9â€¯AM-9â€¯PM,9â€¯AM-9â€¯PM,9â€¯AM-9â€¯PM,9â€¯AM-9â€¯PM,9â€¯AM-9â€¯PM,9â€¯AM-9â€¯PM,Lat 28.316609699999997,Lng -81.5425752,https://www.google.com/maps/place/?q=place_id:ChIJjQXEM8t43YgRSupUfebz6Ss,https://www.google.com/search?kgmid=/g/124yf1410,https://lh5.googleusercontent.com/p/AF1QipOF8cKr5ka6j5_koBghLI5mJEMCsoMId9ggTiQs,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bookabiketour.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJjQXEM8t43YgRSupUfebz6Ss&q=bicycle+shop+near+Haines,+Florida,+USA&authuser=0&hl=en",, , ,,
Yoan Scooter Rentals,1103 Simonton St  Key West  FL 33040  United States,1103 Simonton St,Key West,33040,Florida,US,America/New_York,13055092243,,http://yoanscooterrentals.com/,yoanscooterrentals.com,Bicycle rental service,,Yes,92,4.2,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, 9â€¯AM-5â€¯PM; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 24.5508864,Lng -81.7968717,https://www.google.com/maps/place/?q=place_id:ChIJk_87iMm20YgRs4Une9DTebg,https://www.google.com/search?kgmid=/g/11f54llqk8,https://lh5.googleusercontent.com/p/AF1QipPRgCZEdeSDHLf_hEgUe_2KqzY9MnuqN0Jr8wRU,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://yoanscooterrentals.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJk_87iMm20YgRs4Une9DTebg&q=bicycle+shop+near+Key+West,+Florida,+USA&authuser=0&hl=en",3055092243, , ,,
Bike the Beach PCB,17292 Front Beach Rd  Panama City Beach  FL 32413  United States,17292 Front Beach Rd,Panama City Beach,32413,Florida,US,America/Chicago,18505577787,,https://www.bikethebeachpcb.com/?utm_source=gmb&utm_medium=organic&utm_campaign=maps,bikethebeachpcb.com,Bicycle rental service,,Yes,316,4.8,open,"Friday, 9â€¯AM-7â€¯PM; Saturday, 9â€¯AM-7â€¯PM; Sunday, 9â€¯AM-7â€¯PM; Monday, 9â€¯AM-7â€¯PM; Tuesday, 9â€¯AM-7â€¯PM; Wednesday, 9â€¯AM-7â€¯PM; Thursday, 9â€¯AM-7â€¯PM; ",9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,Lat 30.226811899999998,Lng -85.897426,https://www.google.com/maps/place/?q=place_id:ChIJM77OoMCOk4gR4ZPkpM3M__s,https://www.google.com/search?kgmid=/g/11c3k6cbm7,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID4nsjj8QE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.bikethebeachpcb.com/?utm_source=gmb&utm_medium=organic&utm_campaign=maps&size=48","https://search.google.com/local/reviews?placeid=ChIJM77OoMCOk4gR4ZPkpM3M__s&q=bicycle+shop+near+Panama+Beach,+Florida,+USA&authuser=0&hl=en",850-557-7787,https://www.facebook.com/bikethebeach, ,https://www.instagram.com/bikethebeachpcb/,
Tampa Bay eBikes,376 Patricia Ave  Dunedin  FL 34698  United States,376 Patricia Ave,Dunedin,34698,Florida,US,America/New_York,17272281975,,http://tampabayebikes.com/,tampabayebikes.com,Bicycle rental service,,Yes,75,4.8,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 10â€¯AM-5â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 28.0040111,Lng -82.775939,https://www.google.com/maps/place/?q=place_id:ChIJN648qwbzwogRHtOE_4aiYFs,https://www.google.com/search?kgmid=/g/11ptwlrg6z,https://lh5.googleusercontent.com/p/AF1QipNp4EHFzO78Mnay9RXQ8AEyfIKAzzA4bVKpV-zB,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://tampabayebikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJN648qwbzwogRHtOE_4aiYFs&q=bicycle+shop+near+Dunedin,+Florida,+USA&authuser=0&hl=en",,https://www.facebook.com/TampaBayeBikes/, ,https://www.instagram.com/tampabayebikes/?hl=en,https://www.youtube.com/@tampabayebikes4302
Bike the Beach Gulf Highlands,10997 Hutchison Blvd  Panama City Beach  FL 32407  United States,10997 Hutchison Blvd,Panama City Beach,32407,Florida,US,America/Chicago,18505577787,,https://bikethebeachpcb.com/gulf-highlands,bikethebeachpcb.com,Bicycle rental service,,Yes,32,4.7,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, 9â€¯AM-5â€¯PM; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 30.1859094,Lng -85.8134625,https://www.google.com/maps/place/?q=place_id:ChIJO-ED6UaPk4gRZTWes0O9ofo,https://www.google.com/search?kgmid=/g/11l34d34n8,https://lh5.googleusercontent.com/p/AF1QipPjdVctbpkvIhH7RWTu67Vst8vl6uS2o4Qi6zRE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://bikethebeachpcb.com/gulf-highlands&size=48","https://search.google.com/local/reviews?placeid=ChIJO-ED6UaPk4gRZTWes0O9ofo&q=bicycle+shop+near+Panama+Beach,+Florida,+USA&authuser=0&hl=en",850-557-7787,https://www.facebook.com/bikethebeach, ,https://www.instagram.com/bikethebeachpcb/,
SunShine Scooters  Inc.,1910 N Roosevelt Blvd  Key West  FL 33040  United States,1910 N Roosevelt Blvd,Key West,33040,Florida,US,America/New_York,13052949990,,http://www.sunshinescootersinc.com/,sunshinescootersinc.com,Bicycle rental service,,Yes,459,4.7,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, 9â€¯AM-5â€¯PM; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 24.5597508,Lng -81.78270669999999,https://www.google.com/maps/place/?q=place_id:ChIJsfBHQMq20YgRCF8tMusZsCo,https://www.google.com/search?kgmid=/g/1tdy57vx,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICEv_fUVw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.sunshinescootersinc.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJsfBHQMq20YgRCF8tMusZsCo&q=bicycle+shop+near+Key+West,+Florida,+USA&authuser=0&hl=en",, , , , 
Tampa Bay eBikes,4116 8th Ave S Unit B  St. Petersburg  FL 33711  United States,4116 8th Ave S Unit B,St. Petersburg,33711,Florida,US,America/New_York,17272281975,,http://tampabayebikes.com/,tampabayebikes.com,Bicycle rack,,Yes,121,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 10â€¯AM-5â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 27.761480799999998,Lng -82.6893916,https://www.google.com/maps/place/?q=place_id:ChIJt_zvtSz5wogRScGMiO4Stqs,https://www.google.com/search?kgmid=/g/11j_ry0mxp,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDRhqSvuQE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://tampabayebikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJt_zvtSz5wogRScGMiO4Stqs&q=bicycle+shop+near+Plant,+Florida,+USA&authuser=0&hl=en",,https://www.facebook.com/TampaBayeBikes/, ,https://www.instagram.com/tampabayebikes/?hl=en,https://www.youtube.com/@tampabayebikes4302
Fun Rentals Downtown,1800 N Roosevelt Blvd  Key West  FL 33040  United States,1800 N Roosevelt Blvd,Key West,33040,Florida,US,America/New_York,13056196647,,http://www.golfcartrentalkeywest.com/,golfcartrentalkeywest.com,Bicycle rental service,,Yes,98,4.4,open,"Friday, 9â€¯AM-4:30â€¯PM; Saturday, 9â€¯AM-4:30â€¯PM; Sunday, 9:30â€¯AM-4:30â€¯PM; Monday, 9â€¯AM-4:30â€¯PM; Tuesday, 9â€¯AM-4:30â€¯PM; Wednesday, 9â€¯AM-4:30â€¯PM; Thursday, 9â€¯AM-4:30â€¯PM; ",9â€¯AM-4:30â€¯PM,9:30â€¯AM-4:30â€¯PM,9â€¯AM-4:30â€¯PM,9â€¯AM-4:30â€¯PM,9â€¯AM-4:30â€¯PM,9â€¯AM-4:30â€¯PM,9â€¯AM-4:30â€¯PM,Lat 24.5592003,Lng -81.7842938,https://www.google.com/maps/place/?q=place_id:ChIJX_AMqjK30YgR4tAYRUh9iU0,https://www.google.com/search?kgmid=/g/11gv029cd7,https://lh5.googleusercontent.com/p/AF1QipN_IBTjIdDO8LefsIWa_nAoj_-TmcXN3vgUqhNZ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.golfcartrentalkeywest.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJX_AMqjK30YgR4tAYRUh9iU0&q=bicycle+shop+near+Key+West,+Florida,+USA&authuser=0&hl=en",3056196647, , ,,
Pirate Scooter Rentals,401 Southard St  Key West  FL 33040  United States,401 Southard St,Key West,33040,Florida,US,America/New_York,13052950000,,http://www.piratescooterrentals.com/,piratescooterrentals.com,Bicycle rental service,,Yes,373,4.7,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, 9â€¯AM-5â€¯PM; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 24.554393899999997,Lng -81.8031481,https://www.google.com/maps/place/?q=place_id:ChIJy75lqOm20YgRUFMyyj4t30U,https://www.google.com/search?kgmid=/g/1v26mxdz,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICpqLLTZg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.piratescooterrentals.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJy75lqOm20YgRUFMyyj4t30U&q=bicycle+shop+near+Key+West,+Florida,+USA&authuser=0&hl=en",3052950000 | (305) 295-0000,https://www.facebook.com/PirateScooter/,https://twitter.com/piratescooter,,
A&M Rentals,523 Truman Ave  Key West  FL 33040  United States,523 Truman Ave,Key West,33040,Florida,US,America/New_York,13052944556,,http://www.amscooterskeywest.com/,amscooterskeywest.com,Bicycle rental service,,Yes,475,3.7,open,"Friday, 9â€¯AM-7â€¯PM; Saturday, 9â€¯AM-7â€¯PM; Sunday, 9â€¯AM-7â€¯PM; Monday, 9â€¯AM-7â€¯PM; Tuesday, 9â€¯AM-7â€¯PM; Wednesday, 9â€¯AM-7â€¯PM; Thursday, 9â€¯AM-7â€¯PM; ",9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,Lat 24.551743899999998,Lng -81.79849829999999,https://www.google.com/maps/place/?q=place_id:ChIJZ3JQ3cK20YgRbM9oDaNd0Ic,https://www.google.com/search?kgmid=/g/1tdx0b8x,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICEs-jhUw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.amscooterskeywest.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJZ3JQ3cK20YgRbM9oDaNd0Ic&q=bicycle+shop+near+Key+West,+Florida,+USA&authuser=0&hl=en",3058961921,https://www.facebook.com/amscooterrentals/, ,,
Boca Bike Shop,799 E Palmetto Park Rd  Boca Raton  FL 33432  United States,799 E Palmetto Park Rd,Boca Raton,33432,Florida,US,America/New_York,15612184309,,https://bocabikeshop.weebly.com/,bocabikeshop.weebly.com,Bicycle rental service,,Yes,131,4.5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 10â€¯AM-5â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 26.350794099999998,Lng -80.0734523,https://www.google.com/maps/place/?q=place_id:ChIJZ7-V2yPi2IgRhH7po-Jemrg,https://www.google.com/search?kgmid=/g/113dkthys,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC4qvOdMg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://bocabikeshop.weebly.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJZ7-V2yPi2IgRhH7po-Jemrg&q=bicycle+shop+near+Parkland,+Florida,+USA&authuser=0&hl=en",, , ,,
Big Bills Beach Stuff,305 A1A Beach Blvd  St. Augustine  FL 32080  United States,305 A1A Beach Blvd,St. Augustine,32080,Florida,US,America/New_York,19044615755,,http://www.bigbillsbeachstuff.com/,bigbillsbeachstuff.com,Bicycle rental service,,Yes,17,4.3,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 10â€¯AM-5â€¯PM; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 29.8588383,Lng -81.26742569999999,https://www.google.com/maps/place/?q=place_id:ChIJlUBJQfSd5ogRzLeBKM2LE0M,https://www.google.com/search?kgmid=/g/1pp2x6b1z,https://lh5.googleusercontent.com/p/AF1QipPw8h7OSJrJVaa2zbd4hRxsJaRVZfGqGFkuc2V1,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bigbillsbeachstuff.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJlUBJQfSd5ogRzLeBKM2LE0M&q=bicycle+shop+near+St.+Augustine,+Florida,+USA&authuser=0&hl=en",, , ,,
