Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Trek Bicycle Alamo,180 Alamo Plaza  Alamo  CA 94507  United States,180 Alamo Plaza,Alamo,94507,California,US,America/Los_Angeles,19257188100,,https://www.trekbikes.com/us/en_US/retail/alamo/?y_source=1_MTU0ODMxMzktNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,trekbikes.com,Bicycle store,Bicycle repair shop,Yes,248,4.9,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 12-5â€¯PM; Monday, 11â€¯AM-6â€¯PM; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,12-5â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 37.8514299,Lng -122.03596449999999,https://www.google.com/maps/place/?q=place_id:ChIJa3gwxQGLj4ARZj1fG1v5yDs,https://www.google.com/search?kgmid=/g/11b6ss5hyy,https://lh5.googleusercontent.com/p/AF1QipPourieuAeXCpmjz4T4QziLXzHT0kqFkB3R-yM5,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.trekbikes.com/us/en_US/retail/alamo/?y_source=1_MTU0ODMxMzktNzE1LWxvY2F0aW9uLndlYnNpdGU%3D&size=48","https://search.google.com/local/reviews?placeid=ChIJa3gwxQGLj4ARZj1fG1v5yDs&q=bicycle+shop+near+Foster,+California,+USA&authuser=0&hl=en",,https://www.facebook.com/TrekBicycleAlamo,https://twitter.com/trekbikes,https://instagram.com/trekbikes/,https://www.youtube.com/user/trekbikesusa
Canyon Bicycles USA,5600 Avenida Encinas STE 180  Carlsbad  CA 92008  United States,5600 Avenida Encinas STE 180,Carlsbad,92008,California,US,America/Los_Angeles,18332269661,,http://www.canyon.com/,canyon.com,Bicycle store, ,Yes,1469,4.8,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 33.126078299999996,Lng -117.3266695,https://www.google.com/maps/place/?q=place_id:ChIJA5C8f_By3IARH7P7LSw9-Go,https://www.google.com/search?kgmid=/g/11hbkpdz_y,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDBsK7ELQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.canyon.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJA5C8f_By3IARH7P7LSw9-Go&q=bicycle+shop+near+California,+California,+USA&authuser=0&hl=en",, , ,,
Neighborhood Bike Shop - East Sac,5522 H St  Sacramento  CA 95819  United States,5522 H St,Sacramento,95819,California,US,America/Los_Angeles,19162542453,,https://www.neighborhoodbikeshop.com/,neighborhoodbikeshop.com,Bicycle store,Bicycle repair shop,Yes,105,4,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 11â€¯AM-5â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,11â€¯AM-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 38.5672668,Lng -121.4345946,https://www.google.com/maps/place/?q=place_id:ChIJA7C41XzamoARWdp8c8-nHBg,https://www.google.com/search?kgmid=/g/1tjxfxpq,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDEnLy2SQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.neighborhoodbikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJA7C41XzamoARWdp8c8-nHBg&q=bicycle+shop+near+Sacramento,+California,+USA&authuser=0&hl=en",19162542453 | 19168952350 | 19166402453 | 19164242453 | 19166627264,https://www.facebook.com/neighborhoodbikeshopca, ,https://www.instagram.com/neighborhoodbikeshop,
Bicycle Discovery,8800 Warner Ave  Fountain Valley  CA 92708  United States,8800 Warner Ave,Fountain Valley,92708,California,US,America/Los_Angeles,17148411366,,https://www.bicycle-discovery.com/,bicycle-discovery.com,Bicycle store, ,Yes,148,3.9,open,"Friday, 10â€¯AM-7â€¯PM; Saturday, 10â€¯AM-7â€¯PM; Sunday, 10â€¯AM-5:30â€¯PM; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",10â€¯AM-7â€¯PM,10â€¯AM-5:30â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 33.7153115,Lng -117.97497369999999,https://www.google.com/maps/place/?q=place_id:ChIJa8EN__wm3YARoiY4Tq-kW0Y,https://www.google.com/search?kgmid=/g/1tf3p65x,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC8vKzSpgE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.bicycle-discovery.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJa8EN__wm3YARoiY4Tq-kW0Y&q=bicycle+shop+near+Santa+Ana,+California,+USA&authuser=0&hl=en",17148411366,https://www.facebook.com/bicyclediscovery/, ,https://www.instagram.com/bicycle_discovery/,
Epicenter Cycling,1265 Linda Mar Shopping Center  Pacifica  CA 94044  United States,1265 Linda Mar Shopping Center,Pacifica,94044,California,US,America/Los_Angeles,16507337860,,https://www.epicentercycling.com/,epicentercycling.com,Bicycle store, ,Yes,109,5,open,"Friday, 11â€¯AM-5â€¯PM; Saturday, 11â€¯AM-5â€¯PM; Sunday, 11â€¯AM-5â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, 11â€¯AM-5â€¯PM; Thursday, 11â€¯AM-5â€¯PM; ",11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,Closed,Closed,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,Lat 37.594768699999996,Lng -122.5043738,https://www.google.com/maps/place/?q=place_id:ChIJAb9mqT17j4AR_3g5-mixp3M,https://www.google.com/search?kgmid=/g/11swxkntc0,https://lh5.googleusercontent.com/p/AF1QipP-7OeGj8sS8nNCRssojEPNJvTPkOSoU9Hl-dsH,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.epicentercycling.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJAb9mqT17j4AR_3g5-mixp3M&q=bicycle+shop+near+Daly,+California,+USA&authuser=0&hl=en",+18316628100 | +18319201804 | +18314239000,https://www.facebook.com/EpicenterCycling,https://twitter.com/RideEpicenter,https://www.instagram.com/rideepicenter/,
Godspeed Cyclery,533 S Western Ave #B  Los Angeles  CA 90020  United States,533 S Western Ave #B,Los Angeles,90020,California,US,America/Los_Angeles,12139085005,,http://www.godspeed-cyclery.com/,godspeed-cyclery.com,Bicycle store,Bicycle repair shop,Yes,149,4.6,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 11â€¯AM-4â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,11â€¯AM-4â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 34.064411799999995,Lng -118.3092607,https://www.google.com/maps/place/?q=place_id:ChIJabNbX5q4woARf8-mMl3qJGk,https://www.google.com/search?kgmid=/g/11cn5q3bt6,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICE47G4Pw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.godspeed-cyclery.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJabNbX5q4woARf8-mMl3qJGk&q=bicycle+shop+near+West+Hollywood,+California,+USA&authuser=0&hl=en",,https://www.facebook.com/godspeedcyclery, ,//instagram.com/godspeedcyclery,
eCyclepath Hayward,22510 Foothill Blvd #1  Hayward  CA 94541  United States,22510 Foothill Blvd #1,Hayward,94541,California,US,America/Los_Angeles,15108818070,,http://www.ecyclepath.com/,ecyclepath.com,Bicycle store,Bicycle repair shop,Yes,168,3.4,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 37.6751983,Lng -122.08141859999999,https://www.google.com/maps/place/?q=place_id:ChIJA-cvhNeTj4ARKCz8NSvvcck,https://www.google.com/search?kgmid=/g/1tdwvy78,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICkidKbKA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.ecyclepath.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJA-cvhNeTj4ARKCz8NSvvcck&q=bicycle+shop+near+Foster,+California,+USA&authuser=0&hl=en",1-510-881-8070, , ,,
Laid Back Cycles,3808 Auburn Blvd #54  Sacramento  CA 95821  United States,3808 Auburn Blvd #54,Sacramento,95821,California,US,America/Los_Angeles,19166688766,,https://laidbackcycles.com/,laidbackcycles.com,Bicycle store,Bicycle repair shop,Yes,108,4.9,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 38.6387905,Lng -121.3758175,https://www.google.com/maps/place/?q=place_id:ChIJae9E-__dmoARajaOW3PhkbQ,https://www.google.com/search?kgmid=/g/1td0n8dm,https://lh5.googleusercontent.com/p/AF1QipO7WsXerS1p356Ce3rlJZulvw7LteQQWiCIilpZ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://laidbackcycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJae9E-__dmoARajaOW3PhkbQ&q=bicycle+shop+near+Sacramento,+California,+USA&authuser=0&hl=en",19166688766,https://facebook.com/laidbackcycles, ,https://instagram.com/laidbackcycles,https://youtube.com/laidbackcycles
California eBikes,8522 Madison Ave  Fair Oaks  CA 95628  United States,8522 Madison Ave,Fair Oaks,95628,California,US,America/Los_Angeles,19166997872,,https://www.caebikes.com/,caebikes.com,Bicycle store,Bicycle repair shop,Yes,204,4.8,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 11â€¯AM-4â€¯PM; Sunday, Closed; Monday, 11â€¯AM-6â€¯PM; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",11â€¯AM-4â€¯PM,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 38.6635057,Lng -121.2427398,https://www.google.com/maps/place/?q=place_id:ChIJAecKKw_dmoARtZVtuUBUjX4,https://www.google.com/search?kgmid=/g/11rb5slvhw,https://lh5.googleusercontent.com/p/AF1QipPxxiF210szjDj4G5aWDaUZ4xpPVxPpQ_Tn-ks_,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.caebikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJAecKKw_dmoARtZVtuUBUjX4&q=bicycle+shop+near+California,+California,+USA&authuser=0&hl=en",,https://www.facebook.com/FairOaksCoastalCruisers, ,https://www.instagram.com/california_ebikes,
Menifee Bicycles  Inc.,26100 Newport Rd STE A20  Menifee  CA 92584  United States,26100 Newport Rd STE A20,Menifee,92584,California,US,America/Los_Angeles,19516721637,,https://www.menifeebicycles.com/,menifeebicycles.com,Bicycle store, ,Yes,327,4.6,open,"Friday, 9â€¯AM-7â€¯PM; Saturday, 9â€¯AM-6â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, 9â€¯AM-7â€¯PM; Tuesday, 9â€¯AM-7â€¯PM; Wednesday, 9â€¯AM-7â€¯PM; Thursday, 9â€¯AM-7â€¯PM; ",9â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,Lat 33.6860399,Lng -117.20507029999999,https://www.google.com/maps/place/?q=place_id:ChIJAeMmicad3IARk9ptU_eEvJk,https://www.google.com/search?kgmid=/g/1tflmqzp,https://lh5.googleusercontent.com/p/AF1QipOsnYT7cTLdGwszByGelRoWiIMBzb6mws236vw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.menifeebicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJAeMmicad3IARk9ptU_eEvJk&q=bicycle+shop+near+Wildomar,+California,+USA&authuser=0&hl=en",951-672-1637 | +19516721637,https://www.facebook.com/Menifeebicycles82/, ,https://www.instagram.com/menifeebicycles/,
Toro Grind,22750 Portola Dr  Salinas  CA 93908  United States,22750 Portola Dr,Salinas,93908,California,US,America/Los_Angeles,18314849747,,http://www.torogrind.com/,torogrind.com,Bicycle store, ,Yes,26,5,open,"Friday, Closed; Saturday, Closed; Sunday, Closed; Monday, 11â€¯AM-5:30â€¯PM; Tuesday, 11â€¯AM-5:30â€¯PM; Wednesday, 11â€¯AM-5:30â€¯PM; Thursday, 11â€¯AM-5:30â€¯PM; ",Closed,Closed,11â€¯AM-5:30â€¯PM,11â€¯AM-5:30â€¯PM,11â€¯AM-5:30â€¯PM,11â€¯AM-5:30â€¯PM,Closed,Lat 36.6052593,Lng -121.6960646,https://www.google.com/maps/place/?q=place_id:ChIJAf1IGmb5jYARyJFZatDm2sU,https://www.google.com/search?kgmid=/g/11fm5c1rz3,https://lh5.googleusercontent.com/p/AF1QipMPL7RfmYdLktU-zhLAmlR88YshsfmSnLKc1F3w,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.torogrind.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJAf1IGmb5jYARyJFZatDm2sU&q=bicycle+shop+near+Greenfield,+California,+USA&authuser=0&hl=en",,http://www.facebook.com/torogrind, ,http://www.instagram.com/torogrind/,
San Diego County Bike Club,3710 Pio Pico St  San Diego  CA 92106  United States,3710 Pio Pico St,San Diego,92106,California,US,America/Los_Angeles,16192224383,,https://www.sdcbc.org/contact-us/,sdcbc.org,Bicycle store, ,No,,,Temporarily closed, ,,,,,,,,Lat 32.7145086,Lng -117.2461438,https://www.google.com/maps/place/?q=place_id:ChIJAQDckuqr3oARbt_7Obif8BU,https://www.google.com/search?kgmid=/g/11srgjxzsh,https://lh5.googleusercontent.com/p/GW8cmmTObe4r24qm4vdBpg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.sdcbc.org/contact-us/&size=48", ,, , ,,
Action Sports,9500 Brimhall Rd Ste 400  Bakersfield  CA 93312  United States,9500 Brimhall Rd Ste 400,Bakersfield,93312,California,US,America/Los_Angeles,16618334000,,http://www.teamactionsports.com/,teamactionsports.com,Bicycle store,Bicycle repair shop,Yes,688,4.8,open,"Friday, 10â€¯AM-6:30â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 11â€¯AM-5â€¯PM; Monday, 10â€¯AM-6:30â€¯PM; Tuesday, 10â€¯AM-6:30â€¯PM; Wednesday, 10â€¯AM-6:30â€¯PM; Thursday, 10â€¯AM-6:30â€¯PM; ",10â€¯AM-6â€¯PM,11â€¯AM-5â€¯PM,10â€¯AM-6:30â€¯PM,10â€¯AM-6:30â€¯PM,10â€¯AM-6:30â€¯PM,10â€¯AM-6:30â€¯PM,10â€¯AM-6:30â€¯PM,Lat 35.3701083,Lng -119.108077,https://www.google.com/maps/place/?q=place_id:ChIJaR5jmbhD6oAR2vZwOnXz3DI,https://www.google.com/search?kgmid=/g/1v46_nxv,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICCuuyftAE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.teamactionsports.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJaR5jmbhD6oAR2vZwOnXz3DI&q=bicycle+shop+near+Arvin,+California,+USA&authuser=0&hl=en",,https://www.facebook.com/teamactionsports/, ,https://www.instagram.com/actionsportsbakersfield,
Bike Alley,2823 E Chapman Ave  Orange  CA 92869  United States,2823 E Chapman Ave,Orange,92869,California,US,America/Los_Angeles,17149973980,,http://www.bikealleybmx.com/,bikealleybmx.com,Bicycle store,Bicycle repair shop,No,88,4.5,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 11â€¯AM-5â€¯PM; Monday, Closed; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 33.788238,Lng -117.8231125,https://www.google.com/maps/place/?q=place_id:ChIJAR6Gtxva3IARwLXZ2257SyA,https://www.google.com/search?kgmid=/g/1tm0c32_,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICM1PfwZg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.bikealleybmx.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJAR6Gtxva3IARwLXZ2257SyA&q=bicycle+shop+near+California,+California,+USA&authuser=0&hl=en",, , ,,
Palo Alto Bicycles,171 University Ave  Palo Alto  CA 94301  United States,171 University Ave,Palo Alto,94301,California,US,America/Los_Angeles,16503287411,,http://paloaltobicycles.com/,paloaltobicycles.com,Bicycle store,Bicycle repair shop,Yes,392,4.3,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 11â€¯AM-5â€¯PM; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,11â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 37.444572199999996,Lng -122.1631611,https://www.google.com/maps/place/?q=place_id:ChIJARg0_Dm7j4ARkVbg7bHnV54,https://www.google.com/search?kgmid=/g/1tjs555c,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICEx8jfLg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://paloaltobicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJARg0_Dm7j4ARkVbg7bHnV54&q=bicycle+shop+near+Menlo+Park,+California,+USA&authuser=0&hl=en",6503287411 | 6506569088,https://www.facebook.com/paloaltobicycles/, ,https://www.instagram.com/paloaltobicycles/,
Trail's End Cycling Center,17145 Von Karman Ave #108  Irvine  CA 92614  United States,17145 Von Karman Ave #108,Irvine,92614,California,US,America/Los_Angeles,19498631982,,http://www.trailsendcc.com/,trailsendcc.com,Bicycle store,Bicycle rental service,Yes,119,4.5,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 10â€¯AM-3â€¯PM; Sunday, Closed; Monday, 11â€¯AM-6â€¯PM; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",10â€¯AM-3â€¯PM,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 33.6917852,Lng -117.84074559999999,https://www.google.com/maps/place/?q=place_id:ChIJAT9PEq3e3IARXmqgpc9wCn8,https://www.google.com/search?kgmid=/g/1vn_z7vn,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDch63dag,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.trailsendcc.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJAT9PEq3e3IARXmqgpc9wCn8&q=bicycle+shop+near+Santa+Ana,+California,+USA&authuser=0&hl=en",, , , , 
RIDEWITUS LA Bike Shop,2615 W Slauson Ave  Los Angeles  CA 90043  United States,2615 W Slauson Ave,Los Angeles,90043,California,US,America/Los_Angeles,13239498655,,http://www.ridewitus.com/,ridewitus.com,Bicycle store, ,Yes,5,4.2,open, ,,,,,,,,Lat 33.9891931,Lng -118.32209329999999,https://www.google.com/maps/place/?q=place_id:ChIJaTEe4m63woARmS86H1HK34c,https://www.google.com/search?kgmid=/g/11r74hhgh8,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDKgpugDg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.ridewitus.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJaTEe4m63woARmS86H1HK34c&q=bicycle+shop+near+Los+Angeles,+California,+USA&authuser=0&hl=en",3239498655,https://www.facebook.com/Ridewitus la, ,https://www.instagram.com/RIDEWITUS_LA,
Peninsula Bike Works,1271 10th St Suite C  Monterey  CA 93940  United States,1271 10th St Suite C,Monterey,93940,California,US,America/Los_Angeles,18316432453,,http://www.peninsulabikeworks.com/,peninsulabikeworks.com,Bicycle store, ,No,85,4.5,open,"Friday, 9â€¯AM-6â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, 10â€¯AM-5â€¯PM; Monday, 9â€¯AM-6â€¯PM; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; ",9â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 36.593542,Lng -121.87806499999999,https://www.google.com/maps/place/?q=place_id:ChIJAUS79knkjYARH5d8avLNSNA,https://www.google.com/search?kgmid=/g/1261vtt3n,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID4p6yC6wE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.peninsulabikeworks.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJAUS79knkjYARH5d8avLNSNA&q=bicycle+shop+near+Seaside,+California,+USA&authuser=0&hl=en",, , ,,
Mike's Bikes of San Francisco,1233 Howard St  San Francisco  CA 94103  United States,1233 Howard St,San Francisco,94103,California,US,America/Los_Angeles,14152412453,,https://mikesbikes.com/pages/san-francisco,mikesbikes.com,Bicycle store,Bicycle repair shop,Yes,273,4.2,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 10â€¯AM-5â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 37.775672899999996,Lng -122.411829,https://www.google.com/maps/place/?q=place_id:ChIJAx4oxoKAhYAReeO490faslA,https://www.google.com/search?kgmid=/g/1tkb5b7d,https://lh5.googleusercontent.com/p/AF1QipNx0upIXewLxG86W0PCokAqj6dx89bKf4i8TRdQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://mikesbikes.com/pages/san-francisco&size=48","https://search.google.com/local/reviews?placeid=ChIJAx4oxoKAhYAReeO490faslA&q=bicycle+shop+near+San+Francisco,+California,+USA&authuser=0&hl=en",14152412453,https://www.facebook.com/mikesbikes,https://twitter.com/mikesbikes,https://instagram.com/mikesbikes,https://www.youtube.com/user/fortherideofyourlife
