Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Sycamore Cycles,112 Hendersonville Hwy  Pisgah Forest  NC 28768  United States,112 Hendersonville Hwy,Pisgah Forest,28768,North Carolina,US,America/New_York,18286931776,,http://www.sycamorecycles.com/,sycamorecycles.com,Bicycle store,Bicycle repair shop,Yes,163,4.7,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 35.2737136,Lng -82.7025639,https://www.google.com/maps/place/?q=place_id:ChIJK3wiH468WYgR6LR0CkHzpLI,https://www.google.com/search?kgmid=/g/1tfb2qcl,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICEuJKJ2wE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.sycamorecycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJK3wiH468WYgR6LR0CkHzpLI&q=bicycle+shop+near+Sawmills+town,+North+Carolina,+USA&authuser=0&hl=en",,https://www.facebook.com/sycamorecycles, ,https://www.instagram.com/sycamorecycles,
LeFevre Bikes,10138 Beach Dr SW  Calabash  NC 28467  United States,10138 Beach Dr SW,Calabash,28467,North Carolina,US,America/New_York,19105750509,,http://lefevrebikes.com/,lefevrebikes.com,Bicycle store, ,Yes,40,4.9,open,"Saturday, 10â€¯AM-3â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 9â€¯AM-4â€¯PM; Wednesday, 9â€¯AM-4â€¯PM; Thursday, 9â€¯AM-4â€¯PM; Friday, 9â€¯AM-4â€¯PM; ",10â€¯AM-3â€¯PM,Closed,Closed,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,9â€¯AM-4â€¯PM,Lat 33.8914117,Lng -78.57476799999999,https://www.google.com/maps/place/?q=place_id:ChIJKc5T-dSBAIkR-c9mC49HqcU,https://www.google.com/search?kgmid=/g/11jzvd499t,https://lh5.googleusercontent.com/p/CIABIhB6_4hy7cNRysxmBQBS_iiL,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://lefevrebikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJKc5T-dSBAIkR-c9mC49HqcU&q=bicycle+shop+near+Loris,+South+Carolina,+USA&authuser=0&hl=en",19105750509,http://www.facebook.com/lefevrebikes, ,http://www.instagram.com/lefevrebikes,
The Mill Cyclery,500 S Main St Suite 104  Mooresville  NC 28115  United States,500 S Main St Suite 104,Mooresville,28115,North Carolina,US,America/New_York,17044122077,,http://www.themillcyclery.com/,themillcyclery.com,Bicycle store, ,Yes,50,4.9,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 12-4â€¯PM; Monday, Closed; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,12-4â€¯PM,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 35.5747194,Lng -80.8218369,https://www.google.com/maps/place/?q=place_id:ChIJKQ9eYVxVUYgR-ikaGCw7KpU,https://www.google.com/search?kgmid=/g/11pd1nlq7s,https://lh5.googleusercontent.com/p/AF1QipPqkzzzRp00jQgoYCy-JkHVqeert6sQjCc8WIZw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.themillcyclery.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJKQ9eYVxVUYgR-ikaGCw7KpU&q=bicycle+shop+near+Mooresville+town,+North+Carolina,+USA&authuser=0&hl=en",7044122077 | 1-704-412-2077,https://www.facebook.com/themillcyclery, ,https://www.instagram.com/themillcyclery/,
Boost Bike Shop,125 W Marion St  Shelby  NC 28150  United States,125 W Marion St,Shelby,28150,North Carolina,US,America/New_York,17044199923,,http://www.boostbikeshop.com/,boostbikeshop.com,Bicycle store,Skateboard shop,Yes,123,4.9,open,"Friday, 11â€¯AM-8â€¯PM; Saturday, 10â€¯AM-3â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-8â€¯PM; Wednesday, 11â€¯AM-8â€¯PM; Thursday, 11â€¯AM-8â€¯PM; ",10â€¯AM-3â€¯PM,Closed,Closed,11â€¯AM-8â€¯PM,11â€¯AM-8â€¯PM,11â€¯AM-8â€¯PM,11â€¯AM-8â€¯PM,Lat 35.2918222,Lng -81.5414527,https://www.google.com/maps/place/?q=place_id:ChIJkQz8nUAgV4gRMOPb3X3eqP0,https://www.google.com/search?kgmid=/g/11c209m044,https://lh5.googleusercontent.com/p/AF1QipP0K7uDXDFFMMuOMWOihfXeCyAmwBJ_uGptBaRL,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.boostbikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJkQz8nUAgV4gRMOPb3X3eqP0&q=bicycle+shop+near+Cherryville,+North+Carolina,+USA&authuser=0&hl=en",7044199923,//facebook.com/boostbikeshop, ,//instagram.com/boostbikeshop/,
Jack Kane Custom Bikes,909 N Marine Blvd  Jacksonville  NC 28540  United States,909 N Marine Blvd,Jacksonville,28540,North Carolina,US,America/New_York,19104551011,,http://www.kanebikes.com/,kanebikes.com,Bicycle store, ,No,36,4.8,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, Closed; ",9â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Closed,11â€¯AM-6â€¯PM,Lat 34.7633909,Lng -77.4124819,https://www.google.com/maps/place/?q=place_id:ChIJkU_J80UQqYkR-e485p-gUOc,https://www.google.com/search?kgmid=/g/1hc694lyv,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDE59rUOg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.kanebikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJkU_J80UQqYkR-e485p-gUOc&q=bicycle+shop+near+Whiteville,+North+Carolina,+USA&authuser=0&hl=en",,https://www.facebook.com/kanebicycles,http://www.twitter.com/kanebicycles,https://www.instagram.com/kanebicycles/,https://www.youtube.com/channel/UC_UxOaBtLiSutHGmtJGQvfw
Spokes Bicycle Company,747 E Davis St  Burlington  NC 27215  United States,747 E Davis St,Burlington,27215,North Carolina,US,America/New_York,13363120963,,https://www.facebook.com/Spokes-Bicycle-Company-994560237242075/,facebook.com,Bicycle store, ,Yes,53,4.8,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-2â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-2â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 36.086017399999996,Lng -79.43015679999999,https://www.google.com/maps/place/?q=place_id:ChIJl2u1iMYrU4gRg1d48gVuzfQ,https://www.google.com/search?kgmid=/g/11bwk43d6t,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDEga3CWQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.facebook.com/Spokes-Bicycle-Company-994560237242075/&size=48","https://search.google.com/local/reviews?placeid=ChIJl2u1iMYrU4gRg1d48gVuzfQ&q=bicycle+shop+near+Edenton+town,+North+Carolina,+USA&authuser=0&hl=en",, , ,,
Victory Bicycle Studio - Asheville,829 Riverside Dr #125  Asheville  NC 28801  United States,829 Riverside Dr #125,Asheville,28801,North Carolina,US,America/New_York,19012072532,,https://victorybicyclestudio.com/,victorybicyclestudio.com,Bicycle store, ,Yes,2,5,open, ,,,,,,,,Lat 35.614121499999996,Lng -82.5746824,https://www.google.com/maps/place/?q=place_id:ChIJlbVj6WeLWYgR6q6O1l3MTPE,https://www.google.com/search?kgmid=/g/11w82tg5gc,https://lh5.googleusercontent.com/p/AF1QipP-G023pQecOfGJSQYjmmOEiGg94IFiidoVShQw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://victorybicyclestudio.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJlbVj6WeLWYgR6q6O1l3MTPE&q=bicycle+shop+near+Asheville,+North+Carolina,+USA&authuser=0&hl=en",901-746-8466,https://www.facebook.com/victorybicyclestudio, ,https://www.instagram.com/p/DP6nU96AMez/,
Foothills Cycling,526 W Lebanon St  Mt Airy  NC 27030  United States,526 W Lebanon St,Mt Airy,27030,North Carolina,US,America/New_York,13367895851,,https://www.facebook.com/foothillscycling,facebook.com,Bicycle store, ,Yes,27,4.3,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 36.5153651,Lng -80.61389899999999,https://www.google.com/maps/place/?q=place_id:ChIJlw7Pkr48UogR9iEMe_Uypq8,https://www.google.com/search?kgmid=/g/1261jqzvn,https://lh5.googleusercontent.com/p/AF1QipN_nauiGBqxxNk0mclt6gEZR4OIUGHh_rWS06D7,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.facebook.com/foothillscycling&size=48","https://search.google.com/local/reviews?placeid=ChIJlw7Pkr48UogR9iEMe_Uypq8&q=bicycle+shop+near+Mount+Airy,+North+Carolina,+USA&authuser=0&hl=en",,https://www.facebook.com/recover/initiate/?ars=facebook_login&cancel_lara_pswd=0&next=https%3A%2F%2Fwww.facebook.com%2Ffoothillscycling, ,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.instagram.com%2F&h=AT2YJMBSxxmkjDn9uui7OKgVf7z0c8x5mdBuAWK0Yrc4Qoxg7AMEtbdvKr6z3zB3a_bKH0_6XUZv3XUGHqKshsHtu5rx4jvRHwZglpYtbvFVqeheg30bG-bHfGT_kgCPIja6uY44PQZL1HUW7ygliA,
Irish Cycles and Endurance Sports  LLC,2121 Raeford Rd  Fayetteville  NC 28305  United States,2121 Raeford Rd,Fayetteville,28305,North Carolina,US,America/New_York,19104891844,,http://www.irishcycles.com/,irishcycles.com,Bicycle store,Bicycle wholesaler,Yes,1,5,open, ,,,,,,,,Lat 35.0507729,Lng -78.913172,https://www.google.com/maps/place/?q=place_id:ChIJmxA8QMITq4kRA5dwvk-hnoI,https://www.google.com/search?kgmid=/g/11j1lh02n4,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDqrtS9sQE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.irishcycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJmxA8QMITq4kRA5dwvk-hnoI&q=bicycle+shop+near+Whiteville,+North+Carolina,+USA&authuser=0&hl=en",, , ,,
Bell Lap Cycleworks,6300 Creedmoor Rd # 138  Raleigh  NC 27612  United States,6300 Creedmoor Rd # 138,Raleigh,27612,North Carolina,US,America/New_York,19194171102,,https://www.belllap-cycleworks.com/,belllap-cycleworks.com,Bicycle store, ,Yes,93,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 35.8712959,Lng -78.6783578,https://www.google.com/maps/place/?q=place_id:ChIJMYwpDbT5rIkR1O1TccItUw0,https://www.google.com/search?kgmid=/g/11g4cp23zv,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDxuv--tgE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.belllap-cycleworks.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJMYwpDbT5rIkR1O1TccItUw0&q=bicycle+shop+near+Raleigh,+North+Carolina,+USA&authuser=0&hl=en",, , ,,
May Street Bicycle Shop,1110 N May St  Southern Pines  NC 28387  United States,1110 N May St,Southern Pines,28387,North Carolina,US,America/New_York,19105284365,,http://www.maystreetbicycles.com/,maystreetbicycles.com,Bicycle store, ,Yes,58,4.6,open,"Friday, 12-5â€¯PM; Saturday, 12-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 12-5â€¯PM; Wednesday, 12-5â€¯PM; Thursday, 12-5â€¯PM; ",12-4â€¯PM,Closed,Closed,12-5â€¯PM,12-5â€¯PM,12-5â€¯PM,12-5â€¯PM,Lat 35.180515299999996,Lng -79.3765054,https://www.google.com/maps/place/?q=place_id:ChIJn3brbVNLq4kR6zJ7yMF1uhM,https://www.google.com/search?kgmid=/g/11bwqrjk9z,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICc2_iVjgE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.maystreetbicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJn3brbVNLq4kR6zJ7yMF1uhM&q=bicycle+shop+near+Williamston+town,+North+Carolina,+USA&authuser=0&hl=en",, , ,,
The Bike Gallery,2500 Park Rd  Charlotte  NC 28203  United States,2500 Park Rd,Charlotte,28203,North Carolina,US,America/New_York,17043322165,,http://www.tbgclt.com/,tbgclt.com,Bicycle store,Bicycle repair shop,Yes,112,4.7,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-3â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-3â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 35.196351199999995,Lng -80.85174649999999,https://www.google.com/maps/place/?q=place_id:ChIJN6ohy6GfVogR5RyCJ3Ia5Qg,https://www.google.com/search?kgmid=/g/1tl7pf75,https://lh5.googleusercontent.com/p/AF1QipPqXceayuO5tpRAxhchqMxODDD1mW630WDrFeE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.tbgclt.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJN6ohy6GfVogR5RyCJ3Ia5Qg&q=bicycle+shop+near+Monroe,+North+Carolina,+USA&authuser=0&hl=en",17043322165,https://www.facebook.com/thebikegallery74/, ,https://www.instagram.com/thebikegalleryclt,
Liberty Bicycles,1378 Hendersonville Rd suite g  Asheville  NC 28803  United States,1378 Hendersonville Rd suite g,Asheville,28803,North Carolina,US,America/New_York,18282742453,,http://www.libertybikes.com/,libertybikes.com,Bicycle store, ,Yes,703,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 35.5230217,Lng -82.528581,https://www.google.com/maps/place/?q=place_id:ChIJn6Wd5o_yWYgRzqFCDVASlsE,https://www.google.com/search?kgmid=/g/1tg6wdsx,https://lh5.googleusercontent.com/p/AF1QipNHfCTXWafALGniGHqC8IA6u7bx8F79VOFykhV1,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.libertybikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJn6Wd5o_yWYgRzqFCDVASlsE&q=bicycle+shop+near+Cherryville,+North+Carolina,+USA&authuser=0&hl=en",1-828-274-2453,https://www.facebook.com/libertybicycles, ,https://www.instagram.com/libertybikesavl/,
BRP Bike Shop,4230 Long Beach Rd SE  Southport  NC 28461  United States,4230 Long Beach Rd SE,Southport,28461,North Carolina,US,America/New_York,19104570014,,http://brpbikeshop.com/,brpbikeshop.com,Bicycle store,Bicycle repair shop,Yes,34,4.3,open,"Friday, 9:30â€¯AM-3â€¯PM; Saturday, 9:30â€¯AM-2â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 9:30â€¯AM-3â€¯PM; Wednesday, 9:30â€¯AM-3â€¯PM; Thursday, 9:30â€¯AM-3â€¯PM; ",9:30â€¯AM-2â€¯PM,Closed,Closed,9:30â€¯AM-3â€¯PM,9:30â€¯AM-3â€¯PM,9:30â€¯AM-3â€¯PM,9:30â€¯AM-3â€¯PM,Lat 33.9340483,Lng -78.0664309,https://www.google.com/maps/place/?q=place_id:ChIJNbTDJTmoAIkRE__DNAcGlDk,https://www.google.com/search?kgmid=/g/1td_60_j,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC6toXRZA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://brpbikeshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJNbTDJTmoAIkRE__DNAcGlDk&q=bicycle+shop+near+Whiteville,+North+Carolina,+USA&authuser=0&hl=en",, , ,,
The Hub and Pisgah Tavern,11 Mama's Pl  Pisgah Forest  NC 28768  United States,11 Mama's Pl,Pisgah Forest,28768,North Carolina,US,America/New_York,18288848670,,http://www.thehubpisgah.com/,thehubpisgah.com,Bicycle store,Beer garden,Yes,450,4.5,open,"Saturday, 9â€¯AM-6â€¯PM; Sunday, 10â€¯AM-5â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; Friday, 10â€¯AM-6â€¯PM; ",9â€¯AM-6â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 35.274539,Lng -82.70542499999999,https://www.google.com/maps/place/?q=place_id:ChIJNdj_m5G8WYgR3SEyTvstMJU,https://www.google.com/search?kgmid=/g/1v6p9kp0,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDE0ryufw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.thehubpisgah.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJNdj_m5G8WYgR3SEyTvstMJU&q=bicycle+shop+near+Gamewell+town,+North+Carolina,+USA&authuser=0&hl=en",(828) 884-8670,https://www.facebook.com/thehubpisgah, ,https://www.instagram.com/thehubpisgah/?hl=en,
Hawley's Bicycle World,4784 Raeford Rd  Fayetteville  NC 28304  United States,4784 Raeford Rd,Fayetteville,28304,North Carolina,US,America/New_York,19104253145,,http://www.hawleysbicycleworld.com/,hawleysbicycleworld.com,Bicycle store,Bicycle club,Yes,300,4.6,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 9â€¯AM-3â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",9â€¯AM-3â€¯PM,Closed,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 35.0433589,Lng -78.9577659,https://www.google.com/maps/place/?q=place_id:ChIJOauE58MUq4kRDZNA17LXtUM,https://www.google.com/search?kgmid=/g/1ts1t2k_,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDK0sLMRA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.hawleysbicycleworld.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJOauE58MUq4kRDZNA17LXtUM&q=bicycle+shop+near+Williamston+town,+North+Carolina,+USA&authuser=0&hl=en",19104253145,https://www.facebook.com/HawleysBicycleWorld/,https://twitter.com/hawleysbicycles,https://www.instagram.com/hawleysbicycleworld/?hl=en,
Clemmons Bicycle,2703 Lewisville Clemmons Rd  Clemmons  NC 27012  United States,2703 Lewisville Clemmons Rd,Clemmons,27012,North Carolina,US,America/New_York,13367665564,,http://www.clemmonsbicycle.com/,clemmonsbicycle.com,Bicycle store,Bicycle rental service,Yes,115,4.7,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-2â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-2â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 36.0235011,Lng -80.3812872,https://www.google.com/maps/place/?q=place_id:ChIJocgA8ZO5U4gRRg81at_wUgU,https://www.google.com/search?kgmid=/g/1tglj003,https://lh5.googleusercontent.com/p/AF1QipPtIe95gefUc16EbIjuGtwTbOVUDJhDVUcSCSI_,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.clemmonsbicycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJocgA8ZO5U4gRRg81at_wUgU&q=bicycle+shop+near+Cherryville,+North+Carolina,+USA&authuser=0&hl=en",13367665564,https://www.facebook.com/clemmons.bicycle,https://twitter.com/ClemmonsBicycle,https://www.instagram.com/ClemmonsBicycle/,
Trek Bicycle Greensboro,3721 Battleground Ave  Greensboro  NC 27410  United States,3721 Battleground Ave,Greensboro,27410,North Carolina,US,America/New_York,13366976609,,https://www.trekbikes.com/us/en_US/retail/greensboro/?y_source=1_OTI4NTM0MDAtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,trekbikes.com,Bicycle store,Bicycle repair shop,Yes,112,5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 12-5â€¯PM; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,12-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 36.1312622,Lng -79.85774769999999,https://www.google.com/maps/place/?q=place_id:ChIJo-oiAbQdU4gRBTA8vYbXri0,https://www.google.com/search?kgmid=/g/11txgk12xh,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDRgO7_XQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.trekbikes.com/us/en_US/retail/greensboro/?y_source=1_OTI4NTM0MDAtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D&size=48","https://search.google.com/local/reviews?placeid=ChIJo-oiAbQdU4gRBTA8vYbXri0&q=bicycle+shop+near+Stokesdale+town,+North+Carolina,+USA&authuser=0&hl=en",,https://www.facebook.com/TrekBicycle,https://twitter.com/trekbikes,https://instagram.com/trekbikes/,https://www.youtube.com/user/trekbikesusa
First Flight Bicycles,216 S Center St  Statesville  NC 28677  United States,216 S Center St,Statesville,28677,North Carolina,US,America/New_York,17048789683,,http://firstflightbikes.com/,firstflightbikes.com,Bicycle store,Bicycle rack,Yes,80,4.8,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 11â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",11â€¯AM-5â€¯PM,Closed,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 35.7832711,Lng -80.8877894,https://www.google.com/maps/place/?q=place_id:ChIJoQmcM4NZUYgRIeeuoyZzSC4,https://www.google.com/search?kgmid=/g/1tvw5mn4,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID4ga2OPA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://firstflightbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJoQmcM4NZUYgRIeeuoyZzSC4&q=bicycle+shop+near+Williamston+town,+North+Carolina,+USA&authuser=0&hl=en",1-704-878-9683,http://facebook.com/firstflightbikes, ,https://instagram.com/firstflightbikes,
