Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
Revolution E-Bikes,1701 Quincy Ave Ste 11  Naperville  IL 60540  United States,1701 Quincy Ave Ste 11,Naperville,60540,Illinois,US,America/Chicago,13312135910,,https://revolutione-bikes.com/,revolutione-bikes.com,Bicycle store, ,Yes,138,4.5,open,"Friday, 12-5â€¯PM; Saturday, 12-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 12-5â€¯PM; Wednesday, 12-5â€¯PM; Thursday, 12-5â€¯PM; ",12-4â€¯PM,Closed,Closed,12-5â€¯PM,12-5â€¯PM,12-5â€¯PM,12-5â€¯PM,Lat 41.7751659,Lng -88.19173959999999,https://www.google.com/maps/place/?q=place_id:ChIJC9TRBgj4DogRGXCbX2NT55Y,https://www.google.com/search?kgmid=/g/11bxfz48gq,https://lh5.googleusercontent.com/p/AF1QipOgkLKEDWVKCOBO7XECrDheEMiMa4iSeL6VhC87,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://revolutione-bikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJC9TRBgj4DogRGXCbX2NT55Y&q=bicycle+shop+near+Woodridge+village,+Illinois,+USA&authuser=0&hl=en",, , ,,
BOJ-E-BIKES,26 N Island Ave  Batavia  IL 60510  United States,26 N Island Ave,Batavia,60510,Illinois,US,America/Chicago,16307774220,,https://boj-e-bikes.com/,boj-e-bikes.com,Bicycle store, ,Yes,100,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 10â€¯AM-4â€¯PM; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,10â€¯AM-4â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 41.850398899999995,Lng -88.3085948,https://www.google.com/maps/place/?q=place_id:ChIJCUD8nWr9DogRwiJEppBeZIc,https://www.google.com/search?kgmid=/g/11rwlhgqv1,https://lh5.googleusercontent.com/p/AF1QipPB6tPqtBwta3W2DMU2EP5stJrLeBpuf5f54NxO,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://boj-e-bikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJCUD8nWr9DogRwiJEppBeZIc&q=bicycle+shop+near+West+Chicago,+Illinois,+USA&authuser=0&hl=en",, , , , 
Madison & Davis Bicycle Shop,912 S 8th St  Quincy  IL 62301  United States,912 S 8th St,Quincy,62301,Illinois,US,America/Chicago,12172227262,,https://madison-davisbicycles.com/,madison-davisbicycles.com,Bicycle store, ,Yes,100,4.6,open,"Saturday, 9â€¯AM-3â€¯PM; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; Friday, 9â€¯AM-5â€¯PM; ",9â€¯AM-3â€¯PM,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 39.920786,Lng -91.403526,https://www.google.com/maps/place/?q=place_id:ChIJCzKKNx333YcRKzkiop3gN7I,https://www.google.com/search?kgmid=/g/1tj922j1,https://lh5.googleusercontent.com/p/AF1QipN5dYxKHWrUhwdwwNj-vdGXgV75b7LJbFStV5b9,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://madison-davisbicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJCzKKNx333YcRKzkiop3gN7I&q=bicycle+shop+near+Palmyra,+Missouri,+USA&authuser=0&hl=en",, , , , 
Velo Mine,301 W Madison St  Springfield  IL 62702  United States,301 W Madison St,Springfield,62702,Illinois,US,America/Chicago,12176792356,,http://www.velomine.com/,velomine.com,Bicycle store, ,No,48,4.9,open,"Friday, 8â€¯AM-5â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 8â€¯AM-5â€¯PM; Tuesday, 8â€¯AM-5â€¯PM; Wednesday, 8â€¯AM-5â€¯PM; Thursday, 8â€¯AM-5â€¯PM; ",Closed,Closed,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,Lat 39.804463299999995,Lng -89.65785869999999,https://www.google.com/maps/place/?q=place_id:ChIJd5bYKTg4dYgR7U2oUbwZeig,https://www.google.com/search?kgmid=/g/1pp2vbq72,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID2mcDZ3QE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.velomine.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJd5bYKTg4dYgR7U2oUbwZeig&q=bicycle+shop+near+Springfield,+Illinois,+USA&authuser=0&hl=en",, , ,,
Clark Cycle,1025 Dixie Hwy  Chicago Heights  IL 60411  United States,1025 Dixie Hwy,Chicago Heights,60411,Illinois,US,America/Chicago,17089653742,,https://www.facebook.com/Clark-Cycle-110280438198520/,facebook.com,Bicycle store, ,Yes,48,4.7,open,"Friday, 10â€¯AM-7â€¯PM; Saturday, 9:30â€¯AM-6:30â€¯PM; Sunday, Closed; Monday, 9â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 9â€¯AM-7â€¯PM; Thursday, 9â€¯AM-7â€¯PM; ",9:30â€¯AM-6:30â€¯PM,Closed,9â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,9â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 41.5111357,Lng -87.64228519999999,https://www.google.com/maps/place/?q=place_id:ChIJDRbz_ioZDogRu9NVKiLAD6w,https://www.google.com/search?kgmid=/g/11swz_xc57,https://lh5.googleusercontent.com/p/vdV2ywHzUVB97YZutoTCFA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.facebook.com/Clark-Cycle-110280438198520/&size=48",https://search.google.com/local/reviews?placeid=ChIJDRbz_ioZDogRu9NVKiLAD6w&q=Clark+Cycle&authuser=0&hl=en,, , ,,
Dan's Bike Shop,6715 Roosevelt Rd A  Berwyn  IL 60402  United States,6715 Roosevelt Rd A,Berwyn,60402,Illinois,US,America/Chicago,17084845000,,http://www.dansbikeshop.us/,dansbikeshop.us,Bicycle store,Bicycle rental service,Yes,272,4.3,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 11â€¯AM-6â€¯PM; Sunday, 11â€¯AM-5â€¯PM; Monday, 11â€¯AM-6â€¯PM; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",11â€¯AM-6â€¯PM,11â€¯AM-5â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 41.865037799999996,Lng -87.7921372,https://www.google.com/maps/place/?q=place_id:ChIJdW2IFYw0DogRyQTOBfl-hxw,https://www.google.com/search?kgmid=/g/1wb8v8h8,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICEjbKSZg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.dansbikeshop.us/&size=48","https://search.google.com/local/reviews?placeid=ChIJdW2IFYw0DogRyQTOBfl-hxw&q=bicycle+shop+near+Burbank,+Illinois,+USA&authuser=0&hl=en",708-484-5000, , ,,
Andersonville Bike Repair,1447 W Foster Ave GARAGE  Chicago  IL 60640  United States,1447 W Foster Ave GARAGE,Chicago,60640,Illinois,US,America/Chicago,17732346048,,https://www.andersonvillebikerepair.com/,andersonvillebikerepair.com,Bicycle store, ,Yes,39,5,open, ,,,,,,,,Lat 41.975792999999996,Lng -87.66658699999999,https://www.google.com/maps/place/?q=place_id:ChIJeRSF7lbRD4gRgrbOihv8HcA,https://www.google.com/search?kgmid=/g/11q3sw4mcf,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICu7JmnGA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.andersonvillebikerepair.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJeRSF7lbRD4gRgrbOihv8HcA&q=bicycle+shop+near+North+Chicago,+Illinois,+USA&authuser=0&hl=en",,https://www.facebook.com/groups/152284822064409/, ,https://www.instagram.com/andersonvillebikerepair/?utm_source=ig_embed&utm_campaign=loading,
C&A Bicycle Salvage and Repair,407 N Everett St  Streator  IL 61364  United States,407 N Everett St,Streator,61364,Illinois,US,America/Chicago,18156743506,,https://candabicyclerepair.com/,candabicyclerepair.com,Bicycle store,Bicycle repair shop,Yes,25,4.8,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, Closed; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-4â€¯PM,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 41.1249304,Lng -88.82709899999999,https://www.google.com/maps/place/?q=place_id:ChIJEVbbyNP5C4gRsv1LaX_Ujc4,https://www.google.com/search?kgmid=/g/11b7wc7vzv,https://lh5.googleusercontent.com/p/AF1QipNBTo-hm7bFwXwbZJSFEdBdmmvZNOdKiIiYpwQR,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://candabicyclerepair.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJEVbbyNP5C4gRsv1LaX_Ujc4&q=bicycle+shop+near+Blue+Island,+Illinois,+USA&authuser=0&hl=en",, , , , 
Prairie Path Cycles-Batavia,160 W Wilson St  Batavia  IL 60510  United States,160 W Wilson St,Batavia,60510,Illinois,US,America/Chicago,16304069749,,http://www.prairiepathcycles.com/?y_source=1_MTU0NzQzNjMtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D,prairiepathcycles.com,Bicycle store,Bicycle repair shop,Yes,339,4.9,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, 11â€¯AM-4â€¯PM; Monday, 11â€¯AM-6â€¯PM; Tuesday, Closed; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",10â€¯AM-4â€¯PM,11â€¯AM-4â€¯PM,11â€¯AM-6â€¯PM,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 41.849515,Lng -88.310225,https://www.google.com/maps/place/?q=place_id:ChIJEwmm2sD8DogRwx0qHF13ek4,https://www.google.com/search?kgmid=/g/1xpwkcj5,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICE8snMSA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.prairiepathcycles.com/?y_source=1_MTU0NzQzNjMtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D&size=48","https://search.google.com/local/reviews?placeid=ChIJEwmm2sD8DogRwx0qHF13ek4&q=bicycle+shop+near+Oswego+village,+Illinois,+USA&authuser=0&hl=en",+16306909749 | +16304069749,https://www.facebook.com/prairiepathcycles/, ,https://www.instagram.com/prairiepathcycles/,
Oscar Wastyn Cycles,2634 W Fullerton Ave  Chicago  IL 60647  United States,2634 W Fullerton Ave,Chicago,60647,Illinois,US,America/Chicago,17733848999,,http://www.wastyn.com/,wastyn.com,Bicycle store,Bicycle repair shop,Yes,63,4.2,open,"Friday, 10â€¯AM-2â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 10â€¯AM-2â€¯PM; Tuesday, 10â€¯AM-2â€¯PM; Wednesday, Closed; Thursday, 10â€¯AM-2â€¯PM; ",Closed,Closed,10â€¯AM-2â€¯PM,10â€¯AM-2â€¯PM,Closed,10â€¯AM-2â€¯PM,10â€¯AM-2â€¯PM,Lat 41.9250405,Lng -87.6939515,https://www.google.com/maps/place/?q=place_id:ChIJEypIwJzSD4gRrtGLFVWwKvk,https://www.google.com/search?kgmid=/g/1tcz8xw8,https://lh5.googleusercontent.com/p/AF1QipOIavCVCZf6orx2qV8ysRZcn-wmv3tnUOKMdUjv,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.wastyn.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJEypIwJzSD4gRrtGLFVWwKvk&q=bicycle+shop+near+North+Chicago,+Illinois,+USA&authuser=0&hl=en",, , ,,
Spokes,1807 S Washington St Ste 112  Naperville  IL 60565  United States,1807 S Washington St Ste 112,Naperville,60565,Illinois,US,America/Chicago,16309618222,,http://www.spokesbikes.com/,spokesbikes.com,Bicycle store,Bicycle repair shop,Yes,124,4,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 11â€¯AM-5â€¯PM; Sunday, 12-5â€¯PM; Monday, 11â€¯AM-6â€¯PM; Tuesday, 11â€¯AM-6â€¯PM; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",11â€¯AM-5â€¯PM,12-5â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 41.7354858,Lng -88.1297591,https://www.google.com/maps/place/?q=place_id:ChIJeZZ1Vi1YDogRZ40k0YghdP8,https://www.google.com/search?kgmid=/g/1vyk32px,https://lh5.googleusercontent.com/p/AF1QipMpLPTUiVEawslhboVs73zAl3iSU33hsdDS_ADz,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.spokesbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJeZZ1Vi1YDogRZ40k0YghdP8&q=bicycle+shop+near+Woodridge+village,+Illinois,+USA&authuser=0&hl=en",+1630-690-2050 | +1630-961-8222,https://www.facebook.com/spokesbikes/, ,https://www.instagram.com/spokesbikes/,
Village CycleSport,1326 N Rand Rd  Arlington Heights  IL 60004  United States,1326 N Rand Rd,Arlington Heights,60004,Illinois,US,America/Chicago,18473981650,,http://www.villagecyclesport.com/,villagecyclesport.com,Bicycle store,Bicycle repair shop,Yes,561,4.8,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 11â€¯AM-4â€¯PM; Monday, 11â€¯AM-7â€¯PM; Tuesday, 11â€¯AM-7â€¯PM; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; ",10â€¯AM-5â€¯PM,11â€¯AM-4â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-6â€¯PM,Lat 42.100214,Lng -87.962749,https://www.google.com/maps/place/?q=place_id:ChIJF5KJcam7D4gRgQDPiSUjxmo,https://www.google.com/search?kgmid=/g/1tk1zmxy,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID4nZSTdA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.villagecyclesport.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJF5KJcam7D4gRgQDPiSUjxmo&q=bicycle+shop+near+Northbrook+village,+Illinois,+USA&authuser=0&hl=en",+1-847-398-1650 | +1-847-382-9200,https://www.facebook.com/villagecyclesport, ,https://www.instagram.com/villagecyclesport,
Al's Cycle Shop,8118 Lincoln Ave  Skokie  IL 60077  United States,8118 Lincoln Ave,Skokie,60077,Illinois,US,America/Chicago,18476730135,,https://www.alscycleshop.com/,alscycleshop.com,Bicycle store, ,Yes,67,4.4,open,"Friday, 11â€¯AM-6â€¯PM; Saturday, 11â€¯AM-4â€¯PM; Sunday, 11â€¯AM-3â€¯PM; Monday, 11â€¯AM-6â€¯PM; Tuesday, Closed; Wednesday, 11â€¯AM-6â€¯PM; Thursday, 11â€¯AM-6â€¯PM; ",11â€¯AM-4â€¯PM,11â€¯AM-3â€¯PM,11â€¯AM-6â€¯PM,Closed,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,11â€¯AM-6â€¯PM,Lat 42.028718,Lng -87.75525669999999,https://www.google.com/maps/place/?q=place_id:ChIJFa20thfPD4gRFCQGv3thAeg,https://www.google.com/search?kgmid=/g/1tdlc9ps,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICZ29TXZQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.alscycleshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJFa20thfPD4gRFCQGv3thAeg&q=bicycle+shop+near+Morton+Grove+village,+Illinois,+USA&authuser=0&hl=en",8476730135, , ,,
Trek Bicycle Store of Highland Park,1925 Skokie Valley Rd  Highland Park  IL 60035  United States,1925 Skokie Valley Rd,Highland Park,60035,Illinois,US,America/Chicago,18474338735,,http://www.trekhp.com/,trekhp.com,Bicycle store,Bicycle club,Yes,433,4.8,open,"Friday, 10â€¯AM-7â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, 10â€¯AM-4â€¯PM; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-7â€¯PM,Lat 42.187343999999996,Lng -87.82284,https://www.google.com/maps/place/?q=place_id:ChIJFcW3pE_AD4gRIaSW1o5tZAc,https://www.google.com/search?kgmid=/g/1tzlzkfn,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID4g7281gE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.trekhp.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJFcW3pE_AD4gRIaSW1o5tZAc&q=bicycle+shop+near+Northbrook+village,+Illinois,+USA&authuser=0&hl=en",, , ,,
Sumbaum Cycle,114 N Larkin Ave  Joliet  IL 60435  United States,114 N Larkin Ave,Joliet,60435,Illinois,US,America/Chicago,18157445333,,http://www.sumbaumcycles.com/,sumbaumcycles.com,Bicycle store,Bicycle repair shop,Yes,159,4.7,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-3â€¯PM; Sunday, Closed; Monday, 10â€¯AM-5â€¯PM; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, Closed; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-3â€¯PM,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 41.5250141,Lng -88.1244273,https://www.google.com/maps/place/?q=place_id:ChIJFS9opHRhDogRRbryiHtHFRs,https://www.google.com/search?kgmid=/g/1tdw41m_,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICE56bClwE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.sumbaumcycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJFS9opHRhDogRRbryiHtHFRs&q=bicycle+shop+near+Burbank,+Illinois,+USA&authuser=0&hl=en",-6891,https://www.facebook.com/Sumbaum-Cycle-102646683141467/, ,,
Offbeat Bikes,3101 W Diversey Ave  Chicago  IL 60647  United States,3101 W Diversey Ave,Chicago,60647,Illinois,US,America/Chicago,18722742453,,http://offbeatbikes.com/,offbeatbikes.com,Bicycle store,Bicycle repair shop,Yes,60,4.9,open, ,,,,,,,,Lat 41.9318753,Lng -87.7051512,https://www.google.com/maps/place/?q=place_id:ChIJfVdm8kvTD4gRTmTuF6N81no,https://www.google.com/search?kgmid=/g/11gwmbq0mr,https://lh5.googleusercontent.com/p/AF1QipNCuKi_Tpv-BugVpVGKlMciDbIB8bKD595AipY-,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://offbeatbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJfVdm8kvTD4gRTmTuF6N81no&q=bicycle+shop+near+North+Chicago,+Illinois,+USA&authuser=0&hl=en",,https://www.facebook.com/fourstarfamilycyclery,https://twitter.com/fourstarbikes,https://www.instagram.com/fourstarfamilycyclery/,
GoodSpeed Cycles,2125 183rd St  Homewood  IL 60430  United States,2125 183rd St,Homewood,60430,Illinois,US,America/Chicago,17089579888,,https://www.goodspeedcycles.com/,goodspeedcycles.com,Bicycle store,Bicycle rental service,Yes,804,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-8â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 41.5570294,Lng -87.66874729999999,https://www.google.com/maps/place/?q=place_id:ChIJgdSfukIYDogRpi7YjxPFOTA,https://www.google.com/search?kgmid=/g/1vqthc8c,https://lh5.googleusercontent.com/p/AF1QipM-Ih_8ZyT4diCGKMdT5THsCFiPsnDMwFkpA4Iy,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.goodspeedcycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJgdSfukIYDogRpi7YjxPFOTA&q=bicycle+shop+near+Lake+in+the+Hills+village,+Illinois,+USA&authuser=0&hl=en",-11552,https://www.facebook.com/GoodSpeedCycles, ,https://www.instagram.com/goodspeedcycles/?utm_source=ig_embed&utm_campaign=loading,
Johnny Sprockets,5434 N Clark St  Chicago  IL 60640  United States,5434 N Clark St,Chicago,60640,Illinois,US,America/Chicago,17732931695,,http://www.johnnysprockets.com/,johnnysprockets.com,Bicycle store,Bicycle repair shop,Yes,80,4.6,open,"Friday, 11â€¯AM-7â€¯PM; Saturday, 11â€¯AM-5â€¯PM; Sunday, 11â€¯AM-5â€¯PM; Monday, Closed; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 11â€¯AM-7â€¯PM; Thursday, 11â€¯AM-7â€¯PM; ",11â€¯AM-5â€¯PM,11â€¯AM-5â€¯PM,Closed,10â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,11â€¯AM-7â€¯PM,Lat 41.980887599999996,Lng -87.6685241,https://www.google.com/maps/place/?q=place_id:ChIJgW0BbXjRD4gRV737ZJs7zUw,https://www.google.com/search?kgmid=/g/1tfln0kc,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDeseWAFw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.johnnysprockets.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJgW0BbXjRD4gRV737ZJs7zUw&q=bicycle+shop+near+North+Chicago,+Illinois,+USA&authuser=0&hl=en",,https://www.facebook.com/Johnny-Sprockets-121104653826/?ref=hl, ,,
Wilson Cycle Sales & Service,426 N Main St  Bloomington  IL 61701  United States,426 N Main St,Bloomington,61701,Illinois,US,America/Chicago,13098296824,,http://www.wilsonscycle.com/,wilsonscycle.com,Bicycle store,Bicycle repair shop,Yes,105,4.6,open,"Saturday, 9â€¯AM-3â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-5â€¯PM; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; Friday, 10â€¯AM-5â€¯PM; ",9â€¯AM-3â€¯PM,Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 40.482119399999995,Lng -88.993999,https://www.google.com/maps/place/?q=place_id:ChIJGyi6hO5xC4gRz78rj-tZ1FM,https://www.google.com/search?kgmid=/g/1tmz7h_r,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID4i6zD3gE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.wilsonscycle.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJGyi6hO5xC4gRz78rj-tZ1FM&q=bicycle+shop+near+Wilson,+Oklahoma,+USA&authuser=0&hl=en",,https://www.facebook.com/WilsonsCycleIL/,https://mobile.twitter.com/wilsonscycle,https://www.instagram.com/wilsonscycle/,
Cyclery & Fitness Center,2472 Troy Rd  Edwardsville  IL 62025  United States,2472 Troy Rd,Edwardsville,62025,Illinois,US,America/Chicago,16186920070,,http://www.thecyclerys.com/,thecyclerys.com,Bicycle store,Running store,Yes,134,4.2,open,"Friday, 9â€¯AM-8â€¯PM; Saturday, 9â€¯AM-5â€¯PM; Sunday, 10â€¯AM-5â€¯PM; Monday, 9â€¯AM-8â€¯PM; Tuesday, 9â€¯AM-8â€¯PM; Wednesday, 9â€¯AM-8â€¯PM; Thursday, 9â€¯AM-8â€¯PM; ",9â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,9â€¯AM-8â€¯PM,Lat 38.782350799999996,Lng -89.95051319999999,https://www.google.com/maps/place/?q=place_id:ChIJhTkY9qb5dYgRII0vSLGj2hs,https://www.google.com/search?kgmid=/g/1tmxxbfw,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICE3-fUiwE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.thecyclerys.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJhTkY9qb5dYgRII0vSLGj2hs&q=bicycle+shop+near+Collinsville,+Illinois,+USA&authuser=0&hl=en",,https://www.facebook.com/cycleryandfitnesscenter/, ,https://www.instagram.com/thecyclerys/,
