Name,Full_Address,Street_Address,City,Zip,State,Country,Timezone,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
REI,3509 Carlin Springs Rd  Bailey's Crossroads  VA 22041  United States,3509 Carlin Springs Rd,Bailey's Crossroads,22041,Virginia,US,America/New_York,17033799400,,https://www.rei.com/stores/baileys-crossroads?y_source=1_MTQ1MzQ0MS03MTUtbG9jYXRpb24ud2Vic2l0ZQ==,rei.com,Bicycle repair shop,,Yes,646,4.6,open,"Saturday, 10â€¯AM-7â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, 10â€¯AM-8â€¯PM; Tuesday, 10â€¯AM-8â€¯PM; Wednesday, 10â€¯AM-8â€¯PM; Thursday, 10â€¯AM-8â€¯PM; Friday, 10â€¯AM-8â€¯PM; ",10â€¯AM-7â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,Lat 38.8489387,Lng -77.12339,https://www.google.com/maps/place/?q=place_id:ChIJVdQQffOzt4kRFLUdj-Hhaks,https://www.google.com/search?kgmid=/g/1tdnl_zy,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDcm-edOA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rei.com/stores/baileys-crossroads?y_source=1_MTQ1MzQ0MS03MTUtbG9jYXRpb24ud2Vic2l0ZQ==&size=48","https://search.google.com/local/reviews?placeid=ChIJVdQQffOzt4kRFLUdj-Hhaks&q=bicycle+shop+near+Leonardtown+town,+Maryland,+USA&authuser=0&hl=en",+17033799400 | 7035061938 | 2025432040 | 5715226568 | 3017701751,https://www.facebook.com/REI/, ,https://www.instagram.com/rei/,https://www.youtube.com/user/reifindout/
Journey Outdoors,172 W Midland Trail  Lexington  VA 24450  United States,172 W Midland Trail,Lexington,24450,Virginia,US,America/New_York,15404618816,,http://www.journeyoutlex.com/,journeyoutlex.com,Electric bicycle store,,Yes,46,5,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 9â€¯AM-12â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",9â€¯AM-12â€¯PM,Closed,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 37.7959873,Lng -79.4565227,https://www.google.com/maps/place/?q=place_id:ChIJD6--U8_LTIgRlx2SvqUuSCA,https://www.google.com/search?kgmid=/g/11h11c3qwq,https://lh5.googleusercontent.com/p/eM7BB-KZpPQZz8PqE2LXUg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.journeyoutlex.com/&size=48",https://search.google.com/local/reviews?placeid=ChIJD6--U8_LTIgRlx2SvqUuSCA&q=Journey+Outdoors&authuser=0&hl=en,, , ,,
Mountain Sports Ltd,1061 Commonwealth Ave  Bristol  VA 24201  United States,1061 Commonwealth Ave,Bristol,24201,Virginia,US,America/New_York,12764668988,,http://www.mtnsportsltd.com/,mtnsportsltd.com,Bicycle repair shop,,Yes,109,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-6â€¯PM; Sunday, 1-5â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-6â€¯PM,1-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 36.6080995,Lng -82.1930184,https://www.google.com/maps/place/?q=place_id:ChIJf-iAUwt2UIgRU26sPS_rHWs,https://www.google.com/search?kgmid=/g/1tgcb65j,https://lh5.googleusercontent.com/p/AF1QipMuGVgpne8QeTg8vdq98UECFiJ1NlMqEfrbpR7K,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.mtnsportsltd.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJf-iAUwt2UIgRU26sPS_rHWs&q=bicycle+shop+near+Rocky+Mount+town,+Virginia,+USA&authuser=0&hl=en",, , ,,
Endorphin Fitness,8910 Patterson Ave  Richmond  VA 23229  United States,8910 Patterson Ave,Richmond,23229,Virginia,US,America/New_York,18047411599,,http://www.endorphinfitness.com/,endorphinfitness.com,Bicycle repair shop,,Yes,19,4.6,open,"Friday, 12-7â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 12-7â€¯PM; Tuesday, 12-7â€¯PM; Wednesday, 12-7â€¯PM; Thursday, 12-7â€¯PM; ",Closed,Closed,12-7â€¯PM,12-7â€¯PM,12-7â€¯PM,12-7â€¯PM,12-7â€¯PM,Lat 37.5953911,Lng -77.574249,https://www.google.com/maps/place/?q=place_id:ChIJ24xuDzhrsYkR0SPncOWYb8Y,https://www.google.com/search?kgmid=/g/1trqj2k9,https://lh5.googleusercontent.com/p/AF1QipO26_47mmlBQ0swy6J2zYQAifm6nZNbYBwbL2fr,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.endorphinfitness.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ24xuDzhrsYkR0SPncOWYb8Y&q=bicycle+shop+near+Richmond,+Virginia,+USA&authuser=0&hl=en",,https://www.facebook.com/endorphinfitnessva/,https://www.twitter.com/endorphinfit,https://instagram.com/endorphin_fitness,https://www.youtube.com/channel/UCmKXOTSclDLaqhTPR8vWusw
The Brick Running & Tri Store,410 Main St  Danville  VA 24541  United States,410 Main St,Danville,24541,Virginia,US,America/New_York,14347995957,,http://www.thebrickva.com/,thebrickva.com,Bicycle repair shop,,Yes,121,4.9,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 36.5880323,Lng -79.39186939999999,https://www.google.com/maps/place/?q=place_id:ChIJWUd-ATizUogRRyqy1trP_RE,https://www.google.com/search?kgmid=/g/1263y9vmk,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICJ7sfXZA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.thebrickva.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJWUd-ATizUogRRyqy1trP_RE&q=bicycle+shop+near+Danville,+Virginia,+USA&authuser=0&hl=en",, , , , 
YOBBOS,244 W King St #2  Strasburg  VA 22657  United States,244 W King St #2,Strasburg,22657,Virginia,US,America/New_York,18262401919,,http://yobbosva.com/,yobbosva.com,Bicycle repair shop,,Yes,4,5,open,"Friday, 12-6â€¯PM; Saturday, 12-6â€¯PM; Sunday, 12-6â€¯PM; Monday, Closed; Tuesday, Closed; Wednesday, Closed; Thursday, 12-6â€¯PM; ",12-6â€¯PM,12-6â€¯PM,Closed,Closed,Closed,12-6â€¯PM,12-6â€¯PM,Lat 38.990240799999995,Lng -78.3641304,https://www.google.com/maps/place/?q=place_id:ChIJ60eTgnG_tYkRXq0Q8e-7luU,https://www.google.com/search?kgmid=/g/11xcwcxhsz,https://lh5.googleusercontent.com/p/AF1QipNXYorbZ8ob-0dmO8h00r0flJLScX4nn2EYU_Xt,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://yobbosva.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ60eTgnG_tYkRXq0Q8e-7luU&q=bicycle+shop+near+Bridgewater+town,+Virginia,+USA&authuser=0&hl=en",(826) 240-1919,https://www.facebook.com/profile.php?id=61578991116640, ,https://www.instagram.com/yobbos_va/,
Sun & Ski Sports,6280 Seven Corners Center  Falls Church  VA 22044  United States,6280 Seven Corners Center,Falls Church,22044,Virginia,US,America/New_York,17035211700,,https://www.sunandski.com/falls-church?utm_source=gbp&utm_medium=organic&utm_campaign=local,sunandski.com,Bicycle repair shop,,Yes,289,4.5,open,"Saturday, 10â€¯AM-7â€¯PM; Sunday, 11â€¯AM-6â€¯PM; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; Friday, 10â€¯AM-7â€¯PM; ",10â€¯AM-7â€¯PM,11â€¯AM-6â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 38.8694716,Lng -77.1519632,https://www.google.com/maps/place/?q=place_id:ChIJ_3YjMbq2t4kRH4n26VxqCYU,https://www.google.com/search?kgmid=/g/1vg4kpsq,https://lh5.googleusercontent.com/p/AF1QipPxboRzy3e47267GxLEW_klu4YlfZxVEZwmyQhz,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.sunandski.com/falls-church?utm_source=gbp&utm_medium=organic&utm_campaign=local&size=48","https://search.google.com/local/reviews?placeid=ChIJ_3YjMbq2t4kRH4n26VxqCYU&q=bicycle+shop+near+Martin's+Additions+village,+Maryland,+USA&authuser=0&hl=en",, , , , 
Valley Trail Bike & Run,5421 Main St Suite #300  Mt Jackson  VA 22842  United States,5421 Main St Suite #300,Mt Jackson,22842,Virginia,US,America/New_York,15404775001,,http://www.valleytrailbikerun.com/,valleytrailbikerun.com,Bicycle repair shop,,Yes,9,5,open,"Saturday, 9â€¯AM-6â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 9â€¯AM-6â€¯PM; Wednesday, 9â€¯AM-6â€¯PM; Thursday, 9â€¯AM-6â€¯PM; Friday, 9â€¯AM-6â€¯PM; ",9â€¯AM-6â€¯PM,Closed,Closed,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,9â€¯AM-6â€¯PM,Lat 38.757526399999996,Lng -78.63193869999999,https://www.google.com/maps/place/?q=place_id:ChIJ0QyPVkNVtIkRrvHDp3FgG3M,https://www.google.com/search?kgmid=/g/11wr6ptjbz,https://lh5.googleusercontent.com/p/CIABIhBDsGVq5Qx6Tb5YszjHc_HK,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.valleytrailbikerun.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ0QyPVkNVtIkRrvHDp3FgG3M&q=bicycle+shop+near+Timberville+town,+Virginia,+USA&authuser=0&hl=en",,https://www.facebook.com/profile.php?id=61567378397240, ,https://www.instagram.com/valleytrailbikerun/,
Fission Cycles,Mailing  140 Theodore Dr  Winchester  VA 22602  United States,Mailing,Winchester,22602,Virginia,US,America/New_York,13042070575,,http://www.fissioncycles.com/,fissioncycles.com,Electric bicycle store,,Yes,18,4.8,open,"Saturday, Closed; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; Friday, 9â€¯AM-5â€¯PM; ",Closed,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 39.200308899999996,Lng -78.2565943,https://www.google.com/maps/place/?q=place_id:ChIJyfe9VL1LSIgRDlwGhzYNSj4,https://www.google.com/search?kgmid=/g/11qptkzr07,https://lh5.googleusercontent.com/p/AF1QipMeAyHx21bOhhuimEL4TTZ8BYnUstGWOQZWtVKE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.fissioncycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJyfe9VL1LSIgRDlwGhzYNSj4&q=bicycle+shop+near+Moorefield,+west-virginia,+USA&authuser=0&hl=en",,https://www.facebook.com/FissionCycles, ,,https://www.youtube.com/channel/UCTxEJlShgl5rxBdI2kcB_MQ
Bicycle Bones Classic Bicycles,,,Stephens town,,Virginia,US,America/Chicago,16207952277,,http://bicyclebones.com/,bicyclebones.com,Bicycle Shop,,Yes,1,5,open, ,,,,,,,,Lat 46.423669,Lng -129.9427086,https://www.google.com/maps/place/?q=place_id:ChIJIe0jNQH_t4cRKf6cR30HBfg,https://www.google.com/search?kgmid=/g/1tq6d_p4,https://lh5.googleusercontent.com/p/AF1QipPNjoaYiKqtZ3E3SrcfaK11ozMnQQKipXFBG3c,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://bicyclebones.com/&size=48",https://search.google.com/local/reviews?placeid=ChIJIe0jNQH_t4cRKf6cR30HBfg&q=Bicycle+Bones+Classic+Bicycles&authuser=0&hl=en,1-315-553-2155, , ,,
Wheelie Fast Mobile Bike Repair,,,Bridgewater town,,Virginia,US,America/New_York,13015570840,,,,Bicycle repair shop,Bicycle Shop,Yes,54,5,open,"Friday, 9â€¯AM-5â€¯PM; Saturday, 10â€¯AM-2â€¯PM; Sunday, Closed; Monday, 9â€¯AM-5â€¯PM; Tuesday, 9â€¯AM-5â€¯PM; Wednesday, 9â€¯AM-5â€¯PM; Thursday, 9â€¯AM-5â€¯PM; ",10â€¯AM-2â€¯PM,Closed,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,9â€¯AM-5â€¯PM,Lat 38.855366499999995,Lng -77.358306,https://www.google.com/maps/place/?q=place_id:ChIJR88Q3AEttokRgv2Nnn0z4gI,https://www.google.com/search?kgmid=/g/11rbymr_8l,https://lh5.googleusercontent.com/p/AF1QipNA2kKZwOjd8TS70p5TlwjIYf9dMnfOdKd4b_oD, ,"https://search.google.com/local/reviews?placeid=ChIJR88Q3AEttokRgv2Nnn0z4gI&q=bicycle+shop+near+Bridgewater+town,+Virginia,+USA&authuser=0&hl=en", , , , , 
velofix DMV (Northern Virginia),,,Dumfries town,,Virginia,US,America/New_York,18558356349,,https://www.velofix.com/?utm_source=GMB&utm_medium=organic,velofix.com,Bicycle repair shop,Bicycle Shop,Yes,117,4.8,open,"Friday, 7â€¯AM-8â€¯PM; Saturday, 7â€¯AM-8â€¯PM; Sunday, 7â€¯AM-8â€¯PM; Monday, 7â€¯AM-8â€¯PM; Tuesday, 7â€¯AM-8â€¯PM; Wednesday, 7â€¯AM-8â€¯PM; Thursday, 7â€¯AM-8â€¯PM; ",7â€¯AM-8â€¯PM,7â€¯AM-8â€¯PM,7â€¯AM-8â€¯PM,7â€¯AM-8â€¯PM,7â€¯AM-8â€¯PM,7â€¯AM-8â€¯PM,7â€¯AM-8â€¯PM,Lat 38.881527999999996,Lng -77.509886,https://www.google.com/maps/place/?q=place_id:ChIJ4T8JqapHtokRSIn-BpO7mr0,https://www.google.com/search?kgmid=/g/11hbgchsf6,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID-uqnXHw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.velofix.com/?utm_source=GMB&utm_medium=organic&size=48","https://search.google.com/local/reviews?placeid=ChIJ4T8JqapHtokRSIn-BpO7mr0&q=bicycle+shop+near+Dumfries+town,+Virginia,+USA&authuser=0&hl=en",,//www.facebook.com/pages/velofix/129720957189931, ,//instagram.com/velofix,https://www.youtube.com/user/velofixable
Ashburn Bicycle Repair,,,Dumfries town,,Virginia,US,America/New_York,15712930689,,https://www.ashburnbicyclerepair.com/,ashburnbicyclerepair.com,Bicycle repair shop,Bicycle Shop,Yes,46,4.8,open,"Friday, 7â€¯AM-10â€¯PM; Saturday, 7â€¯AM-10â€¯PM; Sunday, 7â€¯AM-10â€¯PM; Monday, 7â€¯AM-10â€¯PM; Tuesday, 7â€¯AM-10â€¯PM; Wednesday, 7â€¯AM-10â€¯PM; Thursday, 7â€¯AM-10â€¯PM; ",7â€¯AM-10â€¯PM,7â€¯AM-10â€¯PM,7â€¯AM-10â€¯PM,7â€¯AM-10â€¯PM,7â€¯AM-10â€¯PM,7â€¯AM-10â€¯PM,7â€¯AM-10â€¯PM,Lat 39.085385599999995,Lng -77.64526049999999,https://www.google.com/maps/place/?q=place_id:ChIJLy7uXm1AtokR2JiHCJmJ7SY,https://www.google.com/search?kgmid=/g/11cn5qhltc,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICRr-PfFw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.ashburnbicyclerepair.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJLy7uXm1AtokR2JiHCJmJ7SY&q=bicycle+shop+near+Dumfries+town,+Virginia,+USA&authuser=0&hl=en",,https://www.facebook.com/ashburnbicyclerepair/, ,https://www.instagram.com/ashburnbicyclerepair/,
Mobile Bicycle Shop,,,Berryville town,,Virginia,US,America/New_York,17039530707,,http://www.mobilebicycleshop.com/,mobilebicycleshop.com,Bicycle store,Bicycle rental service,Yes,16,5,open,"Saturday, 8â€¯AM-7â€¯PM; Sunday, 8â€¯AM-7â€¯PM; Monday, 8â€¯AM-7â€¯PM; Tuesday, 8â€¯AM-7â€¯PM; Wednesday, 8â€¯AM-7â€¯PM; Thursday, 8â€¯AM-7â€¯PM; Friday, 8â€¯AM-7â€¯PM; ",8â€¯AM-7â€¯PM,8â€¯AM-7â€¯PM,8â€¯AM-7â€¯PM,8â€¯AM-7â€¯PM,8â€¯AM-7â€¯PM,8â€¯AM-7â€¯PM,8â€¯AM-7â€¯PM,Lat 38.8629815,Lng -77.28066799999999,https://www.google.com/maps/place/?q=place_id:ChIJ89hc3QxBtokRMQV54mNS08Y,https://www.google.com/search?kgmid=/g/11qr3nfg1l,https://lh5.googleusercontent.com/p/AF1QipOrY_6vowqD8VVdpTiGLq3M2G-4l8QAN70F2Y4n,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.mobilebicycleshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ89hc3QxBtokRMQV54mNS08Y&q=bicycle+shop+near+Berryville+town,+Virginia,+USA&authuser=0&hl=en",, , ,,
Off the Chain Cycles  LLC,76 Front Royal Rd  Strasburg  VA 22657  United States,76 Front Royal Rd,Strasburg,22657,Virginia,US,America/New_York,15402737027,,https://www.facebook.com/profile.php?id=61556897163451&mibextid=LQQJ4d,facebook.com,Bicycle repair shop, ,Yes,2,5,permanently closed, ,,,,,,,,Lat 38.983675,Lng -78.34883169999999,https://www.google.com/maps/place/?q=place_id:ChIJuaekq6m5tYkRNiI7GnBC6wY,https://www.google.com/search?kgmid=/g/11vwzqz408,https://lh5.googleusercontent.com/p/AF1QipNbqj_rUsx8YTyXdYEYy3Gb8hF3KjeOgxhJ2xsq,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.facebook.com/profile.php?id=61556897163451&mibextid=LQQJ4d&size=48","https://search.google.com/local/reviews?placeid=ChIJuaekq6m5tYkRNiI7GnBC6wY&q=bicycle+shop+near+Strasburg+town,+Virginia,+USA&authuser=0&hl=en",, , ,,
Chain of Fools Bicycle Repair,28 Fayette St  Martinsville  VA 24112  United States,28 Fayette St,Martinsville,24112,Virginia,US,America/New_York,12762078682,,http://www.chainoffoolsbicycles.com/,chainoffoolsbicycles.com,Bicycle repair shop, ,Yes,44,4.6,permanently closed, ,,,,,,,,Lat 36.692569999999996,Lng -79.873712,https://www.google.com/maps/place/?q=place_id:ChIJv9VObYCQUogRdNsmkO47l9g,https://www.google.com/search?kgmid=/g/11b6th992b,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID6n7yjcw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.chainoffoolsbicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJv9VObYCQUogRdNsmkO47l9g&q=bicycle+shop+near+Stanley+town,+Virginia,+USA&authuser=0&hl=en",, , ,,
The Crozet Bicycle Shop,5755 The Square  Crozet  VA 22932  United States,5755 The Square,Crozet,22932,Virginia,US,America/New_York,14349967224,,http://www.crozetbicycleshop.com/,crozetbicycleshop.com,Bicycle store,Bicycle rack,Yes,44,4.9,permanently closed, ,,,,,,,,Lat 38.0689129,Lng -78.6996607,https://www.google.com/maps/place/?q=place_id:ChIJeXsOCKt_s4kR6SEkqHtl2qQ,https://www.google.com/search?kgmid=/g/11c2q67tsc,https://lh5.googleusercontent.com/p/AF1QipPsRoZuvN4-1mPaWv4oso2T7atFwvqUrVGS__rB,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.crozetbicycleshop.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJeXsOCKt_s4kR6SEkqHtl2qQ&q=bicycle+shop+near+Grottoes+town,+Virginia,+USA&authuser=0&hl=en",, , ,,
Iron Works Cycling & Outdoor Adventure,520 Wood Ave E  Big Stone Gap  VA 24219  United States,520 Wood Ave E,Big Stone Gap,24219,Virginia,US,America/New_York,12762078232,,https://www.facebook.com/ironworkscycling?ref=hl,facebook.com,Bicycle store, ,Yes,13,4.8,permanently closed, ,,,,,,,,Lat 36.8681566,Lng -82.77333929999999,https://www.google.com/maps/place/?q=place_id:ChIJGUsrsf7aWogRtJ571_lTEEI,https://www.google.com/search?kgmid=/g/11bw14_955,https://lh5.googleusercontent.com/p/KQJgzUWdlfuMTHWHMCpBjw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.facebook.com/ironworkscycling?ref=hl&size=48",https://search.google.com/local/reviews?placeid=ChIJGUsrsf7aWogRtJ571_lTEEI&q=Iron+Works+Cycling+%26+Outdoor+Adventure&authuser=0&hl=en,, , ,,
Haymarket Bicycles LLC,329b Southgate Shopping Center  Culpeper  VA 22701  United States,329b Southgate Shopping Center,Culpeper,22701,Virginia,US,America/New_York,15403175799,,http://www.haymarketbicycles.com/,haymarketbicycles.com,Bicycle store,Bicycle repair shop,No,13,4.6,permanently closed, ,,,,,,,,Lat 38.4628982,Lng -78.0030179,https://www.google.com/maps/place/?q=place_id:ChIJNfX_yrAmtIkRj2-uVyhL2N0,https://www.google.com/search?kgmid=/g/11fxwqh2gr,https://lh5.googleusercontent.com/p/ylq_29sZQaENTMTrTpzT0g,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.haymarketbicycles.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJNfX_yrAmtIkRj2-uVyhL2N0&q=bicycle+shop+near+Culpeper+town,+Virginia,+USA&authuser=0&hl=en",,https://www.facebook.com/HaymarketBicycles/,https://twitter.com/HaymarketBikes,https://www.instagram.com/p/B7HLeswBzH5/,
Bike Virginia Ride Guide Cycling in Richmond VA,8005 Creighton Pkwy  Mechanicsville  VA 23111  United States,8005 Creighton Pkwy,Mechanicsville,23111,Virginia,US,America/New_York,18044771780,info@bikevirginia.org,http://bikevirginia.org/2013-about/virginia-bike-event-association/,bikevirginia.org,Bicycle store, ,No,1,1,Temporarily closed, ,,,,,,,,Lat 37.615910899999996,Lng -77.31885009999999,https://www.google.com/maps/place/?q=place_id:ChIJrWNavZEYsYkRasFKuwY7x6o,https://www.google.com/search?kgmid=/g/11c1vkh3bw,https://lh5.googleusercontent.com/p/T6JDF2y8A1CXl_yFbXExyg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://bikevirginia.org/2013-about/virginia-bike-event-association/&size=48","https://search.google.com/local/reviews?placeid=ChIJrWNavZEYsYkRasFKuwY7x6o&q=bicycle+shop+near+Richmond,+Virginia,+USA&authuser=0&hl=en",, , ,,
Adventures In RVA,1912 E Main St  Richmond  VA 23223  United States,1912 E Main St,Richmond,23223,Virginia,US,America/New_York,18046482453,,,,Bicycle rental service, ,Yes,65,4.8,Temporarily closed, ,,,,,,,,Lat 37.532151999999996,Lng -77.4261543,https://www.google.com/maps/place/?q=place_id:ChIJwTd4bR4RsYkRtF8U3v0sCh8,https://www.google.com/search?kgmid=/g/11c2nhznlx,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDC2czFugE, ,"https://search.google.com/local/reviews?placeid=ChIJwTd4bR4RsYkRtF8U3v0sCh8&q=bicycle+shop+near+Richmond,+Virginia,+USA&authuser=0&hl=en", , , , , 
Balance Mountain Bike Suspension,801 Kabrich St Suite 2  Blacksburg  VA 24060  United States,801 Kabrich St Suite 2,Blacksburg,24060,Virginia,US,America/New_York,15405051469,,,,Bicycle repair shop, ,Yes,,,Temporarily closed, ,,,,,,,,Lat 37.236036399999996,Lng -80.4217791,https://www.google.com/maps/place/?q=place_id:ChIJZ4NVh-yVTYgR-GJGE70Eqn4,https://www.google.com/search?kgmid=/g/11qpt285gt,https://lh5.googleusercontent.com/p/AF1QipMI7Dcig_ZsOPjBJiDCbUE0kmn6k1Z5IcQ5WIRx, , , , , , , 
The Kickstand,3011 Water St  Richmond  VA 23223  United States,3011 Water St,Richmond,23223,Virginia,US,America/New_York,18043727813,,https://www.richmondcyclingcorps.org/kickstand,richmondcyclingcorps.org,Bicycle rental service, ,Yes,37,4.5,Temporarily closed, ,,,,,,,,Lat 37.5226275,Lng -77.4177631,https://www.google.com/maps/place/?q=place_id:ChIJZ2jFMyxtsYkR5EDi3unqB-M,https://www.google.com/search?kgmid=/g/11c1nkhcj4,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICB2aafrQE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.richmondcyclingcorps.org/kickstand&size=48","https://search.google.com/local/reviews?placeid=ChIJZ2jFMyxtsYkR5EDi3unqB-M&q=bicycle+shop+near+Richmond,+Virginia,+USA&authuser=0&hl=en",,https://www.facebook.com/richmondcyclingcorps, ,https://www.instagram.com/richmondcyclingcorps/,
