Name,Full_Address,Street_Address,City,Zip,State,Country,Phone_1,Email,Website,Domain,First_category,Second_category,Claimed_google_my_business,Reviews_count,Average_rating,Business Status,Hours,Saturday,Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Latitude,Longitude,GMB_URL,Google_Knowledge_URL,Image_URL,Favicon,Review_URL,Phone From WEBSITE,Facebook URL,Twitter URL,Instagram URL,Youtube URL
The Bike Lab,1007 8th St  Anacortes  WA 98221  United States,1007 8th St,Anacortes,98221,Washington,US,13606606351,,http://thebikelabpnw.com/,thebikelabpnw.com,Bicycle store,Bicycle repair shop,Yes,62,5,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,Lat 48.515652499999995,Lng -122.6131724,https://www.google.com/maps/place/?q=place_id:ChIJzfn0lyp5hVQRqilLLHN9_D4,https://www.google.com/search?kgmid=/g/11sh1w1kvz,https://lh5.googleusercontent.com/p/AF1QipN2A_OIi-XUQakdPCb2XKFPIbZCzbupbt-8i-r0,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://thebikelabpnw.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJzfn0lyp5hVQRqilLLHN9_D4&q=bicycle+shop+near+Anacortes,+Washington,+USA&authuser=0&hl=en",,https://www.facebook.com/TheBikeLabPNW, ,,
Branford Bike,2404 10th Ave E  Seattle  WA 98102  United States,2404 10th Ave E,Seattle,98102,Washington,US,12063231218,,http://branfordbike.com/,branfordbike.com,Bicycle store, ,Yes,25,4.1,open,"Friday, 10â€¯AM-6â€¯PM; Saturday, 10â€¯AM-4â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 10â€¯AM-4â€¯PM; Wednesday, 10â€¯AM-4â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-4â€¯PM,Closed,Closed,10â€¯AM-4â€¯PM,10â€¯AM-4â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-6â€¯PM,Lat 47.6415291,Lng -122.3198041,https://www.google.com/maps/place/?q=place_id:ChIJZSWrz-AUkFQRqiIK3OaTArg,https://www.google.com/search?kgmid=/g/1tmxf7m_,https://lh5.googleusercontent.com/p/AF1QipPBrR0eqlXJ77s3em0749VWh49PtvkhMj6vvpA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://branfordbike.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJZSWrz-AUkFQRqiIK3OaTArg&q=bicycle+shop+near+Mountlake+Terrace,+Washington,+USA&authuser=0&hl=en",,http://www.facebook.com/Branford-Bike-173470772695932/, ,,
2nd Cycle Community Cycle Center,1205 M.L.K. Jr Way  Tacoma  WA 98405  United States,1205 M.L.K. Jr Way,Tacoma,98405,Washington,US,12533271916,,http://www.2ndcycle.org/,2ndcycle.org,Bicycle store,Transportation service,Yes,257,4.6,open,"Friday, 10â€¯AM-5â€¯PM; Saturday, 10â€¯AM-5â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, Closed; Wednesday, 10â€¯AM-5â€¯PM; Thursday, 10â€¯AM-5â€¯PM; ",10â€¯AM-5â€¯PM,Closed,Closed,Closed,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-5â€¯PM,Lat 47.250745699999996,Lng -122.45120279999999,https://www.google.com/maps/place/?q=place_id:ChIJZwE2NAxVkFQREWa0YBEMyHg,https://www.google.com/search?kgmid=/g/1tx4p1mk,https://lh5.googleusercontent.com/p/AF1QipO9SxwLwhf_f_usS2v_EUgLVpR6YhXCzQA3Tnwn,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.2ndcycle.org/&size=48","https://search.google.com/local/reviews?placeid=ChIJZwE2NAxVkFQREWa0YBEMyHg&q=bicycle+shop+near+Edgewood,+Washington,+USA&authuser=0&hl=en",,https://www.facebook.com/2ndCycle/, ,http://instagram.com/2ndcycle,
Transition Bike Company & Outpost,5090 Samish Way  Bellingham  WA 98229  United States,5090 Samish Way,Bellingham,98229,Washington,US,13603664960,,http://www.transitionbikes.com/,transitionbikes.com,Bicycle wholesaler, ,Yes,141,4.8,open,"Friday, 10â€¯AM-7â€¯PM; Saturday, 10â€¯AM-7â€¯PM; Sunday, 10â€¯AM-5â€¯PM; Monday, 10â€¯AM-6â€¯PM; Tuesday, 10â€¯AM-6â€¯PM; Wednesday, 10â€¯AM-6â€¯PM; Thursday, 10â€¯AM-6â€¯PM; ",10â€¯AM-7â€¯PM,10â€¯AM-5â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-7â€¯PM,Lat 48.6910339,Lng -122.4044351,https://www.google.com/maps/place/?q=place_id:ChIJ-0xP0IijhVQRALRHYYEkQKQ,https://www.google.com/search?kgmid=/g/11c0vn9z13,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICnsKeJswE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.transitionbikes.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJ-0xP0IijhVQRALRHYYEkQKQ&q=bicycle+shop+near+Bellingham,+Washington,+USA&authuser=0&hl=en",,https://www.facebook.com/TransitionBikeCo/, ,https://www.instagram.com/transitionbikes/,https://www.youtube.com/channel/UCHxzkw-b-M0rk0cuysLcHRQ/videos
Noble Bikes,Burien  WA 98166  United States,Burien  WA 98166,Burien,98166,Washington,US,12066077764,,https://noble-bikes.com/,noble-bikes.com,Bicycle wholesaler, ,Yes,,,permanently closed, ,,,,,,,,Lat 47.4475999,Lng -122.35678689999999,https://www.google.com/maps/place/?q=place_id:ChIJb_3qXDxFkFQRWK20TMLjXM4,https://www.google.com/search?kgmid=/g/11fjj3trdb,https://lh5.googleusercontent.com/p/AF1QipNmGR8rNzQgGclIM7N4-5lBQ91LPm0M0nVlwxIy,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://noble-bikes.com/&size=48", ,, , ,,
Kona Bicycle Company,2455 Salashan Loop  Ferndale  WA 98248  United States,2455 Salashan Loop,Ferndale,98248,Washington,US,13603660951,,http://konaworld.com/,konaworld.com,Bicycle wholesaler,Manufacturer,No,12,3.6,open,"Friday, 8â€¯AM-4â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 8â€¯AM-4â€¯PM; Tuesday, 8â€¯AM-4â€¯PM; Wednesday, 8â€¯AM-4â€¯PM; Thursday, 8â€¯AM-4â€¯PM; ",Closed,Closed,8â€¯AM-4â€¯PM,8â€¯AM-4â€¯PM,8â€¯AM-4â€¯PM,8â€¯AM-4â€¯PM,8â€¯AM-4â€¯PM,Lat 48.892311,Lng -122.6138076,https://www.google.com/maps/place/?q=place_id:ChIJhRfNRi25hVQRL0EsgyOmn9Q,https://www.google.com/search?kgmid=/g/1tdfbt35,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIDc-6G9Jw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://konaworld.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJhRfNRi25hVQRL0EsgyOmn9Q&q=bicycle+shop+near+Ferndale,+Washington,+USA&authuser=0&hl=en",,https://www.facebook.com/TheKonaBicycleCo/, ,https://www.instagram.com/konabikes,https://www.youtube.com/watch?v=5ycNURhQnAk
Alta Cycling Group,801 SW 16th St STE 115  B15  Renton  WA 98057  United States,801 SW 16th St STE 115  B15,Renton,98057,Washington,US,12533951100,,http://www.diamondback.com/,diamondback.com,Bicycle wholesaler, ,Yes,34,4.6,open,"Friday, 8â€¯AM-5â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 8â€¯AM-5â€¯PM; Tuesday, 8â€¯AM-5â€¯PM; Wednesday, 8â€¯AM-5â€¯PM; Thursday, 8â€¯AM-5â€¯PM; ",Closed,Closed,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,8â€¯AM-5â€¯PM,Lat 47.4655667,Lng -122.22972499999999,https://www.google.com/maps/place/?q=place_id:ChIJQaoBWpJckFQR7Np17FilU0A,https://www.google.com/search?kgmid=/g/1ttywft_,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID-_7HC9wE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=http://www.diamondback.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJQaoBWpJckFQR7Np17FilU0A&q=bicycle+shop+near+SeaTac,+Washington,+USA&authuser=0&hl=en",,https://www.facebook.com/diamondbackbicycles, ,https://www.instagram.com/diamondbackbike,https://www.youtube.com/user/Diamondbackbike
The Cycle Point,12-B N University Rd  Spokane Valley  WA 99206  United States,12-B N University Rd,Spokane Valley,99206,Washington,US,15099064646,,https://www.thecyclepoint.com/,thecyclepoint.com,Bicycle wholesaler, ,No,1,5,open,"Friday, 10â€¯AM-3â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 11â€¯AM-3:30â€¯PM; Tuesday, 10â€¯AM-1:30â€¯PM; Wednesday, 11â€¯AM-3â€¯PM; Thursday, 9:30â€¯AM-3â€¯PM; ",Closed,Closed,11â€¯AM-3:30â€¯PM,10â€¯AM-1:30â€¯PM,11â€¯AM-3â€¯PM,9:30â€¯AM-3â€¯PM,10â€¯AM-3â€¯PM,Lat 47.671098699999995,Lng -117.26130189999999,https://www.google.com/maps/place/?q=place_id:ChIJSfi8HmIhnlQRuGsLhNykqIo,https://www.google.com/search?kgmid=/g/11vz5xw1jj, ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.thecyclepoint.com/&size=48","https://search.google.com/local/reviews?placeid=ChIJSfi8HmIhnlQRuGsLhNykqIo&q=bicycle+shop+near+Spokane+Valley,+Washington,+USA&authuser=0&hl=en",509-906-4646, , ,,
Wombi,8558 Greenwood Ave N  Seattle  WA 98103  United States,8558 Greenwood Ave N,Seattle,98103,Washington,US,12067598872,,https://www.wombi.us/,wombi.us,Electric bicycle store,Bicycle Shop,Yes,38,4.6,open,"Friday, 9:30â€¯AM-5:30â€¯PM; Saturday, 9:30â€¯AM-5:30â€¯PM; Sunday, Closed; Monday, Closed; Tuesday, 9:30â€¯AM-5:30â€¯PM; Wednesday, 9:30â€¯AM-5:30â€¯PM; Thursday, 9:30â€¯AM-5:30â€¯PM; ",9:30â€¯AM-5:30â€¯PM,Closed,Closed,9:30â€¯AM-5:30â€¯PM,9:30â€¯AM-5:30â€¯PM,9:30â€¯AM-5:30â€¯PM,9:30â€¯AM-5:30â€¯PM,Lat 47.6916586,Lng -122.3550571,https://www.google.com/maps/place/?q=place_id:ChIJk_mR7qIVkFQRTwXZ6V8xlL8,https://www.google.com/search?kgmid=/g/11lmjqwl9b,https://lh5.googleusercontent.com/p/AF1QipOTfzRMY_e-Ru4Ah_MLNLDv9xDwHWu0FtJ9KvfR,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.wombi.us/&size=48","https://search.google.com/local/reviews?placeid=ChIJk_mR7qIVkFQRTwXZ6V8xlL8&q=bicycle+shop+near+Mountlake+Terrace,+Washington,+USA&authuser=0&hl=en",(213)377-6675 | 2067598872 | 650-747-6605, , ,,
Shacktown Community Cycle,611 W 2nd Ave  Spokane  WA 99201  United States,611 W 2nd Ave,Spokane,99201,Washington,US,15095702750,,https://www.facebook.com/shacktowncomm?mibextid=ZbWKwL,facebook.com,Used bicycle shop, ,Yes,63,4.7,open,"Friday, 10â€¯AM-3:30â€¯PM; Saturday, Closed; Sunday, Closed; Monday, 10â€¯AM-3:30â€¯PM; Tuesday, 10â€¯AM-3:30â€¯PM; Wednesday, 10â€¯AM-3:30â€¯PM; Thursday, 10â€¯AM-3:30â€¯PM; ",Closed,Closed,10â€¯AM-3:30â€¯PM,10â€¯AM-3:30â€¯PM,10â€¯AM-3:30â€¯PM,10â€¯AM-3:30â€¯PM,10â€¯AM-3:30â€¯PM,Lat 47.654050399999996,Lng -117.42144859999999,https://www.google.com/maps/place/?q=place_id:ChIJH2ahCGQYnlQRq9RY8HogAF4,https://www.google.com/search?kgmid=/g/11cmyv0xwj,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICkksq7Yg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.facebook.com/shacktowncomm?mibextid=ZbWKwL&size=48","https://search.google.com/local/reviews?placeid=ChIJH2ahCGQYnlQRq9RY8HogAF4&q=bicycle+shop+near+Spokane,+Washington,+USA&authuser=0&hl=en",,https://www.facebook.com/recover/initiate/?ars=facebook_login&cancel_lara_pswd=0&next=https%3A%2F%2Fwww.facebook.com%2Fshacktowncomm%3Fmibextid%3DZbWKwL, ,https://l.facebook.com/l.php?u=https%3A%2F%2Fwww.instagram.com%2F&h=AT3trYI9RJifKtJvq-T5wzNVcKnfYzqvqGA40KsFNkuPnt0uDElZYeL91CS2R5RorEwZ38SqJPr3D0hQU_N4vP6pDIjuqWE49VL9Kiun8TXTiCib8P61fQ_BtWX1XH9iHYXwNAC0relV5ZWfnCgdNg,
REI,129 N Ely St Main 2  Kennewick  WA 99336  United States,129 N Ely St Main 2,Kennewick,99336,Washington,US,15097348989,,https://www.rei.com/stores/kennewick?y_source=1_MTQ1MzM3Ny03MTUtbG9jYXRpb24ud2Vic2l0ZQ==,rei.com,Bicycle repair shop,,Yes,287,4.5,open,"Friday, 10â€¯AM-7â€¯PM; Saturday, 10â€¯AM-7â€¯PM; Sunday, 11â€¯AM-6â€¯PM; Monday, 10â€¯AM-7â€¯PM; Tuesday, 10â€¯AM-7â€¯PM; Wednesday, 10â€¯AM-7â€¯PM; Thursday, 10â€¯AM-7â€¯PM; ",10â€¯AM-7â€¯PM,11â€¯AM-6â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-7â€¯PM,Lat 46.210910999999996,Lng -119.16063,https://www.google.com/maps/place/?q=place_id:ChIJ_TGSxgR5mFQRCK-vOngVxPU,https://www.google.com/search?kgmid=/g/1tczq262,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICEnLjGKg,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rei.com/stores/kennewick?y_source=1_MTQ1MzM3Ny03MTUtbG9jYXRpb24ud2Vic2l0ZQ==&size=48","https://search.google.com/local/reviews?placeid=ChIJ_TGSxgR5mFQRCK-vOngVxPU&q=bicycle+shop+near+Kennewick,+Washington,+USA&authuser=0&hl=en",15097348989,https://www.facebook.com/REI/, ,https://www.instagram.com/rei/,https://www.youtube.com/user/reifindout/
REI,735 NW Gilman Blvd  Issaquah  WA 98027  United States,735 NW Gilman Blvd,Issaquah,98027,Washington,US,14253131660,,https://www.rei.com/stores/issaquah?y_source=1_MTQ1MzQ3My03MTUtbG9jYXRpb24ud2Vic2l0ZQ==,rei.com,Bicycle repair shop,,Yes,498,4.5,open,"Friday, 10â€¯AM-9â€¯PM; Saturday, 10â€¯AM-8â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, 10â€¯AM-9â€¯PM; Tuesday, 10â€¯AM-9â€¯PM; Wednesday, 10â€¯AM-9â€¯PM; Thursday, 10â€¯AM-9â€¯PM; ",10â€¯AM-8â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,Lat 47.54152,Lng -122.0490191,https://www.google.com/maps/place/?q=place_id:ChIJ009UCp1vkFQR77pdykmqWDs,https://www.google.com/search?kgmid=/g/1tf5kbsb,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICUq_3qZA,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rei.com/stores/issaquah?y_source=1_MTQ1MzQ3My03MTUtbG9jYXRpb24ud2Vic2l0ZQ==&size=48","https://search.google.com/local/reviews?placeid=ChIJ009UCp1vkFQR77pdykmqWDs&q=bicycle+shop+near+Newcastle,+Washington,+USA&authuser=0&hl=en",+14253131660 | 4254551938 | 2062481938 | 2062231944 | 4256406200,https://www.facebook.com/REI/, ,https://www.instagram.com/rei/,https://www.youtube.com/user/reifindout/
REI,222 Yale Ave N  Seattle  WA 98109  United States,222 Yale Ave N,Seattle,98109,Washington,US,12062231944,,https://www.rei.com/stores/seattle?y_source=1_MTQ1MzQxNS03MTUtbG9jYXRpb24ud2Vic2l0ZQ==,rei.com,Bicycle repair shop,,Yes,3359,4.6,open,"Friday, 9â€¯AM-9â€¯PM; Saturday, 9â€¯AM-9â€¯PM; Sunday, 10â€¯AM-7â€¯PM; Monday, 9â€¯AM-9â€¯PM; Tuesday, 9â€¯AM-9â€¯PM; Wednesday, 9â€¯AM-9â€¯PM; Thursday, 9â€¯AM-9â€¯PM; ",9â€¯AM-9â€¯PM,10â€¯AM-7â€¯PM,9â€¯AM-9â€¯PM,9â€¯AM-9â€¯PM,9â€¯AM-9â€¯PM,9â€¯AM-9â€¯PM,9â€¯AM-9â€¯PM,Lat 47.620309999999996,Lng -122.32958699999999,https://www.google.com/maps/place/?q=place_id:ChIJa_52_zMVkFQRIsX5KSvv41k,https://www.google.com/search?kgmid=/g/1tdwvd2_,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgIC01-PdBw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rei.com/stores/seattle?y_source=1_MTQ1MzQxNS03MTUtbG9jYXRpb24ud2Vic2l0ZQ==&size=48","https://search.google.com/local/reviews?placeid=ChIJa_52_zMVkFQRIsX5KSvv41k&q=bicycle+shop+near+Seattle,+Washington,+USA&authuser=0&hl=en",+12062231944 | 4254551938 | 2062481938 | 4256406200 | 4253131660,https://www.facebook.com/REI/, ,https://www.instagram.com/rei/,https://www.youtube.com/user/reifindout/
REI,400 36th St  Bellingham  WA 98225  United States,400 36th St,Bellingham,98225,Washington,US,13606478955,,https://www.rei.com/stores/bellingham?y_source=1_MTQ1MzQ0NS03MTUtbG9jYXRpb24ud2Vic2l0ZQ==,rei.com,Bicycle repair shop,,Yes,541,4.2,open,"Friday, 10â€¯AM-8â€¯PM; Saturday, 9â€¯AM-8â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, 10â€¯AM-8â€¯PM; Tuesday, 10â€¯AM-8â€¯PM; Wednesday, 10â€¯AM-8â€¯PM; Thursday, 10â€¯AM-8â€¯PM; ",9â€¯AM-8â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,Lat 48.730559,Lng -122.472151,https://www.google.com/maps/place/?q=place_id:ChIJA9zlBtGjhVQRd8TyWkUeyBg,https://www.google.com/search?kgmid=/g/1tdvt_t6,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID4lLeIqAE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rei.com/stores/bellingham?y_source=1_MTQ1MzQ0NS03MTUtbG9jYXRpb24ud2Vic2l0ZQ==&size=48","https://search.google.com/local/reviews?placeid=ChIJA9zlBtGjhVQRd8TyWkUeyBg&q=bicycle+shop+near+Bellingham,+Washington,+USA&authuser=0&hl=en",+13606478955 | 4256406200 | 3603371938 | 2062231944 | 4254551938,https://www.facebook.com/REI/, ,https://www.instagram.com/rei/,https://www.youtube.com/user/reifindout/
REI,410 116th Ave NE  Bellevue  WA 98004  United States,410 116th Ave NE,Bellevue,98004,Washington,US,14254551938,,https://www.rei.com/stores/bellevue?y_source=1_MzU3NzcwMC03MTUtbG9jYXRpb24ud2Vic2l0ZQ==,rei.com,Bicycle repair shop,,Yes,928,4.4,open,"Friday, 10â€¯AM-9â€¯PM; Saturday, 9â€¯AM-9â€¯PM; Sunday, 10â€¯AM-7â€¯PM; Monday, 10â€¯AM-9â€¯PM; Tuesday, 10â€¯AM-9â€¯PM; Wednesday, 10â€¯AM-9â€¯PM; Thursday, 10â€¯AM-9â€¯PM; ",9â€¯AM-9â€¯PM,10â€¯AM-7â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,Lat 47.613394,Lng -122.18492699999999,https://www.google.com/maps/place/?q=place_id:ChIJBwRkE2FskFQRjuE6Sw1qe1Y,https://www.google.com/search?kgmid=/g/11c1nt3h0t,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICEh-3ZYQ,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rei.com/stores/bellevue?y_source=1_MzU3NzcwMC03MTUtbG9jYXRpb24ud2Vic2l0ZQ==&size=48","https://search.google.com/local/reviews?placeid=ChIJBwRkE2FskFQRjuE6Sw1qe1Y&q=bicycle+shop+near+Newcastle,+Washington,+USA&authuser=0&hl=en",+14254551938 | 2062231944 | 4253131660 | 2062481938 | 4256406200,https://www.facebook.com/REI/, ,https://www.instagram.com/rei/,https://www.youtube.com/user/reifindout/
REI,3825 S Steele St  Tacoma  WA 98409  United States,3825 S Steele St,Tacoma,98409,Washington,US,12536711938,,https://www.rei.com/stores/tacoma?y_source=1_MTQ1MzQ0NC03MTUtbG9jYXRpb24ud2Vic2l0ZQ==,rei.com,Bicycle repair shop,,Yes,781,4.5,open,"Friday, 10â€¯AM-9â€¯PM; Saturday, 10â€¯AM-8â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, 10â€¯AM-9â€¯PM; Tuesday, 10â€¯AM-9â€¯PM; Wednesday, 10â€¯AM-9â€¯PM; Thursday, 10â€¯AM-9â€¯PM; ",10â€¯AM-8â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,10â€¯AM-9â€¯PM,Lat 47.222274,Lng -122.46632799999999,https://www.google.com/maps/place/?q=place_id:ChIJbXiWjVVVkFQRfQ1wyks916Q,https://www.google.com/search?kgmid=/g/1tx1sx5w,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID4iMfGbw,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rei.com/stores/tacoma?y_source=1_MTQ1MzQ0NC03MTUtbG9jYXRpb24ud2Vic2l0ZQ==&size=48","https://search.google.com/local/reviews?placeid=ChIJbXiWjVVVkFQRfQ1wyks916Q&q=bicycle+shop+near+Fife,+Washington,+USA&authuser=0&hl=en",+12536711938 | 2062481938 | 3607861938 | 2062231944 | 4253131660,https://www.facebook.com/REI/, ,https://www.instagram.com/rei/,https://www.youtube.com/user/reifindout/
REI,1125 N Monroe St  Spokane  WA 99201  United States,1125 N Monroe St,Spokane,99201,Washington,US,15093289900,,https://www.rei.com/stores/spokane?y_source=1_MTQ1MzM2NS03MTUtbG9jYXRpb24ud2Vic2l0ZQ==,rei.com,Bicycle repair shop,,Yes,723,4.4,open,"Friday, 10â€¯AM-8â€¯PM; Saturday, 9â€¯AM-7â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, 10â€¯AM-8â€¯PM; Tuesday, 10â€¯AM-8â€¯PM; Wednesday, 10â€¯AM-8â€¯PM; Thursday, 10â€¯AM-8â€¯PM; ",9â€¯AM-7â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,Lat 47.667781,Lng -117.427043,https://www.google.com/maps/place/?q=place_id:ChIJk_t6dFgYnlQRHqh6MrOqLdQ,https://www.google.com/search?kgmid=/g/1v_z8mfq,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgID4jLaKzAE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rei.com/stores/spokane?y_source=1_MTQ1MzM2NS03MTUtbG9jYXRpb24ud2Vic2l0ZQ==&size=48","https://search.google.com/local/reviews?placeid=ChIJk_t6dFgYnlQRHqh6MrOqLdQ&q=bicycle+shop+near+Spokane,+Washington,+USA&authuser=0&hl=en",15093289900,https://www.facebook.com/REI/, ,https://www.instagram.com/rei/,https://www.youtube.com/user/reifindout/
REI,240 Andover Park W  Tukwila  WA 98188  United States,240 Andover Park W,Tukwila,98188,Washington,US,12062481938,,https://www.rei.com/stores/tukwila?y_source=1_MTQ1MzQyMS03MTUtbG9jYXRpb24ud2Vic2l0ZQ==,rei.com,Bicycle repair shop,,Yes,649,4.4,open,"Friday, 10â€¯AM-8â€¯PM; Saturday, 10â€¯AM-8â€¯PM; Sunday, 10â€¯AM-6â€¯PM; Monday, 10â€¯AM-8â€¯PM; Tuesday, 10â€¯AM-8â€¯PM; Wednesday, 10â€¯AM-8â€¯PM; Thursday, 10â€¯AM-8â€¯PM; ",10â€¯AM-8â€¯PM,10â€¯AM-6â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,10â€¯AM-8â€¯PM,Lat 47.456522,Lng -122.2531961,https://www.google.com/maps/place/?q=place_id:ChIJO4YdxdZckFQRSrdAZrQ_XpQ,https://www.google.com/search?kgmid=/g/1q5blxgc5,https://lh5.googleusercontent.com/p/CIHM0ogKEICAgICBs63AugE,"https://t1.gstatic.com/faviconV2?client=SOCIAL&type=FAVICON&fallback_opts=TYPE,SIZE,URL&url=https://www.rei.com/stores/tukwila?y_source=1_MTQ1MzQyMS03MTUtbG9jYXRpb24ud2Vic2l0ZQ==&size=48","https://search.google.com/local/reviews?placeid=ChIJO4YdxdZckFQRSrdAZrQ_XpQ&q=bicycle+shop+near+SeaTac,+Washington,+USA&authuser=0&hl=en",+12062481938 | 4253131660 | 4254551938 | 2062231944 | 2536711938,https://www.facebook.com/REI/, ,https://www.instagram.com/rei/,https://www.youtube.com/user/reifindout/
